Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "az6/rV04f6vclXI9nwnGd1HY97ijq87Dn9JZA6dFWflfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPFaJuyQFqXdnU+Selnb9z3W0KYhevoQbbtqYj2KYry5PGFUfhpWoQAf4eSumwkfBnq9BNYStdiqcIeTGl5xVUHwZXay7paX9+OJf2XCqTNjFDJKWABYHgaxffPn8Bf+RRKNw+qhrDI3QBTZBxadVu0aKOaZXwr8CqfflYTvbmDyqo1n/H5MtE9XED+L9567oZze0O6hQ6sYeEqtT27L9xmGuirUEhCoPcW47s+f7PpOH9fSVAUdsEO3vkSryBJKUoXNjhb3Mlw5oNV/Jrlhg7sHutw9bJ5lYIWQi6XE7EciAziA5h7DZC1VnqcbYA95sdbzeWmy/XBgZFuYRY3wYrKlnjQnhBA1NQPEqanzhDI8xc3v5Dm4FvJViNuacV4HCQvyNoKhJzXbnPGE9oquHhz75gy5zvE8PZItXls6wwlXPH4YrmUbHFX3JI/Aa/1yYtw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([16, 56, 254, 0, 32, 31, 13, 245, 128, 148, 3, 21, 198, 85, 195, 184, 163, 126, 155, 91, 27, 22, 73, 141, 219, 187, 9, 154, 78, 3, 125, 85])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249], user_public_key: [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60], msg: [86, 137, 187, 36, 5, 169, 119, 103, 83, 228, 158, 150, 118, 253, 207, 117, 180, 41, 136, 94, 190, 132, 27, 110, 218, 152, 143, 98, 152, 175, 46, 79, 24, 85, 31, 134, 149, 168, 64, 7, 248, 121, 43, 166, 194, 71, 193, 158, 175, 65, 53, 132, 173, 118, 42, 156, 33, 228, 198, 151, 156, 85, 80, 124, 25, 93, 172, 187, 165, 165, 253, 248, 226, 95, 217, 112, 170, 76, 216, 197, 12, 146, 150, 0, 22, 7, 129, 172, 95, 124, 249, 252, 5, 255, 145, 68, 163, 112, 250, 168, 107, 12, 141, 208, 5, 54, 65, 197, 167, 85, 187, 70, 138, 57, 166, 87, 194, 191, 2, 169, 247, 229, 97, 59, 219, 152, 60, 170, 163, 89, 255, 31, 147, 45, 19, 213, 196, 15, 226, 253, 231, 174, 232, 103, 55, 180, 59, 168, 80, 234, 198, 30, 18, 171, 83, 219, 178, 253, 198, 97, 174, 138, 181, 4, 132, 42, 15, 113, 110, 59, 179, 231, 251, 62, 147, 135, 245, 244, 149, 1, 71, 108, 16, 237, 239, 145, 42, 242, 4, 146, 148, 161, 115, 99, 133, 189, 204, 151, 14, 104, 53, 95, 201, 174, 88, 96, 238, 193, 238, 183, 15, 91, 39, 153, 88, 33, 100, 34, 233, 113, 59, 17, 200, 128, 206, 32, 57, 135, 176, 217, 11, 85, 103, 169, 198, 216, 3, 222, 108, 117, 188, 222, 90, 108, 191, 92, 24, 25, 22, 230, 17, 99, 124, 24, 172, 169, 103, 141, 9, 225, 4, 13, 77, 64, 241, 42, 106, 124, 225, 12, 143, 49, 115, 123, 249, 14, 110, 5, 188, 149, 98, 54, 230, 156, 87, 129, 194, 66, 252, 141, 160, 168, 73, 205, 118, 231, 60, 97, 61, 162, 171, 135, 135, 62, 249, 131, 46, 115, 188, 79, 15, 100, 139, 87, 150, 206, 176, 194, 85, 207, 31, 134, 43, 153, 70, 199, 21, 125, 201, 35, 240, 26, 255, 92, 152, 183] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [158, 249, 99, 118, 233, 175, 118, 183, 236, 177, 76, 18, 64, 181, 10, 155, 241, 52, 54, 233, 12, 51, 182, 184, 134, 65, 93, 221, 155, 98, 40, 145]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"eccf0353cf9486ef0ea97b4873e49495783667e6be8d39c9c3e5f3ef05676bf2\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c178813d1de08d6ff57e07248da4bae497abda4e7380b422fbef03e4605ffb45a39114e883c15730ad2aca7014ae8bdc42386d6952f79fc7f2917fb1d06c106b"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [125, 213, 37, 227, 64, 192, 185, 149, 177, 147, 48, 162, 253, 192, 0, 200, 170, 163, 118, 245, 149, 153, 225, 15, 232, 44, 223, 159, 25, 49, 186, 35]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e" value: "eccf0353cf9486ef0ea97b4873e49495783667e6be8d39c9c3e5f3ef05676bf2"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [58, 212, 27, 173, 156, 42, 48, 41, 203, 6, 79, 8, 150, 99, 71, 187, 173, 251, 167, 244, 151, 114, 39, 255, 23, 249, 229, 143, 184, 181, 245, 133]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249] pubkey = [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [158, 249, 99, 118, 233, 175, 118, 183, 236, 177, 76, 18, 64, 181, 10, 155, 241, 52, 54, 233, 12, 51, 182, 184, 134, 65, 93, 221, 155, 98, 40, 145]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "MC9MjQdr2ddVl2jpLweqvzOsDneuDUzRohE7cr4fag==", value: [234, 70, 162, 81, 130, 253, 164, 251, 220, 128, 155, 72, 151, 17, 178, 0, 56, 112, 192, 61, 213, 255, 63], pub_db: false, acc_addr: None, encrypted: true }], data: Some(Binary([23, 45, 106, 215, 136, 218, 35, 155, 73, 57, 152, 134, 142, 41, 31, 67, 242, 86, 135, 11, 231, 59, 15, 165, 93, 144, 95, 90, 127, 178, 37, 215, 239, 44, 129, 72, 120, 167, 164, 108, 122, 253, 154, 24, 234, 103, 193, 145, 236, 230, 174, 95, 7, 34, 128, 58, 100, 170, 34, 232, 0, 219, 190, 180, 246, 153, 73, 233, 210, 165, 144, 172, 74, 155, 237, 70, 167, 143, 5, 18, 165, 138, 203, 156, 199, 170, 53, 134, 2, 211, 154, 251, 121, 40, 144, 165, 84, 108, 10, 232, 151, 192, 31, 41, 151, 36, 139, 61, 134, 86, 23, 254, 188, 188, 67, 225, 226, 134, 203, 226, 117, 45, 165, 180, 150, 30, 31, 124, 19, 238, 165, 243, 255, 55, 151, 173, 77, 42, 205, 3, 117, 213, 7, 249, 231, 137, 242, 12, 252, 151, 146, 64, 116, 100, 12, 148, 178, 72, 97, 32, 236, 62, 216, 66, 8, 201, 21, 91, 97, 181, 219, 208, 117, 68, 69, 34, 156, 162, 116, 51, 61, 28, 145, 232, 6, 113, 15, 156, 201, 220, 3, 43, 183, 44, 225, 65, 73, 228, 104, 154, 207, 59, 111, 96, 22, 247, 11, 42, 72, 186, 165, 232, 179, 118, 200, 113, 121, 126, 111, 154, 230, 142, 143, 53, 102, 194, 188, 239, 156, 40, 210, 132, 207, 120, 76, 126, 57, 70, 156, 197, 163, 255, 196, 59, 151, 164, 228, 22, 126, 95, 243, 63, 235, 106, 245, 50, 251, 44, 89, 167, 180, 237, 211, 174, 254, 72, 164, 209, 57, 12, 196, 119, 134, 75, 238, 209, 182, 11, 85, 69, 55, 242, 173, 82, 178, 248, 79, 182, 112, 193, 34, 162, 178, 140, 165, 170, 25, 18, 253, 238, 83, 155, 191, 197, 182, 8, 72, 235, 22, 98, 210, 128, 247, 111, 57, 188, 179, 232, 103, 13, 252, 115, 61, 16, 4, 225, 76, 70, 58, 249, 29, 217, 198, 207, 86, 73, 110, 0, 100, 58, 85, 180, 147, 214, 59, 116, 4, 237, 136, 90, 26, 181, 18, 71, 238, 216, 60, 68, 218, 203])) } }
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 20, time: 1657092247, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj") }, contract_key: Some("wXiBPR3gjW/1fgckjaS65Jer2k5zgLQi++8D5GBf+0WjkRTog8FXMK0qynAUrovcQjhtaVL3n8fykX+x0GwQaw=="), contract_code_hash: "59257cdc9ecd53a58236a77ab4eddc69442b24b95cb138bcea11703d98607cbf" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "az6/rV04f6vclXI9nwnGd1HY97ijq87Dn9JZA6dFWflfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPLcj63nDgV6QSYMqif1bhgNOwrEcKkinfNirIVQHhP/YjNIDoSmEp6UBwB63cjQ/jOujovdLSKVQCqn0BlM+IRs8Alw8eKuWj77Ro0rl/DTkLm6J/MFXmACIpLNQlFh+GFFbgtJkOPUoUWX2gTLz4Cvoo5KShDELVrv8lu3USbs1bYJiqdutTOKVFP2NrFdOk0kPFY8h7miUWpmjtH7hJ+M0Aq1qQtoFS0sphF4m4FGsZRnxUUW2S0ZSOF9m8x8aJ/RzXNRFsCJ+6KI6BhOTDOsLkVh66sLlF55qdiPCnNocBxjU7zOF8sOSIMMigy4w14OEn8OdXYp5BaIzLFl3h9Ic7eow/p1ekKZJNA/SUgELVTzJyKu+corBbn94rQu3tqv8XRTb27/bkxggIRFuSMoqRNAAUAdOL1W7zMQ6cK0k3oDTdeJT7F7gQ+lqMOiJjA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([32, 173, 138, 157, 194, 3, 219, 89, 72, 238, 143, 101, 18, 221, 208, 48, 220, 90, 8, 50, 47, 214, 29, 192, 190, 250, 214, 66, 188, 201, 221, 33])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249], user_public_key: [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60], msg: [183, 35, 235, 121, 195, 129, 94, 144, 73, 131, 42, 137, 253, 91, 134, 3, 78, 194, 177, 28, 42, 72, 167, 124, 216, 171, 33, 84, 7, 132, 255, 216, 140, 210, 3, 161, 41, 132, 167, 165, 1, 192, 30, 183, 114, 52, 63, 140, 235, 163, 162, 247, 75, 72, 165, 80, 10, 169, 244, 6, 83, 62, 33, 27, 60, 2, 92, 60, 120, 171, 150, 143, 190, 209, 163, 74, 229, 252, 52, 228, 46, 110, 137, 252, 193, 87, 152, 0, 136, 164, 179, 80, 148, 88, 126, 24, 81, 91, 130, 210, 100, 56, 245, 40, 81, 101, 246, 129, 50, 243, 224, 43, 232, 163, 146, 146, 132, 49, 11, 86, 187, 252, 150, 237, 212, 73, 187, 53, 109, 130, 98, 169, 219, 173, 76, 226, 149, 20, 253, 141, 172, 87, 78, 147, 73, 15, 21, 143, 33, 238, 104, 148, 90, 153, 163, 180, 126, 225, 39, 227, 52, 2, 173, 106, 66, 218, 5, 75, 75, 41, 132, 94, 38, 224, 81, 172, 101, 25, 241, 81, 69, 182, 75, 70, 82, 56, 95, 102, 243, 31, 26, 39, 244, 115, 92, 212, 69, 176, 34, 126, 232, 162, 58, 6, 19, 147, 12, 235, 11, 145, 88, 122, 234, 194, 229, 23, 158, 106, 118, 35, 194, 156, 218, 28, 7, 24, 212, 239, 51, 133, 242, 195, 146, 32, 195, 34, 131, 46, 48, 215, 131, 132, 159, 195, 157, 93, 138, 121, 5, 162, 51, 44, 89, 119, 135, 210, 28, 237, 234, 48, 254, 157, 94, 144, 166, 73, 52, 15, 210, 82, 1, 11, 85, 60, 201, 200, 171, 190, 114, 138, 193, 110, 127, 120, 173, 11, 183, 182, 171, 252, 93, 20, 219, 219, 191, 219, 147, 24, 32, 33, 17, 110, 72, 202, 42, 68, 208, 0, 80, 7, 78, 47, 85, 187, 204, 196, 58, 112, 173, 36, 222, 128, 211, 117, 226, 83, 236, 94, 224, 67, 233, 106, 48, 232, 137, 140] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [158, 249, 99, 118, 233, 175, 118, 183, 236, 177, 76, 18, 64, 181, 10, 155, 241, 52, 54, 233, 12, 51, 182, 184, 134, 65, 93, 221, 155, 98, 40, 145]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"Router\",\"padding\":null}}                                                                                                                                                                                                             "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c178813d1de08d6ff57e07248da4bae497abda4e7380b422fbef03e4605ffb45a39114e883c15730ad2aca7014ae8bdc42386d6952f79fc7f2917fb1d06c106b"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [125, 213, 37, 227, 64, 192, 185, 149, 177, 147, 48, 162, 253, 192, 0, 200, 170, 163, 118, 245, 149, 153, 225, 15, 232, 44, 223, 159, 25, 49, 186, 35]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey�#&\u{7f}B���j�\u{14}�\u{1}��\u{b}U\u{19}��" value: "\u{6}]�l\u{b}�Ji��\u{12}�յ�bt4��\u{7}�x|\u{1a}S������"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [0, 48, 25, 233, 187, 73, 60, 228, 142, 133, 44, 39, 239, 14, 118, 15, 143, 17, 6, 182, 51, 55, 112, 100, 72, 127, 90, 124, 174, 85, 71, 232]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [107, 62, 191, 173, 93, 56, 127, 171, 220, 149, 114, 61, 159, 9, 198, 119, 81, 216, 247, 184, 163, 171, 206, 195, 159, 210, 89, 3, 167, 69, 89, 249] pubkey = [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [158, 249, 99, 118, 233, 175, 118, 183, 236, 177, 76, 18, 64, 181, 10, 155, 241, 52, 54, 233, 12, 51, 182, 184, 134, 65, 93, 221, 155, 98, 40, 145]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([135, 200, 73, 0, 116, 120, 106, 211, 239, 27, 52, 31, 241, 33, 196, 145, 146, 226, 66, 173, 18, 126, 61, 90, 179, 4, 71, 128, 14, 136, 202, 201, 141, 200, 92, 50, 134, 199, 93, 246, 94, 91, 173, 203, 188, 121, 4, 199, 245, 81, 174, 106, 165, 199, 152, 231, 90, 20, 184, 78, 247, 206, 21, 215, 140, 55, 12, 239, 125, 210, 116, 99, 42, 112, 18, 163, 21, 226, 230, 176, 247, 253, 101, 155, 141, 65, 27, 41, 140, 237, 170, 149, 181, 45, 34, 45, 59, 160, 67, 199, 68, 56, 149, 191, 43, 177, 88, 186, 223, 168, 162, 211, 35, 231, 219, 151, 169, 75, 227, 249, 101, 95, 189, 121, 135, 47, 141, 99, 208, 166, 205, 118, 203, 197, 58, 183, 113, 12, 114, 235, 215, 207, 147, 251, 103, 23, 70, 179, 154, 232, 61, 253, 250, 133, 185, 152, 1, 21, 243, 30, 156, 164, 148, 237, 180, 45, 35, 12, 145, 94, 103, 228, 189, 27, 248, 237, 102, 7, 35, 57, 83, 9, 69, 112, 186, 14, 68, 196, 65, 113, 57, 148, 165, 196, 204, 142, 183, 78, 164, 212, 149, 32, 24, 222, 52, 113, 162, 74, 183, 9, 134, 5, 156, 34, 135, 91, 8, 173, 43, 231, 232, 167, 111, 42, 130, 251, 54, 70, 218, 203, 62, 179, 164, 217, 135, 0, 133, 85, 212, 9, 154, 255, 161, 47, 109, 36, 152, 195, 167, 225, 3, 186, 224, 57, 143, 5, 21, 244, 105, 240, 21, 155, 103, 27, 220, 10, 107, 126, 28, 93, 251, 101, 44, 145, 3, 237, 149, 5, 236, 158, 22, 233, 104, 86, 252, 235, 162, 57, 183, 30, 186, 3, 146, 179, 123, 23, 161, 143, 243, 9, 244, 96, 33, 129, 151, 230, 74, 187, 120, 236, 32, 171, 7, 52, 253, 123, 205, 207, 190, 28, 20, 140, 233, 222, 203, 55, 248, 107, 79, 219, 27, 70, 130, 180, 59, 220, 81, 68, 144, 136, 177, 44, 168, 141, 14, 105, 210, 186, 172, 209, 120, 61, 12, 171, 85, 94, 224, 164, 175, 107])) } }
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [57 170 130 54 154 239 100 73 165 179 113 175 218 61 142 18 195 56 24 145 199 94 170 188 240 185 250 235 171 48 102 156] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d6189f169fa6f6e9d49117f71aaea05a11172120c0644a4b2d9eb337bc1c9096b9307d3075bdaf6e7f4001323584fa792921486dcc1fba006f8493e41cbbdd72"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "NU8LbCGcdb+/9BtIelnsubEhz2OJbUiQPQoB3QL0hMBfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPEjkMn7eHT5c5rp8lsp/6+RkqT2hF7IUS620jvh6j26TEfbWXmF7OMkZuIYya+PBkFHROIg3kVufJV+/0ttDMQfm1fZcasLfiZuc6FaF212Z78qFJltODq7b0hvS0+K6YPwBmJ1HqynXzDSAkDujedTwm64uojA9TO4clWWRzRi5JULV2846kbBpmVFXZp904MYjCqEdBYEBHUrVwv+jnwXPKoDLx9piiiTrZi5GhlLjBFLYpbNJRpZLZRkCIb91rq7Z/LyHJlw6w0QI+MOVhNi1iu16vagI+K1rD567hkz7fhUj2gWiG6P/q6Yk9qdN8RNk4hX/mTIis6t4Bjo88NBAJZFjo6KrAxawRQDayi0b1muvRLZyTOYMmnwHicyrUc3Q01esAa9VDhCOMMC4I9X+IYiUA8TFpjET4lY6CT9jy/zRUWLYlvPlXdyppHcGYt4ULEO/5wuzuCCJUJsbb6N3vr8PZoz7"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [53, 79, 11, 108, 33, 156, 117, 191, 191, 244, 27, 72, 122, 89, 236, 185, 177, 33, 207, 99, 137, 109, 72, 144, 61, 10, 1, 221, 2, 244, 132, 192] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
