Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 90, 7, 54, 104, 95, 2, 180, 66, 83, 220, 188, 230, 175, 163, 23, 191, 68, 215, 233, 189, 4, 101, 166, 60, 237, 169, 135, 68, 19, 150, 97, 226, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 33, 62, 165, 221, 120, 214, 47, 82, 212, 41, 162, 44, 121, 60, 225, 81, 14, 195, 100, 49, 236, 124, 81, 108, 161, 118, 146, 136, 55, 123, 197, 242, 93, 140, 191, 73, 147, 8, 164, 238, 13, 127, 180, 241, 253, 69, 15, 67, 97, 67, 35, 253, 238, 82, 249, 132, 201, 87, 58, 166, 203, 88, 67, 110, 31, 138, 78, 13, 139, 68, 152, 164, 21, 124, 38, 141, 236, 50, 152, 155, 139, 40, 88, 199, 35, 84, 181, 157, 210, 240, 46, 141, 104, 25, 11, 126, 228, 198, 131, 90, 121, 201, 111, 176, 115, 253, 250, 131, 119, 210, 14, 150, 213, 216, 162, 219, 201, 185, 237, 66, 152, 45, 111, 230, 157, 49, 220, 13, 74, 151, 198, 65, 159, 182, 192, 153, 90, 79, 185, 80, 247, 1, 129, 24, 201, 184, 107, 201, 67, 196, 86, 100, 135, 29, 9, 113, 154, 107, 56, 9, 155, 209, 45, 227, 123, 97, 180, 171, 51, 204, 151, 212, 126, 75, 152, 157, 44, 29, 174, 75, 224, 242, 20, 37, 245, 64, 28, 203, 240, 46, 208, 131, 1, 33, 145, 190, 125, 76, 94, 123, 2, 220, 15, 2, 243, 159, 188, 220, 39, 64, 239, 72, 161, 136, 86, 223, 34, 252, 125, 184, 49, 129, 224, 73, 124, 161, 171, 184, 148, 49, 144, 33, 49, 54, 5, 170, 132, 187, 240, 58, 135, 78, 85, 76, 139, 65, 42, 171, 105, 190, 18, 227, 43, 52, 222, 219, 147, 200, 114, 166, 133, 73, 101, 204, 235, 40, 99, 219, 228, 116, 25, 156, 230, 240, 188, 63, 29, 155, 69, 205, 37, 148, 156, 253, 189, 223, 0, 202, 85, 195, 12, 94, 15, 148, 92, 98, 36, 68, 147, 179, 33, 240, 204, 31, 246, 181, 136, 114, 81, 192, 109, 250, 106, 133, 141, 168, 251, 202, 197, 173, 152, 98, 237, 126, 13, 50, 19, 160, 234, 6, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 119, 216, 151, 83, 141, 7, 78, 57, 99, 119, 105, 91, 226, 60, 149, 152, 115, 164, 32, 78, 59, 199, 242, 193, 84, 148, 100, 159, 185, 150, 236, 115, 4, 7, 26, 23, 76, 207, 61, 24, 189, 11, 34, 161, 73, 121, 15, 210, 64, 74, 224, 220, 42, 109, 127, 255, 188, 108, 114, 129, 188, 62, 226, 107]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([119, 216, 151, 83, 141, 7, 78, 57, 99, 119, 105, 91, 226, 60, 149, 152, 115, 164, 32, 78, 59, 199, 242, 193, 84, 148, 100, 159, 185, 150, 236, 115, 4, 7, 26, 23, 76, 207, 61, 24, 189, 11, 34, 161, 73, 121, 15, 210, 64, 74, 224, 220, 42, 109, 127, 255, 188, 108, 114, 129, 188, 62, 226, 107]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ÔøΩ\u{3}Z\u{7}6h_\u{2}ÔøΩBS\u{73c}ÊØ£\u{17}ÔøΩDÔøΩÔøΩ\u{4}eÔøΩ<ÔøΩÔøΩÔøΩD\u{13}ÔøΩaÔøΩ\u{601}«†yrÔøΩÔøΩ\u{1d}∆Æ\u{f}6ÔøΩ*ÔøΩÔøΩÔøΩÔøΩOÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩBÔøΩ\u{15}n!>ÔøΩÔøΩxÔøΩ/RÔøΩ)ÔøΩ,y<ÔøΩQ\u{e}ÔøΩd1ÔøΩ|QlÔøΩvÔøΩÔøΩ7{ÔøΩÔøΩ]ÔøΩÔøΩIÔøΩ\u{8}ÔøΩÔøΩ\r\u{7f}ÔøΩÔøΩÔøΩE\u{f}CaC#ÔøΩÔøΩRÔøΩÔøΩÔøΩW:ÔøΩÔøΩXCn\u{1f}ÔøΩN\rÔøΩDÔøΩÔøΩ\u{15}|&ÔøΩÔøΩ2ÔøΩÔøΩÔøΩ(XÔøΩ#TÔøΩÔøΩÔøΩÔøΩ.ÔøΩh\u{19}\u{b}~ÔøΩ∆ÉZyÔøΩoÔøΩsÔøΩÔøΩÔøΩwÔøΩ\u{e}ÔøΩÔøΩÿ¢ÔøΩ…πÔøΩBÔøΩ-oÔøΩ1ÔøΩ\rJÔøΩÔøΩAÔøΩÔøΩÔøΩÔøΩZOÔøΩPÔøΩ\u{1}ÔøΩ\u{18}…∏kÔøΩCÔøΩVdÔøΩ\u{1d}\tqÔøΩk8\tÔøΩÔøΩ-ÔøΩ{aÔøΩÔøΩ3\u{317}ÔøΩ~KÔøΩÔøΩ,\u{1d}ÔøΩKÔøΩÔøΩ\u{14}%ÔøΩ@\u{1c}ÔøΩÔøΩ.–É\u{1}!ÔøΩÔøΩ}L^{\u{2}ÔøΩ\u{f}\u{2}ÔøΩÔøΩ\'@ÔøΩHÔøΩÔøΩVÔøΩ\"ÔøΩ}ÔøΩ1ÔøΩÔøΩI|ÔøΩÔøΩÔøΩÔøΩ1ÔøΩ!16\u{5}ÔøΩÔøΩÔøΩÔøΩ:ÔøΩNULÔøΩA*ÔøΩiÔøΩ\u{12}ÔøΩ+4ÔøΩ€ìÔøΩrÔøΩÔøΩIeÔøΩÔøΩ(cÔøΩÔøΩt\u{19}ÔøΩÔøΩÔøΩ?\u{1d}ÔøΩEÔøΩ%ÔøΩÔøΩÔøΩÔøΩÔøΩ\u{0}ÔøΩUÔøΩ\u{c}^\u{f}ÔøΩ\\b$DÔøΩÔøΩ!ÔøΩÔøΩ\u{1f}ÔøΩÔøΩÔøΩrQÔøΩmÔøΩjÔøΩÔøΩÔøΩÔøΩÔøΩ≈≠ÔøΩbÔøΩ~\r2\u{13}ÔøΩÔøΩ\u{6}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [90, 7, 54, 104, 95, 2, 180, 66, 83, 220, 188, 230, 175, 163, 23, 191, 68, 215, 233, 189, 4, 101, 166, 60, 237, 169, 135, 68, 19, 150, 97, 226, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 33, 62, 165, 221, 120, 214, 47, 82, 212, 41, 162, 44, 121, 60, 225, 81, 14, 195, 100, 49, 236, 124, 81, 108, 161, 118, 146, 136, 55, 123, 197, 242, 93, 140, 191, 73, 147, 8, 164, 238, 13, 127, 180, 241, 253, 69, 15, 67, 97, 67, 35, 253, 238, 82, 249, 132, 201, 87, 58, 166, 203, 88, 67, 110, 31, 138, 78, 13, 139, 68, 152, 164, 21, 124, 38, 141, 236, 50, 152, 155, 139, 40, 88, 199, 35, 84, 181, 157, 210, 240, 46, 141, 104, 25, 11, 126, 228, 198, 131, 90, 121, 201, 111, 176, 115, 253, 250, 131, 119, 210, 14, 150, 213, 216, 162, 219, 201, 185, 237, 66, 152, 45, 111, 230, 157, 49, 220, 13, 74, 151, 198, 65, 159, 182, 192, 153, 90, 79, 185, 80, 247, 1, 129, 24, 201, 184, 107, 201, 67, 196, 86, 100, 135, 29, 9, 113, 154, 107, 56, 9, 155, 209, 45, 227, 123, 97, 180, 171, 51, 204, 151, 212, 126, 75, 152, 157, 44, 29, 174, 75, 224, 242, 20, 37, 245, 64, 28, 203, 240, 46, 208, 131, 1, 33, 145, 190, 125, 76, 94, 123, 2, 220, 15, 2, 243, 159, 188, 220, 39, 64, 239, 72, 161, 136, 86, 223, 34, 252, 125, 184, 49, 129, 224, 73, 124, 161, 171, 184, 148, 49, 144, 33, 49, 54, 5, 170, 132, 187, 240, 58, 135, 78, 85, 76, 139, 65, 42, 171, 105, 190, 18, 227, 43, 52, 222, 219, 147, 200, 114, 166, 133, 73, 101, 204, 235, 40, 99, 219, 228, 116, 25, 156, 230, 240, 188, 63, 29, 155, 69, 205, 37, 148, 156, 253, 189, 223, 0, 202, 85, 195, 12, 94, 15, 148, 92, 98, 36, 68, 147, 179, 33, 240, 204, 31, 246, 181, 136, 114, 81, 192, 109, 250, 106, 133, 141, 168, 251, 202, 197, 173, 152, 98, 237, 126, 13, 50, 19, 160, 234, 6], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [119, 216, 151, 83, 141, 7, 78, 57, 99, 119, 105, 91, 226, 60, 149, 152, 115, 164, 32, 78, 59, 199, 242, 193, 84, 148, 100, 159, 185, 150, 236, 115, 4, 7, 26, 23, 76, 207, 61, 24, 189, 11, 34, 161, 73, 121, 15, 210, 64, 74, 224, 220, 42, 109, 127, 255, 188, 108, 114, 129, 188, 62, 226, 107]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [162, 153, 74, 162, 172, 178, 145, 0, 75, 111, 130, 175, 119, 192, 64, 17, 115, 110, 63, 208, 130, 12, 199, 57, 178, 29, 50, 7, 84, 96, 179, 168]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [119, 170, 194, 158, 236, 79, 205, 142, 208, 64, 158, 68, 57, 194, 136, 63, 225, 135, 27, 114, 58, 15, 169, 4, 88, 2, 165, 139, 94, 234, 1, 24]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [94, 235, 192, 121, 222, 19, 56, 30, 103, 115, 44, 53, 13, 23, 110, 160, 62, 48, 27, 212, 102, 246, 215, 7, 76, 67, 118, 198, 104, 169, 191, 89]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [162, 22, 172, 31, 255, 45, 120, 111, 120, 80, 106, 100, 187, 205, 159, 223, 13, 131, 83, 69, 158, 251, 250, 65, 125, 211, 205, 196, 174, 122, 136, 126]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [1, 165, 84, 9, 13, 188, 178, 130, 138, 69, 60, 211, 1, 99, 92, 81, 221, 89, 133, 104, 251, 5, 27, 67, 34, 234, 137, 105, 85, 44, 80, 49]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [240, 70, 82, 133, 174, 114, 138, 182, 41, 14, 136, 185, 84, 75, 143, 92, 139, 79, 154, 95, 191, 180, 176, 228, 203, 81, 179, 158, 236, 196, 210, 128]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [162, 153, 74, 162, 172, 178, 145, 0, 75, 111, 130, 175, 119, 192, 64, 17, 115, 110, 63, 208, 130, 12, 199, 57, 178, 29, 50, 7, 84, 96, 179, 168]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
ÙÎÇ%F‘”}=áÙ%Ì^&jﬂœy∆§¢Ä<æÓ)]
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a564435d28ddfcfe7a99b563ec681387131c4ac8f8a07b5d9c6b23a49ebaf592e111"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "B4SBDajF9qHU/cQTDIAO3qOb49/IPGHWV/FLSEmZtUXYgcegeXKgoB3Grg82kyqawYSoT8G1i5TxlInWQt8VbnXqdZZiMfkQBt8H5N3lN9lcmH16jCPcRH2syR9AInoo4XwwHvg5PLHHUK7xBEDUJCUw251xDBchQMy58rYkov4zUHSPp2/GBZdfB9EKU3xb3nmucndRUkOcjYLrxFz2q20KtKeeBmOHosJZJX+8DZAexbl/W3C9XqCRqJ1aBslT2y8916D9HsLe0Z6CzpmquiUB3JOCYsmxtxthq+OviH8nyYufGgnRiOIImCXeEz9bITHVPeIDmIY6YiI57tDx6HdhXu603SYl7CvbsWT1vAku2dhzXxMH50Kd+GvYi/OJJ+DcbjrkkHHskYJfl5RMo5S2EQUKhFTWE8OBqd/H1vS8e3eKXqS0Up6tV9MLqMIZ1KRIiSwk1mEpQDXVU6kKD0BuPjr/qIr3BK+ETn3C2+BqGF/FhLciRouIaTzFoZwZdziE8O64W96n"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [7, 132, 129, 13, 168, 197, 246, 161, 212, 253, 196, 19, 12, 128, 14, 222, 163, 155, 227, 223, 200, 60, 97, 214, 87, 241, 75, 72, 73, 153, 181, 69] pubkey = "d881c7a07972a0a01dc6ae0f36932a9ac184a84fc1b58b94f19489d642df156e"
