Module Accounts: map[trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs:true trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7:true trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5:true trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay:true trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau:true trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8:true trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr:true trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3:true trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq:true trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq:true]2022-06-06 12:39:47,248 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] msg init: [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111, 247, 217, 109, 2, 173, 106, 145, 132, 226, 0, 231, 201, 154, 247, 107, 16, 61, 139, 99, 69, 55, 181, 33, 184, 78, 75, 18, 134, 99, 67, 87, 247, 175, 93, 111, 210, 248, 159, 40, 203, 173, 141, 252, 193, 63, 169, 23, 75, 221, 212, 210, 223, 20, 145, 167, 92, 62, 18, 231, 132, 12, 128, 145, 236, 25, 123, 160, 88, 89, 115, 117, 236, 78, 186, 245, 94, 170, 146, 30, 161, 100, 213, 203, 10, 10, 241, 200, 225, 65, 230, 40, 80, 51, 21, 78, 91, 54, 244, 74, 39, 71, 19, 250, 253, 210, 0, 91, 126, 221, 107, 42, 21, 148, 172, 65, 89, 19, 139, 216, 153, 103, 228, 65, 165, 111, 203, 101, 173, 37, 25, 80, 154, 72, 132, 224, 10, 7, 4, 218, 5, 111, 244, 118, 141, 8, 211, 169, 234, 169, 162, 119, 194, 232, 133, 161, 241, 17, 84, 216, 152, 134, 199, 175, 2, 62, 176, 182, 56, 212, 96, 244, 174, 60, 195, 207, 240, 120, 92, 149, 191, 216, 188, 188, 241, 131, 50, 130, 119, 141, 157, 72, 60, 62, 151, 230, 41, 42, 161, 65, 11, 79, 22, 46, 50, 64, 142, 130, 133, 238, 212, 169, 178, 20, 179, 168, 170, 46, 167, 196, 58, 120, 40, 72, 170, 209, 15, 120, 73, 245, 83, 207, 135, 20, 31, 244, 254, 96, 21, 122, 136, 196, 181, 208, 86, 164, 220, 91, 115, 199, 72, 50, 2, 186, 251, 13, 120, 123, 235, 70, 23, 76, 217, 236, 109, 121, 207, 54, 10, 249, 0, 70, 229, 228, 81, 141, 235, 210, 204, 136, 1, 231, 171, 170, 216, 37, 43, 223, 20, 247, 248, 103, 140, 220, 136, 61, 77, 117, 253, 176, 108, 50, 78, 177, 167, 219, 58, 118, 148, 115, 114, 207, 198, 224, 212, 116, 255, 63, 187, 84, 1, 228, 230, 66, 86, 30, 127, 213, 11, 89]
TRACE  [enclave_contract_engine::contract_operations] parsed_env sender_addr: HumanAddr("trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau")
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "4f742e5ab931e97563b9e3b9d9b804c4a04a3e9e49916bfcee92262d1bacd5948ffc9e553e13c231a807d7a6a903906af296d85559bdceddb5ea9548e3a1f158"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "eyJhZG1pbiI6ICJ0cnVzdDF4dWw1NTkzNDI5ejAyc2V1d3BkMmVkanNtaGc4aHBlNnVoZXgyNSIsICJzeW1ib/fZbQKtapGE4gDnyZr3axA9i2NFN7UhuE5LEoZjQ1f3r11v0vifKMutjfzBP6kXS93U0t8UkadcPhLnhAyAkewZe6BYWXN17E669V6qkh6hZNXLCgrxyOFB5ihQMxVOWzb0SidHE/r90gBbft1rKhWUrEFZE4vYmWfkQaVvy2WtJRlQmkiE4AoHBNoFb/R2jQjTqeqponfC6IWh8RFU2JiGx68CPrC2ONRg9K48w8/weFyVv9i8vPGDMoJ3jZ1IPD6X5ikqoUELTxYuMkCOgoXu1KmyFLOoqi6nxDp4KEiq0Q94SfVTz4cUH/T+YBV6iMS10Fak3Ftzx0gyArr7DXh760YXTNnsbXnPNgr5AEbl5FGN69LMiAHnq6rYJSvfFPf4Z4zciD1Ndf2wbDJOsafbOnaUc3LPxuDUdP8/u1QB5OZCVh5/1QtZ"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101] pubkey = "757770643265646a736d68673868706536756865783235222c202273796d626f"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([107, 93, 58, 242, 249, 26, 85, 140, 149, 87, 175, 40, 180, 66, 88, 204, 148, 50, 208, 62, 241, 242, 132, 19, 67, 174, 71, 90, 174, 190, 254, 129])) }
TRACE  [enclave_contract_engine::contract_validation]  msg: SecretMessage { nonce: [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101], user_public_key: [117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111], msg: [247, 217, 109, 2, 173, 106, 145, 132, 226, 0, 231, 201, 154, 247, 107, 16, 61, 139, 99, 69, 55, 181, 33, 184, 78, 75, 18, 134, 99, 67, 87, 247, 175, 93, 111, 210, 248, 159, 40, 203, 173, 141, 252, 193, 63, 169, 23, 75, 221, 212, 210, 223, 20, 145, 167, 92, 62, 18, 231, 132, 12, 128, 145, 236, 25, 123, 160, 88, 89, 115, 117, 236, 78, 186, 245, 94, 170, 146, 30, 161, 100, 213, 203, 10, 10, 241, 200, 225, 65, 230, 40, 80, 51, 21, 78, 91, 54, 244, 74, 39, 71, 19, 250, 253, 210, 0, 91, 126, 221, 107, 42, 21, 148, 172, 65, 89, 19, 139, 216, 153, 103, 228, 65, 165, 111, 203, 101, 173, 37, 25, 80, 154, 72, 132, 224, 10, 7, 4, 218, 5, 111, 244, 118, 141, 8, 211, 169, 234, 169, 162, 119, 194, 232, 133, 161, 241, 17, 84, 216, 152, 134, 199, 175, 2, 62, 176, 182, 56, 212, 96, 244, 174, 60, 195, 207, 240, 120, 92, 149, 191, 216, 188, 188, 241, 131, 50, 130, 119, 141, 157, 72, 60, 62, 151, 230, 41, 42, 161, 65, 11, 79, 22, 46, 50, 64, 142, 130, 133, 238, 212, 169, 178, 20, 179, 168, 170, 46, 167, 196, 58, 120, 40, 72, 170, 209, 15, 120, 73, 245, 83, 207, 135, 20, 31, 244, 254, 96, 21, 122, 136, 196, 181, 208, 86, 164, 220, 91, 115, 199, 72, 50, 2, 186, 251, 13, 120, 123, 235, 70, 23, 76, 217, 236, 109, 121, 207, 54, 10, 249, 0, 70, 229, 228, 81, 141, 235, 210, 204, 136, 1, 231, 171, 170, 216, 37, 43, 223, 20, 247, 248, 103, 140, 220, 136, 61, 77, 117, 253, 176, 108, 50, 78, 177, 167, 219, 58, 118, 148, 115, 114, 207, 198, 224, 212, 116, 255, 63, 187, 84, 1, 228, 230, 66, 86, 30, 127, 213, 11, 89] }
TRACE  [enclave_contract_engine::contract_validation] sent_funds: [Coin { denom: "utrst", amount: Uint128(600) }]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: SecretMessage { nonce: [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101], user_public_key: [117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111], msg: [247, 217, 109, 2, 173, 106, 145, 132, 226, 0, 231, 201, 154, 247, 107, 16, 61, 139, 99, 69, 55, 181, 33, 184, 78, 75, 18, 134, 99, 67, 87, 247, 175, 93, 111, 210, 248, 159, 40, 203, 173, 141, 252, 193, 63, 169, 23, 75, 221, 212, 210, 223, 20, 145, 167, 92, 62, 18, 231, 132, 12, 128, 145, 236, 25, 123, 160, 88, 89, 115, 117, 236, 78, 186, 245, 94, 170, 146, 30, 161, 100, 213, 203, 10, 10, 241, 200, 225, 65, 230, 40, 80, 51, 21, 78, 91, 54, 244, 74, 39, 71, 19, 250, 253, 210, 0, 91, 126, 221, 107, 42, 21, 148, 172, 65, 89, 19, 139, 216, 153, 103, 228, 65, 165, 111, 203, 101, 173, 37, 25, 80, 154, 72, 132, 224, 10, 7, 4, 218, 5, 111, 244, 118, 141, 8, 211, 169, 234, 169, 162, 119, 194, 232, 133, 161, 241, 17, 84, 216, 152, 134, 199, 175, 2, 62, 176, 182, 56, 212, 96, 244, 174, 60, 195, 207, 240, 120, 92, 149, 191, 216, 188, 188, 241, 131, 50, 130, 119, 141, 157, 72, 60, 62, 151, 230, 41, 42, 161, 65, 11, 79, 22, 46, 50, 64, 142, 130, 133, 238, 212, 169, 178, 20, 179, 168, 170, 46, 167, 196, 58, 120, 40, 72, 170, 209, 15, 120, 73, 245, 83, 207, 135, 20, 31, 244, 254, 96, 21, 122, 136, 196, 181, 208, 86, 164, 220, 91, 115, 199, 72, 50, 2, 186, 251, 13, 120, 123, 235, 70, 23, 76, 217, 236, 109, 121, 207, 54, 10, 249, 0, 70, 229, 228, 81, 141, 235, 210, 204, 136, 1, 231, 171, 170, 216, 37, 43, 223, 20, 247, 248, 103, 140, 220, 136, 61, 77, 117, 253, 176, 108, 50, 78, 177, 167, 219, 58, 118, 148, 115, 114, 207, 198, 224, 212, 116, 255, 63, 187, 84, 1, 228, 230, 66, 86, 30, 127, 213, 11, 89] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [11, 15, 17, 83, 242, 239, 48, 78, 13, 204, 33, 121, 253, 72, 201, 44, 137, 117, 140, 149, 10, 93, 69, 180, 247, 88, 44, 73, 170, 159, 138, 166]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: SecretMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [50, 97, 114, 107, 140, 63, 178, 118, 158, 213, 165, 248, 192, 221, 234, 220, 140, 129, 113, 184, 52, 152, 39, 11, 17, 71, 137, 9, 26, 123, 136, 159]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [240, 156, 84, 204, 160, 227, 178, 166, 59, 139, 85, 98, 51, 218, 214, 191, 185, 77, 177, 132, 204, 174, 61, 117, 158, 140, 51, 133, 210, 20, 213, 196]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 98, 170, 36, 153, 106, 251, 208, 78, 87, 198, 237, 105, 113, 182, 161, 142, 104, 255, 3, 52, 116, 80, 127, 69, 242, 36, 229, 26, 222, 27, 132]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [21, 21, 248, 163, 120, 7, 188, 157, 235, 68, 50, 116, 140, 210, 59, 36, 55, 19, 40, 73, 148, 89, 45, 135, 215, 1, 114, 11, 40, 10, 150, 193]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [24, 233, 32, 181, 62, 38, 45, 191, 128, 11, 49, 32, 52, 160, 176, 117, 178, 25, 228, 6, 179, 230, 139, 73, 193, 188, 140, 60, 219, 53, 104, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [11, 15, 17, 83, 242, 239, 48, 78, 13, 204, 33, 121, 253, 72, 201, 44, 137, 117, 140, 149, 10, 93, 69, 180, 247, 88, 44, 73, 170, 159, 138, 166]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
ÛòÖîLmk9zoÒH«ÎàjØëGßôóà@
