Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 82, 160, 179, 6, 18, 79, 197, 206, 40, 8, 100, 240, 52, 201, 166, 126, 212, 100, 83, 22, 43, 71, 225, 123, 153, 69, 77, 154, 229, 245, 155, 74, 9, 76, 222, 13, 226, 32, 42, 135, 245, 7, 248, 38, 151, 170, 22, 132, 63, 113, 213, 251, 182, 28, 45, 210, 88, 85, 25, 195, 216, 164, 28, 9, 156, 111, 78, 51, 0, 108, 198, 138, 149, 255, 190, 191, 224, 142, 28, 157, 229, 233, 243, 23, 192, 190, 67, 246, 99, 225, 126, 176, 31, 106, 140, 229, 221, 185, 18, 156, 253, 142, 205, 43, 59, 63, 224, 102, 71, 123, 136, 106, 210, 94, 75, 197, 204, 218, 44, 97, 250, 59, 210, 192, 173, 43, 42, 174, 168, 100, 185, 228, 64, 209, 68, 172, 188, 145, 114, 149, 40, 211, 75, 4, 210, 45, 241, 29, 4, 65, 246, 117, 12, 42, 142, 191, 254, 179, 6, 118, 138, 155, 82, 229, 123, 62, 140, 60, 78, 232, 40, 212, 148, 163, 215, 21, 164, 122, 169, 48, 77, 71, 153, 153, 197, 101, 58, 26, 238, 70, 225, 204, 137, 218, 116, 247, 2, 208, 28, 151, 2, 126, 0, 68, 246, 87, 130, 179, 78, 176, 106, 250, 16, 7, 68, 158, 6, 119, 22, 90, 126, 215, 220, 28, 24, 204, 194, 199, 28, 232, 35, 251, 45, 197, 157, 238, 66, 0, 108, 110, 91, 89, 153, 17, 21, 252, 131, 231, 201, 178, 45, 79, 237, 121, 99, 203, 103, 226, 172, 106, 200, 204, 250, 55, 149, 193, 144, 132, 98, 246, 106, 122, 35, 54, 157, 151, 92, 141, 131, 146, 22, 149, 165, 42, 141, 135, 124, 182, 82, 82, 70, 21, 63, 120, 230, 209, 38, 64, 44, 225, 198, 11, 44, 12, 101, 26, 88, 118, 27, 187, 101, 100, 239, 217, 38, 33, 137, 76, 30, 142, 108, 172, 178, 202, 253, 15, 217, 162, 86, 158, 183, 165, 10, 76, 31, 158, 43, 89, 211, 44, 109, 188, 3, 8, 93, 175, 217, 50, 80, 85, 150, 65, 162, 225, 122, 192, 164, 225, 10, 153, 149, 231, 239, 19, 246, 252, 42, 166, 66, 246, 6, 251, 40, 247, 249, 89, 193, 220, 153, 58, 224, 134, 25, 70, 116, 81, 134, 153, 85, 84, 144, 203, 206, 150, 101, 249, 56, 221, 65, 120, 177, 165, 137, 28, 162, 11, 201, 163, 255, 103, 99, 103, 189, 223, 218, 46, 68, 163, 164, 21, 247, 206, 68, 240, 131, 196, 134, 76, 243, 128, 163, 10, 234, 105, 35, 136, 18, 34, 216, 3, 78, 143, 119, 16, 133, 96, 197, 157, 186, 53, 63, 207, 2, 181, 198, 160, 213, 83, 60, 102, 135, 20, 116, 175, 63, 118, 133, 125, 168, 233, 10, 240, 76, 196, 140, 201, 85, 225, 1, 60, 9, 176, 221, 246, 205, 228, 241, 139, 111, 99, 157, 96, 121, 36, 36, 12, 61, 92, 40, 29, 154, 212, 232, 217, 70, 238, 195, 25, 47, 160, 255, 21, 111, 88, 217, 6, 171, 81, 184, 194, 50, 218, 169, 70, 95, 206, 207, 181, 181, 75, 89, 242, 205, 167, 151, 114, 166, 77, 132, 148, 25, 95, 108, 133, 113, 116, 224, 191, 169, 250, 186, 125, 111, 127, 68, 59, 45, 223, 150, 18, 89, 148, 154, 44, 22, 235, 50, 141, 148, 53, 145, 96, 72, 134, 17, 183, 163, 213, 42, 117, 190, 220, 65, 13, 28, 144, 210, 19, 106, 106, 12, 191, 163, 207, 165, 63, 66, 63, 19, 80, 105, 242, 93, 85, 13, 68, 168, 98, 235, 235, 1, 166, 177, 29, 100, 42, 212, 228, 14, 246, 222, 161, 124, 41, 246, 142, 75, 234, 223, 129, 122, 1, 46, 158, 230, 95, 228, 88, 179, 224, 67, 198, 117, 42, 228, 77, 56, 137, 97, 166, 1, 113, 0, 162, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 89, 235, 38, 216, 40, 165, 27, 96, 229, 80, 65, 207, 197, 209, 175, 32, 89, 128, 44, 233, 62, 5, 91, 197, 125, 219, 203, 49, 174, 2, 138, 100, 29, 188, 175, 198, 60, 123, 68, 229, 177, 94, 98, 39, 165, 226, 139, 9, 228, 92, 96, 168, 88, 78, 89, 198, 6, 157, 8, 191, 62, 107, 1, 240]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([89, 235, 38, 216, 40, 165, 27, 96, 229, 80, 65, 207, 197, 209, 175, 32, 89, 128, 44, 233, 62, 5, 91, 197, 125, 219, 203, 49, 174, 2, 138, 100, 29, 188, 175, 198, 60, 123, 68, 229, 177, 94, 98, 39, 165, 226, 139, 9, 228, 92, 96, 168, 88, 78, 89, 198, 6, 157, 8, 191, 62, 107, 1, 240]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nï¿½\u{6}\nï¿½\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ï¿½\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*ï¿½\u{5}Qï¿½ï¿½=ï¿½ï¿½d\u{322}Mï¿½rï¿½aï¿½ï¿½ï¿½ï¿½+ï¿½\nï¿½k\u{12} !ï¿½Fï¿½\u{16}Ljï¿½ï¿½2ï¿½#{ï¿½ï¿½\u{2}uhï¿½\u{1e}ï¿½ï¿½8sï¿½Ã‡[\\/ï¿½ï¿½ï¿½Uyï¿½ï¿½}Rï¿½ï¿½\u{6}\u{12}Oï¿½ï¿½(\u{8}dï¿½4É¦~ï¿½dS\u{16}+Gï¿½{ï¿½EMï¿½ï¿½ï¿½ï¿½J\tLï¿½\rï¿½ *ï¿½ï¿½\u{7}ï¿½&ï¿½ï¿½\u{16}ï¿½?qï¿½ï¿½ï¿½\u{1c}-ï¿½XU\u{19}ï¿½Ø¤\u{1c}\tï¿½oN3\u{0}lÆŠï¿½ï¿½ï¿½ï¿½ï¿½ï¿½\u{1c}ï¿½ï¿½ï¿½ï¿½\u{17}ï¿½ï¿½Cï¿½cï¿½~ï¿½\u{1f}jï¿½ï¿½İ¹\u{12}ï¿½ï¿½ï¿½ï¿½+;?ï¿½fG{ï¿½jï¿½^Kï¿½ï¿½ï¿½,aï¿½;ï¿½ï¿½ï¿½+*ï¿½ï¿½dï¿½ï¿½@ï¿½Dï¿½ï¿½ï¿½rï¿½(ï¿½K\u{4}ï¿½-ï¿½\u{1d}\u{4}Aï¿½u\u{c}*ï¿½ï¿½ï¿½ï¿½\u{6}vï¿½ï¿½Rï¿½{>ï¿½<Nï¿½(Ô”ï¿½ï¿½\u{15}ï¿½zï¿½0MGï¿½ï¿½ï¿½e:\u{1a}ï¿½Fï¿½\u{309}ï¿½tï¿½\u{2}ï¿½\u{1c}ï¿½\u{2}~\u{0}Dï¿½Wï¿½ï¿½Nï¿½jï¿½\u{10}\u{7}Dï¿½\u{6}w\u{16}Z~ï¿½ï¿½\u{1c}\u{18}ï¿½ï¿½ï¿½\u{1c}ï¿½#ï¿½-Åï¿½B\u{0}ln[Yï¿½\u{11}\u{15}ï¿½ï¿½ï¿½É²-Oï¿½ycï¿½gï¿½jï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½bï¿½jz#6ï¿½ï¿½\\ï¿½ï¿½ï¿½\u{16}ï¿½ï¿½*ï¿½ï¿½|ï¿½RRF\u{15}?xï¿½ï¿½&@,ï¿½ï¿½\u{b},\u{c}e\u{1a}Xv\u{1b}ï¿½edï¿½ï¿½&!ï¿½L\u{1e}ï¿½lï¿½ï¿½ï¿½ï¿½\u{f}Ù¢Vï¿½ï¿½ï¿½\nL\u{1f}ï¿½+Yï¿½,mï¿½\u{3}\u{8}]ï¿½ï¿½2PUï¿½Aï¿½ï¿½zï¿½ï¿½ï¿½\nï¿½ï¿½ï¿½ï¿½\u{13}ï¿½ï¿½*ï¿½Bï¿½\u{6}ï¿½(ï¿½ï¿½Yï¿½Ü™:ï¿½ï¿½\u{19}FtQï¿½ï¿½UTï¿½ï¿½Î–eï¿½8ï¿½Axï¿½ï¿½ï¿½\u{1c}ï¿½\u{b}É£ï¿½gcgï¿½ï¿½ï¿½.Dï¿½ï¿½\u{15}ï¿½ï¿½Dï¿½ï¿½Ä†Lï¿½\nï¿½i#ï¿½\u{12}\"ï¿½\u{3}Nï¿½w\u{10}ï¿½`Åï¿½5?ï¿½\u{2}ï¿½Æ ï¿½S<fï¿½\u{14}tï¿½?vï¿½}ï¿½ï¿½\nï¿½LÄŒï¿½Uï¿½\u{1}<\tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ocï¿½`y$$\u{c}=\\(\u{1d}ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½\u{19}/ï¿½ï¿½\u{15}oXï¿½\u{6}ï¿½Qï¿½ï¿½2Ú©F_ï¿½Ïµï¿½KYï¿½\u{367}ï¿½rï¿½Mï¿½ï¿½\u{19}_lï¿½qt\u{fe9}ï¿½ï¿½}o\u{7f}D;-ß–\u{12}Yï¿½ï¿½,\u{16}ï¿½2ï¿½ï¿½5ï¿½`Hï¿½\u{11}ï¿½ï¿½ï¿½*uï¿½ï¿½A\r\u{1c}ï¿½ï¿½\u{13}jj\u{c}ï¿½ï¿½Ï¥?B?\u{13}Piï¿½]U\rDï¿½bï¿½ï¿½\u{1}ï¿½ï¿½\u{1d}d*ï¿½ï¿½\u{e}ï¿½Ş¡|)ï¿½ï¿½Kï¿½ßz\u{1}.ï¿½ï¿½_ï¿½Xï¿½ï¿½Cï¿½u*ï¿½M8ï¿½aï¿½\u{1}q\u{0}ï¿½\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Zï¿½Lï¿½ï¿½Ë£\u{6}y\u{c},b?^ï¿½ oPï¿½\u{e}\u{7}JEePï¿½ï¿½(2ï¿½ï¿½w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ï¿½ï¿½ï¿½\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 82, 160, 179, 6, 18, 79, 197, 206, 40, 8, 100, 240, 52, 201, 166, 126, 212, 100, 83, 22, 43, 71, 225, 123, 153, 69, 77, 154, 229, 245, 155, 74, 9, 76, 222, 13, 226, 32, 42, 135, 245, 7, 248, 38, 151, 170, 22, 132, 63, 113, 213, 251, 182, 28, 45, 210, 88, 85, 25, 195, 216, 164, 28, 9, 156, 111, 78, 51, 0, 108, 198, 138, 149, 255, 190, 191, 224, 142, 28, 157, 229, 233, 243, 23, 192, 190, 67, 246, 99, 225, 126, 176, 31, 106, 140, 229, 221, 185, 18, 156, 253, 142, 205, 43, 59, 63, 224, 102, 71, 123, 136, 106, 210, 94, 75, 197, 204, 218, 44, 97, 250, 59, 210, 192, 173, 43, 42, 174, 168, 100, 185, 228, 64, 209, 68, 172, 188, 145, 114, 149, 40, 211, 75, 4, 210, 45, 241, 29, 4, 65, 246, 117, 12, 42, 142, 191, 254, 179, 6, 118, 138, 155, 82, 229, 123, 62, 140, 60, 78, 232, 40, 212, 148, 163, 215, 21, 164, 122, 169, 48, 77, 71, 153, 153, 197, 101, 58, 26, 238, 70, 225, 204, 137, 218, 116, 247, 2, 208, 28, 151, 2, 126, 0, 68, 246, 87, 130, 179, 78, 176, 106, 250, 16, 7, 68, 158, 6, 119, 22, 90, 126, 215, 220, 28, 24, 204, 194, 199, 28, 232, 35, 251, 45, 197, 157, 238, 66, 0, 108, 110, 91, 89, 153, 17, 21, 252, 131, 231, 201, 178, 45, 79, 237, 121, 99, 203, 103, 226, 172, 106, 200, 204, 250, 55, 149, 193, 144, 132, 98, 246, 106, 122, 35, 54, 157, 151, 92, 141, 131, 146, 22, 149, 165, 42, 141, 135, 124, 182, 82, 82, 70, 21, 63, 120, 230, 209, 38, 64, 44, 225, 198, 11, 44, 12, 101, 26, 88, 118, 27, 187, 101, 100, 239, 217, 38, 33, 137, 76, 30, 142, 108, 172, 178, 202, 253, 15, 217, 162, 86, 158, 183, 165, 10, 76, 31, 158, 43, 89, 211, 44, 109, 188, 3, 8, 93, 175, 217, 50, 80, 85, 150, 65, 162, 225, 122, 192, 164, 225, 10, 153, 149, 231, 239, 19, 246, 252, 42, 166, 66, 246, 6, 251, 40, 247, 249, 89, 193, 220, 153, 58, 224, 134, 25, 70, 116, 81, 134, 153, 85, 84, 144, 203, 206, 150, 101, 249, 56, 221, 65, 120, 177, 165, 137, 28, 162, 11, 201, 163, 255, 103, 99, 103, 189, 223, 218, 46, 68, 163, 164, 21, 247, 206, 68, 240, 131, 196, 134, 76, 243, 128, 163, 10, 234, 105, 35, 136, 18, 34, 216, 3, 78, 143, 119, 16, 133, 96, 197, 157, 186, 53, 63, 207, 2, 181, 198, 160, 213, 83, 60, 102, 135, 20, 116, 175, 63, 118, 133, 125, 168, 233, 10, 240, 76, 196, 140, 201, 85, 225, 1, 60, 9, 176, 221, 246, 205, 228, 241, 139, 111, 99, 157, 96, 121, 36, 36, 12, 61, 92, 40, 29, 154, 212, 232, 217, 70, 238, 195, 25, 47, 160, 255, 21, 111, 88, 217, 6, 171, 81, 184, 194, 50, 218, 169, 70, 95, 206, 207, 181, 181, 75, 89, 242, 205, 167, 151, 114, 166, 77, 132, 148, 25, 95, 108, 133, 113, 116, 224, 191, 169, 250, 186, 125, 111, 127, 68, 59, 45, 223, 150, 18, 89, 148, 154, 44, 22, 235, 50, 141, 148, 53, 145, 96, 72, 134, 17, 183, 163, 213, 42, 117, 190, 220, 65, 13, 28, 144, 210, 19, 106, 106, 12, 191, 163, 207, 165, 63, 66, 63, 19, 80, 105, 242, 93, 85, 13, 68, 168, 98, 235, 235, 1, 166, 177, 29, 100, 42, 212, 228, 14, 246, 222, 161, 124, 41, 246, 142, 75, 234, 223, 129, 122, 1, 46, 158, 230, 95, 228, 88, 179, 224, 67, 198, 117, 42, 228, 77, 56, 137, 97, 166, 1, 113, 0, 162], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [89, 235, 38, 216, 40, 165, 27, 96, 229, 80, 65, 207, 197, 209, 175, 32, 89, 128, 44, 233, 62, 5, 91, 197, 125, 219, 203, 49, 174, 2, 138, 100, 29, 188, 175, 198, 60, 123, 68, 229, 177, 94, 98, 39, 165, 226, 139, 9, 228, 92, 96, 168, 88, 78, 89, 198, 6, 157, 8, 191, 62, 107, 1, 240]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [151, 225, 252, 234, 166, 98, 109, 168, 213, 112, 245, 188, 242, 112, 53, 242, 22, 49, 37, 140, 5, 179, 83, 251, 179, 123, 194, 43, 36, 115, 158, 40]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [90, 134, 78, 217, 236, 57, 133, 177, 129, 206, 255, 48, 20, 27, 210, 136, 69, 221, 224, 182, 232, 119, 123, 109, 197, 100, 38, 102, 232, 132, 25, 7]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [90, 134, 78, 217, 236, 57, 133, 177, 129, 206, 255, 48, 20, 27, 210, 136, 69, 221, 224, 182, 232, 119, 123, 109, 197, 100, 38, 102, 232, 132, 25, 7]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [90, 134, 78, 217, 236, 57, 133, 177, 129, 206, 255, 48, 20, 27, 210, 136, 69, 221, 224, 182, 232, 119, 123, 109, 197, 100, 38, 102, 232, 132, 25, 7]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
