Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 130, 83, 223, 233, 0, 79, 229, 39, 102, 248, 25, 225, 24, 211, 139, 222, 62, 131, 230, 218, 226, 60, 218, 182, 198, 39, 183, 239, 80, 202, 164, 158, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 242, 35, 125, 177, 171, 58, 152, 21, 68, 66, 237, 137, 8, 11, 148, 139, 18, 81, 66, 249, 20, 142, 122, 46, 115, 10, 110, 206, 158, 39, 77, 217, 198, 196, 242, 142, 34, 24, 215, 182, 95, 249, 14, 87, 193, 113, 153, 73, 202, 191, 101, 250, 151, 29, 226, 169, 15, 198, 211, 124, 83, 221, 45, 19, 96, 59, 156, 44, 232, 251, 95, 106, 52, 169, 114, 93, 52, 111, 35, 25, 222, 24, 234, 220, 90, 71, 234, 52, 0, 146, 104, 43, 215, 176, 140, 162, 25, 185, 29, 56, 86, 30, 232, 115, 9, 177, 26, 142, 223, 139, 47, 240, 220, 44, 184, 95, 164, 210, 104, 224, 135, 250, 230, 92, 127, 107, 185, 23, 51, 60, 139, 193, 85, 73, 131, 160, 198, 104, 11, 1, 110, 42, 254, 36, 102, 212, 218, 117, 148, 34, 47, 64, 173, 123, 178, 119, 42, 5, 134, 47, 112, 74, 35, 151, 3, 176, 228, 49, 165, 211, 33, 180, 92, 176, 35, 45, 238, 117, 235, 220, 118, 81, 247, 98, 248, 55, 120, 6, 242, 82, 177, 240, 127, 235, 182, 250, 77, 193, 13, 149, 95, 248, 39, 70, 23, 204, 250, 10, 20, 161, 10, 16, 2, 34, 61, 102, 62, 110, 21, 225, 114, 74, 100, 33, 30, 68, 183, 12, 54, 77, 61, 203, 2, 93, 4, 88, 19, 196, 255, 134, 41, 162, 232, 75, 98, 111, 232, 118, 225, 5, 106, 51, 83, 118, 182, 187, 142, 30, 166, 248, 88, 80, 153, 129, 67, 246, 92, 46, 57, 154, 141, 24, 144, 220, 136, 126, 211, 234, 28, 48, 118, 60, 143, 139, 43, 168, 13, 125, 106, 119, 71, 7, 248, 215, 195, 126, 128, 62, 90, 96, 250, 79, 169, 159, 221, 243, 79, 83, 134, 201, 11, 21, 5, 183, 172, 218, 71, 29, 2, 159, 77, 184, 56, 205, 114, 249, 153, 17, 27, 141, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 57, 29, 205, 62, 138, 67, 223, 18, 75, 33, 75, 31, 76, 67, 95, 33, 68, 112, 229, 153, 176, 217, 135, 37, 26, 29, 189, 147, 163, 93, 226, 137, 48, 102, 42, 195, 247, 230, 99, 105, 218, 41, 112, 171, 109, 145, 159, 147, 51, 110, 13, 251, 109, 78, 145, 152, 117, 228, 216, 63, 251, 214, 80, 168]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([57, 29, 205, 62, 138, 67, 223, 18, 75, 33, 75, 31, 76, 67, 95, 33, 68, 112, 229, 153, 176, 217, 135, 37, 26, 29, 189, 147, 163, 93, 226, 137, 48, 102, 42, 195, 247, 230, 99, 105, 218, 41, 112, 171, 109, 145, 159, 147, 51, 110, 13, 251, 109, 78, 145, 152, 117, 228, 216, 63, 251, 214, 80, 168]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ÔøΩ\u{3}ÔøΩSÔøΩÔøΩ\u{0}OÔøΩ\'fÔøΩ\u{19}ÔøΩ\u{18}”ãÔøΩ>ÔøΩÔøΩÔøΩÔøΩ<⁄∂ÔøΩ\'ÔøΩÔøΩP §ÔøΩfÔøΩzÔøΩÔøΩÔøΩyÔøΩÔøΩ6ÔøΩÔøΩÔøΩÔøΩ^ÔøΩ=\u{1f}»¥ÔøΩeÔøΩ,%Íå´\u{8}vX\u{18}ÔøΩ#}ÔøΩÔøΩ:ÔøΩ\u{15}DBÔøΩ\u{8}\u{b}ÔøΩÔøΩ\u{12}QBÔøΩ\u{14}ÔøΩz.s\nnŒû\'MÔøΩÔøΩÔøΩÔøΩ\"\u{18}\u{5f6}_ÔøΩ\u{e}WÔøΩqÔøΩI øeÔøΩÔøΩ\u{1d}ÔøΩ\u{f}ÔøΩÔøΩ|SÔøΩ-\u{13}`;ÔøΩ,ÔøΩÔøΩ_j4ÔøΩr]4o#\u{19}ÔøΩ\u{18}ÔøΩÔøΩZGÔøΩ4\u{0}ÔøΩh+◊∞ÔøΩÔøΩ\u{19}ÔøΩ\u{1d}8V\u{1e}ÔøΩs\tÔøΩ\u{1a}ÔøΩﬂã/ÔøΩÔøΩ,ÔøΩ_ÔøΩÔøΩhÔøΩÔøΩÔøΩÔøΩ\\\u{7f}kÔøΩ\u{17}3<ÔøΩÔøΩUIÔøΩÔøΩÔøΩh\u{b}\u{1}n*ÔøΩ$fÔøΩÔøΩuÔøΩ\"/@ÔøΩ{ÔøΩw*\u{5}ÔøΩ/pJ#ÔøΩ\u{3}ÔøΩÔøΩ1ÔøΩÔøΩ!ÔøΩ\\ÔøΩ#-ÔøΩuÔøΩÔøΩvQÔøΩbÔøΩ7x\u{6}ÔøΩRÔøΩÔøΩ\u{7f}ÔøΩÔøΩMÔøΩ\rÔøΩ_ÔøΩ\'F\u{17}ÔøΩÔøΩ\n\u{14}ÔøΩ\n\u{10}\u{2}\"=f>n\u{15}ÔøΩrJd!\u{1e}DÔøΩ\u{c}6M=ÔøΩ\u{2}]\u{4}X\u{13}ÔøΩÔøΩÔøΩ)ÔøΩÔøΩKboÔøΩvÔøΩ\u{5}j3SvÔøΩÔøΩÔøΩ\u{1e}ÔøΩÔøΩXPÔøΩÔøΩCÔøΩ\\.9ÔøΩÔøΩ\u{18}ÔøΩ‹à~ÔøΩÔøΩ\u{1c}0v<ÔøΩÔøΩ+ÔøΩ\r}jwG\u{7}ÔøΩÔøΩÔøΩ~ÔøΩ>Z`ÔøΩOÔøΩÔøΩÔøΩÔøΩOSÔøΩÔøΩ\u{b}\u{15}\u{5}ÔøΩÔøΩÔøΩG\u{1d}\u{2}ÔøΩMÔøΩ8ÔøΩrÔøΩÔøΩ\u{11}\u{1b}ÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [130, 83, 223, 233, 0, 79, 229, 39, 102, 248, 25, 225, 24, 211, 139, 222, 62, 131, 230, 218, 226, 60, 218, 182, 198, 39, 183, 239, 80, 202, 164, 158, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 242, 35, 125, 177, 171, 58, 152, 21, 68, 66, 237, 137, 8, 11, 148, 139, 18, 81, 66, 249, 20, 142, 122, 46, 115, 10, 110, 206, 158, 39, 77, 217, 198, 196, 242, 142, 34, 24, 215, 182, 95, 249, 14, 87, 193, 113, 153, 73, 202, 191, 101, 250, 151, 29, 226, 169, 15, 198, 211, 124, 83, 221, 45, 19, 96, 59, 156, 44, 232, 251, 95, 106, 52, 169, 114, 93, 52, 111, 35, 25, 222, 24, 234, 220, 90, 71, 234, 52, 0, 146, 104, 43, 215, 176, 140, 162, 25, 185, 29, 56, 86, 30, 232, 115, 9, 177, 26, 142, 223, 139, 47, 240, 220, 44, 184, 95, 164, 210, 104, 224, 135, 250, 230, 92, 127, 107, 185, 23, 51, 60, 139, 193, 85, 73, 131, 160, 198, 104, 11, 1, 110, 42, 254, 36, 102, 212, 218, 117, 148, 34, 47, 64, 173, 123, 178, 119, 42, 5, 134, 47, 112, 74, 35, 151, 3, 176, 228, 49, 165, 211, 33, 180, 92, 176, 35, 45, 238, 117, 235, 220, 118, 81, 247, 98, 248, 55, 120, 6, 242, 82, 177, 240, 127, 235, 182, 250, 77, 193, 13, 149, 95, 248, 39, 70, 23, 204, 250, 10, 20, 161, 10, 16, 2, 34, 61, 102, 62, 110, 21, 225, 114, 74, 100, 33, 30, 68, 183, 12, 54, 77, 61, 203, 2, 93, 4, 88, 19, 196, 255, 134, 41, 162, 232, 75, 98, 111, 232, 118, 225, 5, 106, 51, 83, 118, 182, 187, 142, 30, 166, 248, 88, 80, 153, 129, 67, 246, 92, 46, 57, 154, 141, 24, 144, 220, 136, 126, 211, 234, 28, 48, 118, 60, 143, 139, 43, 168, 13, 125, 106, 119, 71, 7, 248, 215, 195, 126, 128, 62, 90, 96, 250, 79, 169, 159, 221, 243, 79, 83, 134, 201, 11, 21, 5, 183, 172, 218, 71, 29, 2, 159, 77, 184, 56, 205, 114, 249, 153, 17, 27, 141], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [57, 29, 205, 62, 138, 67, 223, 18, 75, 33, 75, 31, 76, 67, 95, 33, 68, 112, 229, 153, 176, 217, 135, 37, 26, 29, 189, 147, 163, 93, 226, 137, 48, 102, 42, 195, 247, 230, 99, 105, 218, 41, 112, 171, 109, 145, 159, 147, 51, 110, 13, 251, 109, 78, 145, 152, 117, 228, 216, 63, 251, 214, 80, 168]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 237, 123, 124, 227, 123, 99, 157, 182, 214, 59, 49, 12, 95, 154, 24, 242, 184, 178, 158, 131, 15, 201, 32, 231, 166, 72, 78, 248, 206, 27, 148]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [4, 126, 225, 85, 97, 65, 10, 83, 201, 11, 154, 53, 86, 220, 203, 93, 72, 53, 86, 252, 6, 214, 79, 132, 241, 99, 202, 34, 52, 81, 247, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [216, 73, 212, 6, 63, 161, 124, 228, 128, 144, 114, 108, 171, 253, 47, 148, 64, 116, 7, 191, 4, 142, 91, 118, 186, 145, 88, 113, 200, 17, 207, 121]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [240, 172, 149, 171, 43, 139, 35, 167, 100, 228, 190, 106, 253, 97, 197, 231, 232, 94, 96, 229, 84, 157, 189, 26, 145, 14, 55, 218, 36, 220, 219, 53]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [240, 120, 133, 138, 138, 106, 1, 53, 67, 81, 178, 127, 44, 7, 33, 145, 128, 95, 214, 124, 240, 201, 178, 144, 247, 49, 100, 105, 151, 130, 234, 84]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [239, 178, 15, 83, 78, 251, 205, 146, 191, 229, 108, 160, 243, 39, 108, 207, 10, 178, 58, 59, 24, 180, 51, 119, 38, 92, 164, 74, 96, 164, 30, 217]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 237, 123, 124, 227, 123, 99, 157, 182, 214, 59, 49, 12, 95, 154, 24, 242, 184, 178, 158, 131, 15, 201, 32, 231, 166, 72, 78, 248, 206, 27, 148]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
˚πΩéÎﬂ]˜ÆT5C"+7ÿ—≠•qOÉñº∞~Cl8`©
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "67222dc83c8ce314c9525c63540cc2eb6eb59f7b72296b92bab7444a6b7aa6084658f7a4f0816a0a155d0800513589272bf7f7cd5afc359bb421ee5086651db8"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "TDPoHFbSAqipVi4khQAaRHCABEMFdU8ITDibjefYTMZmg3qcqPd5zdI2s66O2F6zPR/ItLFlvCwl6oyrCHZYGMUl9DgQUi+1gkQoXoGTWrzak7jZltuuQWE2W5BWdUQNpuksJdOiq4Y13jQWn1QcIT8w9fVuYjblnY8MbojsmVclV0eRaO7lYkd7McA4nz3ShC6s3a+6n0CriPPDJybUhPLzzgalXt1s6WQeDHjN5hAp2QO199ym7rVP/sfN3BrfRi7NrEv+q2imWj1IOaPuF7efWgHFR3F/GNH3gsjQTMsNrBJiN27xUV9hb4MuFKVBXpC7tmiWQgHD5qGGSxTDbM9+L/ZPSyePKVjsSxj33SpF+904ZabZPCiVX3xE7kFXXL7JQGym6IdQ1XUx9LqL0xQg+tcqR9TuAfei1ofT//grFKFFCwDJI11B/unMpd47lVuCfaHqXS0hwCBiqKdVcIoF9X+8bYck1az5D4XfUP17FRVXwf9WAMCR7J0qswmGTPpVe1gsZdza"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [76, 51, 232, 28, 86, 210, 2, 168, 169, 86, 46, 36, 133, 0, 26, 68, 112, 128, 4, 67, 5, 117, 79, 8, 76, 56, 155, 141, 231, 216, 76, 198] pubkey = "66837a9ca8f779cdd236b3ae8ed85eb33d1fc8b4b165bc2c25ea8cab08765818"
