2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([224, 1, 214, 196, 43, 10, 91, 220, 110, 0, 187, 101, 42, 221, 95, 162, 6, 57, 175, 255, 164, 66, 189, 200, 217, 18, 222, 106, 30, 104, 7, 145, 132, 240, 28, 244])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 48, 34, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJhbW91bnQiOiIwIn0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IlRydXN0bGVzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([224, 1, 214, 196, 43, 10, 91, 220, 110, 0, 187, 101, 42, 221, 95, 162, 6, 57, 175, 255, 164, 66, 189, 200, 217, 18, 222, 106, 30, 104, 7, 145, 132, 240, 28, 244])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 48, 34, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJhbW91bnQiOiIwIn0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [251, 219, 34, 155, 191, 70, 96, 47, 220, 89, 52, 128, 223, 8, 100, 96, 159, 212, 251, 157]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0b2tlbl9pbmZvIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([42, 112, 64, 172, 121, 155, 163, 75, 230, 139, 54, 173, 31, 1, 59, 82, 128, 189, 79, 228, 145, 252, 108, 42, 42, 135, 194, 246, 108, 208, 44, 31, 155, 118, 179, 70, 134, 29, 192, 236, 229, 61, 101, 57, 253, 195, 239, 162, 141, 181, 77, 109, 177, 125, 235, 217, 121, 166, 147, 243, 140, 50, 40, 145, 127, 172, 101, 237, 70, 61, 216, 111, 247, 45, 248, 185, 62, 179, 153, 174, 93, 183, 64, 13, 182, 81, 78, 68, 135, 162, 251, 30, 181, 141, 208, 1, 249, 253, 234, 155, 204, 166, 10, 52])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 110, 97, 109, 101, 34, 58, 34, 76, 80, 32, 116, 111, 107, 101, 110, 34, 44, 34, 115, 121, 109, 98, 111, 108, 34, 58, 34, 117, 76, 80, 34, 44, 34, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 54, 44, 34, 116, 111, 116, 97, 108, 95, 115, 117, 112, 112, 108, 121, 34, 58, 34, 48, 34, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJuYW1lIjoiTFAgdG9rZW4iLCJzeW1ib2wiOiJ1TFAiLCJkZWNpbWFscyI6NiwidG90YWxfc3VwcGx5IjoiMCJ9\"}}"
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [251, 219, 34, 155, 191, 70, 96, 47, 220, 89, 52, 128, 223, 8, 100, 96, 159, 212, 251, 157]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240] pubkey = [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwIiwibWVtbyI6bnVsbCwicGFkZGluZyI6bnVsbH19\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"},{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwMDAiLCJtZW1vIjpudWxsLCJwYWRkaW5nIjpudWxsfX0=\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"},{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJtaW50Ijp7InJlY2lwaWVudCI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwiYW1vdW50IjoiMTAwMDAwMDAwMDAwMDAwMDAwMDAwIiwicGFkZGluZyI6bnVsbH19\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"action\",\"value\":[112,114,111,118,105,100,101,95,108,105,113,117,105,100,105,116,121],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"sender\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"receiver\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"assets\",\"value\":[49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,116,114,117,115,116,49,51,97,107,116,101,112,53,53,56,99,120,54,108,110,121,55,52,99,56,115,116,53,113,119,116,48,106,106,54,54,122,103,118,56,113,104,110,106,44,32,49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,116,114,117,115,116,49,104,113,114,100,108,54,119,115,116,116,56,113,122,115,104,119,99,54,109,114,117,109,112,106,107,57,51,51,56,107,48,108,50,103,110,52,106,119],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"share\",\"value\":[49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [33, 242, 118, 10, 7, 71, 111, 14, 190, 249, 181, 70, 255, 187, 198, 146, 9, 214, 113, 218, 36, 137, 82, 208, 226, 68, 179, 155, 15, 55, 52, 45, 82, 88, 3, 34, 67, 19, 173, 84, 89, 173, 141, 234, 118, 51, 114, 154, 200, 179, 153, 214, 94, 47, 28, 113, 19, 113, 56, 78, 15, 131, 7, 227, 71, 190, 79, 233, 56, 53, 105, 5, 190, 204, 1, 234, 219, 234, 120, 187, 238, 171, 70, 80, 49, 77, 85, 34, 210, 218, 9, 28, 212, 75, 165, 28, 114, 51, 130, 25, 121, 26, 54, 85, 94, 55, 75, 81, 196, 244, 216, 104, 51, 186, 222, 11, 108, 158, 178, 229, 109, 13, 146, 155, 103, 104, 29, 12, 215, 80, 6, 41, 33, 210, 50, 196, 9, 77, 50, 91, 185, 33, 218, 244, 104, 58, 118, 249, 171, 4, 136, 240, 195, 183, 207, 192, 33, 185, 43, 40, 241, 186, 58, 220, 233, 159, 63, 227, 240, 190, 117, 240, 233, 116, 111, 113, 203, 196, 248, 255, 199, 82, 79, 144, 58, 209, 218, 203, 129, 184, 234, 157, 81, 96, 226, 213, 30, 62, 36, 119, 25, 172, 91, 4, 194, 1, 178, 23, 233, 244, 218, 181, 229, 25, 102, 13, 121, 148, 182, 72, 158, 167, 34, 244, 91, 237, 14, 119, 119, 153, 109, 198, 13, 139, 108, 200, 244, 218, 27, 61, 205, 242, 246, 11, 163, 150, 244, 236, 161, 171, 79, 252, 162, 157, 17, 170, 75, 191, 187, 42, 180, 181, 5, 40, 252, 225, 76, 99, 26, 176, 154, 134] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 33, 242, 118, 10, 7, 71, 111, 14, 190, 249, 181, 70, 255, 187, 198, 146, 9, 214, 113, 218, 36, 137, 82, 208, 226, 68, 179, 155, 15, 55, 52, 45, 82, 88, 3, 34, 67, 19, 173, 84, 89, 173, 141, 234, 118, 51, 114, 154, 200, 179, 153, 214, 94, 47, 28, 113, 19, 113, 56, 78, 15, 131, 7, 227, 71, 190, 79, 233, 56, 53, 105, 5, 190, 204, 1, 234, 219, 234, 120, 187, 238, 171, 70, 80, 49, 77, 85, 34, 210, 218, 9, 28, 212, 75, 165, 28, 114, 51, 130, 25, 121, 26, 54, 85, 94, 55, 75, 81, 196, 244, 216, 104, 51, 186, 222, 11, 108, 158, 178, 229, 109, 13, 146, 155, 103, 104, 29, 12, 215, 80, 6, 41, 33, 210, 50, 196, 9, 77, 50, 91, 185, 33, 218, 244, 104, 58, 118, 249, 171, 4, 136, 240, 195, 183, 207, 192, 33, 185, 43, 40, 241, 186, 58, 220, 233, 159, 63, 227, 240, 190, 117, 240, 233, 116, 111, 113, 203, 196, 248, 255, 199, 82, 79, 144, 58, 209, 218, 203, 129, 184, 234, 157, 81, 96, 226, 213, 30, 62, 36, 119, 25, 172, 91, 4, 194, 1, 178, 23, 233, 244, 218, 181, 229, 25, 102, 13, 121, 148, 182, 72, 158, 167, 34, 244, 91, 237, 14, 119, 119, 153, 109, 198, 13, 139, 108, 200, 244, 218, 27, 61, 205, 242, 246, 11, 163, 150, 244, 236, 161, 171, 79, 252, 162, 157, 17, 170, 75, 191, 187, 42, 180, 181, 5, 40, 252, 225, 76, 99, 26, 176, 154, 134]), funds: [], callback_sig: Some([223, 188, 33, 252, 14, 27, 220, 124, 110, 186, 85, 9, 218, 38, 13, 227, 254, 69, 155, 209, 135, 166, 135, 34, 184, 229, 201, 225, 103, 97, 140, 252]) }
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [224, 189, 150, 229, 152, 188, 116, 224, 84, 140, 233, 44, 242, 143, 78, 5, 138, 89, 5, 148, 192, 205, 160, 154, 232, 58, 175, 164, 112, 60, 39, 193, 23, 155, 70, 255, 83, 54, 173, 110, 205, 76, 199, 194, 251, 98, 69, 216, 96, 177, 99, 189, 116, 154, 125, 231, 239, 41, 183, 96, 39, 185, 117, 74, 32, 45, 22, 147, 47, 220, 23, 125, 64, 46, 145, 91, 15, 202, 91, 237, 36, 22, 199, 178, 126, 167, 10, 20, 117, 107, 20, 66, 211, 84, 76, 236, 169, 82, 129, 108, 194, 123, 62, 96, 54, 84, 253, 189, 196, 172, 43, 140, 174, 253, 72, 228, 234, 181, 6, 184, 227, 148, 197, 95, 162, 253, 73, 92, 25, 225, 101, 253, 245, 226, 200, 31, 97, 96, 81, 198, 68, 245, 96, 91, 69, 64, 220, 87, 43, 27, 203, 235, 128, 189, 234, 72, 102, 12, 204, 74, 143, 3, 33, 99, 71, 64, 100, 233, 219, 162, 97, 118, 155, 195, 28, 49, 245, 45, 169, 27, 160, 197, 37, 208, 1, 170, 175, 104, 80, 120, 167, 204, 195, 46, 156, 162, 125, 227, 200, 167, 165, 217, 24, 227, 72, 109, 148, 32, 75, 115, 148, 201, 209, 16, 194, 97, 179, 21, 169, 169, 11, 72, 62, 67, 125, 145, 83, 83, 86, 185, 108, 31, 207, 217, 195, 84, 60, 241, 159, 123, 245, 43, 188, 203, 78, 213, 116, 189, 75, 16, 2, 28, 116, 117, 53, 134, 249, 205, 96, 229, 112, 45, 102, 79, 209, 204, 88, 120, 152, 87, 248, 200, 184, 133] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 224, 189, 150, 229, 152, 188, 116, 224, 84, 140, 233, 44, 242, 143, 78, 5, 138, 89, 5, 148, 192, 205, 160, 154, 232, 58, 175, 164, 112, 60, 39, 193, 23, 155, 70, 255, 83, 54, 173, 110, 205, 76, 199, 194, 251, 98, 69, 216, 96, 177, 99, 189, 116, 154, 125, 231, 239, 41, 183, 96, 39, 185, 117, 74, 32, 45, 22, 147, 47, 220, 23, 125, 64, 46, 145, 91, 15, 202, 91, 237, 36, 22, 199, 178, 126, 167, 10, 20, 117, 107, 20, 66, 211, 84, 76, 236, 169, 82, 129, 108, 194, 123, 62, 96, 54, 84, 253, 189, 196, 172, 43, 140, 174, 253, 72, 228, 234, 181, 6, 184, 227, 148, 197, 95, 162, 253, 73, 92, 25, 225, 101, 253, 245, 226, 200, 31, 97, 96, 81, 198, 68, 245, 96, 91, 69, 64, 220, 87, 43, 27, 203, 235, 128, 189, 234, 72, 102, 12, 204, 74, 143, 3, 33, 99, 71, 64, 100, 233, 219, 162, 97, 118, 155, 195, 28, 49, 245, 45, 169, 27, 160, 197, 37, 208, 1, 170, 175, 104, 80, 120, 167, 204, 195, 46, 156, 162, 125, 227, 200, 167, 165, 217, 24, 227, 72, 109, 148, 32, 75, 115, 148, 201, 209, 16, 194, 97, 179, 21, 169, 169, 11, 72, 62, 67, 125, 145, 83, 83, 86, 185, 108, 31, 207, 217, 195, 84, 60, 241, 159, 123, 245, 43, 188, 203, 78, 213, 116, 189, 75, 16, 2, 28, 116, 117, 53, 134, 249, 205, 96, 229, 112, 45, 102, 79, 209, 204, 88, 120, 152, 87, 248, 200, 184, 133]), funds: [], callback_sig: Some([47, 197, 8, 111, 23, 193, 3, 19, 42, 211, 20, 168, 12, 226, 222, 60, 15, 31, 38, 211, 128, 109, 254, 66, 96, 23, 48, 13, 106, 92, 238, 101]) }
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [173, 120, 24, 33, 51, 244, 164, 137, 126, 190, 62, 108, 205, 179, 157, 177, 146, 66, 161, 94, 66, 93, 164, 47, 43, 35, 91, 0, 214, 201, 165, 80, 35, 51, 67, 152, 59, 103, 19, 31, 181, 138, 163, 88, 62, 73, 236, 38, 171, 220, 236, 181, 142, 155, 146, 139, 13, 191, 72, 209, 133, 218, 169, 234, 75, 106, 106, 19, 251, 22, 87, 114, 154, 113, 218, 12, 62, 197, 23, 153, 183, 237, 99, 190, 237, 191, 247, 64, 81, 30, 73, 132, 137, 34, 89, 41, 68, 4, 204, 3, 158, 221, 15, 226, 157, 174, 207, 58, 24, 151, 24, 152, 192, 82, 105, 30, 45, 12, 219, 40, 20, 144, 163, 241, 160, 67, 74, 96, 95, 167, 35, 122, 49, 15, 19, 203, 229, 105, 152, 244, 55, 235, 141, 97, 236, 25, 14, 196, 200, 194, 99, 202, 151, 238, 248, 44, 214, 135, 243, 20, 107, 44, 60, 73, 202, 224, 4, 225, 192, 243, 157, 182, 26, 196, 45, 168, 200, 24, 25, 146, 40, 45, 77, 98, 128, 114, 166, 140, 185, 145, 186, 68, 138, 238, 241, 86, 115] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 173, 120, 24, 33, 51, 244, 164, 137, 126, 190, 62, 108, 205, 179, 157, 177, 146, 66, 161, 94, 66, 93, 164, 47, 43, 35, 91, 0, 214, 201, 165, 80, 35, 51, 67, 152, 59, 103, 19, 31, 181, 138, 163, 88, 62, 73, 236, 38, 171, 220, 236, 181, 142, 155, 146, 139, 13, 191, 72, 209, 133, 218, 169, 234, 75, 106, 106, 19, 251, 22, 87, 114, 154, 113, 218, 12, 62, 197, 23, 153, 183, 237, 99, 190, 237, 191, 247, 64, 81, 30, 73, 132, 137, 34, 89, 41, 68, 4, 204, 3, 158, 221, 15, 226, 157, 174, 207, 58, 24, 151, 24, 152, 192, 82, 105, 30, 45, 12, 219, 40, 20, 144, 163, 241, 160, 67, 74, 96, 95, 167, 35, 122, 49, 15, 19, 203, 229, 105, 152, 244, 55, 235, 141, 97, 236, 25, 14, 196, 200, 194, 99, 202, 151, 238, 248, 44, 214, 135, 243, 20, 107, 44, 60, 73, 202, 224, 4, 225, 192, 243, 157, 182, 26, 196, 45, 168, 200, 24, 25, 146, 40, 45, 77, 98, 128, 114, 166, 140, 185, 145, 186, 68, 138, 238, 241, 86, 115]), funds: [], callback_sig: Some([226, 87, 92, 208, 129, 184, 100, 225, 58, 135, 158, 154, 40, 82, 207, 191, 12, 158, 74, 10, 35, 220, 204, 31, 91, 222, 217, 202, 135, 15, 14, 235]) }
