2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info;\u{1a}t��\u{16},X��E�-tw�}�L�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [24, 201, 166, 17, 0, 255, 177, 134, 81, 45, 222, 111, 122, 169, 113, 115, 59, 68, 254, 125, 173, 250, 128, 84, 120, 237, 52, 20, 91, 113, 171, 53]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info;\u{1a}t��\u{16},X��E�-tw�}�L�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [24, 201, 166, 17, 0, 255, 177, 134, 81, 45, 222, 111, 122, 169, 113, 115, 59, 68, 254, 125, 173, 250, 128, 84, 120, 237, 52, 20, 91, 113, 171, 53]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [246, 191, 133, 15, 184, 88, 216, 7, 214, 49, 181, 183, 240, 43, 140, 122, 159, 100, 46, 15, 254, 0, 214, 154, 50, 124, 109, 151, 211, 225, 236, 225]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229,184,6,223,233,208,90,206,1,66,238,198,182,62,108,50,177,99,19,217,255]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [246, 191, 133, 15, 184, 88, 216, 7, 214, 49, 181, 183, 240, 43, 140, 122, 159, 100, 46, 15, 254, 0, 214, 154, 50, 124, 109, 151, 211, 225, 236, 225]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [56, 146, 170, 91, 224, 110, 234, 90, 173, 115, 134, 216, 106, 54, 241, 6, 171, 172, 48, 178, 229, 220, 253, 253, 29, 103, 101, 79, 159, 235, 88, 234] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [170, 74, 255, 91, 138, 119, 46, 25, 127, 87, 21, 188, 116, 3, 105, 44, 105, 109, 139, 252, 241, 97, 38, 125, 152, 244, 100, 219, 192, 139, 28, 225]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"instantiate\":{\"code_id\":3,\"callback_code_hash\":\"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385\",\"msg\":\"eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19XSwidG9rZW5fY29kZV9pZCI6MSwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsImluaXRfaG9vayI6eyJtc2ciOiJleUp5WldkcGMzUmxjaUk2ZXlKaGMzTmxkRjlwYm1admN5STZXM3NpZEc5clpXNGlPbnNpWTI5dWRISmhZM1JmWVdSa2NpSTZJblJ5ZFhOME1UaDJaRGhtY0hkNGVtTnJPVE54YkhkbmFHRnFObUZ5YURSd04yTTFiamc1Tkd4NGRtUm9JaXdpZEc5clpXNWZZMjlrWlY5b1lYTm9Jam9pUWpVeE4wWTFORGswUkVGRU56Z3lSamRGTlVVNE0wUXhSVGc1UWtGQ016QTRSamxFT0RZNU1ETTNRekl6TmpCRk4wWkZNRGsyTURsR05qTkJRVUV6TVNJc0luWnBaWGRwYm1kZmEyVjVJam9pSW4xOUxIc2lkRzlyWlc0aU9uc2lZMjl1ZEhKaFkzUmZZV1JrY2lJNkluUnlkWE4wTVdoeGNtUnNObmR6ZEhRNGNYcHphSGRqTm0xeWRXMXdhbXM1TXpNNGF6QnNNbWR1TkdwM0lpd2lkRzlyWlc1ZlkyOWtaVjlvWVhOb0lqb2lRalV4TjBZMU5EazBSRUZFTnpneVJqZEZOVVU0TTBReFJUZzVRa0ZDTXpBNFJqbEVPRFk1TURNM1F6SXpOakJGTjBaRk1EazJNRGxHTmpOQlFVRXpNU0lzSW5acFpYZHBibWRmYTJWNUlqb2lJbjE5WFgxOSIsImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFndjA3ODQ2YTM4Njdlem4zdXFrazA4MmM1ZnRrZTdocGt6eGZuciIsImNvZGVfaGFzaCI6IjUzY2RjZGYwMTViZjEyMDJmNjE3NGU2ODE1OWU3MjJmMzhiNTBkM2M2MWM0ZWM3NmFkYmZkODg3ZWNiNWYxYjkifSwicHJuZ19zZWVkIjoicWF2Um1ZSnFvZzJra2xMeWtwdDk4TzdTYlAreHhnN3BBd25mQnFVWHpnST0ifQ==\",\"auto_msg\":null,\"send\":[],\"label\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3\"}}}],\"log\":[{\"key\":\"action\",\"value\":\"create_pair\",\"encrypted\":true},{\"key\":\"pair\",\"value\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [170, 74, 255, 91, 138, 119, 46, 25, 127, 87, 21, 188, 116, 3, 105, 44, 105, 109, 139, 252, 241, 97, 38, 125, 152, 244, 100, 219, 192, 139, 28, 225]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Instantiate { code_id: 3, callback_code_hash: "52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385", msg: Binary([56, 146, 170, 91, 224, 110, 234, 90, 173, 115, 134, 216, 106, 54, 241, 6, 171, 172, 48, 178, 229, 220, 253, 253, 29, 103, 101, 79, 159, 235, 88, 234, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 54, 138, 46, 168, 210, 87, 121, 210, 46, 172, 31, 170, 67, 113, 157, 126, 227, 150, 61, 39, 181, 251, 100, 14, 247, 8, 30, 109, 185, 57, 111, 116, 103, 35, 173, 110, 202, 247, 217, 108, 194, 118, 231, 157, 18, 184, 234, 54, 18, 214, 160, 79, 168, 55, 10, 156, 68, 31, 36, 71, 44, 200, 26, 165, 153, 131, 68, 254, 169, 93, 38, 51, 54, 184, 46, 112, 39, 207, 62, 82, 170, 238, 204, 32, 254, 84, 80, 126, 88, 163, 254, 85, 58, 30, 208, 10, 66, 29, 166, 108, 177, 70, 66, 19, 237, 20, 134, 39, 144, 52, 160, 207, 66, 175, 188, 134, 151, 75, 29, 2, 127, 160, 31, 193, 99, 55, 246, 228, 224, 48, 164, 253, 113, 151, 245, 66, 193, 68, 188, 118, 210, 221, 32, 26, 143, 215, 85, 19, 6, 206, 136, 93, 13, 89, 42, 252, 13, 191, 158, 131, 251, 26, 220, 121, 35, 180, 109, 104, 140, 135, 236, 234, 91, 123, 76, 221, 30, 147, 215, 68, 225, 220, 116, 60, 184, 180, 94, 233, 68, 158, 74, 19, 15, 56, 140, 144, 159, 171, 139, 199, 130, 227, 162, 196, 218, 77, 134, 64, 233, 18, 246, 176, 220, 18, 10, 241, 234, 253, 226, 241, 189, 4, 165, 180, 86, 28, 198, 249, 234, 75, 140, 218, 97, 115, 88, 222, 155, 255, 193, 198, 248, 161, 202, 49, 61, 183, 170, 171, 228, 16, 184, 18, 131, 208, 131, 95, 253, 45, 4, 233, 140, 127, 238, 181, 6, 61, 148, 98, 105, 219, 156, 184, 89, 55, 115, 151, 2, 191, 153, 120, 163, 55, 187, 158, 149, 175, 111, 178, 121, 39, 115, 233, 122, 150, 213, 54, 21, 176, 152, 46, 115, 242, 3, 115, 196, 217, 3, 182, 136, 132, 116, 113, 90, 111, 145, 93, 107, 151, 218, 36, 155, 197, 157, 164, 30, 71, 9, 192, 253, 111, 9, 211, 137, 131, 193, 228, 208, 39, 106, 86, 225, 178, 90, 157, 237, 234, 220, 188, 214, 9, 3, 85, 43, 206, 150, 39, 169, 34, 15, 88, 131, 185, 78, 53, 85, 87, 30, 231, 185, 220, 236, 208, 99, 183, 209, 1, 130, 149, 205, 1, 135, 136, 19, 241, 221, 97, 250, 149, 108, 143, 130, 129, 160, 211, 174, 199, 189, 152, 63, 186, 115, 161, 116, 231, 159, 195, 44, 170, 169, 150, 99, 41, 137, 154, 127, 255, 126, 74, 38, 91, 45, 239, 198, 164, 121, 5, 238, 104, 15, 48, 50, 212, 167, 236, 195, 41, 120, 249, 62, 252, 130, 203, 77, 67, 8, 59, 150, 151, 243, 129, 43, 130, 149, 25, 42, 97, 116, 88, 46, 143, 174, 103, 85, 189, 114, 41, 59, 86, 223, 0, 106, 182, 78, 4, 11, 79, 240, 175, 53, 235, 115, 179, 28, 212, 59, 52, 75, 141, 198, 83, 82, 51, 105, 161, 239, 128, 76, 163, 239, 145, 218, 72, 245, 186, 70, 224, 218, 101, 129, 232, 73, 12, 34, 213, 199, 247, 218, 118, 148, 210, 56, 149, 175, 77, 201, 154, 24, 212, 116, 78, 5, 120, 15, 128, 12, 48, 206, 238, 96, 37, 117, 188, 30, 26, 14, 203, 189, 54, 84, 189, 89, 146, 158, 189, 20, 97, 189, 243, 131, 95, 117, 154, 145, 3, 207, 130, 126, 124, 46, 209, 189, 229, 222, 145, 37, 36, 109, 172, 154, 234, 115, 81, 205, 209, 85, 125, 196, 47, 39, 158, 191, 166, 31, 215, 100, 56, 104, 155, 15, 125, 174, 134, 106, 194, 119, 93, 29, 123, 73, 205, 229, 182, 69, 18, 88, 55, 49, 189, 18, 99, 67, 39, 77, 230, 105, 228, 129, 147, 199, 69, 58, 183, 132, 87, 95, 112, 41, 47, 66, 244, 211, 146, 87, 80, 84, 41, 12, 213, 66, 196, 145, 210, 14, 45, 37, 118, 76, 58, 207, 75, 33, 249, 66, 67, 201, 146, 48, 201, 193, 35, 32, 1, 137, 120, 59, 37, 157, 214, 152, 76, 93, 237, 210, 180, 91, 255, 163, 55, 11, 147, 60, 47, 56, 214, 192, 202, 90, 247, 6, 17, 232, 249, 73, 214, 235, 139, 147, 162, 63, 195, 76, 209, 71, 219, 218, 16, 178, 152, 153, 180, 196, 22, 125, 228, 37, 184, 199, 137, 119, 85, 200, 104, 209, 99, 23, 114, 37, 137, 139, 66, 102, 174, 145, 76, 233, 180, 114, 250, 240, 66, 63, 155, 25, 88, 46, 254, 186, 2, 228, 39, 27, 219, 166, 135, 18, 101, 57, 153, 43, 12, 93, 24, 226, 199, 50, 195, 38, 218, 98, 2, 206, 51, 97, 246, 90, 103, 139, 209, 181, 169, 55, 4, 55, 20, 75, 43, 134, 62, 8, 33, 16, 119, 56, 22, 79, 155, 86, 176, 242, 25, 126, 18, 238, 18, 157, 126, 32, 176, 169, 100, 109, 71, 80, 21, 202, 96, 59, 191, 233, 0, 142, 232, 133, 151, 225, 142, 19, 105, 199, 196, 224, 220, 119, 68, 1, 115, 228, 191, 76, 255, 170, 105, 130, 39, 7, 23, 246, 153, 137, 37, 113, 253, 9, 32, 8, 99, 198, 132, 224, 222, 155, 239, 145, 221, 186, 87, 206, 3, 212, 91, 68, 28, 139, 253, 207, 137, 51, 102, 150, 53, 173, 142, 225, 0, 46, 213, 253, 139, 195, 93, 96, 32, 201, 251, 156, 71, 87, 160, 212, 36, 216, 103, 188, 184, 12, 8, 122, 196, 7, 126, 197, 136, 134, 252, 159, 109, 177, 71, 242, 197, 101, 0, 95, 133, 28, 231, 159, 231, 7, 204, 221, 78, 249, 106, 123, 78, 85, 79, 156, 164, 48, 103, 240, 151, 86, 206, 101, 123, 91, 252, 153, 168, 116, 88, 2, 118, 52, 166, 164, 88, 210, 143, 219, 105, 186, 254, 213, 76, 29, 32, 132, 1, 241, 116, 222, 204, 177, 66, 114, 56, 108, 92, 34, 248, 161, 126, 45, 130, 211, 235, 163, 203, 251, 15, 196, 155, 201, 49, 46, 204, 39, 177, 255, 89, 73, 67, 48, 71, 43, 42, 71, 39, 199, 158, 216, 52, 163, 27, 143, 75, 6, 242, 49, 117, 102, 248, 212, 65, 207, 60, 254, 82, 231, 84, 228, 43, 5, 115, 253, 213, 42, 134, 78, 61, 47, 37, 89, 209, 79, 238, 232, 157, 85, 2, 172, 96, 247, 168, 147, 60, 73, 187, 172, 183, 227, 251, 1, 4, 141, 67, 136, 70, 0, 75, 235, 43, 196, 181, 23, 223, 56, 94, 187, 219, 176, 234, 53, 10, 57, 60, 241, 114, 30, 55, 10, 83, 107, 23, 147, 16, 112, 190, 219, 76, 106, 217, 193, 108, 10, 180, 111, 204, 200, 53, 57, 35, 240, 239, 118, 150, 226, 39, 195, 97, 56, 247, 73, 119, 160, 189, 53, 156, 169, 21, 111, 5, 159, 183, 38, 61, 50, 33, 184, 124, 204, 6, 99, 42, 115, 250, 183, 198, 68, 59, 96, 255, 224, 116, 254, 65, 54, 146, 154, 196, 75, 189, 12, 29, 255, 163, 110, 206, 186, 96, 109, 227, 20, 142, 144, 158, 230, 146, 26, 238, 151, 159, 16, 26, 91, 191, 210, 219, 207, 5, 120, 241, 195, 151, 167, 236, 3, 9, 228, 230, 98, 95, 182, 229, 240, 147, 52, 64, 151, 117, 108, 17, 63, 235, 156, 44, 90, 38, 123, 122, 41, 218, 38, 224, 250, 199, 194, 69, 18, 194, 111, 72, 75, 149, 130, 71, 28, 242, 26, 1, 100, 217, 37, 25, 230, 16, 56, 105, 75, 68, 203, 73, 144, 252, 200, 128, 5, 187, 226, 0, 198, 37, 17, 215, 139, 157, 143, 212, 79, 203, 245, 141, 230, 160, 68, 99]), auto_msg: None, send: [], label: "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3", callback_sig: Some([92, 130, 148, 183, 115, 5, 188, 93, 220, 62, 97, 43, 138, 233, 184, 151, 38, 206, 69, 4, 70, 186, 222, 122, 226, 116, 163, 233, 185, 232, 44, 167]) })], log: [LogAttribute { key: "lGJEi8YEbrvLWxgcXdwutawslvLEkw==", value: "O8BKyw1nceko99mKmC51W2QhVmgc6zeaOA71", encrypted: true }, LogAttribute { key: "DV5ZrFASG0dRWsmUxDuSEzhX87c=", value: "DoG5+Jm+hAMk+dIr3+82aXJyyWmm6JagIvCNIMFxtNFRofzPVlhwFwyMtESTgHl8oX3cXkdNUdBllThyw4YDdn94Wh6Qxs65gzORiLIm4b5SdYHLqZ8cYaF4kUexCUzheaMV/GJWRLsz", encrypted: true }], data: None } }
Contract AutoMsg:  
Contract CallbackSignature: \���s�]�>a+�鸗&�EF��z�t���,� 
callbackSig.. \���s�]�>a+�鸗&�EF��z�t���,� 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "41fc286dad09679bb57cd0fd1a72a8739c13f190185ec923c5124112d30da8d485cfbdbb4a8972c2073d207d48b5b4d3c557f72737102e281e3bdd41306c52af"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "OJKqW+Bu6lqtc4bYajbxBqusMLLl3P39HWdlT5/rWOpwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpczaKLqjSV3nSLqwfqkNxnX7jlj0ntftkDvcIHm25OW90ZyOtbsr32WzCduedErjqNhLWoE+oNwqcRB8kRyzIGqWZg0T+qV0mMza4LnAnzz5Squ7MIP5UUH5Yo/5VOh7QCkIdpmyxRkIT7RSGJ5A0oM9Cr7yGl0sdAn+gH8FjN/bk4DCk/XGX9ULBRLx20t0gGo/XVRMGzohdDVkq/A2/noP7Gtx5I7RtaIyH7Opbe0zdHpPXROHcdDy4tF7pRJ5KEw84jJCfq4vHguOixNpNhkDpEvaw3BIK8er94vG9BKW0VhzG+epLjNphc1jem//BxvihyjE9t6qr5BC4EoPQg1/9LQTpjH/utQY9lGJp25y4WTdzlwK/mXijN7uela9vsnknc+l6ltU2FbCYLnPyA3PE2QO2iIR0cVpvkV1rl9okm8WdpB5HCcD9bwnTiYPB5NAnalbhslqd7ercvNYJA1UrzpYnqSIPWIO5TjVVVx7nudzs0GO30QGClc0Bh4gT8d1h+pVsj4KBoNOux72YP7pzoXTnn8MsqqmWYymJmn//fkomWy3vxqR5Be5oDzAy1Kfswyl4+T78gstNQwg7lpfzgSuClRkqYXRYLo+uZ1W9cik7Vt8AarZOBAtP8K8163OzHNQ7NEuNxlNSM2mh74BMo++R2kj1ukbg2mWB6EkMItXH99p2lNI4la9NyZoY1HROBXgPgAwwzu5gJXW8HhoOy702VL1Zkp69FGG984NfdZqRA8+Cfnwu0b3l3pElJG2smupzUc3RVX3ELyeev6Yf12Q4aJsPfa6GasJ3XR17Sc3ltkUSWDcxvRJjQydN5mnkgZPHRTq3hFdfcCkvQvTTkldQVCkM1ULEkdIOLSV2TDrPSyH5QkPJkjDJwSMgAYl4OyWd1phMXe3StFv/ozcLkzwvONbAylr3BhHo+UnW64uToj/DTNFH29oQspiZtMQWfeQluMeJd1XIaNFjF3IliYtCZq6RTOm0cvrwQj+bGVgu/roC5Ccb26aHEmU5mSsMXRjixzLDJtpiAs4zYfZaZ4vRtak3BDcUSyuGPgghEHc4Fk+bVrDyGX4S7hKdfiCwqWRtR1AVymA7v+kAjuiFl+GOE2nHxODcd0QBc+S/TP+qaYInBxf2mYklcf0JIAhjxoTg3pvvkd26V84D1FtEHIv9z4kzZpY1rY7hAC7V/YvDXWAgyfucR1eg1CTYZ7y4DAh6xAd+xYiG/J9tsUfyxWUAX4Uc55/nB8zdTvlqe05VT5ykMGfwl1bOZXtb/JmodFgCdjSmpFjSj9tpuv7VTB0ghAHxdN7MsUJyOGxcIvihfi2C0+ujy/sPxJvJMS7MJ7H/WUlDMEcrKkcnx57YNKMbj0sG8jF1ZvjUQc88/lLnVOQrBXP91SqGTj0vJVnRT+7onVUCrGD3qJM8Sbust+P7AQSNQ4hGAEvrK8S1F984XrvbsOo1Cjk88XIeNwpTaxeTEHC+20xq2cFsCrRvzMg1OSPw73aW4ifDYTj3SXegvTWcqRVvBZ+3Jj0yIbh8zAZjKnP6t8ZEO2D/4HT+QTaSmsRLvQwd/6NuzrpgbeMUjpCe5pIa7pefEBpbv9LbzwV48cOXp+wDCeTmYl+25fCTNECXdWwRP+ucLFome3op2ibg+sfCRRLCb0hLlYJHHPIaAWTZJRnmEDhpS0TLSZD8yIAFu+IAxiUR14udj9RPy/WN5qBEYw=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [56, 146, 170, 91, 224, 110, 234, 90, 173, 115, 134, 216, 106, 54, 241, 6, 171, 172, 48, 178, 229, 220, 253, 253, 29, 103, 101, 79, 159, 235, 88, 234] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([92, 130, 148, 183, 115, 5, 188, 93, 220, 62, 97, 43, 138, 233, 184, 151, 38, 206, 69, 4, 70, 186, 222, 122, 226, 116, 163, 233, 185, 232, 44, 167])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [170, 74, 255, 91, 138, 119, 46, 25, 127, 87, 21, 188, 116, 3, 105, 44, 105, 109, 139, 252, 241, 97, 38, 125, 152, 244, 100, 219, 192, 139, 28, 225]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"asset_infos\":[{\"token\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}},{\"token\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}}],\"token_code_id\":1,\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"init_hook\":{\"msg\":\"eyJyZWdpc3RlciI6eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19XX19\",\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"},\"prng_seed\":\"qavRmYJqog2kklLykpt98O7SbP+xxg7pAwnfBqUXzgI=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"MDJNqPIpkMeEsQucvQMGSVbWJKI=\",\"liquidity_token\":\"\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 141, 174, 242, 72, 26, 141, 117, 56, 132, 164, 15, 61, 166, 29, 148, 26, 2, 99, 187, 121, 64, 62, 109, 90, 56, 200, 188, 29, 245, 161, 157]
