Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [147, 57, 64, 159, 209, 93, 214, 25, 137, 228, 163, 19, 64, 148, 113, 200, 75, 38, 161, 14, 39, 138, 228, 129, 48, 163, 90, 155, 201, 124, 47, 87]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [96, 24, 51, 162, 113, 201, 13, 79, 156, 108, 63, 21, 146, 232, 87, 117, 15, 218, 178, 190, 151, 198, 210, 45, 209, 128, 202, 20, 247, 185, 22, 239]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
�j���`�%�BR�����D�KWp�3U�9�
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "87294895e56d20737c44b8d1059866c3b1937f0aee8d45bc973db55e128c2d61375b5e3d3875f0539bcabe47e3f7bc18e9c725bafac473430a66aaab24551ad3"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "lvBqm1oB9m6gTJF/GxOGk2XZL+Xc0fVEqX5BDFqYXD2kpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZsqJpkaOzBCe38fsKU3j7exnabTINE5XBsqXQ6o27Cuhjj/u8hbJ8x3yqIAMTjcFPrRyRJvKRdTocYLULVLtt3byoJ5OZ0DNlTcElOsDXZzXm6xB1BjTgbSBko6kby4iLqHXQIz93CvpUZAks8uQ4gyN5cYxmrdy95TTO5STwSXqGhxqsF51csa6P62zztig88weaaQlywRybNeqsXVsdcMip4cadWSC00QjRYF2s+XDEsSn3JrYgRYRidlyVnkCuFcJRc8d01TcL0auXmdjjgyPfYBIyM/z/dYwIDrDQtROvH4GIRoUfwHy1BXTjW+9YuDXiYWZ/hmSWvkSOyL04dztJLET1RGIOI+L8aV6Gtmvk3P/Di4dJ3Rb00lhVz+fVRnTKJ7/1chKLuUTnkJtWoTCYV8RPbqBtnRlH2Ros2Y="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [150, 240, 106, 155, 90, 1, 246, 110, 160, 76, 145, 127, 27, 19, 134, 147, 101, 217, 47, 229, 220, 209, 245, 68, 169, 126, 65, 12, 90, 152, 92, 61] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 150, 240, 106, 155, 90, 1, 246, 110, 160, 76, 145, 127, 27, 19, 134, 147, 101, 217, 47, 229, 220, 209, 245, 68, 169, 126, 65, 12, 90, 152, 92, 61, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 202, 137, 166, 70, 142, 204, 16, 158, 223, 199, 236, 41, 77, 227, 237, 236, 103, 105, 180, 200, 52, 78, 87, 6, 202, 151, 67, 170, 54, 236, 43, 161, 142, 63, 238, 242, 22, 201, 243, 29, 242, 168, 128, 12, 78, 55, 5, 62, 180, 114, 68, 155, 202, 69, 212, 232, 113, 130, 212, 45, 82, 237, 183, 118, 242, 160, 158, 78, 103, 64, 205, 149, 55, 4, 148, 235, 3, 93, 156, 215, 155, 172, 65, 212, 24, 211, 129, 180, 129, 146, 142, 164, 111, 46, 34, 46, 161, 215, 64, 140, 253, 220, 43, 233, 81, 144, 36, 179, 203, 144, 226, 12, 141, 229, 198, 49, 154, 183, 114, 247, 148, 211, 59, 148, 147, 193, 37, 234, 26, 28, 106, 176, 94, 117, 114, 198, 186, 63, 173, 179, 206, 216, 160, 243, 204, 30, 105, 164, 37, 203, 4, 114, 108, 215, 170, 177, 117, 108, 117, 195, 34, 167, 135, 26, 117, 100, 130, 211, 68, 35, 69, 129, 118, 179, 229, 195, 18, 196, 167, 220, 154, 216, 129, 22, 17, 137, 217, 114, 86, 121, 2, 184, 87, 9, 69, 207, 29, 211, 84, 220, 47, 70, 174, 94, 103, 99, 142, 12, 143, 125, 128, 72, 200, 207, 243, 253, 214, 48, 32, 58, 195, 66, 212, 78, 188, 126, 6, 33, 26, 20, 127, 1, 242, 212, 21, 211, 141, 111, 189, 98, 224, 215, 137, 133, 153, 254, 25, 146, 90, 249, 18, 59, 34, 244, 225, 220, 237, 36, 177, 19, 213, 17, 136, 56, 143, 139, 241, 165, 122, 26, 217, 175, 147, 115, 255, 14, 46, 29, 39, 116, 91, 211, 73, 97, 87, 63, 159, 85, 25, 211, 40, 158, 255, 213, 200, 74, 46, 229, 19, 158, 66, 109, 90, 132, 194, 97, 95, 17, 61, 186, 129, 182, 116, 101, 31, 100, 104, 179, 102, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 36, 28, 67, 201, 51, 115, 136, 182, 58, 85, 24, 134, 25, 237, 231, 24, 119, 171, 223, 248, 102, 12, 245, 254, 41, 38, 159, 167, 20, 218, 15, 178, 5, 100, 201, 100, 14, 125, 192, 219, 122, 252, 10, 244, 76, 31, 205, 173, 125, 182, 136, 183, 185, 54, 216, 236, 83, 25, 32, 39, 118, 164, 120, 218]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([36, 28, 67, 201, 51, 115, 136, 182, 58, 85, 24, 134, 25, 237, 231, 24, 119, 171, 223, 248, 102, 12, 245, 254, 41, 38, 159, 167, 20, 218, 15, 178, 5, 100, 201, 100, 14, 125, 192, 219, 122, 252, 10, 244, 76, 31, 205, 173, 125, 182, 136, 183, 185, 54, 216, 236, 83, 25, 32, 39, 118, 164, 120, 218]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*�\u{2}��j�Z\u{1}�n�L�\u{7f}\u{1b}\u{13}��e�/����D�~A\u{c}Z�\\=���\u{1a}\u{16}�\"��\nuZ7x��\u{1c}�čMbÀZ�C�9\'�fʉ�F��\u{10}����)M���gi��4NW\u{6}ʗC�6�+��?��\u{16}��\u{1d}�\u{c}N7\u{5}>�rD��E��q��-R��v�Ng@\u{355}7\u{4}��\u{3}]�כ�A�\u{18}Ӂ�����o.\".��@���+�Q�$�ː�\u{c}���1��r���;���%�\u{1a}\u{1c}j�^urƺ?���ؠ��\u{1e}i�%�\u{4}rlת�ulu�\"��\u{1a}ud��D#E�v���\u{12}ħܚ\u{601}\u{16}\u{11}��rVy\u{2}�W\tE�\u{1d}�T�/F�^gc�\u{c}�}�H�����0 :�B�N�~\u{6}!\u{1a}\u{14}\u{7f}\u{1}��\u{15}Ӎo�b�\u{5c9}���\u{19}�Z�\u{12};\"����$�\u{13}�\u{11}�8���z\u{1a}ٯ�s�\u{e}.\u{1d}\'t[�IaW?�U\u{19}�(����J.�\u{13}�BmZ��a_\u{11}=���te\u{1f}dh�f\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [150, 240, 106, 155, 90, 1, 246, 110, 160, 76, 145, 127, 27, 19, 134, 147, 101, 217, 47, 229, 220, 209, 245, 68, 169, 126, 65, 12, 90, 152, 92, 61, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 202, 137, 166, 70, 142, 204, 16, 158, 223, 199, 236, 41, 77, 227, 237, 236, 103, 105, 180, 200, 52, 78, 87, 6, 202, 151, 67, 170, 54, 236, 43, 161, 142, 63, 238, 242, 22, 201, 243, 29, 242, 168, 128, 12, 78, 55, 5, 62, 180, 114, 68, 155, 202, 69, 212, 232, 113, 130, 212, 45, 82, 237, 183, 118, 242, 160, 158, 78, 103, 64, 205, 149, 55, 4, 148, 235, 3, 93, 156, 215, 155, 172, 65, 212, 24, 211, 129, 180, 129, 146, 142, 164, 111, 46, 34, 46, 161, 215, 64, 140, 253, 220, 43, 233, 81, 144, 36, 179, 203, 144, 226, 12, 141, 229, 198, 49, 154, 183, 114, 247, 148, 211, 59, 148, 147, 193, 37, 234, 26, 28, 106, 176, 94, 117, 114, 198, 186, 63, 173, 179, 206, 216, 160, 243, 204, 30, 105, 164, 37, 203, 4, 114, 108, 215, 170, 177, 117, 108, 117, 195, 34, 167, 135, 26, 117, 100, 130, 211, 68, 35, 69, 129, 118, 179, 229, 195, 18, 196, 167, 220, 154, 216, 129, 22, 17, 137, 217, 114, 86, 121, 2, 184, 87, 9, 69, 207, 29, 211, 84, 220, 47, 70, 174, 94, 103, 99, 142, 12, 143, 125, 128, 72, 200, 207, 243, 253, 214, 48, 32, 58, 195, 66, 212, 78, 188, 126, 6, 33, 26, 20, 127, 1, 242, 212, 21, 211, 141, 111, 189, 98, 224, 215, 137, 133, 153, 254, 25, 146, 90, 249, 18, 59, 34, 244, 225, 220, 237, 36, 177, 19, 213, 17, 136, 56, 143, 139, 241, 165, 122, 26, 217, 175, 147, 115, 255, 14, 46, 29, 39, 116, 91, 211, 73, 97, 87, 63, 159, 85, 25, 211, 40, 158, 255, 213, 200, 74, 46, 229, 19, 158, 66, 109, 90, 132, 194, 97, 95, 17, 61, 186, 129, 182, 116, 101, 31, 100, 104, 179, 102], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [36, 28, 67, 201, 51, 115, 136, 182, 58, 85, 24, 134, 25, 237, 231, 24, 119, 171, 223, 248, 102, 12, 245, 254, 41, 38, 159, 167, 20, 218, 15, 178, 5, 100, 201, 100, 14, 125, 192, 219, 122, 252, 10, 244, 76, 31, 205, 173, 125, 182, 136, 183, 185, 54, 216, 236, 83, 25, 32, 39, 118, 164, 120, 218]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [220, 122, 205, 55, 142, 21, 214, 31, 85, 157, 194, 116, 62, 9, 25, 123, 116, 20, 213, 219, 100, 231, 66, 237, 32, 124, 31, 68, 249, 56, 104, 85]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}Nr�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [145, 173, 81, 215, 28, 241, 166, 100, 19, 225, 82, 52, 234, 221, 95, 58, 227, 135, 186, 57, 85, 196, 205, 109, 59, 21, 157, 137, 38, 6, 71, 179]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 130, 43, 145, 70, 49, 8, 242, 179, 185, 232, 152, 226, 45, 73, 123, 93, 196, 83, 126, 230, 2, 231, 177, 19, 182, 154, 250, 230, 230, 157, 226]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 203, 219, 11, 129, 78, 194, 146, 94, 83, 92, 98, 104, 112, 190, 14, 234, 234, 32, 136, 179, 26, 207, 9, 89, 134, 203, 137, 229, 0, 110, 159]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}Nr�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [233, 212, 85, 143, 122, 202, 103, 216, 183, 223, 82, 81, 5, 140, 192, 199, 148, 58, 153, 181, 202, 96, 204, 146, 116, 149, 4, 103, 112, 78, 241, 55]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [110, 67, 164, 101, 62, 112, 60, 138, 199, 13, 212, 51, 116, 203, 181, 34, 30, 155, 115, 224, 254, 3, 231, 29, 191, 194, 73, 156, 72, 87, 92, 58]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [220, 122, 205, 55, 142, 21, 214, 31, 85, 157, 194, 116, 62, 9, 25, 123, 116, 20, 213, 219, 100, 231, 66, 237, 32, 124, 31, 68, 249, 56, 104, 85]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
�t`ꔪ.�Q�����5-���(C�.�L欧
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [127 34 39 220 202 220 77 167 166 94 146 175 214 67 211 79 118 161 153 12 234 191 102 123 76 108 98 121 42 204 228 153] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "24838465a033db996595d06cf170011d49ab94ce90686f3eaa308bd72d954f59f1c31a040975d9c615a5fbb64405f98139f47188ffad17efceff955a6b4b7466"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "roGoLS89Q1jfAy6+MCWnvGoUxLkVR+S62MaXIWdhv9akpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZmSH7Ac47K4/XB4FSKciBO8AgHtLOWISaGpHHq+ejClF7eob9E7OPEogkO1LEF0HU+CwaiYbhmTuWJXtQ1vL7J16XLYl/gcWzGzYyP9IOHao2BY6M0oGW3RfkfXsoYHwhoox+71GcDUa1dmzwYqQ2HYeqb0vqXGrAQBQrmr4TaMGW3EQSsmut0ek5mbX54ShKTWxEpnKyG3MhwFKgFlskEymSKkTlg/E7R869keXeUBTyI75G6fs3Uoqe8MZcP7VKucmpJ3Lat0jU6eSg945aVjswXZajPj8Rjx6uFt5mD112Qw04T3NqmCHSKQ6Qk+i3xj7DzJcv1SMHV6GLziqtUiQsPELTGCfMsZO+wwEPuRkiZoeZSnYZSKPetzb2mqFM/ktMdzBTxuMHX01VWy6RrnYJRY2fcTCXF+g7GR7kroSzppmQIPmr67KHkMs+L58Znvrweu0yE77/lyHYTrexuyDmDfv7wnVOfB+mPIL365YbUkq4haC4/+X/ifPwILw5qbrTgCBKPPU3O/mq5CIWiVgF0uCoS474NEnNFFd04ih6/Iy+4mSdfUhkHPGkQUw/MVWNfSPwhFsLjLo7xltvAIdF09H/mnIu7c16VXvdVl5u+nTlJDlIGWBOdH+ozyZwxe9cIi8TZVSoo4PFhnOt8NEChOvFTzHSH+S5taHIBeOvFp11AqvlmWb4jm7JDk2uM/iC31TQgZRrBBh7blOx7Nz1gtN35jBA4bSeuWVQ1MC6jVtFeYtNWc9BsuqGZX5kjUatdXDomMSg0dFBdWFxDtSmu0WdT1GAAbAKskPFfaBlKKhBKF4jvy231oIOixvp1uq8scTJ/MqCMwBO1rUFpDDIY9WAVZKyt0lcDj8yA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [174, 129, 168, 45, 47, 61, 67, 88, 223, 3, 46, 190, 48, 37, 167, 188, 106, 20, 196, 185, 21, 71, 228, 186, 216, 198, 151, 33, 103, 97, 191, 214] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
