Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 52, 74, 253, 230, 93, 40, 160, 227, 166, 253, 210, 80, 71, 82, 226, 211, 174, 187, 173, 55, 127, 190, 113, 65, 69, 150, 106, 64, 62, 204, 100, 155, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 135, 0, 241, 176, 177, 97, 190, 92, 183, 215, 1, 202, 36, 189, 178, 109, 171, 207, 40, 251, 179, 37, 62, 191, 126, 67, 28, 182, 55, 144, 23, 169, 152, 204, 106, 239, 216, 203, 14, 240, 101, 118, 92, 21, 228, 46, 138, 22, 73, 170, 193, 4, 175, 141, 111, 93, 231, 114, 207, 13, 195, 27, 180, 52, 17, 208, 126, 226, 144, 15, 198, 88, 69, 47, 117, 8, 17, 9, 208, 200, 225, 114, 182, 212, 132, 101, 149, 151, 141, 92, 141, 233, 61, 116, 168, 8, 125, 95, 115, 219, 141, 166, 86, 233, 120, 182, 54, 253, 28, 25, 237, 23, 196, 122, 157, 136, 156, 137, 231, 128, 148, 152, 13, 149, 74, 65, 159, 80, 82, 18, 101, 20, 37, 4, 59, 77, 249, 61, 67, 218, 177, 126, 113, 19, 242, 103, 209, 198, 57, 62, 5, 220, 201, 73, 131, 22, 83, 95, 142, 50, 80, 236, 237, 71, 86, 189, 9, 183, 225, 82, 85, 179, 78, 216, 116, 214, 250, 176, 191, 250, 78, 164, 170, 250, 192, 227, 134, 169, 254, 26, 164, 78, 165, 85, 252, 71, 58, 10, 92, 33, 236, 164, 26, 68, 117, 119, 133, 2, 148, 22, 135, 137, 31, 103, 227, 156, 133, 28, 109, 107, 254, 116, 63, 194, 170, 207, 55, 16, 152, 27, 84, 123, 89, 158, 128, 105, 198, 13, 26, 254, 11, 20, 84, 133, 15, 158, 202, 167, 253, 233, 232, 228, 8, 208, 28, 18, 247, 55, 189, 156, 228, 17, 136, 168, 186, 92, 47, 82, 176, 140, 42, 15, 101, 167, 171, 216, 120, 244, 244, 86, 141, 235, 204, 105, 190, 178, 124, 126, 242, 110, 248, 60, 215, 64, 14, 172, 92, 55, 59, 215, 192, 101, 139, 152, 220, 123, 173, 149, 25, 197, 8, 203, 46, 70, 94, 71, 189, 16, 253, 116, 82, 31, 247, 95, 170, 68, 177, 7, 75, 59, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 209, 250, 68, 118, 48, 167, 68, 180, 182, 40, 104, 6, 131, 209, 106, 40, 173, 39, 10, 246, 107, 192, 145, 5, 52, 165, 126, 182, 40, 148, 84, 232, 36, 77, 57, 148, 77, 51, 134, 111, 172, 71, 0, 239, 164, 250, 123, 148, 5, 27, 25, 27, 185, 67, 231, 46, 48, 164, 33, 209, 67, 179, 179, 130]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([209, 250, 68, 118, 48, 167, 68, 180, 182, 40, 104, 6, 131, 209, 106, 40, 173, 39, 10, 246, 107, 192, 145, 5, 52, 165, 126, 182, 40, 148, 84, 232, 36, 77, 57, 148, 77, 51, 134, 111, 172, 71, 0, 239, 164, 250, 123, 148, 5, 27, 25, 27, 185, 67, 231, 46, 48, 164, 33, 209, 67, 179, 179, 130]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ÔøΩ\u{3}4JÔøΩÔøΩ](ÔøΩÔøΩÔøΩÔøΩPGRÔøΩ”ÆÔøΩÔøΩ7\u{7f}ÔøΩqAEÔøΩj@>ÔøΩdÔøΩQÔøΩÔøΩÔøΩ‘¨wÔøΩÔøΩ\u{0}‹åeÔøΩÔøΩ@\u{7}G:DÔøΩ|ÔøΩÔøΩÔøΩ\u{13}H\u{1}qÔøΩnZÔøΩ\u{0}ÔøΩaÔøΩ\\ÔøΩÔøΩ\u{1}ÔøΩ$ÔøΩÔøΩmÔøΩÔøΩ(ÔøΩÔøΩ%>ÔøΩ~C\u{1c}ÔøΩ7ÔøΩ\u{17}ÔøΩÔøΩÔøΩjÔøΩÔøΩÔøΩ\u{e}ÔøΩev\\\u{15}ÔøΩ.ÔøΩ\u{16}IÔøΩÔøΩ\u{4}ÔøΩÔøΩo]ÔøΩrÔøΩ\rÔøΩ\u{1b}ÔøΩ4\u{11}ÔøΩ~ÔøΩ\u{f}ÔøΩXE/u\u{8}\u{11}\tÔøΩÔøΩÔøΩrÔøΩ‘ÑeÔøΩÔøΩÔøΩ\\ÔøΩÔøΩ=tÔøΩ\u{8}}_s€çÔøΩVÔøΩxÔøΩ6ÔøΩ\u{1c}\u{19}ÔøΩ\u{17}ÔøΩzÔøΩÔøΩÔøΩÔøΩÁÄîÔøΩ\rÔøΩJAÔøΩPR\u{12}e\u{14}%\u{4};MÔøΩ=C⁄±~q\u{13}ÔøΩgÔøΩÔøΩ9>\u{5}ÔøΩÔøΩIÔøΩ\u{16}S_ÔøΩ2PÔøΩÔøΩGVÔøΩ\tÔøΩÔøΩRUÔøΩNÔøΩtÔøΩÔøΩÔøΩÔøΩÔøΩNÔøΩÔøΩÔøΩÔøΩ„Ü©ÔøΩ\u{1a}ÔøΩNÔøΩUÔøΩG:\n\\!ÔøΩ\u{1a}DuwÔøΩ\u{2}ÔøΩ\u{16}ÔøΩÔøΩ\u{1f}g„úÖ\u{1c}mkÔøΩt?¬™ÔøΩ7\u{10}ÔøΩ\u{1b}T{YÔøΩÔøΩiÔøΩ\r\u{1a}ÔøΩ\u{b}\u{14}TÔøΩ\u{f}ÔøΩ ßÔøΩÔøΩÔøΩÔøΩ\u{8}ÔøΩ\u{1c}\u{12}ÔøΩ7ÔøΩÔøΩÔøΩ\u{11}ÔøΩÔøΩÔøΩ\\/RÔøΩÔøΩ*\u{f}eÔøΩÔøΩÔøΩxÔøΩÔøΩVÔøΩÔøΩÔøΩiÔøΩÔøΩ|~ÔøΩnÔøΩ<ÔøΩ@\u{e}ÔøΩ\\7;ÔøΩÔøΩeÔøΩÔøΩÔøΩ{ÔøΩÔøΩ\u{19}ÔøΩ\u{8}ÔøΩ.F^GÔøΩ\u{10}ÔøΩtR\u{1f}ÔøΩ_ÔøΩDÔøΩ\u{7}K;\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [52, 74, 253, 230, 93, 40, 160, 227, 166, 253, 210, 80, 71, 82, 226, 211, 174, 187, 173, 55, 127, 190, 113, 65, 69, 150, 106, 64, 62, 204, 100, 155, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 135, 0, 241, 176, 177, 97, 190, 92, 183, 215, 1, 202, 36, 189, 178, 109, 171, 207, 40, 251, 179, 37, 62, 191, 126, 67, 28, 182, 55, 144, 23, 169, 152, 204, 106, 239, 216, 203, 14, 240, 101, 118, 92, 21, 228, 46, 138, 22, 73, 170, 193, 4, 175, 141, 111, 93, 231, 114, 207, 13, 195, 27, 180, 52, 17, 208, 126, 226, 144, 15, 198, 88, 69, 47, 117, 8, 17, 9, 208, 200, 225, 114, 182, 212, 132, 101, 149, 151, 141, 92, 141, 233, 61, 116, 168, 8, 125, 95, 115, 219, 141, 166, 86, 233, 120, 182, 54, 253, 28, 25, 237, 23, 196, 122, 157, 136, 156, 137, 231, 128, 148, 152, 13, 149, 74, 65, 159, 80, 82, 18, 101, 20, 37, 4, 59, 77, 249, 61, 67, 218, 177, 126, 113, 19, 242, 103, 209, 198, 57, 62, 5, 220, 201, 73, 131, 22, 83, 95, 142, 50, 80, 236, 237, 71, 86, 189, 9, 183, 225, 82, 85, 179, 78, 216, 116, 214, 250, 176, 191, 250, 78, 164, 170, 250, 192, 227, 134, 169, 254, 26, 164, 78, 165, 85, 252, 71, 58, 10, 92, 33, 236, 164, 26, 68, 117, 119, 133, 2, 148, 22, 135, 137, 31, 103, 227, 156, 133, 28, 109, 107, 254, 116, 63, 194, 170, 207, 55, 16, 152, 27, 84, 123, 89, 158, 128, 105, 198, 13, 26, 254, 11, 20, 84, 133, 15, 158, 202, 167, 253, 233, 232, 228, 8, 208, 28, 18, 247, 55, 189, 156, 228, 17, 136, 168, 186, 92, 47, 82, 176, 140, 42, 15, 101, 167, 171, 216, 120, 244, 244, 86, 141, 235, 204, 105, 190, 178, 124, 126, 242, 110, 248, 60, 215, 64, 14, 172, 92, 55, 59, 215, 192, 101, 139, 152, 220, 123, 173, 149, 25, 197, 8, 203, 46, 70, 94, 71, 189, 16, 253, 116, 82, 31, 247, 95, 170, 68, 177, 7, 75, 59], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [209, 250, 68, 118, 48, 167, 68, 180, 182, 40, 104, 6, 131, 209, 106, 40, 173, 39, 10, 246, 107, 192, 145, 5, 52, 165, 126, 182, 40, 148, 84, 232, 36, 77, 57, 148, 77, 51, 134, 111, 172, 71, 0, 239, 164, 250, 123, 148, 5, 27, 25, 27, 185, 67, 231, 46, 48, 164, 33, 209, 67, 179, 179, 130]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [132, 22, 64, 214, 178, 175, 255, 5, 99, 251, 226, 22, 54, 210, 66, 87, 72, 34, 203, 88, 125, 6, 97, 192, 61, 123, 59, 104, 227, 240, 111, 238]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [207, 175, 152, 234, 141, 60, 135, 171, 198, 142, 175, 91, 164, 19, 141, 171, 150, 15, 88, 90, 244, 113, 210, 42, 144, 242, 235, 39, 49, 81, 254, 59]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [220, 77, 128, 151, 119, 22, 63, 96, 114, 217, 195, 193, 227, 97, 177, 223, 218, 150, 59, 183, 159, 103, 161, 156, 55, 28, 158, 40, 48, 124, 28, 116]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [64, 15, 230, 64, 36, 154, 132, 139, 251, 151, 33, 162, 250, 128, 141, 79, 66, 124, 155, 242, 214, 244, 83, 55, 165, 224, 23, 203, 187, 133, 123, 83]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [64, 168, 190, 137, 51, 236, 136, 66, 224, 103, 152, 199, 90, 227, 157, 218, 103, 64, 101, 152, 167, 169, 229, 47, 175, 24, 240, 172, 123, 172, 11, 65]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [196, 202, 113, 252, 48, 252, 79, 148, 145, 64, 131, 62, 146, 88, 11, 42, 251, 16, 113, 227, 134, 115, 56, 82, 246, 235, 0, 69, 207, 13, 244, 27]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [132, 22, 64, 214, 178, 175, 255, 5, 99, 251, 226, 22, 54, 210, 66, 87, 72, 34, 203, 88, 125, 6, 97, 192, 61, 123, 59, 104, 227, 240, 111, 238]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
N'ÃË≈CÎhêC_húô"pfπûm3î.•…2|ÛU
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "7230a8512d0dc0239945380bdcaef7cb3fcea9ca64595906caa67ddf9863f51d290c3d44fa7f88c413749b64f2c1e67367a4be93169a038cd6adcb9d86cf93a5"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "GhubJDfyzNotzAO/SSZypROnaDjOJ4GIF8s/WvZi3shRjoyF1Kx3yv8A3IxlkaVAB0c6RMd8ga3KE0gBcaFuWu800eTsYPIOdkLZOAKhFHbrLFrkSfOlscKhqHFWkUXCDLRvRC8dG5dfTZN3nyKd3QuS7aEPw/XeCgK4jU6lRPlTMjjo31IWi9d6HIlbKqc1V5FUAUs9uQohV1abpwNL9oM+BpYfKZ46d5P6w75hhCj7CxT1IdIL/0CFULRNdNXfrqpelTD2ZHuakHsjKtFyMyCKOFtvdJinTI/5jggPUWN3W5gkFRK1HEzwMCqOpWHdyxNR/G7/dm6erA3un+4OzWRZi62I4C3+Ynsp5WQLBbgK5+CXtHK1NRuZLT6LOrxENDaEzIXrg3whi/HX9hG8kCebF1YBUqk7XrXODwyNCG+5dbxUSp3gfmE0XjNr4nshJCNW9Wrh2Nri6IMEqWcb09RPCa3dzLEbdztQO12w3a5vpnSEtg+dFWrFMBnIKdfzBe7WWRctZw6p"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [26, 27, 155, 36, 55, 242, 204, 218, 45, 204, 3, 191, 73, 38, 114, 165, 19, 167, 104, 56, 206, 39, 129, 136, 23, 203, 63, 90, 246, 98, 222, 200] pubkey = "518e8c85d4ac77caff00dc8c6591a54007473a44c77c81adca13480171a16e5a"
