2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\u{1a}�\u{4}\u{13}C\u{10}�wa��%��դ\u{f}˄��\u{17}��Q\u{f}�ǽ�\rq��9���d\"���C�r�Đ�9\u{1d}\u{6}\u{14}#M�HT\u{5f8}y���2J?k*�\u{1e}OuqÐ���F�\u{17}-|�a�!ӥCǘ\u{17}�]6B��v��\\D\u{c}���l~��ó��!��X��`s�b�z\u{2}Dw�c�\u{7f}e�yK]�i@��\u{1d}�*����\u{1}���SY��f�uג�j�`)\'\r]HcH7m{�\n��x����\u{6}��{1!ZpԶ/A��d���\u{2}ҭ\u{b}��\u{b}\u{f}�¯\u{349}_\u{f}/(!��\u{13}\u{1}�!�\u{7f}�7\u{17}�X�?\r&�x�!\u{19}\\\u{13}���p� \u{18}\u{12}��h�\ra\u{f}�QB(��d��_\u{1b}�U�\u{e}\u{5}�c\u{1f}\u{18}���\u{11}\u{1a}�[�\u{14}FҚ��hქ�=�\u{1}\u{1c}��J\u{13}ki\u{f}\u{13}\u{b}[\u{14}���\u{6e2}Y�&)�\u{14}I�ˠ�8�[�\u{17}\n�=��\u{15}Q찊\u{1e}z�%\u{1a}���OI\u{16}\u{7f}B�:LmR�\\-H��\u{1f}�o�V\u{2}��Щ�/�5�R}��rB��\u{1f}}��ے\u{1a}\u{16}\u{f}�M�\u{1}\r�0Z�\u{14}\u{1a}��y\u{b}� L��\u{12}�G@\u{12}&��\\/�\u{e}N��!�<\u{11}1\u{16}sf����3���@;^�T)4\u{1}M�$i�+Anu��ᙱ`\n\u{15}�>t�j䯌f�4�\u{e}�SM^\u{f}�G\"��\u{16}��\u{1}�躺�EkTT�\u{c}�:�\u{6}�O�ix:9k\u{1}�\'�4�\u{8}�_\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"), msg: [19, 67, 16, 233, 119, 97, 180, 156, 37, 196, 213, 213, 164, 15, 203, 132, 177, 193, 23, 163, 231, 159, 81, 15, 147, 199, 189, 239, 13, 113, 245, 164, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 74, 63, 107, 42, 167, 30, 79, 117, 113, 195, 144, 237, 201, 233, 70, 250, 23, 45, 124, 219, 97, 244, 33, 211, 165, 67, 199, 152, 23, 157, 93, 54, 66, 142, 132, 118, 168, 228, 92, 68, 12, 144, 140, 158, 108, 126, 170, 231, 150, 195, 179, 248, 224, 33, 201, 247, 88, 212, 225, 96, 115, 218, 98, 185, 122, 2, 68, 119, 214, 99, 172, 127, 101, 158, 121, 75, 93, 170, 105, 64, 133, 153, 29, 183, 42, 141, 239, 140, 241, 205, 1, 159, 236, 239, 165, 83, 89, 253, 230, 102, 192, 117, 215, 146, 204, 106, 220, 96, 41, 39, 13, 93, 72, 99, 72, 55, 109, 123, 176, 10, 163, 189, 120, 148, 131, 170, 233, 6, 250, 243, 123, 49, 33, 90, 112, 212, 182, 47, 65, 249, 133, 100, 210, 252, 218, 2, 210, 173, 11, 234, 145, 238, 11, 15, 223, 194, 175, 205, 137, 95, 15, 47, 40, 33, 203, 242, 19, 1, 191, 33, 205, 127, 153, 55, 23, 159, 88, 130, 63, 13, 38, 157, 120, 246, 33, 25, 92, 19, 208, 234, 244, 112, 232, 32, 24, 18, 232, 234, 104, 145, 13, 97, 15, 131, 81, 66, 40, 165, 234, 100, 193, 204, 95, 27, 245, 85, 220, 14, 5, 139, 99, 31, 24, 251, 185, 142, 17, 26, 169, 91, 181, 20, 70, 210, 154, 221, 193, 104, 225, 131, 165, 204, 61, 186, 1, 28, 134, 129, 74, 19, 107, 105, 15, 19, 11, 91, 20, 168, 211, 249, 219, 162, 89, 181, 38, 41, 141, 20, 73, 164, 203, 160, 158, 56, 143, 91, 242, 23, 10, 252, 61, 128, 187, 21, 81, 236, 176, 138, 30, 122, 239, 37, 26, 182, 255, 158, 79, 73, 22, 127, 66, 192, 58, 76, 109, 82, 156, 92, 45, 72, 229, 245, 31, 188, 111, 247, 86, 2, 212, 196, 208, 169, 254, 47, 132, 53, 197, 82, 125, 168, 161, 114, 66, 178, 185, 31, 125, 145, 130, 219, 146, 26, 22, 15, 243, 77, 212, 1, 13, 140, 48, 90, 243, 20, 26, 134, 224, 121, 11, 235, 32, 76, 128, 240, 18, 236, 71, 64, 18, 38, 149, 251, 92, 47, 176, 14, 78, 128, 210, 33, 207, 60, 17, 49, 22, 115, 102, 232, 221, 236, 253, 51, 239, 217, 228, 64, 59, 94, 220, 84, 41, 52, 1, 77, 236, 36, 105, 142, 43, 65, 110, 117, 229, 222, 225, 153, 177, 96, 10, 21, 157, 62, 116, 250, 106, 228, 175, 140, 102, 242, 153, 52, 186, 14, 128, 83, 77, 94, 15, 252, 71, 34, 143, 248, 22, 149, 146, 1, 130, 232, 186, 186, 176, 69, 107, 84, 84, 238, 12, 150, 58, 128, 6, 251, 79, 173, 105, 120, 58, 57, 107, 1, 175, 39, 232, 180, 52, 160, 8, 167, 95], funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([25, 98, 35, 113, 121, 24, 202, 138, 172, 75, 126, 101, 211, 58, 229, 173, 164, 96, 122, 224, 240, 150, 78, 116, 169, 192, 159, 144, 49, 10, 198, 178, 119, 145, 22, 61, 139, 143, 184, 123, 4, 36, 12, 244, 17, 186, 190, 112, 83, 125, 212, 246, 149, 203, 153, 178, 79, 84, 252, 160, 238, 44, 131, 231])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 113, 120, 120, 108, 97, 108, 118, 115, 100, 106, 100, 48, 55, 112, 48, 55, 121, 51, 114, 99, 53, 102, 117, 54, 108, 108, 56, 107, 52, 116, 109, 101, 51, 112, 113, 118, 51, 56, 26, 161, 4, 19, 67, 16, 233, 119, 97, 180, 156, 37, 196, 213, 213, 164, 15, 203, 132, 177, 193, 23, 163, 231, 159, 81, 15, 147, 199, 189, 239, 13, 113, 245, 164, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 74, 63, 107, 42, 167, 30, 79, 117, 113, 195, 144, 237, 201, 233, 70, 250, 23, 45, 124, 219, 97, 244, 33, 211, 165, 67, 199, 152, 23, 157, 93, 54, 66, 142, 132, 118, 168, 228, 92, 68, 12, 144, 140, 158, 108, 126, 170, 231, 150, 195, 179, 248, 224, 33, 201, 247, 88, 212, 225, 96, 115, 218, 98, 185, 122, 2, 68, 119, 214, 99, 172, 127, 101, 158, 121, 75, 93, 170, 105, 64, 133, 153, 29, 183, 42, 141, 239, 140, 241, 205, 1, 159, 236, 239, 165, 83, 89, 253, 230, 102, 192, 117, 215, 146, 204, 106, 220, 96, 41, 39, 13, 93, 72, 99, 72, 55, 109, 123, 176, 10, 163, 189, 120, 148, 131, 170, 233, 6, 250, 243, 123, 49, 33, 90, 112, 212, 182, 47, 65, 249, 133, 100, 210, 252, 218, 2, 210, 173, 11, 234, 145, 238, 11, 15, 223, 194, 175, 205, 137, 95, 15, 47, 40, 33, 203, 242, 19, 1, 191, 33, 205, 127, 153, 55, 23, 159, 88, 130, 63, 13, 38, 157, 120, 246, 33, 25, 92, 19, 208, 234, 244, 112, 232, 32, 24, 18, 232, 234, 104, 145, 13, 97, 15, 131, 81, 66, 40, 165, 234, 100, 193, 204, 95, 27, 245, 85, 220, 14, 5, 139, 99, 31, 24, 251, 185, 142, 17, 26, 169, 91, 181, 20, 70, 210, 154, 221, 193, 104, 225, 131, 165, 204, 61, 186, 1, 28, 134, 129, 74, 19, 107, 105, 15, 19, 11, 91, 20, 168, 211, 249, 219, 162, 89, 181, 38, 41, 141, 20, 73, 164, 203, 160, 158, 56, 143, 91, 242, 23, 10, 252, 61, 128, 187, 21, 81, 236, 176, 138, 30, 122, 239, 37, 26, 182, 255, 158, 79, 73, 22, 127, 66, 192, 58, 76, 109, 82, 156, 92, 45, 72, 229, 245, 31, 188, 111, 247, 86, 2, 212, 196, 208, 169, 254, 47, 132, 53, 197, 82, 125, 168, 161, 114, 66, 178, 185, 31, 125, 145, 130, 219, 146, 26, 22, 15, 243, 77, 212, 1, 13, 140, 48, 90, 243, 20, 26, 134, 224, 121, 11, 235, 32, 76, 128, 240, 18, 236, 71, 64, 18, 38, 149, 251, 92, 47, 176, 14, 78, 128, 210, 33, 207, 60, 17, 49, 22, 115, 102, 232, 221, 236, 253, 51, 239, 217, 228, 64, 59, 94, 220, 84, 41, 52, 1, 77, 236, 36, 105, 142, 43, 65, 110, 117, 229, 222, 225, 153, 177, 96, 10, 21, 157, 62, 116, 250, 106, 228, 175, 140, 102, 242, 153, 52, 186, 14, 128, 83, 77, 94, 15, 252, 71, 34, 143, 248, 22, 149, 146, 1, 130, 232, 186, 186, 176, 69, 107, 84, 84, 238, 12, 150, 58, 128, 6, 251, 79, 173, 105, 120, 58, 57, 107, 1, 175, 39, 232, 180, 52, 160, 8, 167, 95, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [25, 98, 35, 113, 121, 24, 202, 138, 172, 75, 126, 101, 211, 58, 229, 173, 164, 96, 122, 224, 240, 150, 78, 116, 169, 192, 159, 144, 49, 10, 198, 178, 119, 145, 22, 61, 139, 143, 184, 123, 4, 36, 12, 244, 17, 186, 190, 112, 83, 125, 212, 246, 149, 203, 153, 178, 79, 84, 252, 160, 238, 44, 131, 231]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "ccc47f09056927d9e9d605cfa6f72d0d76039f801a38c7b1bcb27f7634cca0981ba6c6f9dcbfc3642b061b022e5e7f60c3dccd8f7d2ae0f148cc426374925866"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [219, 111, 198, 218, 94, 213, 147, 118, 47, 248, 187, 217, 189, 204, 3, 27, 131, 72, 227, 40, 104, 66, 205, 228, 207, 218, 227, 69, 144, 51, 226, 186]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 461: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 56, 51, 50, 66, 53, 68, 52, 65, 69, 56, 49, 67, 69, 66, 51, 69, 51, 69, 68, 53, 66, 57, 69, 68, 70, 49, 67, 53, 65, 52, 69, 69, 67, 70, 70, 52, 65, 49, 48, 50, 48, 56, 66, 49, 54, 67, 70, 50, 49, 70, 48, 67, 55, 51, 50, 53, 68, 68, 48, 49, 65, 66, 57, 51, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 57, 54, 65, 55, 67, 54, 49, 48, 56, 70, 68, 69, 69, 69, 54, 51, 67, 66, 51, 54, 50, 66, 50, 65, 70, 53, 48, 67, 56, 57, 69, 70, 68, 67, 65, 65, 70, 67, 70, 49, 56, 68, 50, 65, 66, 56, 53, 56, 65, 67, 69, 53, 49, 57, 54, 53, 51, 50, 69, 67, 50, 55, 65, 55, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 102, 101, 101, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 34, 48, 46, 48, 48, 51, 34, 44, 34, 102, 101, 101, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 34, 48, 34, 44, 34, 102, 101, 101, 95, 114, 101, 99, 117, 114, 114, 105, 110, 103, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 34, 48, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info�l���>\r�\u{31e}�\u{f}\u{5}�\u{e}[�-hH�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [104, 133, 136, 243, 250, 149, 44, 212, 199, 183, 240, 231, 194, 175, 111, 86, 150, 39, 225, 127, 32, 7, 201, 4, 143, 216, 170, 48, 45, 162, 192, 52]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info�l���>\r�\u{31e}�\u{f}\u{5}�\u{e}[�-hH�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"j2y8hpQ+Da/Mnq4PBdAOW+UtaEg=\",\"token_code_hash\":\"832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"96A7C6108FDEEE63CB362B2AF50C89EFDCAAFCF18D2AB858ACE5196532EC27A7\",\"asset_decimals\":[6,6],\"factory\":{\"address\":\"trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\",\"code_hash\":\"9eca984f4e725697691f03263e00e19d8df13fd68d30c37275ad29f238e15694\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [104, 133, 136, 243, 250, 149, 44, 212, 199, 183, 240, 231, 194, 175, 111, 86, 150, 39, 225, 127, 32, 7, 201, 4, 143, 216, 170, 48, 45, 162, 192, 52]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{7}tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [234, 250, 190, 6, 6, 69, 128, 74, 102, 184, 238, 201, 79, 184, 185, 61, 232, 214, 203, 26, 15, 82, 182, 233, 55, 81, 63, 254, 77, 73, 234, 111]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{7}tracker" value: "[[143,108,188,134,148,62,13,175,204,158,174,15,5,208,14,91,229,45,104,72,184,6,223,233,208,90,206,1,66,238,198,182,62,108,50,177,99,19,217,255]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [234, 250, 190, 6, 6, 69, 128, 74, 102, 184, 238, 201, 79, 184, 185, 61, 232, 214, 203, 26, 15, 82, 182, 233, 55, 81, 63, 254, 77, 73, 234, 111]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [19, 67, 16, 233, 119, 97, 180, 156, 37, 196, 213, 213, 164, 15, 203, 132, 177, 193, 23, 163, 231, 159, 81, 15, 147, 199, 189, 239, 13, 113, 245, 164] pubkey = [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [139, 68, 199, 146, 100, 162, 184, 245, 244, 68, 8, 13, 35, 106, 183, 187, 159, 71, 223, 36, 197, 69, 0, 80, 85, 194, 226, 154, 167, 238, 138, 177]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"instantiate\":{\"code_id\":3,\"code_hash\":\"96A7C6108FDEEE63CB362B2AF50C89EFDCAAFCF18D2AB858ACE5196532EC27A7\",\"msg\":\"eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiODMyQjVENEFFODFDRUIzRTNFRDVCOUVERjFDNUE0RUVDRkY0QTEwMjA4QjE2Q0YyMUYwQzczMjVERDAxQUI5MyIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTNha3RlcDU1OGN4NmxueTc0YzhzdDVxd3Qwamo2NnpndjhxaG5qIiwidG9rZW5fY29kZV9oYXNoIjoiODMyQjVENEFFODFDRUIzRTNFRDVCOUVERjFDNUE0RUVDRkY0QTEwMjA4QjE2Q0YyMUYwQzczMjVERDAxQUI5MyIsInZpZXdpbmdfa2V5IjoiIn19XSwidG9rZW5fY29kZV9pZCI6MSwidG9rZW5fY29kZV9oYXNoIjoiODMyQjVENEFFODFDRUIzRTNFRDVCOUVERjFDNUE0RUVDRkY0QTEwMjA4QjE2Q0YyMUYwQzczMjVERDAxQUI5MyIsImluaXRfaG9vayI6eyJtc2ciOiJleUp5WldkcGMzUmxjaUk2ZXlKaGMzTmxkRjlwYm1admN5STZXM3NpZEc5clpXNGlPbnNpWTI5dWRISmhZM1JmWVdSa2NpSTZJblJ5ZFhOME1XaHhjbVJzTm5kemRIUTRjWHB6YUhkak5tMXlkVzF3YW1zNU16TTRhekJzTW1kdU5HcDNJaXdpZEc5clpXNWZZMjlrWlY5b1lYTm9Jam9pT0RNeVFqVkVORUZGT0RGRFJVSXpSVE5GUkRWQ09VVkVSakZETlVFMFJVVkRSa1kwUVRFd01qQTRRakUyUTBZeU1VWXdRemN6TWpWRVJEQXhRVUk1TXlJc0luWnBaWGRwYm1kZmEyVjVJam9pSW4xOUxIc2lkRzlyWlc0aU9uc2lZMjl1ZEhKaFkzUmZZV1JrY2lJNkluUnlkWE4wTVROaGEzUmxjRFUxT0dONE5teHVlVGMwWXpoemREVnhkM1F3YW1vMk5ucG5kamh4YUc1cUlpd2lkRzlyWlc1ZlkyOWtaVjlvWVhOb0lqb2lPRE15UWpWRU5FRkZPREZEUlVJelJUTkZSRFZDT1VWRVJqRkROVUUwUlVWRFJrWTBRVEV3TWpBNFFqRTJRMFl5TVVZd1F6Y3pNalZFUkRBeFFVSTVNeUlzSW5acFpYZHBibWRmYTJWNUlqb2lJbjE5WFgxOSIsImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFxeHhsYWx2c2RqZDA3cDA3eTNyYzVmdTZsbDhrNHRtZTNwcXYzOCIsImNvZGVfaGFzaCI6IjllY2E5ODRmNGU3MjU2OTc2OTFmMDMyNjNlMDBlMTlkOGRmMTNmZDY4ZDMwYzM3Mjc1YWQyOWYyMzhlMTU2OTQifSwicHJuZ19zZWVkIjoiRVMxb1FSaFZxa0FPQXRMU040T0dJYU9rR3p4UVZnai9yNzhtVERlaVpNdz0ifQ==\",\"funds\":[],\"contract_id\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj-pair-3\"}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"value\":[112,97,105,114,32,99,114,101,97,116,101,100],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [139, 68, 199, 146, 100, 162, 184, 245, 244, 68, 8, 13, 35, 106, 183, 187, 159, 71, 223, 36, 197, 69, 0, 80, 85, 194, 226, 154, 167, 238, 138, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"))
