Module Accounts: map[trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs:true trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7:true trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5:true trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay:true trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau:true trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8:true trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr:true trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3:true trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq:true trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq:true]2022-06-06 15:46:38,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] msg init: [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111, 148, 28, 140, 30, 213, 60, 246, 198, 250, 193, 52, 78, 108, 193, 213, 231, 29, 104, 42, 59, 1, 231, 151, 244, 68, 25, 242, 114, 53, 25, 158, 159, 2, 201, 153, 179, 59, 40, 69, 13, 218, 69, 93, 77, 49, 78, 8, 18, 58, 69, 18, 120, 118, 116, 6, 11, 53, 85, 102, 145, 185, 60, 154, 107, 41, 195, 85, 59, 89, 37, 188, 65, 165, 114, 42, 214, 48, 233, 211, 255, 77, 215, 185, 79, 98, 220, 119, 222, 57, 209, 171, 6, 33, 226, 106, 100, 4, 250, 252, 95, 88, 236, 255, 42, 233, 158, 225, 5, 182, 20, 155, 122, 38, 90, 249, 43, 239, 119, 137, 6, 197, 184, 156, 29, 2, 8, 128, 158, 3, 240, 166, 52, 91, 242, 67, 49, 188, 118, 184, 196, 134, 229, 181, 199, 145, 33, 48, 230, 9, 202, 115, 231, 12, 112, 66, 22, 146, 111, 178, 88, 4, 246, 101, 159, 4, 171, 134, 71, 101, 150, 75, 118, 98, 212, 54, 111, 176, 82, 15, 211, 139, 54, 216, 104, 60, 53, 62, 246, 55, 159, 170, 160, 218, 212, 64, 2, 43, 163, 205, 225, 254, 113, 21, 145, 97, 140, 244, 51, 3, 204, 138, 127, 12, 170, 116, 54, 31, 65, 214, 106, 69, 109, 126, 152, 240, 184, 52, 15, 135, 156, 196, 223, 86, 151, 199, 54, 172, 160, 81, 37, 215, 208, 8, 79, 198, 151, 138, 222, 14, 50, 117, 120, 214, 45, 143, 164, 199, 110, 87, 36, 96, 188, 12, 234, 216, 203, 84, 176, 121, 0, 128, 211, 236, 132, 4, 190, 193, 169, 114, 121, 61, 160, 137, 158, 76, 54, 83, 55, 185, 61, 69, 129, 89, 105, 132, 211, 32, 222, 238, 224, 196, 1, 241, 88, 225, 65, 173, 121, 100, 136, 246, 134, 117, 1, 89, 194, 162, 78, 176, 44, 203, 208, 168, 214, 223, 47, 248, 169, 57]
TRACE  [enclave_contract_engine::contract_operations] parsed_env sender_addr: HumanAddr("trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau")
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "6f10ea0741e4fd31156190091ebe85b747fadf422a97262d018a202c26509919f1a43843112ef1cef90bf165ab4cbe6e487ae1c5f4649bbfaff10878bcbf312f"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "eyJhZG1pbiI6ICJ0cnVzdDF4dWw1NTkzNDI5ejAyc2V1d3BkMmVkanNtaGc4aHBlNnVoZXgyNSIsICJzeW1ib5QcjB7VPPbG+sE0TmzB1ecdaCo7AeeX9EQZ8nI1GZ6fAsmZszsoRQ3aRV1NMU4IEjpFEnh2dAYLNVVmkbk8mmspw1U7WSW8QaVyKtYw6dP/Tde5T2Lcd9450asGIeJqZAT6/F9Y7P8q6Z7hBbYUm3omWvkr73eJBsW4nB0CCICeA/CmNFvyQzG8drjEhuW1x5EhMOYJynPnDHBCFpJvslgE9mWfBKuGR2WWS3Zi1DZvsFIP04s22Gg8NT72N5+qoNrUQAIro83h/nEVkWGM9DMDzIp/DKp0Nh9B1mpFbX6Y8Lg0D4ecxN9Wl8c2rKBRJdfQCE/Gl4reDjJ1eNYtj6THblckYLwM6tjLVLB5AIDT7IQEvsGpcnk9oImeTDZTN7k9RYFZaYTTIN7u4MQB8VjhQa15ZIj2hnUBWcKiTrAsy9Co1t8v+Kk5"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101] pubkey = "757770643265646a736d68673868706536756865783235222c202273796d626f"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([144, 153, 51, 50, 83, 243, 26, 164, 144, 104, 49, 111, 146, 15, 49, 92, 2, 48, 123, 191, 26, 116, 206, 207, 231, 131, 15, 12, 152, 219, 4, 47])) }
TRACE  [enclave_contract_engine::contract_validation]  msg: SecretMessage { nonce: [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101], user_public_key: [117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111], msg: [148, 28, 140, 30, 213, 60, 246, 198, 250, 193, 52, 78, 108, 193, 213, 231, 29, 104, 42, 59, 1, 231, 151, 244, 68, 25, 242, 114, 53, 25, 158, 159, 2, 201, 153, 179, 59, 40, 69, 13, 218, 69, 93, 77, 49, 78, 8, 18, 58, 69, 18, 120, 118, 116, 6, 11, 53, 85, 102, 145, 185, 60, 154, 107, 41, 195, 85, 59, 89, 37, 188, 65, 165, 114, 42, 214, 48, 233, 211, 255, 77, 215, 185, 79, 98, 220, 119, 222, 57, 209, 171, 6, 33, 226, 106, 100, 4, 250, 252, 95, 88, 236, 255, 42, 233, 158, 225, 5, 182, 20, 155, 122, 38, 90, 249, 43, 239, 119, 137, 6, 197, 184, 156, 29, 2, 8, 128, 158, 3, 240, 166, 52, 91, 242, 67, 49, 188, 118, 184, 196, 134, 229, 181, 199, 145, 33, 48, 230, 9, 202, 115, 231, 12, 112, 66, 22, 146, 111, 178, 88, 4, 246, 101, 159, 4, 171, 134, 71, 101, 150, 75, 118, 98, 212, 54, 111, 176, 82, 15, 211, 139, 54, 216, 104, 60, 53, 62, 246, 55, 159, 170, 160, 218, 212, 64, 2, 43, 163, 205, 225, 254, 113, 21, 145, 97, 140, 244, 51, 3, 204, 138, 127, 12, 170, 116, 54, 31, 65, 214, 106, 69, 109, 126, 152, 240, 184, 52, 15, 135, 156, 196, 223, 86, 151, 199, 54, 172, 160, 81, 37, 215, 208, 8, 79, 198, 151, 138, 222, 14, 50, 117, 120, 214, 45, 143, 164, 199, 110, 87, 36, 96, 188, 12, 234, 216, 203, 84, 176, 121, 0, 128, 211, 236, 132, 4, 190, 193, 169, 114, 121, 61, 160, 137, 158, 76, 54, 83, 55, 185, 61, 69, 129, 89, 105, 132, 211, 32, 222, 238, 224, 196, 1, 241, 88, 225, 65, 173, 121, 100, 136, 246, 134, 117, 1, 89, 194, 162, 78, 176, 44, 203, 208, 168, 214, 223, 47, 248, 169, 57] }
TRACE  [enclave_contract_engine::contract_validation] sent_funds: [Coin { denom: "utrst", amount: Uint128(600) }]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: SecretMessage { nonce: [123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101], user_public_key: [117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111], msg: [148, 28, 140, 30, 213, 60, 246, 198, 250, 193, 52, 78, 108, 193, 213, 231, 29, 104, 42, 59, 1, 231, 151, 244, 68, 25, 242, 114, 53, 25, 158, 159, 2, 201, 153, 179, 59, 40, 69, 13, 218, 69, 93, 77, 49, 78, 8, 18, 58, 69, 18, 120, 118, 116, 6, 11, 53, 85, 102, 145, 185, 60, 154, 107, 41, 195, 85, 59, 89, 37, 188, 65, 165, 114, 42, 214, 48, 233, 211, 255, 77, 215, 185, 79, 98, 220, 119, 222, 57, 209, 171, 6, 33, 226, 106, 100, 4, 250, 252, 95, 88, 236, 255, 42, 233, 158, 225, 5, 182, 20, 155, 122, 38, 90, 249, 43, 239, 119, 137, 6, 197, 184, 156, 29, 2, 8, 128, 158, 3, 240, 166, 52, 91, 242, 67, 49, 188, 118, 184, 196, 134, 229, 181, 199, 145, 33, 48, 230, 9, 202, 115, 231, 12, 112, 66, 22, 146, 111, 178, 88, 4, 246, 101, 159, 4, 171, 134, 71, 101, 150, 75, 118, 98, 212, 54, 111, 176, 82, 15, 211, 139, 54, 216, 104, 60, 53, 62, 246, 55, 159, 170, 160, 218, 212, 64, 2, 43, 163, 205, 225, 254, 113, 21, 145, 97, 140, 244, 51, 3, 204, 138, 127, 12, 170, 116, 54, 31, 65, 214, 106, 69, 109, 126, 152, 240, 184, 52, 15, 135, 156, 196, 223, 86, 151, 199, 54, 172, 160, 81, 37, 215, 208, 8, 79, 198, 151, 138, 222, 14, 50, 117, 120, 214, 45, 143, 164, 199, 110, 87, 36, 96, 188, 12, 234, 216, 203, 84, 176, 121, 0, 128, 211, 236, 132, 4, 190, 193, 169, 114, 121, 61, 160, 137, 158, 76, 54, 83, 55, 185, 61, 69, 129, 89, 105, 132, 211, 32, 222, 238, 224, 196, 1, 241, 88, 225, 65, 173, 121, 100, 136, 246, 134, 117, 1, 89, 194, 162, 78, 176, 44, 203, 208, 168, 214, 223, 47, 248, 169, 57] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [195, 203, 159, 130, 165, 14, 204, 12, 65, 123, 248, 51, 8, 195, 119, 41, 55, 221, 57, 235, 119, 18, 252, 145, 48, 86, 120, 134, 18, 209, 175, 158]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: SecretMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [197, 183, 71, 152, 2, 114, 187, 21, 252, 16, 252, 244, 234, 6, 171, 36, 212, 17, 252, 8, 144, 135, 206, 110, 13, 40, 229, 143, 0, 57, 248, 117]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [1, 178, 255, 224, 174, 225, 95, 61, 194, 157, 165, 155, 15, 146, 76, 73, 16, 86, 29, 221, 55, 116, 244, 114, 248, 5, 213, 210, 27, 2, 37, 25]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [127, 117, 42, 47, 97, 25, 108, 188, 197, 235, 211, 158, 160, 15, 79, 192, 235, 32, 71, 209, 78, 253, 70, 114, 54, 48, 41, 125, 154, 245, 111, 240]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [254, 82, 4, 33, 218, 225, 110, 7, 169, 193, 226, 90, 107, 4, 71, 216, 250, 111, 209, 215, 107, 155, 209, 138, 41, 26, 193, 249, 68, 243, 86, 135]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [109, 78, 78, 249, 142, 94, 251, 237, 66, 113, 77, 217, 36, 94, 139, 189, 141, 232, 143, 142, 177, 241, 67, 16, 138, 43, 38, 77, 1, 76, 86, 61]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [195, 203, 159, 130, 165, 14, 204, 12, 65, 123, 248, 51, 8, 195, 119, 41, 55, 221, 57, 235, 119, 18, 252, 145, 48, 86, 120, 134, 18, 209, 175, 158]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
‰aoB‰ùB’∆ø"‹_…º”6:ÈU9Îœ¨Ω∏…p‘
