Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [40, 115, 62, 206, 41, 107, 197, 80, 156, 218, 38, 253, 12, 228, 245, 107, 151, 188, 97, 200, 48, 166, 213, 142, 97, 34, 87, 240, 154, 174, 197, 22, 19, 19, 134, 126, 205, 76, 4, 60, 223, 70, 36, 137, 244, 8, 170, 145, 105, 78, 179, 80, 229, 146, 226, 211, 214, 182, 100, 25, 227, 155, 217, 181, 226, 226, 143, 142, 169, 13, 166, 114, 202, 110, 202, 18, 111, 245, 159, 89, 155, 80, 27, 239, 178, 69, 10, 1, 63, 24, 83, 195, 244, 4, 234, 150, 222, 94, 47, 150, 209, 197, 39, 57, 241, 224, 200, 96, 250, 39, 123, 135, 253, 150, 17, 209, 188, 120, 109, 53, 79, 147, 44, 100, 204, 153, 54, 152, 218, 130, 4, 171, 161, 68, 230, 51, 171, 162, 38, 118, 151, 169, 101, 233, 130, 174, 136, 203, 163, 121, 206, 198, 155, 92, 43, 121, 47, 143, 233, 40, 197, 97, 250, 212, 134, 239, 85, 117, 171, 127, 79, 157, 83, 122, 45, 250, 156, 207, 214, 124, 226, 65, 14, 225, 188, 251, 138, 65, 159, 203, 107, 22, 153, 43, 165, 225, 42, 217, 171, 145, 163, 49, 175, 199, 226, 228, 132, 24, 185, 35, 204, 237, 76, 131, 165, 119, 57, 215, 126, 110, 78, 207, 65, 11, 216, 214, 25, 13, 96, 15, 59, 49, 164, 129, 165, 222, 140, 99, 201, 10, 173, 246, 107, 37, 232, 161, 151, 180, 60, 63, 215, 73, 193, 54, 236, 162, 189, 150, 136, 107, 30, 215, 228, 208, 53, 97, 143, 81, 5, 62, 144, 13, 138, 161, 198, 35, 13, 152, 27, 146, 61, 80, 206, 11, 226, 188, 169, 222, 255, 164, 228, 128, 228, 88, 81, 216, 101, 75, 109, 181, 204, 173, 40, 196, 87, 222, 150, 216, 13, 73, 141, 62, 200, 34, 154, 144, 92, 6, 113, 246, 170, 206, 142, 150, 187, 27, 71, 139, 136, 24, 199, 150, 2, 220, 55, 234] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [67, 134, 205, 248, 106, 171, 96, 72, 19, 112, 111, 128, 238, 138, 22, 241, 6, 199, 150, 253, 226, 246, 192, 195, 134, 228, 229, 238, 216, 244, 67, 27]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"amount\":\"1000000000000000000000\",\"memo\":null,\"padding\":null}}                                                              "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a564a48160e205ab86903962665d59539f825ba8053ef144a1648dd8a713e5f637fa"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [69, 174, 167, 35, 41, 11, 173, 145, 88, 179, 195, 66, 73, 203, 115, 183, 137, 3, 178, 172, 228, 251, 60, 226, 35, 22, 35, 122, 184, 26, 179, 81]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [137, 81, 47, 89, 172, 163, 54, 44, 137, 11, 87, 89, 104, 54, 219, 190, 77, 204, 9, 231, 43, 13, 46, 152, 84, 40, 35, 126, 9, 247, 249, 224]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 0, 160, 222, 197, 173, 201, 53, 54, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [137, 81, 47, 89, 172, 163, 54, 44, 137, 11, 87, 89, 104, 54, 219, 190, 77, 204, 9, 231, 43, 13, 46, 152, 84, 40, 35, 126, 9, 247, 249, 224]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [60, 157, 74, 171, 100, 224, 212, 165, 99, 129, 30, 184, 93, 148, 71, 174, 93, 120, 235, 3, 14, 198, 181, 200, 164, 173, 23, 178, 34, 209, 66, 155]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 42, 90, 5, 143, 194, 149, 237, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*#��\u{14}�\u{e}`\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [60, 157, 74, 171, 100, 224, 212, 165, 99, 129, 30, 184, 93, 148, 71, 174, 93, 120, 235, 3, 14, 198, 181, 200, 164, 173, 23, 178, 34, 209, 66, 155]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [84, 187, 230, 162, 84, 46, 217, 36, 178, 222, 165, 206, 101, 194, 233, 209, 203, 135, 240, 213, 224, 183, 88, 138, 223, 109, 58, 123, 75, 208, 189, 208]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}65ɭ�ޠ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [84, 187, 230, 162, 84, 46, 217, 36, 178, 222, 165, 206, 101, 194, 233, 209, 203, 135, 240, 213, 224, 183, 88, 138, 223, 109, 58, 123, 75, 208, 189, 208]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [244, 1, 42, 112, 0, 22, 186, 70, 74, 9, 82, 240, 2, 164, 232, 125, 201, 125, 5, 147, 186, 190, 195, 218, 139, 66, 251, 180, 20, 74, 224, 51]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 5, 0, 0, 0, 0, 0, 0, 0, 112, 84, 82, 83, 84, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [91, 98, 120, 150, 216, 147, 27, 146, 16, 11, 45, 204, 192, 24, 59, 181, 137, 198, 131, 198, 201, 201, 120, 29, 59, 36, 184, 65, 63, 113, 2, 83]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [91, 98, 120, 150, 216, 147, 27, 146, 16, 11, 45, 204, 192, 24, 59, 181, 137, 198, 131, 198, 201, 201, 120, 29, 59, 36, 184, 65, 63, 113, 2, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [7, 12, 166, 255, 210, 39, 50, 245, 88, 34, 13, 193, 162, 205, 178, 191, 105, 173, 238, 255, 127, 243, 161, 66, 117, 105, 164, 29, 222, 66, 21, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [7, 12, 166, 255, 210, 39, 50, 245, 88, 34, 13, 193, 162, 205, 178, 191, 105, 173, 238, 255, 127, 243, 161, 66, 117, 105, 164, 29, 222, 66, 21, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [109, 252, 242, 133, 50, 91, 46, 156, 194, 124, 53, 87, 4, 39, 249, 236, 165, 10, 193, 110, 138, 205, 182, 89, 23, 116, 156, 252, 81, 35, 52, 40]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [7, 12, 166, 255, 210, 39, 50, 245, 88, 34, 13, 193, 162, 205, 178, 191, 105, 173, 238, 255, 127, 243, 161, 66, 117, 105, 164, 29, 222, 66, 21, 204]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [58, 227, 47, 149, 27, 165, 32, 179, 254, 108, 51, 179, 188, 65, 154, 22, 148, 79, 123, 137, 69, 56, 85, 229, 21, 172, 34, 54, 210, 139, 251, 156]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [58, 227, 47, 149, 27, 165, 32, 179, 254, 108, 51, 179, 188, 65, 154, 22, 148, 79, 123, 137, 69, 56, 85, 229, 21, 172, 34, 54, 210, 139, 251, 156]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [97, 161, 142, 75, 53, 204, 123, 233, 123, 96, 218, 159, 192, 0, 18, 70, 78, 6, 203, 2, 3, 52, 122, 18, 69, 99, 71, 226, 245, 176, 220, 166]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [58, 227, 47, 149, 27, 165, 32, 179, 254, 108, 51, 179, 188, 65, 154, 22, 148, 79, 123, 137, 69, 56, 85, 229, 21, 172, 34, 54, 210, 139, 251, 156]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [58, 227, 47, 149, 27, 165, 32, 179, 254, 108, 51, 179, 188, 65, 154, 22, 148, 79, 123, 137, 69, 56, 85, 229, 21, 172, 34, 54, 210, 139, 251, 156]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{1}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [83, 52, 7, 251, 71, 127, 128, 97, 212, 225, 253, 27, 234, 121, 252, 137, 188, 71, 151, 140, 63, 160, 176, 121, 133, 39, 15, 56, 49, 189, 75, 242]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [58, 227, 47, 149, 27, 165, 32, 179, 254, 108, 51, 179, 188, 65, 154, 22, 148, 79, 123, 137, 69, 56, 85, 229, 21, 172, 34, 54, 210, 139, 251, 156]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133] pubkey = [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [67, 134, 205, 248, 106, 171, 96, 72, 19, 112, 111, 128, 238, 138, 22, 241, 6, 199, 150, 253, 226, 246, 192, 195, 134, 228, 229, 238, 216, 244, 67, 27]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "sMNm08TM6STybjlJZvPAt3duIS48ew==", value: [98, 131, 28, 199, 101, 44, 222, 175, 119, 124, 25, 88, 176, 189, 111, 52, 49, 150, 243, 1, 237, 128, 55], pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([50, 142, 237, 69, 200, 67, 216, 102, 36, 57, 217, 69, 1, 68, 66, 159, 4, 104, 199, 138, 137, 50, 176, 154, 239, 76, 36, 57, 58, 31, 229, 5, 236, 4, 39, 92, 167, 185, 215, 13, 209, 61, 99, 217, 24, 115, 132, 7, 37, 137, 19, 124, 128, 74, 229, 178, 106, 118, 156, 89, 18, 121, 119, 9, 161, 202, 255, 61, 81, 135, 112, 73, 229, 92, 135, 228, 5, 183, 142, 254, 149, 141, 98, 138, 113, 125, 87, 100, 142, 190, 184, 220, 71, 27, 104, 46, 24, 105, 136, 249, 57, 179, 165, 52, 12, 158, 187, 29, 99, 141, 66, 251, 210, 190, 51, 70, 58, 139, 197, 83, 165, 29, 106, 252, 31, 243, 155, 57, 4, 129, 180, 189, 251, 101, 170, 183, 216, 227, 155, 136, 115, 255, 44, 164, 165, 86, 129, 208, 212, 195, 218, 175, 27, 13, 122, 31, 182, 119, 12, 143, 65, 142, 16, 146, 41, 90, 107, 107, 253, 52, 234, 53, 0, 188, 120, 56, 187, 95, 148, 189, 223, 246, 142, 84, 232, 247, 67, 18, 68, 102, 157, 81, 80, 141, 39, 228, 173, 28, 96, 105, 194, 202, 181, 198, 214, 71, 163, 255, 9, 58, 54, 88, 36, 68, 3, 1, 200, 138, 144, 206, 196, 203, 33, 106, 2, 216, 38, 82, 115, 144, 219, 14, 185, 101, 254, 211, 221, 165, 121, 37, 39, 78, 161, 4, 95, 166, 110, 231, 113, 131, 205, 171, 88, 78, 211, 198, 193, 225, 155, 8, 133, 188, 36, 132, 166, 99, 201, 44, 131, 237, 4, 170, 245, 27, 141, 248, 24, 2, 182, 218, 219, 198, 32, 156, 142, 40, 106, 194, 230, 227, 0, 19, 174, 192, 220, 1, 0, 87, 166, 20, 53, 180, 136, 31, 231, 5, 224, 36, 104, 28, 255, 45, 36, 16, 182, 243, 121, 241, 114, 123, 122, 84, 82, 189, 163, 142, 207, 7, 98, 161, 155, 65, 1, 225, 35, 57, 202, 236, 3, 44, 165, 159, 54, 0, 169, 247, 133, 125, 155, 237, 48, 187, 173, 152, 44, 101, 137, 1, 96, 56])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 27, time: 1656745629, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul") }, contract_key: Some("39wD6fnasml4xCmxmJfuywKfRVS6z2q9kamMhmUofpBSPHElsvbCZfyl1bYMRqqelTc+XH0pZ+2TkFi4apUyqw=="), contract_code_hash: "7f4375cae9e55ff613d7d03690a11f4bb777cb7661543dbd9ffdf2741fcebd09" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "E9DAwIr77/hm6L7VkVjOiA+SBZkazKx7wn83FjA7dIUpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WdXNYVKo1Nw+x3xZ+kVMy7U5xI0kWnpCmIqIwAEHiVZ5HT1mS9IfNLjYgV8EuEPCzyJceqvaLtiNeLGodKTlx7pKjSSId+SZrsnW6d1/fh6AwAs2cBYNoLBJ76ieeXplVseSU8pDEeX11yx/ZFVAz/70aRINHot9Pf4pJMJ6uTFzpvm57huzw2Vjs1RJKmT0Pm5zBLA8XDHwmjxvG4ecUHaanlSp+xMjfJ6ysVO8SQtvPSXt70yzvtMa5wDJBKSP7Q1yHIfm9ApWk4Dflo198y0C1xFnb0j4FwYqARR8ueSj/BBDg3DYJ7nCgJ0/jLTcx6LshuRtTcd3dwYhMnmiuZIrwFzfdDcDzS4p6zX6eOuEBtRBhJNRLHN94YTBlSKuLr7wF+cdW1BI0/4Q1aNDSLwPDFDcWRDlbKeuNtI4QeAiBAlongrkDKlyaQpy2BfAng=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([171, 246, 25, 1, 249, 17, 37, 20, 175, 85, 78, 195, 254, 237, 168, 244, 103, 200, 88, 239, 3, 187, 106, 151, 36, 63, 163, 161, 229, 25, 200, 122])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
