Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156, 196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97, 3, 96, 147, 149, 34, 141, 191, 244, 202, 246, 158, 120, 6, 153, 247, 25, 63, 177, 233, 223, 216, 2, 23, 30, 208, 164, 223, 217, 249, 75, 194, 160, 199, 146, 220, 16, 148, 84, 109, 174, 114, 129, 248, 114, 14, 123, 3, 184, 88, 88, 132, 130, 80, 44, 78, 215, 29, 135, 9, 110, 139, 195, 25, 74, 202, 152, 53, 1, 38, 252, 90, 167, 48, 118, 210, 120, 27, 18, 101, 187, 240, 25, 222, 7, 147, 240, 67, 44, 48, 196, 102, 163, 63, 65, 117, 248, 226, 218, 195, 12, 110, 18, 164, 178, 145, 151, 106, 252, 61, 54, 144, 18, 219, 74, 28, 253, 218, 0, 156, 171, 27, 179, 173, 158, 206, 67, 157, 200, 44, 22, 165, 240, 150, 253, 235, 179, 81, 107, 155, 192, 89, 198, 237, 44, 34, 38, 245, 22, 209, 179, 12, 47, 222, 210, 159, 96, 196, 193, 166, 65, 10, 140, 210, 239, 98, 230, 83, 227, 205, 157, 46, 12, 0, 220, 40, 232, 3, 68, 160, 47, 226, 172, 124, 184, 70, 65, 31, 182, 46, 147, 67, 176, 14, 106, 54, 113, 100, 97, 186, 21, 251, 175, 255, 186, 243, 230, 77, 192, 129, 175, 126, 209, 240, 244, 35, 110, 231, 224, 85, 26, 163, 160, 198, 213, 68, 73, 3, 50, 204, 42, 54, 245, 163, 15, 40, 122, 237, 153, 228, 226, 74, 119, 187, 18, 150, 17, 105, 21, 162, 242, 230, 251, 14, 2, 160, 121, 118, 54, 8, 7, 149, 114, 84, 46, 168, 233, 169, 125, 158, 40, 183, 179, 51, 187, 83, 146, 160, 167, 90, 192, 37, 232, 247, 189, 134, 108, 169, 154, 154, 166, 109, 83, 128, 116, 89, 138, 47, 87, 11, 203, 41, 206, 247, 153, 18, 10, 216, 8, 203, 186, 225, 158, 35, 208, 21, 151, 39, 59, 156, 64, 141, 90, 122, 221, 228, 71, 169, 34, 55, 8, 32, 120, 226, 133, 126, 34, 247, 204, 26, 19, 221, 83, 142, 22, 217, 124, 19, 43, 80, 71, 199, 65, 12, 221, 116, 233, 241, 166, 142, 109, 61, 128, 165, 33, 153, 74, 50, 207, 56, 89, 101, 18, 105, 149, 43, 33, 159, 153, 90, 213, 104, 229, 112, 192, 54, 47, 81, 87, 2, 118, 138, 179, 10, 253, 127, 188, 131, 202, 185, 217, 245, 16, 182, 115, 225, 160, 109, 243, 168, 101, 93, 223, 118, 148, 170, 55, 70, 112, 170, 118, 189, 73, 191, 142, 215, 71, 13, 38, 140, 112, 121, 159, 44, 96, 10, 36, 143, 206, 119, 124, 238, 50, 188, 106, 183, 33, 69, 235, 150, 48, 209, 142, 107, 55, 152, 200, 183, 106, 62, 33, 13, 0, 194, 85, 104, 67, 153, 253, 104, 56, 1, 150, 174, 13, 204, 35, 160, 192, 62, 6, 123, 102, 145, 41, 205, 238, 79, 106, 83, 207, 121, 128, 244, 223, 142, 236, 189, 18, 207, 108, 197, 25, 19, 1, 97, 244, 37, 213, 69, 86, 127, 235, 79, 23, 92, 23, 173, 177, 101, 112, 92, 21, 147, 243, 99, 75, 140, 230, 54, 172, 220, 36, 88, 126, 4, 5, 250, 236, 25, 50, 231, 73, 219, 160, 40, 126, 72, 189, 233, 181, 53, 96, 81, 247, 146, 123, 229, 219, 99, 149, 225, 50, 30, 61, 228, 219, 194, 56, 88, 220, 193, 156, 101, 185, 113, 198, 15, 162, 154, 47, 137, 48, 122, 223, 171, 96, 102, 167, 31, 173, 125, 207, 213, 147, 177, 138, 90, 192, 158, 79, 235, 67, 133, 46, 192, 77, 188, 205, 212, 148, 48, 232, 167, 89, 133, 204, 172, 199, 185, 53, 209, 8, 119, 170, 2, 191, 165, 77, 242, 27, 249, 131, 93, 249, 90, 142, 39, 39, 133, 15, 164, 118, 131, 207, 35, 223, 95, 130, 221, 118, 42, 132, 169, 169], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [50, 5, 80, 253, 229, 112, 128, 123, 10, 244, 95, 0, 110, 119, 134, 226, 178, 12, 197, 122, 69, 13, 35, 108, 213, 57, 130, 204, 163, 195, 213, 190, 89, 119, 20, 201, 224, 221, 43, 225, 88, 174, 54, 14, 159, 4, 102, 33, 119, 221, 117, 176, 199, 82, 131, 147, 47, 58, 45, 48, 46, 14, 198, 27]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [248, 112, 166, 61, 86, 159, 80, 229, 13, 26, 211, 170, 16, 161, 221, 41, 67, 79, 247, 67, 186, 37, 28, 201, 117, 105, 10, 228, 155, 241, 130, 164]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [70, 245, 139, 245, 157, 76, 239, 6, 93, 4, 96, 189, 200, 121, 254, 142, 250, 79, 221, 90, 39, 255, 232, 157, 81, 101, 217, 19, 209, 254, 14, 233]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [70, 245, 139, 245, 157, 76, 239, 6, 93, 4, 96, 189, 200, 121, 254, 142, 250, 79, 221, 90, 39, 255, 232, 157, 81, 101, 217, 19, 209, 254, 14, 233]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [70, 245, 139, 245, 157, 76, 239, 6, 93, 4, 96, 189, 200, 121, 254, 142, 250, 79, 221, 90, 39, 255, 232, 157, 81, 101, 217, 19, 209, 254, 14, 233]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjhiOWE2NjJiZDQxOWRkMWYyZDIzMzVhNTg1ZTMzNzk5ZTU3ZWQ3ZjQ1MWNhODMyMzdjZmIxY2Q1MjUyYjdlMzciLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjhiOWE2NjJiZDQxOWRkMWYyZDIzMzVhNTg1ZTMzNzk5ZTU3ZWQ3ZjQ1MWNhODMyMzdjZmIxY2Q1MjUyYjdlMzciLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjhiOWE2NjJiZDQxOWRkMWYyZDIzMzVhNTg1ZTMzNzk5ZTU3ZWQ3ZjQ1MWNhODMyMzdjZmIxY2Q1MjUyYjdlMzciLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjhiOWE2NjJiZDQxOWRkMWYyZDIzMzVhNTg1ZTMzNzk5ZTU3ZWQ3ZjQ1MWNhODMyMzdjZmIxY2Q1MjUyYjdlMzciLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"E32D108FF87F52364EE0E6B7F27678B7612840F91EA9F6037C73D16F6B152EE2\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [82, 66, 176, 166, 172, 130, 79, 36, 220, 100, 183, 67, 204, 176, 54, 184, 2, 88, 26, 175, 54, 89, 156, 140, 2, 2, 179, 196, 16, 144, 83, 55, 238, 193, 120, 177, 94, 71, 94, 200, 192, 205, 191, 96, 7, 68, 66, 53, 60, 61, 132, 67, 236, 173, 76, 45, 85, 86, 126, 49, 111, 75, 7, 28, 59, 46, 204, 55, 232, 137, 189, 162, 103, 184, 120, 111, 242, 198, 178, 65, 98, 226, 106, 97, 33, 100, 249, 229, 26, 174, 3, 183, 42, 107, 207, 65, 177, 40, 162, 107, 211, 164, 216, 199, 63, 180, 79, 150, 203, 183, 69, 188, 113, 7, 24, 219, 51, 192, 241, 206, 214, 229, 148, 150, 230, 5, 66, 30, 173, 9, 154, 159, 172, 248, 236, 93, 4, 232, 45, 48, 10, 109, 112, 220, 105, 100, 109, 28, 252, 115, 19, 228, 182, 71, 88, 67, 209, 231, 221, 154, 118, 24, 61, 137, 130, 19, 145, 236, 119, 108, 9, 195, 128, 71, 168, 29, 209, 81, 202, 39, 222, 48, 1, 138, 232, 218, 34, 58, 7, 37, 232, 77, 48, 170, 166, 123, 153, 137, 13, 251, 211, 145, 145, 0, 135, 196, 26, 79, 12, 180, 191, 74, 246, 132, 20, 110, 214, 128, 4, 166, 137, 255, 58, 109, 173, 133, 114, 70, 214, 228, 100, 80, 141, 149, 225, 110, 155, 110, 36, 246, 97, 218, 3, 150, 232, 54, 254, 202, 106, 172, 171, 18, 21, 65, 1, 225, 81, 96, 49, 156, 118, 225, 170, 61, 59, 138, 143, 27, 89, 83, 132, 173, 154, 246, 170, 18, 193, 10, 4, 179, 101, 67, 173, 211, 204, 218, 59, 142, 99, 171, 254, 60, 191, 200, 153, 49, 245, 207, 169, 122, 42, 58, 68, 128, 119, 76, 237, 213, 76, 181, 168, 63, 121, 247, 93, 203, 126, 247, 123, 141, 247, 194, 236, 176, 122, 149, 92, 2, 242, 51, 210, 139, 38, 55, 174, 72] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [80, 229, 239, 94, 52, 178, 28, 200, 151, 203, 91, 11, 25, 77, 255, 44, 97, 61, 22, 81, 187, 182, 10, 96, 159, 134, 34, 95, 3, 89, 131, 40, 147, 136, 13, 253, 172, 103, 239, 131, 236, 102, 224, 82, 200, 6, 21, 72, 198, 68, 174, 63, 222, 23, 78, 23, 3, 88, 38, 127, 31, 254, 159, 65, 182, 11, 174, 225, 33, 111, 152, 45, 156, 135, 62, 210, 137, 30, 139, 211, 97, 132, 73, 148, 251, 223, 174, 21, 196, 240, 62, 202, 223, 53, 242, 130, 194, 164, 190, 113, 224, 112, 241, 78, 183, 68, 175, 163, 18, 149, 99, 183, 210, 161, 192, 226, 134, 246, 198, 203, 218, 82, 22, 174, 79, 228, 35, 210, 139, 87, 185, 138, 61, 129, 103, 15, 125, 1, 52, 19, 156, 207, 94, 91, 120, 45, 155, 208, 125, 75, 215, 28, 93, 19, 229, 53, 27, 216, 221, 236, 72, 162, 248, 18, 210, 157, 161, 161, 140, 230, 3, 58, 84, 186, 187, 69, 10, 88, 208, 183, 129, 13, 78, 21, 182, 70, 241, 44, 207, 96, 22, 177, 17, 30, 98, 160, 130, 168, 124, 80, 35, 156, 169, 66, 94, 5, 159, 15, 25, 203, 112, 176, 229, 60, 235, 73, 50, 203, 132, 184, 238, 229, 208, 81, 13, 110, 247, 163, 250, 209, 123, 125, 66, 120, 171, 228, 21, 236, 41, 37, 86, 168, 49, 130, 155, 100, 147, 22, 137, 71, 166, 47, 201, 3, 47, 23, 153, 189, 220, 141, 70, 127, 217, 15, 194, 61, 220, 10, 20, 173, 78, 187, 101, 244, 235, 110, 169, 236, 117, 179, 161, 142, 100, 71, 208, 30, 110, 51, 198, 70, 79, 6, 107, 206, 66, 24, 126, 36, 5, 179, 110, 57, 159, 121, 247, 209, 99, 49, 111, 74, 59, 38, 38, 102, 202, 10, 110, 17, 213, 101, 102, 215, 192, 97, 99, 49, 138, 2, 222, 36, 208, 231, 5, 130, 201, 29] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
