Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [20, 33, 173, 218, 197, 231, 203, 196, 90, 235, 30, 122, 198, 94, 34, 9, 96, 51, 64, 135, 244, 49, 111, 144, 5, 73, 133, 75, 138, 94, 209, 33, 220, 128, 83, 224, 36, 160, 244, 98, 144, 242, 12, 158, 147, 88, 242, 32, 215, 26, 70, 137, 252, 15, 106, 4, 115, 89, 152, 16, 133, 197, 104, 179, 35, 186, 215, 113, 201, 216, 215, 191, 178, 42, 237, 45, 85, 182, 112, 210, 219, 132, 104, 213, 87, 90, 190, 66, 133, 83, 239, 144, 22, 220, 178, 157, 108, 53, 8, 78, 108, 227, 210, 145, 149, 197, 24, 58, 159, 23, 40, 243, 48, 204, 244, 116, 12, 36, 173, 224, 40, 180, 190, 224, 243, 106, 126, 196, 11, 228, 80, 64, 116, 27, 226, 86, 179, 213, 169, 51, 46, 201, 36, 55, 120, 22, 238, 198, 236, 176, 69, 19, 56, 233, 114, 47, 181, 136, 132, 246, 250, 233, 62, 10, 246, 136, 45, 23, 28, 43, 246, 112, 64, 233, 227, 210, 229, 232, 36, 12, 146, 139, 152, 60, 60, 145, 49, 66, 68, 124, 49, 206, 225, 189, 159, 51, 241, 99, 95, 130, 67, 51, 105, 106, 87, 103, 185, 7, 246, 35, 113, 1, 67, 69, 193, 56, 111, 127, 7, 211, 238, 20, 73, 45, 139, 113, 213, 87, 65, 181, 194, 219, 50, 47, 141, 210, 213, 37, 243, 217, 65, 109, 185, 106, 22, 241, 5, 224, 102, 228, 201, 18, 80, 181, 156, 201, 71, 110, 91, 136, 1, 48, 140, 65, 86, 222, 210, 41, 164, 156, 150, 235, 233, 188, 151, 97, 165, 119, 108, 105, 171, 211, 247, 49, 127, 245, 68, 152, 185, 66, 78, 202, 253, 25, 33, 227, 155, 71, 51, 47, 31, 69, 107, 191, 225, 211, 48, 111, 210, 56, 107, 120, 15, 176, 96, 181, 76, 135, 149, 88, 98, 151, 156, 107, 65, 197, 172, 145, 57, 167, 184, 50, 85, 241, 209, 60] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [119, 58, 119, 210, 32, 40, 100, 124, 155, 13, 28, 168, 217, 115, 71, 189, 107, 39, 126, 217, 185, 6, 130, 220, 35, 254, 145, 49, 74, 160, 216, 180, 197, 91, 95, 145, 120, 224, 217, 126, 93, 127, 103, 233, 27, 220, 147, 144, 162, 41, 45, 175, 124, 218, 63, 213, 239, 11, 224, 173, 245, 221, 44, 130, 177, 3, 22, 196, 66, 100, 51, 192, 32, 233, 23, 155, 218, 31, 244, 102, 99, 15, 231, 1, 222, 202, 18, 18, 27, 153, 182, 245, 214, 191, 106, 44, 45, 199, 100, 127, 251, 70, 45, 162, 60, 30, 116, 252, 36, 64, 234, 100, 84, 19, 191, 220, 0, 8, 181, 184, 88, 106, 76, 218, 192, 116, 191, 158, 126, 139, 116, 64, 122, 165, 145, 138, 158, 37, 210, 156, 206, 207, 44, 177, 174, 23, 190, 104, 65, 89, 120, 68, 226, 179, 25, 3, 15, 93, 176, 217, 8, 188, 109, 81, 243, 178, 184, 156, 198, 164, 4, 98, 116, 231, 107, 216, 10, 45, 184, 77, 124, 36, 45, 247, 146, 214, 224, 241, 188, 236, 129, 110, 117, 243, 199, 141, 204, 97, 60, 240, 77, 149, 162, 77, 2, 117, 70, 101, 68, 160, 23, 191, 141, 56, 245, 250, 119, 82, 238, 9, 86, 126, 62, 17, 151, 95, 221, 218, 177, 145, 149, 73, 217, 150, 11, 78, 139, 181, 123, 235, 111, 32, 17, 56, 6, 204, 10, 207, 221, 32, 234, 143, 197, 35, 203, 206, 237, 59, 31, 14, 9, 82, 174, 176, 112, 153, 221, 248, 238, 78, 187, 82, 41, 115, 93, 254, 127, 111, 129, 70, 20, 8, 39, 60, 12, 84, 170, 206, 7, 241, 198, 111, 197, 19, 212, 184, 159, 200, 32, 43, 111, 23, 160, 176, 150, 157, 8, 100, 71, 1, 102, 135, 138, 107, 93, 98, 106, 91, 121, 204, 120, 192, 128, 229, 244, 102, 152, 76, 214, 243, 147, 37, 248, 78, 246, 4] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [20, 33, 173, 218, 197, 231, 203, 196, 90, 235, 30, 122, 198, 94, 34, 9, 96, 51, 64, 135, 244, 49, 111, 144, 5, 73, 133, 75, 138, 94, 209, 33, 220, 128, 83, 224, 36, 160, 244, 98, 144, 242, 12, 158, 147, 88, 242, 32, 215, 26, 70, 137, 252, 15, 106, 4, 115, 89, 152, 16, 133, 197, 104, 179, 35, 186, 215, 113, 201, 216, 215, 191, 178, 42, 237, 45, 85, 182, 112, 210, 219, 132, 104, 213, 87, 90, 190, 66, 133, 83, 239, 144, 22, 220, 178, 157, 108, 53, 8, 78, 108, 227, 210, 145, 149, 197, 24, 58, 159, 23, 40, 243, 48, 204, 244, 116, 12, 36, 173, 224, 40, 180, 190, 224, 243, 106, 126, 196, 11, 228, 80, 64, 116, 27, 226, 86, 179, 213, 169, 51, 46, 201, 36, 55, 120, 22, 238, 198, 236, 176, 69, 19, 56, 233, 114, 47, 181, 136, 132, 246, 250, 233, 62, 10, 246, 136, 45, 23, 28, 43, 246, 112, 64, 233, 227, 210, 229, 232, 36, 12, 146, 139, 152, 60, 60, 145, 49, 66, 68, 124, 49, 206, 225, 189, 159, 51, 241, 99, 95, 130, 67, 51, 105, 106, 87, 103, 185, 7, 246, 35, 113, 1, 67, 69, 193, 56, 111, 127, 7, 211, 238, 20, 73, 45, 139, 113, 213, 87, 65, 181, 194, 219, 50, 47, 141, 210, 213, 37, 243, 217, 65, 109, 185, 106, 22, 241, 5, 224, 102, 228, 201, 18, 80, 181, 156, 201, 71, 110, 91, 136, 1, 48, 140, 65, 86, 222, 210, 41, 164, 156, 150, 235, 233, 188, 151, 97, 165, 119, 108, 105, 171, 211, 247, 49, 127, 245, 68, 152, 185, 66, 78, 202, 253, 25, 33, 227, 155, 71, 51, 47, 31, 69, 107, 191, 225, 211, 48, 111, 210, 56, 107, 120, 15, 176, 96, 181, 76, 135, 149, 88, 98, 151, 156, 107, 65, 197, 172, 145, 57, 167, 184, 50, 85, 241, 209, 60] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [119, 58, 119, 210, 32, 40, 100, 124, 155, 13, 28, 168, 217, 115, 71, 189, 107, 39, 126, 217, 185, 6, 130, 220, 35, 254, 145, 49, 74, 160, 216, 180, 197, 91, 95, 145, 120, 224, 217, 126, 93, 127, 103, 233, 27, 220, 147, 144, 162, 41, 45, 175, 124, 218, 63, 213, 239, 11, 224, 173, 245, 221, 44, 130, 177, 3, 22, 196, 66, 100, 51, 192, 32, 233, 23, 155, 218, 31, 244, 102, 99, 15, 231, 1, 222, 202, 18, 18, 27, 153, 182, 245, 214, 191, 106, 44, 45, 199, 100, 127, 251, 70, 45, 162, 60, 30, 116, 252, 36, 64, 234, 100, 84, 19, 191, 220, 0, 8, 181, 184, 88, 106, 76, 218, 192, 116, 191, 158, 126, 139, 116, 64, 122, 165, 145, 138, 158, 37, 210, 156, 206, 207, 44, 177, 174, 23, 190, 104, 65, 89, 120, 68, 226, 179, 25, 3, 15, 93, 176, 217, 8, 188, 109, 81, 243, 178, 184, 156, 198, 164, 4, 98, 116, 231, 107, 216, 10, 45, 184, 77, 124, 36, 45, 247, 146, 214, 224, 241, 188, 236, 129, 110, 117, 243, 199, 141, 204, 97, 60, 240, 77, 149, 162, 77, 2, 117, 70, 101, 68, 160, 23, 191, 141, 56, 245, 250, 119, 82, 238, 9, 86, 126, 62, 17, 151, 95, 221, 218, 177, 145, 149, 73, 217, 150, 11, 78, 139, 181, 123, 235, 111, 32, 17, 56, 6, 204, 10, 207, 221, 32, 234, 143, 197, 35, 203, 206, 237, 59, 31, 14, 9, 82, 174, 176, 112, 153, 221, 248, 238, 78, 187, 82, 41, 115, 93, 254, 127, 111, 129, 70, 20, 8, 39, 60, 12, 84, 170, 206, 7, 241, 198, 111, 197, 19, 212, 184, 159, 200, 32, 43, 111, 23, 160, 176, 150, 157, 8, 100, 71, 1, 102, 135, 138, 107, 93, 98, 106, 91, 121, 204, 120, 192, 128, 229, 244, 102, 152, 76, 214, 243, 147, 37, 248, 78, 246, 4] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [20, 33, 173, 218, 197, 231, 203, 196, 90, 235, 30, 122, 198, 94, 34, 9, 96, 51, 64, 135, 244, 49, 111, 144, 5, 73, 133, 75, 138, 94, 209, 33, 220, 128, 83, 224, 36, 160, 244, 98, 144, 242, 12, 158, 147, 88, 242, 32, 215, 26, 70, 137, 252, 15, 106, 4, 115, 89, 152, 16, 133, 197, 104, 179, 35, 186, 215, 113, 201, 216, 215, 191, 178, 42, 237, 45, 85, 182, 112, 210, 219, 132, 104, 213, 87, 90, 190, 66, 133, 83, 239, 144, 22, 220, 178, 157, 108, 53, 8, 78, 108, 227, 210, 145, 149, 197, 24, 58, 159, 23, 40, 243, 48, 204, 244, 116, 12, 36, 173, 224, 40, 180, 190, 224, 243, 106, 126, 196, 11, 228, 80, 64, 116, 27, 226, 86, 179, 213, 169, 51, 46, 201, 36, 55, 120, 22, 238, 198, 236, 176, 69, 19, 56, 233, 114, 47, 181, 136, 132, 246, 250, 233, 62, 10, 246, 136, 45, 23, 28, 43, 246, 112, 64, 233, 227, 210, 229, 232, 36, 12, 146, 139, 152, 60, 60, 145, 49, 66, 68, 124, 49, 206, 225, 189, 159, 51, 241, 99, 95, 130, 67, 51, 105, 106, 87, 103, 185, 7, 246, 35, 113, 1, 67, 69, 193, 56, 111, 127, 7, 211, 238, 20, 73, 45, 139, 113, 213, 87, 65, 181, 194, 219, 50, 47, 141, 210, 213, 37, 243, 217, 65, 109, 185, 106, 22, 241, 5, 224, 102, 228, 201, 18, 80, 181, 156, 201, 71, 110, 91, 136, 1, 48, 140, 65, 86, 222, 210, 41, 164, 156, 150, 235, 233, 188, 151, 97, 165, 119, 108, 105, 171, 211, 247, 49, 127, 245, 68, 152, 185, 66, 78, 202, 253, 25, 33, 227, 155, 71, 51, 47, 31, 69, 107, 191, 225, 211, 48, 111, 210, 56, 107, 120, 15, 176, 96, 181, 76, 135, 149, 88, 98, 151, 156, 107, 65, 197, 172, 145, 57, 167, 184, 50, 85, 241, 209, 60] }
