bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), contract: HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"), msg: [72, 98, 20, 16, 194, 171, 69, 206, 253, 159, 8, 61, 27, 197, 79, 207, 106, 120, 68, 216, 82, 229, 195, 56, 190, 124, 47, 129, 165, 32, 201, 189, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 145, 199, 68, 99, 118, 15, 14, 231, 67, 95, 178, 11, 127, 210, 180, 182, 129, 211, 196, 34, 40, 69, 203, 145, 96, 215, 117, 232, 119, 155, 217, 53, 151, 217, 62, 137, 182, 80, 176, 28, 255, 87, 142, 163, 67, 76, 130, 167, 249, 199, 237, 109, 141, 16, 249, 158, 44, 136, 249, 165, 144, 57, 95, 250, 188, 190, 95, 68, 18, 13, 247, 116, 75, 48, 109, 139, 88, 165, 186, 51, 112, 219, 25, 224, 50, 38, 246, 239, 114, 123], sent_funds: [Coin { denom: "utrst", amount: Uint128(56) }], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 3 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sender signature is: Binary([29, 71, 156, 246, 179, 103, 58, 165, 198, 155, 87, 165, 205, 7, 131, 237, 177, 157, 23, 221, 112, 175, 191, 165, 35, 161, 171, 160, 86, 78, 249, 67, 28, 38, 205, 142, 102, 51, 195, 102, 197, 66, 86, 69, 246, 203, 166, 255, 152, 159, 114, 74, 14, 56, 29, 138, 252, 102, 247, 203, 31, 79, 144, 25])
TRACE  [wasmi_runtime_enclave::wasm::contract_validation] sign bytes are: Binary([10, 136, 2, 10, 133, 2, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 214, 1, 10, 20, 208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16, 18, 20, 1, 141, 254, 253, 144, 108, 154, 255, 5, 254, 36, 71, 138, 39, 154, 255, 207, 106, 175, 121, 26, 154, 1, 72, 98, 20, 16, 194, 171, 69, 206, 253, 159, 8, 61, 27, 197, 79, 207, 106, 120, 68, 216, 82, 229, 195, 56, 190, 124, 47, 129, 165, 32, 201, 189, 36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4, 145, 199, 68, 99, 118, 15, 14, 231, 67, 95, 178, 11, 127, 210, 180, 182, 129, 211, 196, 34, 40, 69, 203, 145, 96, 215, 117, 232, 119, 155, 217, 53, 151, 217, 62, 137, 182, 80, 176, 28, 255, 87, 142, 163, 67, 76, 130, 167, 249, 199, 237, 109, 141, 16, 249, 158, 44, 136, 249, 165, 144, 57, 95, 250, 188, 190, 95, 68, 18, 13, 247, 116, 75, 48, 109, 139, 88, 165, 186, 51, 112, 219, 25, 224, 50, 38, 246, 239, 114, 123, 42, 11, 10, 5, 117, 116, 114, 115, 116, 18, 2, 53, 54, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 3, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 128, 137, 122, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [wasmi_runtime_enclave::crypto::secp256k1] successfully verified this signature: [29, 71, 156, 246, 179, 103, 58, 165, 198, 155, 87, 165, 205, 7, 131, 237, 177, 157, 23, 221, 112, 175, 191, 165, 35, 161, 171, 160, 86, 78, 249, 67, 28, 38, 205, 142, 102, 51, 195, 102, 197, 66, 86, 69, 246, 203, 166, 255, 152, 159, 114, 74, 14, 56, 29, 138, 252, 102, 247, 203, 31, 79, 144, 25]
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying sender..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying message..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying contract address..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Verifying funds..
INFO  [wasmi_runtime_enclave::wasm::contract_validation] Parameters verified successfully
DEBUG  [wasmi_runtime_enclave::wasm::types] SecretMessage::from_slice nonce = [72, 98, 20, 16, 194, 171, 69, 206, 253, 159, 8, 61, 27, 197, 79, 207, 106, 120, 68, 216, 82, 229, 195, 56, 190, 124, 47, 129, 165, 32, 201, 189] pubkey = "241646cee754b033ee193e811a5effc085247de5a3d6852ff1474b64f0409104"
TRACE  [wasmi_runtime_enclave::wasm::io] rust tx_encryption_key [124, 174, 216, 238, 74, 85, 106, 31, 9, 146, 137, 6, 203, 198, 214, 145, 50, 176, 211, 101, 204, 105, 92, 97, 241, 253, 50, 160, 27, 49, 11, 152]
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Handle input afer decryption: "{\"bid\":{}}"
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Successfully authenticated the contract!
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Handle: Contract Key: "b1560bc2cbdb3688fa10afd88a806c4e9cb0f7be2e2ce345dcdeeb18c80300cd0ab6b83e0e359da91fa73ccbe738f1393270ebdf33f6c50346a51f0738326589"
INFO  [wasmi_runtime_enclave::wasm::runtime::engine] Invoking handle() in wasm
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] read_db() was called from WASM code with state_key_name: "config"
INFO  [wasmi_runtime_enclave::wasm::db] Reading from scrambled field name: [82, 133, 248, 91, 203, 26, 150, 187, 99, 53, 187, 92, 42, 223, 227, 93, 44, 197, 185, 50, 71, 116, 195, 210, 223, 207, 223, 48, 226, 59, 147, 180]
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] read_db() got value with len 191: '[44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 113, 120, 120, 108, 97, 108, 118, 115, 100, 106, 100, 48, 55, 112, 48, 55, 121, 51, 114, 99, 53, 102, 117, 54, 108, 108, 56, 107, 52, 116, 109, 101, 51, 112, 113, 118, 51, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 66, 73, 71, 32, 66, 79, 79, 75, 5, 0, 0, 0, 0, 0, 0, 0, 117, 116, 114, 115, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BIG BOOK\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}utrst\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [wasmi_runtime_enclave::wasm::db] Writing to scrambled field name: [82, 133, 248, 91, 203, 26, 150, 187, 99, 53, 187, 92, 42, 223, 227, 93, 44, 197, 185, 50, 71, 116, 195, 210, 223, 207, 223, 48, 226, 59, 147, 180]
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] write_db() was called from WASM code with state_key_name: "�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "8\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ߢ�a\u{0}\u{0}\u{0}\u{0}"
INFO  [wasmi_runtime_enclave::wasm::db] Writing to scrambled field name: [183, 40, 148, 184, 72, 233, 84, 110, 200, 88, 61, 227, 161, 124, 28, 170, 121, 51, 49, 37, 106, 124, 28, 217, 239, 219, 239, 103, 155, 186, 97, 200]
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] query_chain() was called from WASM code with "{\"bank\":{\"balance\":{\"address\":\"trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\",\"denom\":\"utrst\"}}}"
TRACE  [wasmi_runtime_enclave::wasm::query_chain] ocall_query_chain returned with gas 126
TRACE  [wasmi_runtime_enclave::wasm::runtime::contract] query_chain() got answer from outside with gas 126 and result "{\"Ok\":{\"Ok\":\"eyJhbW91bnQiOnsiZGVub20iOiJ1dHJzdCIsImFtb3VudCI6IjU2In19\"}}"
DEBUG  [wasmi_runtime_enclave::wasm::contract_operations] (2) nonce just before encrypt_output: nonce = [72, 98, 20, 16, 194, 171, 69, 206, 253, 159, 8, 61, 27, 197, 79, 207, 106, 120, 68, 216, 82, 229, 195, 56, 190, 124, 47, 129, 165, 32, 201, 189] pubkey = [36, 22, 70, 206, 231, 84, 176, 51, 238, 25, 62, 129, 26, 94, 255, 192, 133, 36, 125, 229, 163, 214, 133, 47, 241, 71, 75, 100, 240, 64, 145, 4]
setting..events Execute handled
