2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
init duration: 0s 
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf40104c2af73f51ce9f37c1d100be9ec4abcdc3f24aba9afe34a6d354b1db7cd1a6"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "5IXjnWKmss0FEsW/GHEOWM3rew3Dgv2Bj+gFPLaigrir0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHWz1770QwUCGuzYdgfQUBxUNWxIExBNKx4p1scCsA9ykE9u8dkgj8qVbyjYDzOp/w5EWZP1waQC/ooMnKpJsl5qjWkWs0l1YYsdGDw11lNPK8xV3+MsBb4CMK5ClVq1/cK/gW/6vYLFjB+R79aAz0Gzv9B4EcvKaq6oU1bQjxifGC8493ZDzEB4F7nJNANL7tivCffbaoRnAjbS3iYYieMlvzo9VKQipQreGp1VWVowNVizt5T6eSYGOW55DYMQ21zSUYDfkG7IFmBpR76UcWC5jwBKIKq6sOUM6k8hpS+KNOHwE9Dsctf82RQx+s18nFirznQOIqRUs60qwjpWiYm6JiwXjds1893K8BJq6fvDpC2M2KQTsBxUKs7GQrtUrdkdNNgI5VJ8aF9BKGGzeIfwki5KCoSWhkDJg="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [228, 133, 227, 157, 98, 166, 178, 205, 5, 18, 197, 191, 24, 113, 14, 88, 205, 235, 123, 13, 195, 130, 253, 129, 143, 232, 5, 60, 182, 162, 130, 184] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 236, 3, 10, 233, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 182, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 249, 2, 228, 133, 227, 157, 98, 166, 178, 205, 5, 18, 197, 191, 24, 113, 14, 88, 205, 235, 123, 13, 195, 130, 253, 129, 143, 232, 5, 60, 182, 162, 130, 184, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 61, 123, 239, 68, 48, 80, 33, 174, 205, 135, 96, 125, 5, 1, 197, 67, 86, 196, 129, 49, 4, 210, 177, 226, 157, 108, 112, 43, 0, 247, 41, 4, 246, 239, 29, 146, 8, 252, 169, 86, 242, 141, 128, 243, 58, 159, 240, 228, 69, 153, 63, 92, 26, 64, 47, 232, 160, 201, 202, 164, 155, 37, 230, 168, 214, 145, 107, 52, 151, 86, 24, 177, 209, 131, 195, 93, 101, 52, 242, 188, 197, 93, 254, 50, 192, 91, 224, 35, 10, 228, 41, 85, 171, 95, 220, 43, 248, 22, 255, 171, 216, 44, 88, 193, 249, 30, 253, 104, 12, 244, 27, 59, 253, 7, 129, 28, 188, 166, 170, 234, 133, 53, 109, 8, 241, 137, 241, 130, 243, 143, 119, 100, 60, 196, 7, 129, 123, 156, 147, 64, 52, 190, 237, 138, 240, 159, 125, 182, 168, 70, 112, 35, 109, 45, 226, 97, 136, 158, 50, 91, 243, 163, 213, 74, 66, 42, 80, 173, 225, 169, 213, 85, 149, 163, 3, 85, 139, 59, 121, 79, 167, 146, 96, 99, 150, 231, 144, 216, 49, 13, 181, 205, 37, 24, 13, 249, 6, 236, 129, 102, 6, 148, 123, 233, 71, 22, 11, 152, 240, 4, 162, 10, 171, 171, 14, 80, 206, 164, 242, 26, 82, 248, 163, 78, 31, 1, 61, 14, 199, 45, 127, 205, 145, 67, 31, 172, 215, 201, 197, 138, 188, 231, 64, 226, 42, 69, 75, 58, 210, 172, 35, 165, 104, 152, 155, 162, 98, 193, 120, 221, 179, 95, 61, 220, 175, 1, 38, 174, 159, 188, 58, 66, 216, 205, 138, 65, 59, 1, 197, 66, 172, 236, 100, 43, 181, 74, 221, 145, 211, 77, 128, 142, 85, 39, 198, 133, 244, 18, 134, 27, 55, 136, 127, 9, 34, 228, 160, 168, 73, 104, 100, 12, 152, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 92, 224, 134, 182, 102, 202, 106, 14, 110, 242, 66, 39, 228, 138, 40, 155, 71, 232, 24, 176, 118, 101, 38, 103, 125, 41, 57, 49, 60, 180, 180, 252, 125, 97, 33, 52, 42, 72, 253, 185, 1, 183, 31, 215, 32, 78, 159, 216, 133, 221, 145, 81, 171, 246, 245, 11, 154, 89, 64, 198, 42, 3, 173, 215]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([92, 224, 134, 182, 102, 202, 106, 14, 110, 242, 66, 39, 228, 138, 40, 155, 71, 232, 24, 176, 118, 101, 38, 103, 125, 41, 57, 49, 60, 180, 180, 252, 125, 97, 33, 52, 42, 72, 253, 185, 1, 183, 31, 215, 32, 78, 159, 216, 133, 221, 145, 81, 171, 246, 245, 11, 154, 89, 64, 198, 42, 3, 173, 215]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{2}��b���\u{5}\u{12}ſ\u{18}q\u{e}X��{\rÂ����\u{5}<������_7�\u{70f}�\u{5}Θ\\����\u{1b}�x�a��+��a�fbG[={�D0P!�\u{347}`}\u{5}\u{1}�CVā1\u{4}ұ�lp+\u{0}�)\u{4}��\u{1d}�\u{8}��V��:���E�?\\\u{1a}@/��ʤ�%�\u{591}k4�V\u{18}�у�]e4��]�2�[�#\n�)U�_�+�\u{16}���,X��\u{1e}�h\u{c}�\u{1b};�\u{7}�\u{1c}����5m\u{8}���wd<�\u{7}�{��@4���}��Fp#m-�a��2[��JB*P���U��\u{3}U�;yO��`c���1\r��%\u{18}\r�\u{6}�f\u{6}�{�G\u{16}\u{b}��\u{4}�\n��\u{e}PΤ�\u{1a}R��N\u{1f}\u{1}=\u{e}�-\u{7f}\u{351}C\u{1f}���Ŋ��@�*EK:Ҭ#�h���b�xݳ_=ܯ\u{1}&���:B�\u{34a}A;\u{1}�B��d+�Jݑ�M��U\'ƅ�\u{12}�\u{1b}7�\u{7f}\t\"䠨Ihd\u{c}�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [228, 133, 227, 157, 98, 166, 178, 205, 5, 18, 197, 191, 24, 113, 14, 88, 205, 235, 123, 13, 195, 130, 253, 129, 143, 232, 5, 60, 182, 162, 130, 184, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 61, 123, 239, 68, 48, 80, 33, 174, 205, 135, 96, 125, 5, 1, 197, 67, 86, 196, 129, 49, 4, 210, 177, 226, 157, 108, 112, 43, 0, 247, 41, 4, 246, 239, 29, 146, 8, 252, 169, 86, 242, 141, 128, 243, 58, 159, 240, 228, 69, 153, 63, 92, 26, 64, 47, 232, 160, 201, 202, 164, 155, 37, 230, 168, 214, 145, 107, 52, 151, 86, 24, 177, 209, 131, 195, 93, 101, 52, 242, 188, 197, 93, 254, 50, 192, 91, 224, 35, 10, 228, 41, 85, 171, 95, 220, 43, 248, 22, 255, 171, 216, 44, 88, 193, 249, 30, 253, 104, 12, 244, 27, 59, 253, 7, 129, 28, 188, 166, 170, 234, 133, 53, 109, 8, 241, 137, 241, 130, 243, 143, 119, 100, 60, 196, 7, 129, 123, 156, 147, 64, 52, 190, 237, 138, 240, 159, 125, 182, 168, 70, 112, 35, 109, 45, 226, 97, 136, 158, 50, 91, 243, 163, 213, 74, 66, 42, 80, 173, 225, 169, 213, 85, 149, 163, 3, 85, 139, 59, 121, 79, 167, 146, 96, 99, 150, 231, 144, 216, 49, 13, 181, 205, 37, 24, 13, 249, 6, 236, 129, 102, 6, 148, 123, 233, 71, 22, 11, 152, 240, 4, 162, 10, 171, 171, 14, 80, 206, 164, 242, 26, 82, 248, 163, 78, 31, 1, 61, 14, 199, 45, 127, 205, 145, 67, 31, 172, 215, 201, 197, 138, 188, 231, 64, 226, 42, 69, 75, 58, 210, 172, 35, 165, 104, 152, 155, 162, 98, 193, 120, 221, 179, 95, 61, 220, 175, 1, 38, 174, 159, 188, 58, 66, 216, 205, 138, 65, 59, 1, 197, 66, 172, 236, 100, 43, 181, 74, 221, 145, 211, 77, 128, 142, 85, 39, 198, 133, 244, 18, 134, 27, 55, 136, 127, 9, 34, 228, 160, 168, 73, 104, 100, 12, 152], auto_msg: [], init_funds: [], contract_id: "BackSwap", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([92, 224, 134, 182, 102, 202, 106, 14, 110, 242, 66, 39, 228, 138, 40, 155, 71, 232, 24, 176, 118, 101, 38, 103, 125, 41, 57, 49, 60, 180, 180, 252, 125, 97, 33, 52, 42, 72, 253, 185, 1, 183, 31, 215, 32, 78, 159, 216, 133, 221, 145, 81, 171, 246, 245, 11, 154, 89, 64, 198, 42, 3, 173, 215])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 236, 3, 10, 233, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 182, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 249, 2, 228, 133, 227, 157, 98, 166, 178, 205, 5, 18, 197, 191, 24, 113, 14, 88, 205, 235, 123, 13, 195, 130, 253, 129, 143, 232, 5, 60, 182, 162, 130, 184, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 61, 123, 239, 68, 48, 80, 33, 174, 205, 135, 96, 125, 5, 1, 197, 67, 86, 196, 129, 49, 4, 210, 177, 226, 157, 108, 112, 43, 0, 247, 41, 4, 246, 239, 29, 146, 8, 252, 169, 86, 242, 141, 128, 243, 58, 159, 240, 228, 69, 153, 63, 92, 26, 64, 47, 232, 160, 201, 202, 164, 155, 37, 230, 168, 214, 145, 107, 52, 151, 86, 24, 177, 209, 131, 195, 93, 101, 52, 242, 188, 197, 93, 254, 50, 192, 91, 224, 35, 10, 228, 41, 85, 171, 95, 220, 43, 248, 22, 255, 171, 216, 44, 88, 193, 249, 30, 253, 104, 12, 244, 27, 59, 253, 7, 129, 28, 188, 166, 170, 234, 133, 53, 109, 8, 241, 137, 241, 130, 243, 143, 119, 100, 60, 196, 7, 129, 123, 156, 147, 64, 52, 190, 237, 138, 240, 159, 125, 182, 168, 70, 112, 35, 109, 45, 226, 97, 136, 158, 50, 91, 243, 163, 213, 74, 66, 42, 80, 173, 225, 169, 213, 85, 149, 163, 3, 85, 139, 59, 121, 79, 167, 146, 96, 99, 150, 231, 144, 216, 49, 13, 181, 205, 37, 24, 13, 249, 6, 236, 129, 102, 6, 148, 123, 233, 71, 22, 11, 152, 240, 4, 162, 10, 171, 171, 14, 80, 206, 164, 242, 26, 82, 248, 163, 78, 31, 1, 61, 14, 199, 45, 127, 205, 145, 67, 31, 172, 215, 201, 197, 138, 188, 231, 64, 226, 42, 69, 75, 58, 210, 172, 35, 165, 104, 152, 155, 162, 98, 193, 120, 221, 179, 95, 61, 220, 175, 1, 38, 174, 159, 188, 58, 66, 216, 205, 138, 65, 59, 1, 197, 66, 172, 236, 100, 43, 181, 74, 221, 145, 211, 77, 128, 142, 85, 39, 198, 133, 244, 18, 134, 27, 55, 136, 127, 9, 34, 228, 160, 168, 73, 104, 100, 12, 152, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [92, 224, 134, 182, 102, 202, 106, 14, 110, 242, 66, 39, 228, 138, 40, 155, 71, 232, 24, 176, 118, 101, 38, 103, 125, 41, 57, 49, 60, 180, 180, 252, 125, 97, 33, 52, 42, 72, 253, 185, 1, 183, 31, 215, 32, 78, 159, 216, 133, 221, 145, 81, 171, 246, 245, 11, 154, 89, 64, 198, 42, 3, 173, 215]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [7, 160, 186, 38, 70, 159, 53, 150, 216, 234, 248, 17, 222, 13, 196, 84, 65, 238, 174, 149, 217, 172, 144, 123, 2, 114, 229, 166, 36, 133, 214, 35]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\", \"token_code_id\": 1, \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"pair_code_hash\":\"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"pair_settings\":{\"swap_fee\":{\"commission_rate_nom\":\"3\",\"commission_rate_denom\":\"1000\"},\"swap_data_endpoint\":null}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [91, 123, 112, 145, 226, 22, 249, 148, 61, 252, 159, 148, 205, 153, 181, 189, 98, 151, 64, 128, 2, 153, 47, 15, 163, 243, 220, 127, 167, 196, 166, 8]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [7, 160, 186, 38, 70, 159, 53, 150, 216, 234, 248, 17, 222, 13, 196, 84, 65, 238, 174, 149, 217, 172, 144, 123, 2, 114, 229, 166, 36, 133, 214, 35]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "lrLYN/jhhVbs3cuXHhH4WKx9lEx1dQ==", value: "tnHQI+fQdxFOyBcKZ39P6jMMLYEpiy4=", encrypted: true }], data: None } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 17, time: 1650379892, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt") }, contract_key: Some("WYtxILBcMb0CEVYbFhxYyiS04YG3aOXkG8aAr8IOr0AQTCr3P1HOnzfB0QC+nsSrzcPySrqa/jSm01Sx23zRpg=="), contract_code_hash: "d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "iP+x6zThl1pdEyilaz7/3l9DowM9hUg+OLhHu+opEUur0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHW3OmNpSJpK/TEqDpZUi0aN3cf5IVSBMspO1a0+Hd1865yPJg1LSjhyNRR94KuyIHduSrRqFLIvcjkk8Pk3uSnZnehHwt60OgqclwmY0DemntLXFh1rG6CV3n23znMLteeoPEwOI80+To3ji3EB38odlfDPXEFa1EX5oe30SYtmpLndIv0wssgRYmqTnwQ0n+IoZcb7og7GY/KYDA7Ia/NBjU7m43HXALl14P9i0eMXlYiZYWLeFlU84jZyhioiMEBd+8AcZUp8MQvvlWD0Xbn08KZ4Am70oPfYpaqKhvurGrHHD257+VZTy+Ji2UE0h7IhGSlZg/U1EQ0gKu41ppYTpo/tAD5DXUpnGDUC69NZCfmNW9mVcw8YcK83v+fCE8jwDts1aul339XfnBMINSQYI+nLeOlfjGvN7y/pLEdUGV5fUoiH2khJSGN1G6D/1IJ4UVzQh1g1ITPkIoRD18sTD5OIvRH9BGlQMi0qTn4FkK0aQEF23PpL2WVC4rXfPAPqES96JDASfQ5oFucbqLLe7f45piNAcOBOVVj1Cv2E9U6qDdp15p4iZCzV7J8+ZrZNszV0V0SETANKex2vCxtYazYKlRWU+opB6FCcX5bnUiI+uSvCbx93dXwn0JtJ3bM/8="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [136, 255, 177, 235, 52, 225, 151, 90, 93, 19, 40, 165, 107, 62, 255, 222, 95, 67, 163, 3, 61, 133, 72, 62, 56, 184, 71, 187, 234, 41, 17, 75] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
