Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [189, 245, 198, 142, 64, 225, 213, 190, 212, 142, 50, 76, 20, 44, 211, 66, 52, 116, 244, 135, 194, 184, 96, 72, 73, 196, 116, 255, 172, 199, 222, 55] pubkey = "97f42b33b2a524146a915e181862cff5509f5fcdcad499eb1a6ff0835f41bf42"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 189, 245, 198, 142, 64, 225, 213, 190, 212, 142, 50, 76, 20, 44, 211, 66, 52, 116, 244, 135, 194, 184, 96, 72, 73, 196, 116, 255, 172, 199, 222, 55, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 71, 104, 125, 237, 77, 83, 10, 60, 69, 247, 218, 50, 192, 109, 62, 145, 195, 86, 139, 185, 248, 242, 149, 56, 121, 91, 181, 240, 74, 83, 73, 32, 23, 28, 252, 189, 96, 255, 80, 142, 251, 66, 171, 66, 153, 41, 174, 49, 194, 142, 65, 2, 221, 141, 188, 8, 186, 220, 187, 164, 93, 54, 144, 29, 239, 79, 111, 151, 94, 99, 7, 72, 11, 207, 115, 227, 255, 99, 50, 142, 37, 169, 209, 166, 166, 124, 251, 106, 12, 208, 204, 177, 95, 128, 200, 63, 64, 65, 183, 146, 200, 5, 229, 174, 21, 64, 102, 234, 44, 117, 67, 132, 214, 243, 171, 58, 64, 79, 189, 204, 133, 245, 35, 180, 51, 238, 227, 95, 184, 105, 8, 114, 53, 206, 31, 212, 83, 242, 61, 6, 146, 85, 23, 204, 111, 1, 113, 162, 158, 69, 27, 182, 68, 18, 18, 229, 154, 141, 163, 99, 221, 59, 85, 155, 3, 101, 33, 229, 216, 197, 62, 139, 26, 31, 112, 142, 161, 33, 158, 18, 83, 182, 9, 252, 100, 145, 2, 137, 204, 71, 87, 48, 199, 1, 99, 25, 158, 101, 169, 235, 55, 107, 226, 176, 0, 247, 236, 53, 110, 202, 195, 166, 154, 210, 131, 183, 9, 145, 105, 148, 132, 119, 118, 146, 200, 254, 235, 162, 13, 192, 123, 203, 164, 67, 12, 198, 233, 65, 101, 200, 191, 73, 224, 175, 23, 16, 198, 16, 136, 187, 215, 62, 125, 206, 129, 74, 152, 164, 10, 51, 37, 56, 230, 201, 210, 222, 4, 171, 173, 195, 36, 61, 203, 116, 70, 182, 180, 124, 58, 124, 63, 196, 63, 71, 188, 252, 140, 138, 72, 158, 254, 0, 3, 126, 28, 244, 137, 84, 130, 103, 149, 27, 204, 197, 213, 111, 233, 119, 182, 182, 224, 224, 100, 79, 73, 78, 75, 230, 163, 49, 63, 149, 232, 172, 91, 78, 63, 126, 136, 108, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 57, 132, 52, 65, 99, 232, 65, 48, 127, 86, 240, 29, 226, 70, 140, 14, 159, 74, 224, 22, 127, 203, 202, 118, 221, 13, 171, 83, 162, 77, 99, 165, 78, 73, 52, 245, 216, 147, 123, 113, 64, 171, 190, 132, 178, 192, 221, 156, 196, 80, 9, 47, 204, 182, 206, 84, 187, 97, 75, 26, 32, 90, 66, 119]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([57, 132, 52, 65, 99, 232, 65, 48, 127, 86, 240, 29, 226, 70, 140, 14, 159, 74, 224, 22, 127, 203, 202, 118, 221, 13, 171, 83, 162, 77, 99, 165, 78, 73, 52, 245, 216, 147, 123, 113, 64, 171, 190, 132, 178, 192, 221, 156, 196, 80, 9, 47, 204, 182, 206, 84, 187, 97, 75, 26, 32, 90, 66, 119]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ÔøΩ\u{3}ÔøΩÔøΩ∆é@ÔøΩ’æ‘é2L\u{14},ÔøΩB4tÔøΩ¬∏`HIÔøΩtÔøΩÔøΩÔøΩÔøΩ7ÔøΩÔøΩ+3ÔøΩÔøΩ$\u{14}jÔøΩ^\u{18}\u{18}bÔøΩÔøΩPÔøΩ_ÔøΩÔøΩ‘ôÔøΩ\u{1a}oÔøΩÔøΩ_AÔøΩBGh}ÔøΩMS\n<EÔøΩÔøΩ2ÔøΩm>ÔøΩÔøΩVÔøΩÔøΩÔøΩÔøΩ8y[ÔøΩÔøΩJSI \u{17}\u{1c}ÔøΩÔøΩ`ÔøΩPÔøΩÔøΩBÔøΩBÔøΩ)ÔøΩ1\u{8e}A\u{2}›çÔøΩ\u{8}ÔøΩ\u{73b}ÔøΩ]6ÔøΩ\u{1d}ÔøΩOoÔøΩ^c\u{7}H\u{b}ÔøΩsÔøΩÔøΩc2ÔøΩ%ÔøΩ—¶ÔøΩ|ÔøΩj\u{c}ÔøΩ\u{331}_ÔøΩÔøΩ?@AÔøΩÔøΩÔøΩ\u{5}ÔøΩ\u{15}@fÔøΩ,uCÔøΩÔøΩÔøΩ:@OÔøΩ\u{305}ÔøΩ#ÔøΩ3ÔøΩÔøΩ_ÔøΩi\u{8}r5ÔøΩ\u{1f}ÔøΩSÔøΩ=\u{6}ÔøΩU\u{17}ÔøΩo\u{1}qÔøΩÔøΩE\u{1b}ÔøΩD\u{12}\u{12}ÂöçÔøΩcÔøΩ;UÔøΩ\u{3}e!ÔøΩÔøΩÔøΩ>ÔøΩ\u{1a}\u{1f}pÔøΩÔøΩ!ÔøΩ\u{12}SÔøΩ\tÔøΩdÔøΩ\u{2}ÔøΩÔøΩGW0ÔøΩ\u{1}c\u{19}ÔøΩeÔøΩÔøΩ7kÔøΩ\u{0}ÔøΩÔøΩ5nÔøΩ√¶ÔøΩ\u{483}ÔøΩ\tÔøΩiÔøΩÔøΩwvÔøΩÔøΩÔøΩÔøΩ\rÔøΩ{À§C\u{c}ÔøΩÔøΩAe»øIÔøΩ\u{17}\u{10}ÔøΩ\u{10}ÔøΩÔøΩÔøΩ>}\u{381}JÔøΩÔøΩ\n3%8ÔøΩÔøΩÔøΩÔøΩ\u{4}ÔøΩÔøΩÔøΩ$=ÔøΩtFÔøΩÔøΩ|:|?ÔøΩ?GÔøΩÔøΩÔøΩÔøΩHÔøΩÔøΩ\u{0}\u{3}~\u{1c}ÔøΩTÔøΩgÔøΩ\u{1b}ÔøΩÔøΩÔøΩoÔøΩwÔøΩÔøΩÔøΩÔøΩdOINKÔøΩ1?ÔøΩÔøΩ[N?~ÔøΩl\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [189, 245, 198, 142, 64, 225, 213, 190, 212, 142, 50, 76, 20, 44, 211, 66, 52, 116, 244, 135, 194, 184, 96, 72, 73, 196, 116, 255, 172, 199, 222, 55, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 71, 104, 125, 237, 77, 83, 10, 60, 69, 247, 218, 50, 192, 109, 62, 145, 195, 86, 139, 185, 248, 242, 149, 56, 121, 91, 181, 240, 74, 83, 73, 32, 23, 28, 252, 189, 96, 255, 80, 142, 251, 66, 171, 66, 153, 41, 174, 49, 194, 142, 65, 2, 221, 141, 188, 8, 186, 220, 187, 164, 93, 54, 144, 29, 239, 79, 111, 151, 94, 99, 7, 72, 11, 207, 115, 227, 255, 99, 50, 142, 37, 169, 209, 166, 166, 124, 251, 106, 12, 208, 204, 177, 95, 128, 200, 63, 64, 65, 183, 146, 200, 5, 229, 174, 21, 64, 102, 234, 44, 117, 67, 132, 214, 243, 171, 58, 64, 79, 189, 204, 133, 245, 35, 180, 51, 238, 227, 95, 184, 105, 8, 114, 53, 206, 31, 212, 83, 242, 61, 6, 146, 85, 23, 204, 111, 1, 113, 162, 158, 69, 27, 182, 68, 18, 18, 229, 154, 141, 163, 99, 221, 59, 85, 155, 3, 101, 33, 229, 216, 197, 62, 139, 26, 31, 112, 142, 161, 33, 158, 18, 83, 182, 9, 252, 100, 145, 2, 137, 204, 71, 87, 48, 199, 1, 99, 25, 158, 101, 169, 235, 55, 107, 226, 176, 0, 247, 236, 53, 110, 202, 195, 166, 154, 210, 131, 183, 9, 145, 105, 148, 132, 119, 118, 146, 200, 254, 235, 162, 13, 192, 123, 203, 164, 67, 12, 198, 233, 65, 101, 200, 191, 73, 224, 175, 23, 16, 198, 16, 136, 187, 215, 62, 125, 206, 129, 74, 152, 164, 10, 51, 37, 56, 230, 201, 210, 222, 4, 171, 173, 195, 36, 61, 203, 116, 70, 182, 180, 124, 58, 124, 63, 196, 63, 71, 188, 252, 140, 138, 72, 158, 254, 0, 3, 126, 28, 244, 137, 84, 130, 103, 149, 27, 204, 197, 213, 111, 233, 119, 182, 182, 224, 224, 100, 79, 73, 78, 75, 230, 163, 49, 63, 149, 232, 172, 91, 78, 63, 126, 136, 108], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [57, 132, 52, 65, 99, 232, 65, 48, 127, 86, 240, 29, 226, 70, 140, 14, 159, 74, 224, 22, 127, 203, 202, 118, 221, 13, 171, 83, 162, 77, 99, 165, 78, 73, 52, 245, 216, 147, 123, 113, 64, 171, 190, 132, 178, 192, 221, 156, 196, 80, 9, 47, 204, 182, 206, 84, 187, 97, 75, 26, 32, 90, 66, 119]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [37, 234, 104, 145, 104, 51, 181, 210, 38, 215, 35, 206, 64, 90, 29, 205, 121, 10, 249, 140, 104, 188, 250, 180, 152, 168, 188, 160, 245, 116, 143, 34]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [99, 130, 222, 181, 186, 226, 94, 12, 59, 82, 226, 227, 174, 68, 57, 2, 249, 12, 203, 158, 244, 223, 44, 203, 137, 190, 202, 118, 236, 85, 70, 233]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [230, 91, 176, 187, 231, 72, 189, 109, 105, 124, 142, 67, 205, 206, 3, 129, 228, 134, 114, 238, 31, 184, 19, 25, 226, 148, 171, 115, 34, 54, 151, 133]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [21, 54, 200, 213, 75, 238, 162, 166, 182, 130, 129, 169, 178, 90, 78, 188, 157, 90, 78, 187, 58, 155, 174, 18, 177, 92, 54, 42, 217, 250, 115, 199]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [165, 22, 54, 115, 44, 15, 159, 162, 111, 94, 79, 18, 254, 79, 120, 188, 234, 112, 223, 32, 28, 18, 105, 79, 69, 12, 149, 150, 163, 182, 108, 38]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [52, 217, 93, 198, 194, 113, 229, 121, 34, 114, 14, 106, 49, 209, 9, 246, 98, 240, 233, 86, 219, 167, 250, 53, 168, 250, 81, 210, 172, 42, 101, 188]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [37, 234, 104, 145, 104, 51, 181, 210, 38, 215, 35, 206, 64, 90, 29, 205, 121, 10, 249, 140, 104, 188, 250, 180, 152, 168, 188, 160, 245, 116, 143, 34]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
$€l9àßAbm°éG\. tÄ° †réFH±:‚Z
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "0c53d263a8eb4b0bca2346333a68bafd7a80fe33827cd48388fac40e56bc02b4619433a8c9a65c121ac430594c3905102076ecf755dbd0e8af78f81ad4158df4"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "tj9hybQoA0G4tjsh/+Ny8ZlA4Z6E5OAlNis9IbX/JBmX9CszsqUkFGqRXhgYYs/1UJ9fzcrUmesab/CDX0G/Qg0h3WoWvskIVaNmCWlgWxQmzAqaclVmFD+edG/jq27sr1KMx9F6mgw6MB/bbuNniAUcKS1howjzwnccMEYj/h8ekYztly/GfARq0Iengx9smSPAaFCCULGRuJRfixQ98YzP96RsUQa0vvMV6CJmBQSlnT0BTLKeQ1LVZe187Z+c/bJzGCL6tG+Esu8IFDUpso55MwDj+iQ6zZo343TYYe01CVKRKh7BdSReBwcTjowtjDRcjHQBtEzzyKKvXPSb/7g3UxDjGe7K9Zn7BuONklhepiN3IywmjNX+AK2ARYU2fzO+P5Nf4FhAwnP2XLYjuz7fYXlP0cML3xrvyStcV6FV2J5/KGB3dqYRUJGh56jHynO9YSGoiFqOz8BgX/hgLEKrMO74EiX8iHMKvr3eHBO+JeB/J1WQivfNkCI74o492Ublyu5eG6Ba"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [182, 63, 97, 201, 180, 40, 3, 65, 184, 182, 59, 33, 255, 227, 114, 241, 153, 64, 225, 158, 132, 228, 224, 37, 54, 43, 61, 33, 181, 255, 36, 25] pubkey = "97f42b33b2a524146a915e181862cff5509f5fcdcad499eb1a6ff0835f41bf42"
