2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([53, 96, 118, 14, 98, 246, 10, 37, 136, 153, 171, 119, 190, 107, 168, 71, 47, 102, 99, 216, 120, 143, 115, 184, 70, 85, 6, 246, 167, 181, 97, 25])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap\",\"padding\":null}}                                                                                                                                                                                                           "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "be7d7992b8fafa21254eb1f1ccd8516bbbdce1f1f5f2bb2d08ccdaf4117bf48f7823a521bdbf4cece1993fcb6c4abd87c2071e087d344c16fadffa419f3c482f"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [204, 246, 11, 212, 180, 14, 28, 123, 15, 105, 94, 158, 56, 77, 215, 219, 71, 16, 57, 120, 138, 18, 64, 119, 48, 215, 96, 215, 234, 242, 206, 145]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey02MÔøΩÔøΩ)ÔøΩ«ÑÔøΩ\u{b}ÔøΩÔøΩ\u{3}\u{6}IVÔøΩ$ÔøΩ" value: "ÔøΩ\u{1}kÔøΩ\u{6}2;\u{6}SQjÔøΩÔøΩMÔøΩ‘™\\ÔøΩ\u{1e}ÔøΩJÔøΩÔøΩÔøΩ&ÔøΩÔøΩ.\'|"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [242, 115, 240, 51, 188, 193, 143, 210, 11, 43, 164, 242, 243, 1, 116, 114, 64, 149, 114, 170, 247, 214, 255, 117, 134, 27, 199, 187, 43, 153, 17, 236]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "sq0DbjO1AHi+sIKIVHSjolKn6s2NUQ==", value: "nxf7BzePPAZk1YrEaCsA862OmUkg2Ps=", encrypted: true }], data: Some(Binary([133, 86, 194, 11, 242, 72, 125, 174, 41, 138, 182, 77, 94, 27, 206, 173, 207, 29, 147, 24, 27, 243, 74, 242, 98, 99, 173, 204, 218, 71, 181, 212, 42, 27, 101, 86, 206, 128, 229, 9, 86, 236, 28, 140, 245, 152, 206, 123, 55, 196, 236, 202, 150, 19, 17, 206, 76, 4, 240, 88, 49, 198, 175, 218, 176, 204, 217, 61, 178, 140, 182, 145, 150, 169, 156, 195, 98, 251, 177, 45, 60, 69, 90, 69, 101, 33, 113, 190, 169, 44, 228, 96, 202, 69, 202, 40, 220, 25, 13, 230, 166, 39, 58, 25, 171, 190, 170, 220, 36, 102, 157, 170, 38, 162, 55, 232, 202, 106, 143, 8, 18, 252, 243, 7, 211, 179, 207, 165, 121, 21, 183, 26, 34, 111, 92, 149, 19, 36, 47, 129, 184, 241, 47, 195, 215, 142, 248, 178, 13, 224, 194, 99, 255, 18, 147, 160, 36, 42, 83, 228, 153, 198, 40, 67, 200, 22, 27, 116, 158, 122, 185, 253, 46, 244, 91, 159, 177, 246, 149, 98, 2, 134, 213, 17, 14, 145, 199, 132, 213, 95, 19, 193, 156, 240, 54, 123, 24, 28, 69, 84, 139, 249, 23, 12, 66, 3, 174, 127, 234, 226, 200, 94, 56, 170, 156, 176, 84, 117, 64, 6, 150, 18, 99, 250, 101, 198, 143, 40, 224, 246, 191, 152, 205, 99, 190, 111, 41, 240, 245, 253, 113, 150, 84, 95, 90, 24, 75, 5, 129, 219, 29, 211, 208, 36, 128, 226, 5, 143, 34, 76, 6, 10, 164, 167, 201, 239, 32, 125, 148, 82, 208, 234, 142, 36, 78, 6, 70, 224, 113, 92, 95, 178, 68, 249, 59, 30, 113, 158, 24, 41, 10, 74, 75, 160, 14, 218, 15, 251, 225, 45, 142, 22, 197, 98, 108, 208, 166, 136, 45, 140, 253, 135, 21, 188, 109, 19, 88, 236, 103, 197, 144, 86, 8, 93, 140, 37, 186, 88, 107, 41, 55, 244, 83, 43, 67, 235, 91, 161, 65, 103, 144, 209, 65, 25, 49, 27, 155, 153, 127, 2, 197, 31, 238, 26, 179, 251, 121, 140, 41, 181])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
Dispatching.. 
exec callback: âXÚ5ØXá$#ñÎ7t|öœ•!Ô≤†r´H√©®Dispatching.. 
handling contract.. trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
handling message.. sender:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" contract:"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh" msg:"\361\020\007\301G(\362\177j?\024$\373\205*\307j\364I\023wa\325\252\013\221\005\005W\360\270\327D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026\t\210\3149\272\304\3470\356\273\306y\350\363\023\302(M\031\210E\312\273^0\216\246\363G\3048\267\2341\274B\344\2640\330\032\277\235\316U\366\324\322xv\327\240\255\013%\0347\335b\223\217=\256\026\347\265\266*\033\006\337KJ\316\241\221\2376\273Pj0q\n#\035\223\240z\302\327\360\225\\${\371\3511\010\251\232\251\265\260\232\005\350\317\024\256}MwV(\262\362\023\223`,a(\255\25393\\\353}\356\224HT\237\230\307\352e&\001\240\037Y \242\301\353-\253o\t\370\356\326H\331\025\001\356\312u\232$\311\n\245W\037G\021\312\315\276W\335\n\324\344\350\216\362\242\227\031r ,L\274\302#\\|\245\321jM\253\370\300h\016UTr\261\250:|:\375Q\351\341\314\262\371i\315\002\254am\3552\210=\351u\260\023\306\330\205H\371\010\0369&S\003\245\276nb1\277\367\361\262\3151F\334S$\361\372\314\242zv'\241\374>\261\352_\021\004\331\216M\247s J\316\377\370\316p\275\374\323o\2122\304z\330\236\201\323\024\262\362n\325\235\370\237$t\314[B\030\360\003\313ET\311\300\302T\220\257\325Zh\336LE\345!N!\366@\300" callback_code_hash:"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31" callback_sig:"\211X\3625\257X\207$#\226\3537t\360|\006\232\317\013\245!\357\030\262\240r\253H\303\251\014\250"  
handling.. 
Route is.. compute 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 21, time: 1647375502, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("vn15krj6+iElTrHxzNhRa7vc4fH18rstCMza9BF79I94I6Uhvb9M7OGZP8tsSr2HwgceCH00TBb63/pBnzxILw=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "8RAHwUco8n9qPxQk+4Uqx2r0SRN3YdWqC5EFBVfwuNdECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFgmIzDm6xOcw7rvGeejzE8IoTRmIRcq7XjCOpvNHxDi3nDG8QuS0MNgav53OVfbU0nh216CtCyUcN91ik489rhbntbYqGwbfS0rOoZGfNrtQajBxCiMdk6B6wtfwlVwke/npMQipmqm1sJoF6M8Urn1Nd1YosvITk2AsYSitqzkzXOt97pRIVJ+Yx+plJgGgH1kgosHrLatvCfju1kjZFQHuynWaJMkKpVcfRxHKzb5X3QrU5OiO8qKXGXIgLEy8wiNcfKXRak2r+MBoDlVUcrGoOnw6/VHp4cyy+WnNAqxhbe0yiD3pdbATxtiFSPkIHjkmUwOlvm5iMb/38bLNMUbcUyTx+syienYnofw+sepfEQTZjk2ncyBKzv/4znC9/NNvijLEetiegdMUsvJu1Z34nyR0zFtCGPADy0VUycDCVJCv1Vpo3kxF5SFOIfZAwA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([137, 88, 242, 53, 175, 88, 135, 36, 35, 150, 235, 55, 116, 240, 124, 6, 154, 207, 11, 165, 33, 239, 24, 178, 160, 114, 171, 72, 195, 169, 12, 168])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "be7d7992b8fafa21254eb1f1ccd8516bbbdce1f1f5f2bb2d08ccdaf4117bf48f7823a521bdbf4cece1993fcb6c4abd87c2071e087d344c16fadffa419f3c482f"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [204, 246, 11, 212, 180, 14, 28, 123, 15, 105, 94, 158, 56, 77, 215, 219, 71, 16, 57, 120, 138, 18, 64, 119, 48, 215, 96, 215, 234, 242, 206, 145]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" value: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [232, 90, 134, 169, 22, 55, 246, 77, 158, 164, 161, 27, 178, 222, 17, 124, 115, 110, 83, 49, 118, 60, 189, 206, 81, 32, 83, 185, 222, 162, 191, 128]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "sq0DbjO1AHi+sIKIVHSjolKn6s2NUQ==", value: "nxf7BzePPAZk1YrEaCsA862OmUkg2Ps=", encrypted: true }], data: Some(Binary([232, 246, 57, 27, 116, 23, 190, 56, 19, 3, 66, 206, 172, 134, 31, 121, 59, 209, 98, 197, 104, 101, 179, 245, 239, 224, 69, 136, 143, 124, 72, 204, 190, 50, 70, 83, 180, 216, 245, 241, 248, 231, 76, 160, 203, 61, 47, 139, 48, 209, 62, 215, 133, 45, 181, 109, 202, 208, 34, 210, 132, 89, 56, 134, 2, 10, 213, 65, 176, 153, 134, 110, 19, 189, 23, 113, 74, 10, 187, 190, 22, 236, 40, 99, 97, 5, 209, 142, 116, 95, 32, 35, 19, 159, 78, 185, 199, 70, 53, 29, 61, 159, 56, 197, 42, 21, 244, 126, 167, 122, 137, 44, 69, 162, 54, 65, 95, 163, 79, 214, 148, 131, 155, 73, 16, 175, 197, 150, 63, 235, 4, 108, 84, 214, 247, 235, 24, 32, 143, 77, 93, 202, 224, 120, 141, 70, 155, 101, 42, 6, 46, 60, 45, 80, 93, 128, 130, 87, 151, 155, 40, 185, 94, 166, 127, 54, 247, 80, 242, 70, 39, 204, 109, 99, 149, 92, 84, 173, 248, 19, 183, 110, 103, 113, 7, 225, 74, 172, 153, 22, 139, 169, 19, 252, 184, 63, 204, 175, 254, 250, 233, 59, 203, 117, 213, 209, 254, 94, 21, 111, 39, 1, 151, 110, 225, 1, 238, 255, 127, 221, 252, 147, 177, 55, 241, 217, 54, 153, 51, 170, 2, 206, 106, 57, 107, 160, 34, 204, 221, 128, 193, 97, 171, 156, 116, 26, 75, 103, 8, 3, 152, 249, 210, 36, 129, 215, 150, 224, 22, 118, 132, 203, 156, 122, 139, 241, 25, 122, 132, 65, 65, 134, 250, 175, 148, 223, 203, 94, 170, 4, 119, 235, 162, 37, 241, 216, 35, 241, 146, 200, 121, 21, 109, 115, 53, 244, 154, 251, 155, 239, 108, 35, 0, 52, 178, 12, 23, 141, 147, 178, 110, 243, 27, 70, 108, 167, 178, 48, 162, 246, 72, 179, 195, 8, 0, 225, 61, 157, 223, 123, 17, 132, 64, 226, 36, 75, 176, 162, 193, 64, 248, 117, 117, 105, 72, 162, 207, 62, 44, 163, 86, 235, 239, 142, 121, 32, 53, 136, 232, 203])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
Dispatching.. 
exec callback: 5`vbˆ
%àô´wæk®G/fcÿxès∏FUˆßµaDispatching.. 
handling contract.. trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
handling message.. sender:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" contract:"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw" msg:"\361\020\007\301G(\362\177j?\024$\373\205*\307j\364I\023wa\325\252\013\221\005\005W\360\270\327D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026e\352\337g\344\262>-\206C\206\236\315%\244\250\231\254~\r\334\242%\265-V\031S\306\354\000\356\224 \355\375\n\244\016L_\037\211\027'\rz(\205\320S\034\304\332\210\177\001\220\235-\253\007\034kK*\334\212h\301`\000`C\236&\226\006\356\371=\"\017\300x\2056T^\010M\003\207`\257:\025\356\033\336\344\357g)=\213\241g-\027\245\033\036LW9\260t\206(2n\003\245\271\237\225MRY%\376\006A\014C\340\374\021\253.<%\002LD\022U\211\231\330\037\222\240\365A\340\307\312|[\231q\023\007\026X\326\235\177\020\002\rs\023\350\337\376h\025\014?C\212\016\223\372\314?\2013J(\366\212\334\213\225[V\237\014N\331k\325\021t\010\377\316\034`h\025\014m\247\001\007\330\325@\271~?\027`\306M\231\2075\332b{'\256\006/\313\333a\330`='Ze\344H\331\301<\233s\301\220\212/\177\347\345\311\025\264'A\020z\350RN\022$\013\003\240E\211\010\3211\326\353q\344\354\010\177_%\247\314#\326\242\342yq0\240;\362\003\r'\343F\264\027\202o5m\265f\221\006\347\227%gv\345C\232\221\237l$\325g\016\354\227" callback_code_hash:"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31" callback_sig:"5`v\016b\366\n%\210\231\253w\276k\250G/fc\330x\217s\270FU\006\366\247\265a\031"  
handling.. 
Route is.. compute 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 21, time: 1647375502, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("5aFi6EqRv8hFu4Ie+PwOs0m7uhCv9sqGHBtca8cSttd5s8ealb9HCPCvWL8XWElovZg43P2eog1mOaqyu5baDQ=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "8RAHwUco8n9qPxQk+4Uqx2r0SRN3YdWqC5EFBVfwuNdECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFmXq32fksj4thkOGns0lpKiZrH4N3KIltS1WGVPG7ADulCDt/QqkDkxfH4kXJw16KIXQUxzE2oh/AZCdLasHHGtLKtyKaMFgAGBDniaWBu75PSIPwHiFNlReCE0Dh2CvOhXuG97k72cpPYuhZy0XpRseTFc5sHSGKDJuA6W5n5VNUlkl/gZBDEPg/BGrLjwlAkxEElWJmdgfkqD1QeDHynxbmXETBxZY1p1/EAINcxPo3/5oFQw/Q4oOk/rMP4EzSij2ityLlVtWnwxO2WvVEXQI/84cYGgVDG2nAQfY1UC5fj8XYMZNmYc12mJ7J64GL8vbYdhgPSdaZeRI2cE8m3PBkIovf+flyRW0J0EQeuhSThIkCwOgRYkI0THW63Hk7Ah/XyWnzCPWouJ5cTCgO/IDDSfjRrQXgm81bbVmkQbnlyVnduVDmpGfbCTVZw7slw=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([53, 96, 118, 14, 98, 246, 10, 37, 136, 153, 171, 119, 190, 107, 168, 71, 47, 102, 99, 216, 120, 143, 115, 184, 70, 85, 6, 246, 167, 181, 97, 25])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap\",\"padding\":null}}                                                                                                                                                                                                           "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "e5a162e84a91bfc845bb821ef8fc0eb349bbba10aff6ca861c1b5c6bc712b6d779b3c79a95bf4708f0af58bf17584968bd9838dcfd9ea20d6639aab2bb96da0d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [214, 41, 52, 82, 69, 243, 224, 152, 231, 7, 201, 220, 17, 183, 180, 226, 122, 225, 73, 145, 133, 140, 114, 172, 117, 63, 239, 15, 83, 197, 178, 141]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey02MÔøΩÔøΩ)ÔøΩ«ÑÔøΩ\u{b}ÔøΩÔøΩ\u{3}\u{6}IVÔøΩ$ÔøΩ" value: "ÔøΩ\u{1}kÔøΩ\u{6}2;\u{6}SQjÔøΩÔøΩMÔøΩ‘™\\ÔøΩ\u{1e}ÔøΩJÔøΩÔøΩÔøΩ&ÔøΩÔøΩ.\'|"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [15, 136, 89, 181, 79, 239, 92, 246, 68, 161, 226, 212, 178, 255, 123, 130, 167, 46, 37, 109, 49, 129, 196, 251, 68, 179, 2, 226, 89, 42, 8, 34]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
