Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 198, 151, 80, 150, 124, 92, 183, 65, 194, 152, 154, 124, 204, 41, 110, 121, 188, 39, 12, 156, 120, 193, 184, 39, 255, 3, 35, 157, 108, 159, 151, 207, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 121, 11, 10, 139, 226, 33, 84, 227, 164, 80, 125, 106, 76, 64, 51, 225, 218, 62, 44, 10, 72, 139, 201, 222, 151, 69, 244, 14, 47, 167, 191, 3, 201, 0, 218, 197, 129, 144, 166, 143, 140, 65, 42, 17, 45, 177, 95, 15, 39, 29, 168, 46, 3, 231, 218, 153, 178, 228, 17, 241, 184, 243, 46, 100, 113, 244, 78, 202, 124, 156, 246, 216, 138, 207, 179, 6, 78, 17, 219, 7, 147, 244, 13, 84, 179, 118, 252, 178, 207, 234, 82, 71, 90, 194, 164, 100, 74, 32, 117, 58, 63, 144, 87, 80, 228, 130, 23, 236, 250, 136, 188, 31, 164, 248, 173, 29, 249, 129, 212, 183, 101, 31, 91, 1, 62, 158, 16, 105, 61, 37, 250, 181, 101, 33, 67, 66, 155, 100, 34, 147, 245, 75, 204, 108, 24, 55, 7, 197, 248, 100, 186, 77, 170, 116, 186, 28, 97, 223, 20, 166, 166, 96, 242, 45, 160, 192, 35, 103, 155, 215, 56, 212, 5, 125, 123, 53, 94, 189, 171, 153, 110, 25, 185, 8, 148, 176, 136, 111, 27, 69, 245, 117, 55, 111, 19, 134, 24, 210, 211, 85, 151, 72, 111, 207, 41, 87, 127, 191, 76, 5, 166, 233, 25, 153, 13, 23, 219, 43, 33, 175, 150, 113, 243, 206, 85, 90, 213, 243, 39, 178, 176, 165, 242, 195, 32, 224, 144, 213, 172, 112, 22, 109, 79, 20, 108, 177, 252, 61, 206, 121, 140, 242, 42, 92, 239, 159, 150, 117, 113, 57, 94, 69, 232, 236, 82, 255, 132, 87, 172, 250, 163, 17, 203, 150, 150, 33, 19, 142, 247, 6, 122, 95, 58, 194, 66, 41, 230, 80, 103, 37, 160, 87, 22, 222, 106, 111, 109, 44, 242, 203, 179, 123, 13, 28, 4, 174, 21, 116, 122, 126, 58, 151, 26, 77, 54, 242, 115, 7, 67, 90, 145, 249, 248, 75, 218, 223, 135, 212, 66, 8, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 197, 31, 88, 148, 213, 211, 156, 158, 140, 127, 37, 184, 41, 44, 180, 83, 92, 69, 39, 240, 6, 233, 177, 109, 223, 218, 149, 73, 145, 124, 111, 136, 101, 28, 255, 189, 218, 218, 230, 154, 158, 49, 10, 187, 219, 34, 90, 112, 187, 115, 189, 215, 8, 199, 52, 110, 28, 196, 169, 34, 79, 128, 194, 62]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([197, 31, 88, 148, 213, 211, 156, 158, 140, 127, 37, 184, 41, 44, 180, 83, 92, 69, 39, 240, 6, 233, 177, 109, 223, 218, 149, 73, 145, 124, 111, 136, 101, 28, 255, 189, 218, 218, 230, 154, 158, 49, 10, 187, 219, 34, 90, 112, 187, 115, 189, 215, 8, 199, 52, 110, 28, 196, 169, 34, 79, 128, 194, 62]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ÔøΩ\u{3}∆óPÔøΩ|\\ÔøΩA\u{98}ÔøΩ|ÔøΩ)nyÔøΩ\'\u{c}ÔøΩxÔøΩÔøΩ\'ÔøΩ\u{3}#ÔøΩlÔøΩÔøΩœß\u{10}0ÔøΩ\u{f}ÔøΩÔøΩ$ÔøΩa#ÔøΩ\rlÔøΩfE\u{1f}ÔøΩ4\u{c}ÔøΩÔøΩÔøΩÔøΩ[Âà¢ÔøΩ\u{13}y\u{b}\nÔøΩÔøΩ!TÔøΩP}jL@3ÔøΩÔøΩ>,\nHÔøΩÔøΩﬁóEÔøΩ\u{e}/ÔøΩÔøΩ\u{3}ÔøΩ\u{0}ÔøΩ≈ÅÔøΩÔøΩÔøΩÔøΩA*\u{11}-ÔøΩ_\u{f}\'\u{1d}ÔøΩ.\u{3}ÔøΩ⁄ôÔøΩÔøΩ\u{11}ÔøΩÔøΩ.dqÔøΩNÔøΩ|ÔøΩÔøΩÿäœ≥\u{6}N\u{11}ÔøΩ\u{7}ÔøΩÔøΩ\rTÔøΩvÔøΩÔøΩÔøΩÔøΩRGZ¬§dJ u:?ÔøΩWPÔøΩ\u{17}ÔøΩÔøΩÔøΩÔøΩ\u{1f}ÔøΩÔøΩÔøΩ\u{1d}ÔøΩÔøΩ‘∑e\u{1f}[\u{1}>ÔøΩ\u{10}i=%ÔøΩÔøΩe!CBÔøΩd\"ÔøΩÔøΩKÔøΩl\u{18}7\u{7}ÔøΩÔøΩdÔøΩMÔøΩtÔøΩ\u{1c}aÔøΩ\u{14}ÔøΩÔøΩ`ÔøΩ-ÔøΩÔøΩ#gÔøΩÔøΩ8ÔøΩ\u{5}}{5^ÔøΩÔøΩÔøΩn\u{19}ÔøΩ\u{8}ÔøΩÔøΩÔøΩo\u{1b}EÔøΩu7o\u{13}ÔøΩ\u{18}ÔøΩÔøΩUÔøΩHoÔøΩ)W\u{7f}ÔøΩL\u{5}ÔøΩÔøΩ\u{19}ÔøΩ\r\u{17}ÔøΩ+!ÔøΩÔøΩqÔøΩÔøΩUZÔøΩÔøΩ\'ÔøΩÔøΩÔøΩÔøΩÔøΩ ÔøΩÔøΩ’¨p\u{16}mO\u{14}lÔøΩÔøΩ=ÔøΩyÔøΩÔøΩ*\\\u{f7d6}uq9^EÔøΩÔøΩRÔøΩÔøΩWÔøΩÔøΩÔøΩ\u{11}ÀñÔøΩ!\u{13}ÔøΩÔøΩ\u{6}z_:ÔøΩB)ÔøΩPg%ÔøΩW\u{16}ÔøΩjom,ÔøΩÀ≥{\r\u{1c}\u{4}ÔøΩ\u{15}tz~:ÔøΩ\u{1a}M6ÔøΩs\u{7}CZÔøΩÔøΩÔøΩKÔøΩﬂáÔøΩB\u{8}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [198, 151, 80, 150, 124, 92, 183, 65, 194, 152, 154, 124, 204, 41, 110, 121, 188, 39, 12, 156, 120, 193, 184, 39, 255, 3, 35, 157, 108, 159, 151, 207, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 121, 11, 10, 139, 226, 33, 84, 227, 164, 80, 125, 106, 76, 64, 51, 225, 218, 62, 44, 10, 72, 139, 201, 222, 151, 69, 244, 14, 47, 167, 191, 3, 201, 0, 218, 197, 129, 144, 166, 143, 140, 65, 42, 17, 45, 177, 95, 15, 39, 29, 168, 46, 3, 231, 218, 153, 178, 228, 17, 241, 184, 243, 46, 100, 113, 244, 78, 202, 124, 156, 246, 216, 138, 207, 179, 6, 78, 17, 219, 7, 147, 244, 13, 84, 179, 118, 252, 178, 207, 234, 82, 71, 90, 194, 164, 100, 74, 32, 117, 58, 63, 144, 87, 80, 228, 130, 23, 236, 250, 136, 188, 31, 164, 248, 173, 29, 249, 129, 212, 183, 101, 31, 91, 1, 62, 158, 16, 105, 61, 37, 250, 181, 101, 33, 67, 66, 155, 100, 34, 147, 245, 75, 204, 108, 24, 55, 7, 197, 248, 100, 186, 77, 170, 116, 186, 28, 97, 223, 20, 166, 166, 96, 242, 45, 160, 192, 35, 103, 155, 215, 56, 212, 5, 125, 123, 53, 94, 189, 171, 153, 110, 25, 185, 8, 148, 176, 136, 111, 27, 69, 245, 117, 55, 111, 19, 134, 24, 210, 211, 85, 151, 72, 111, 207, 41, 87, 127, 191, 76, 5, 166, 233, 25, 153, 13, 23, 219, 43, 33, 175, 150, 113, 243, 206, 85, 90, 213, 243, 39, 178, 176, 165, 242, 195, 32, 224, 144, 213, 172, 112, 22, 109, 79, 20, 108, 177, 252, 61, 206, 121, 140, 242, 42, 92, 239, 159, 150, 117, 113, 57, 94, 69, 232, 236, 82, 255, 132, 87, 172, 250, 163, 17, 203, 150, 150, 33, 19, 142, 247, 6, 122, 95, 58, 194, 66, 41, 230, 80, 103, 37, 160, 87, 22, 222, 106, 111, 109, 44, 242, 203, 179, 123, 13, 28, 4, 174, 21, 116, 122, 126, 58, 151, 26, 77, 54, 242, 115, 7, 67, 90, 145, 249, 248, 75, 218, 223, 135, 212, 66, 8], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [197, 31, 88, 148, 213, 211, 156, 158, 140, 127, 37, 184, 41, 44, 180, 83, 92, 69, 39, 240, 6, 233, 177, 109, 223, 218, 149, 73, 145, 124, 111, 136, 101, 28, 255, 189, 218, 218, 230, 154, 158, 49, 10, 187, 219, 34, 90, 112, 187, 115, 189, 215, 8, 199, 52, 110, 28, 196, 169, 34, 79, 128, 194, 62]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [19, 45, 130, 145, 55, 21, 215, 225, 183, 55, 62, 135, 83, 197, 159, 184, 16, 73, 37, 130, 249, 29, 10, 142, 166, 50, 47, 125, 205, 127, 245, 162]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [136, 89, 160, 94, 37, 15, 202, 183, 247, 94, 255, 19, 150, 218, 8, 37, 222, 191, 85, 156, 161, 104, 19, 219, 85, 157, 137, 244, 242, 158, 120, 23]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [129, 129, 182, 108, 44, 229, 146, 66, 111, 79, 211, 135, 78, 166, 175, 165, 139, 185, 170, 112, 114, 201, 231, 92, 168, 167, 178, 29, 113, 120, 71, 98]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [120, 241, 248, 252, 52, 218, 26, 0, 203, 67, 250, 42, 208, 26, 244, 210, 17, 57, 2, 250, 41, 150, 197, 64, 77, 87, 150, 167, 83, 100, 38, 136]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [67, 202, 175, 115, 196, 57, 29, 169, 47, 235, 116, 164, 12, 83, 167, 97, 254, 205, 49, 183, 109, 120, 211, 127, 234, 201, 69, 113, 213, 129, 108, 197]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 55, 107, 50, 98, 246, 29, 48, 38, 231, 157, 252, 206, 239, 186, 249, 64, 100, 88, 114, 238, 120, 172, 255, 201, 30, 21, 10, 29, 232, 167, 175]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [19, 45, 130, 145, 55, 21, 215, 225, 183, 55, 62, 135, 83, 197, 159, 184, 16, 73, 37, 130, 249, 29, 10, 142, 166, 50, 47, 125, 205, 127, 245, 162]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
zêo∫≈&HvîQ-’πﬁ™1w∑œ“0“«#)ﬂ∫«
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [170 91 242 251 172 53 61 237 44 213 165 181 59 99 47 169 5 239 68 236 10 146 69 13 225 34 175 166 230 218 10 72] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d8b960afac22e9a97c7fe9cc2aee06c41aa39aa083ee0c4fefc0715be3f17f2e35e4c9ee23b18c3d956063752d21976bb53ca5544c37c27efcb026ed8e1bf475"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "gjHs8+3Wk9xCR/2n18h59bxNwsFvmwM8iSzzvGcP9C6nEDDrgQ+4vyTtYSOeDWyXZkUftjQMoqqOoVvliKLEE/nYAVKdR89fPfcaD5+a9o2mhtxd2yuW8jWlcKzlSVp7edFAP93sV6BsSIO1COwq5tQmnKBhK4rTDORCm1KpjVO1lmrusO5alfkq7nHzNPHI4O8ZHFpzd9CuemtPKcQExNXUGiP6a688r3ZJ340DNu/p4qdVBh6f3mu2mKpwWkNPRMZHwyqFI1SundY/zzKumLL7sOY9Yg/jBk04+2g9mPnB/0KeLYNSCX4uAy4zmLyXpHT66Dx/OiVYTyADXvU877HT5E30W6C19yeOs84UcYfvswzVt+wCVjymF4YFDKdxA/wbOk2gDDtHDhz3KBfW48gObbWv4oA8VCQgSN9UHy2HUXFcxdjnxVuslZjspORxS1JSfme7EpQsiNV/B61ZX0RGFmjMZaSRiPvBQK8jypBUqZ6Kkcja2RaPqmDbr2Vn1LJcaDm6J9cc"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [130, 49, 236, 243, 237, 214, 147, 220, 66, 71, 253, 167, 215, 200, 121, 245, 188, 77, 194, 193, 111, 155, 3, 60, 137, 44, 243, 188, 103, 15, 244, 46] pubkey = "a71030eb810fb8bf24ed61239e0d6c9766451fb6340ca2aa8ea15be588a2c413"
