Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [218, 131, 207, 191, 51, 253, 67, 155, 60, 244, 143, 166, 113, 243, 107, 28, 11, 172, 126, 213, 188, 220, 118, 64, 101, 198, 81, 46, 237, 71, 255, 42]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 0, 232, 137, 4, 35, 199, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [218, 131, 207, 191, 51, 253, 67, 155, 60, 244, 143, 166, 113, 243, 107, 28, 11, 172, 126, 213, 188, 220, 118, 64, 101, 198, 81, 46, 237, 71, 255, 42]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [237, 21, 80, 192, 162, 123, 109, 11, 151, 71, 203, 87, 118, 57, 225, 139, 5, 26, 213, 188, 118, 181, 141, 219, 148, 132, 67, 116, 253, 62, 86, 177]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 45, 2, 199, 225, 74, 246, 128, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15},x\u{0}�Fl�\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 21, 80, 192, 162, 123, 109, 11, 151, 71, 203, 87, 118, 57, 225, 139, 5, 26, 213, 188, 118, 181, 141, 219, 148, 132, 67, 116, 253, 62, 86, 177]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [20, 223, 180, 46, 154, 23, 22, 88, 124, 5, 217, 151, 32, 200, 30, 227, 253, 185, 20, 81, 245, 228, 145, 196, 246, 35, 225, 26, 153, 161, 251, 145]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}��#\u{4}��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [20, 223, 180, 46, 154, 23, 22, 88, 124, 5, 217, 151, 32, 200, 30, 227, 253, 185, 20, 81, 245, 228, 145, 196, 246, 35, 225, 26, 153, 161, 251, 145]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [244, 98, 251, 195, 186, 174, 105, 20, 96, 93, 190, 87, 120, 21, 85, 101, 232, 83, 253, 119, 254, 35, 173, 18, 32, 164, 109, 54, 178, 106, 139, 71]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 182: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 4, 0, 0, 0, 0, 0, 0, 0, 80, 69, 84, 72, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [35, 96, 124, 126, 76, 44, 35, 225, 127, 166, 202, 205, 54, 5, 126, 169, 49, 124, 172, 234, 91, 78, 76, 174, 100, 149, 139, 232, 193, 67, 228, 100]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[1, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [35, 96, 124, 126, 76, 44, 35, 225, 127, 166, 202, 205, 54, 5, 126, 169, 49, 124, 172, 234, 91, 78, 76, 174, 100, 149, 139, 232, 193, 67, 228, 100]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [158, 76, 137, 237, 20, 30, 52, 31, 202, 214, 49, 203, 202, 199, 94, 3, 154, 0, 65, 55, 119, 249, 181, 1, 217, 235, 229, 168, 219, 229, 74, 31]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{1}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [131, 219, 251, 51, 116, 164, 128, 20, 153, 183, 9, 141, 150, 28, 93, 198, 250, 94, 169, 195, 145, 171, 158, 11, 109, 223, 24, 1, 250, 109, 216, 10]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [158, 76, 137, 237, 20, 30, 52, 31, 202, 214, 49, 203, 202, 199, 94, 3, 154, 0, 65, 55, 119, 249, 181, 1, 217, 235, 229, 168, 219, 229, 74, 31]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [29, 207, 34, 67, 77, 88, 140, 163, 9, 188, 18, 187, 229, 55, 3, 65, 13, 243, 122, 79, 116, 216, 121, 147, 49, 171, 102, 78, 17, 227, 227, 153]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [29, 207, 34, 67, 77, 88, 140, 163, 9, 188, 18, 187, 229, 55, 3, 65, 13, 243, 122, 79, 116, 216, 121, 147, 49, 171, 102, 78, 17, 227, 227, 153]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [205, 60, 253, 238, 32, 198, 32, 49, 209, 48, 201, 236, 200, 48, 25, 26, 100, 211, 198, 91, 65, 93, 196, 239, 106, 228, 161, 141, 251, 164, 140, 161]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [29, 207, 34, 67, 77, 88, 140, 163, 9, 188, 18, 187, 229, 55, 3, 65, 13, 243, 122, 79, 116, 216, 121, 147, 49, 171, 102, 78, 17, 227, 227, 153]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [228, 44, 67, 55, 215, 95, 3, 95, 86, 237, 203, 186, 186, 6, 199, 113, 117, 92, 223, 4, 189, 214, 164, 208, 132, 205, 150, 100, 56, 25, 49, 130]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 44, 67, 55, 215, 95, 3, 95, 86, 237, 203, 186, 186, 6, 199, 113, 117, 92, 223, 4, 189, 214, 164, 208, 132, 205, 150, 100, 56, 25, 49, 130]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [245, 220, 51, 194, 102, 133, 98, 2, 226, 162, 147, 5, 232, 62, 59, 92, 167, 156, 230, 63, 93, 91, 185, 94, 65, 174, 41, 237, 182, 20, 94, 133]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 44, 67, 55, 215, 95, 3, 95, 86, 237, 203, 186, 186, 6, 199, 113, 117, 92, 223, 4, 189, 214, 164, 208, 132, 205, 150, 100, 56, 25, 49, 130]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [94, 167, 99, 226, 193, 210, 115, 149, 164, 217, 173, 72, 218, 75, 53, 207, 252, 190, 25, 43, 209, 89, 137, 198, 82, 129, 248, 179, 201, 215, 199, 229]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [94, 167, 99, 226, 193, 210, 115, 149, 164, 217, 173, 72, 218, 75, 53, 207, 252, 190, 25, 43, 209, 89, 137, 198, 82, 129, 248, 179, 201, 215, 199, 229]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [234, 80, 0, 15, 132, 193, 19, 214, 89, 0, 2, 73, 124, 149, 153, 241, 71, 193, 240, 202, 228, 184, 157, 74, 244, 75, 71, 109, 202, 20, 21, 253]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [94, 167, 99, 226, 193, 210, 115, 149, 164, 217, 173, 72, 218, 75, 53, 207, 252, 190, 25, 43, 209, 89, 137, 198, 82, 129, 248, 179, 201, 215, 199, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [185, 94, 126, 76, 153, 94, 155, 81, 217, 239, 78, 179, 111, 224, 133, 91, 80, 211, 109, 148, 36, 120, 176, 131, 171, 71, 6, 224, 232, 176, 29, 33]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [148, 58, 169, 119, 152, 244, 89, 219, 99, 55, 140, 197, 5, 208, 164, 187, 249, 18, 74, 155, 152, 57, 140, 133, 116, 249, 24, 155, 16, 50, 238, 63]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [60, 143, 182, 233, 181, 230, 184, 112, 175, 204, 17, 177, 115, 215, 175, 122, 38, 9, 175, 147, 239, 191, 228, 92, 165, 248, 174, 141, 104, 54, 100, 51] pubkey = [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [119, 138, 25, 149, 193, 54, 198, 255, 181, 31, 85, 234, 223, 127, 53, 74, 156, 226, 210, 123, 114, 34, 112, 172, 119, 130, 132, 161, 170, 174, 229, 229]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([233, 124, 87, 12, 0, 3, 215, 203, 29, 137, 65, 231, 39, 254, 231, 59, 29, 252, 211, 72, 187, 84, 204, 201, 146, 82, 254, 178, 246, 61, 166, 77, 251, 86, 210, 85, 249, 14, 220, 241, 152, 206, 63, 236, 121, 38, 188, 80, 58, 143, 230, 246, 232, 100, 182, 231, 16, 103, 130, 147, 245, 59, 171, 171, 102, 194, 28, 201, 242, 126, 182, 240, 6, 14, 164, 59, 199, 173, 194, 171, 58, 44, 182, 151, 221, 169, 110, 97, 156, 88, 169, 134, 131, 195, 171, 222, 127, 220, 29, 163, 101, 1, 154, 42, 71, 188, 69, 189, 213, 237, 4, 14, 113, 65, 105, 76, 176, 110, 223, 117, 184, 91, 244, 74, 168, 235, 34, 234, 164, 236, 13, 64, 207, 226, 188, 196, 62, 223, 190, 189, 241, 232, 239, 183, 41, 112, 45, 33, 125, 187, 40, 12, 198, 132, 131, 14, 156, 22, 175, 63, 40, 152, 164, 237, 79, 14, 225, 137, 244, 114, 232, 163, 171, 192, 169, 110, 128, 73, 40, 39, 211, 145, 230, 45, 71, 50, 178, 62, 89, 32, 232, 166, 241, 175, 238, 179, 133, 88, 132, 184, 203, 231, 134, 118, 210, 88, 160, 164, 115, 177, 43, 224, 243, 145, 204, 56, 21, 80, 230, 6, 76, 143, 210, 169, 226, 50, 214, 48, 175, 200, 229, 236, 164, 165, 30, 8, 239, 148, 28, 144, 167, 250, 91, 253, 232, 196, 185, 55, 182, 215, 88, 60, 85, 51, 154, 109, 215, 189, 72, 29, 40, 241, 212, 96, 14, 135, 23, 202, 100, 65, 244, 13, 244, 65, 37, 34, 83, 59, 174, 74, 97, 254, 54, 86, 246, 26, 133, 212, 187, 174, 39, 212, 176, 143, 16, 171, 64, 205, 162, 157, 19, 35, 239, 97, 0, 14, 133, 0, 239, 70, 153, 17, 222, 197, 127, 222, 79, 125, 150, 53, 0, 103, 207, 44, 60, 107, 245, 16, 129, 18, 128, 85, 250, 227, 138, 56, 184, 155, 134, 61, 8, 209, 215, 102, 240, 83, 88, 5, 11, 19, 25, 37, 196, 216, 161, 204, 104, 151, 116, 19])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 17, time: 1656957869, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("OdIncD8dP7twHPxsb4Tlt9kSojCI83JMamJMGICGJjsRzlPyZ3pQ2mBz958xmSxSOqBCotYmbHXwnc6Hp0BFlw=="), contract_code_hash: "1514d8b3a2ec18c432c5f1fc1a68069d7baf33eac19f783caab3a6cf6a55cc96" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "PI+26bXmuHCvzBGxc9eveiYJr5Pvv+RcpfiujWg2ZDMnHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCHOWlBSA0MOcNHt2Lu8iS/dEkq34bZlEZr/cJUh+BhBDBV1qYhDHavdTKQ8XgkJBJGXE7AUWGe+w7SV16MoatjZ1EfgrzyFk/lHLpk1LfJ9f5XFAOYXKBwZpOGjrXME4Wv100bXB+B5b6N+YFyjQRwRVUGgdA/T3aPAPhtD5CCGt2Sj/htUk4EbddgwwdjDPJ/vbX+72rPbIzALjvukWIZE1xjmSamt5N5qzynWIJmZM5+MlQ++6WFWFsWW37gEPD1SuhlcULRp5M9UEkKxKts1LWadvMTZM/VS9iHkYkrI9ty+NG9+OZZeqCvMrc7gzJRSfVCcg6rhhi7sbnPQqCfc9MxJDEYsKekzmZzGLAhd/mlB5dxpMegnqrC++akL7Z8u5E50n2g4YD+x9deHFqZM3N9QdM5/O3jf6UItCy515ybE1W6PuUhFZJrP/xKzGOg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [60, 143, 182, 233, 181, 230, 184, 112, 175, 204, 17, 177, 115, 215, 175, 122, 38, 9, 175, 147, 239, 191, 228, 92, 165, 248, 174, 141, 104, 54, 100, 51] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([151, 196, 235, 153, 73, 134, 187, 245, 119, 60, 202, 64, 181, 26, 246, 180, 144, 52, 71, 136, 67, 63, 230, 200, 199, 53, 41, 245, 133, 39, 230, 15])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [60, 143, 182, 233, 181, 230, 184, 112, 175, 204, 17, 177, 115, 215, 175, 122, 38, 9, 175, 147, 239, 191, 228, 92, 165, 248, 174, 141, 104, 54, 100, 51], user_public_key: [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8], msg: [115, 150, 148, 20, 128, 208, 195, 156, 52, 123, 118, 46, 239, 34, 75, 247, 68, 146, 173, 248, 109, 153, 68, 102, 191, 220, 37, 72, 126, 6, 16, 67, 5, 93, 106, 98, 16, 199, 106, 247, 83, 41, 15, 23, 130, 66, 65, 36, 101, 196, 236, 5, 22, 25, 239, 176, 237, 37, 117, 232, 202, 26, 182, 54, 117, 17, 248, 43, 207, 33, 100, 254, 81, 203, 166, 77, 75, 124, 159, 95, 229, 113, 64, 57, 133, 202, 7, 6, 105, 56, 104, 235, 92, 193, 56, 90, 253, 116, 209, 181, 193, 248, 30, 91, 232, 223, 152, 23, 40, 208, 71, 4, 85, 80, 104, 29, 3, 244, 247, 104, 240, 15, 134, 208, 249, 8, 33, 173, 217, 40, 255, 134, 213, 36, 224, 70, 221, 118, 12, 48, 118, 48, 207, 39, 251, 219, 95, 238, 246, 172, 246, 200, 204, 2, 227, 190, 233, 22, 33, 145, 53, 198, 57, 146, 106, 107, 121, 55, 154, 179, 202, 117, 136, 38, 102, 76, 231, 227, 37, 67, 239, 186, 88, 85, 133, 177, 101, 183, 238, 1, 15, 15, 84, 174, 134, 87, 20, 45, 26, 121, 51, 213, 4, 144, 172, 74, 182, 205, 75, 89, 167, 111, 49, 54, 76, 253, 84, 189, 136, 121, 24, 146, 178, 61, 183, 47, 141, 27, 223, 142, 101, 151, 170, 10, 243, 43, 115, 184, 51, 37, 20, 159, 84, 39, 32, 234, 184, 97, 139, 187, 27, 156, 244, 42, 9, 247, 61, 51, 18, 67, 17, 139, 10, 122, 76, 230, 103, 49, 139, 2, 23, 127, 154, 80, 121, 119, 26, 76, 122, 9, 234, 172, 47, 190, 106, 66, 251, 103, 203, 185, 19, 157, 39, 218, 14, 24, 15, 236, 125, 117, 225, 197, 169, 147, 55, 55, 212, 29, 51, 159, 206, 222, 55, 250, 80, 139, 66, 203, 157, 121, 201, 177, 53, 91, 163, 238, 82, 17, 89, 38, 179, 255, 196, 172, 198, 58] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
