Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "UGgr3S+Me/Pd37BDFTPPYO82HORPbE+4KbiTxf4ACEZmIb5+pzf7SjrtTsA+UTrRvWe/UfrwRgeW5GuAbMGPVj+1KDEM+9dq9sEKQtyYXIXdSrIEcL9gZqaq9nW17ANZNdCDn2cvmQcNXEjHNzWX3hP3uky28mCjWNiXExvw9ltXjkHxyovA+58NEhNljipMszA6yLN/atYSpklZi/x0DQ/LFFJFMLCb1lyOtVWvl17wvwrTC7Fc5sxPHoBzL/zvB04WlPcAQNaVoC7MwVFJVN2fN2N8HQCraelt/4JVf0Sb67/LknO4Kz+mKio6w3a8fgsh+sX2Qxd+rZ5zntMUKpkTRXAv5+kqGq3MfqzuTKvukW7rkF3SUHrUq3BNGqRNb9ETlXOUOWy41P+wuc59xTKzzRPvyd4sknckPfeZB9SqxZfet8aPvy0Vyjx9HAIIiPIe0zEexYZxaaMEe6NvqKQc9+9yRJyy/C031V86XvlOPfJLvKXg20+VjnkdJB/ZH4pNfrKGp1BsYA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [80, 104, 43, 221, 47, 140, 123, 243, 221, 223, 176, 67, 21, 51, 207, 96, 239, 54, 28, 228, 79, 108, 79, 184, 41, 184, 147, 197, 254, 0, 8, 70] pubkey = "6621be7ea737fb4a3aed4ec03e513ad1bd67bf51faf0460796e46b806cc18f56"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 80, 104, 43, 221, 47, 140, 123, 243, 221, 223, 176, 67, 21, 51, 207, 96, 239, 54, 28, 228, 79, 108, 79, 184, 41, 184, 147, 197, 254, 0, 8, 70, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 63, 181, 40, 49, 12, 251, 215, 106, 246, 193, 10, 66, 220, 152, 92, 133, 221, 74, 178, 4, 112, 191, 96, 102, 166, 170, 246, 117, 181, 236, 3, 89, 53, 208, 131, 159, 103, 47, 153, 7, 13, 92, 72, 199, 55, 53, 151, 222, 19, 247, 186, 76, 182, 242, 96, 163, 88, 216, 151, 19, 27, 240, 246, 91, 87, 142, 65, 241, 202, 139, 192, 251, 159, 13, 18, 19, 101, 142, 42, 76, 179, 48, 58, 200, 179, 127, 106, 214, 18, 166, 73, 89, 139, 252, 116, 13, 15, 203, 20, 82, 69, 48, 176, 155, 214, 92, 142, 181, 85, 175, 151, 94, 240, 191, 10, 211, 11, 177, 92, 230, 204, 79, 30, 128, 115, 47, 252, 239, 7, 78, 22, 148, 247, 0, 64, 214, 149, 160, 46, 204, 193, 81, 73, 84, 221, 159, 55, 99, 124, 29, 0, 171, 105, 233, 109, 255, 130, 85, 127, 68, 155, 235, 191, 203, 146, 115, 184, 43, 63, 166, 42, 42, 58, 195, 118, 188, 126, 11, 33, 250, 197, 246, 67, 23, 126, 173, 158, 115, 158, 211, 20, 42, 153, 19, 69, 112, 47, 231, 233, 42, 26, 173, 204, 126, 172, 238, 76, 171, 238, 145, 110, 235, 144, 93, 210, 80, 122, 212, 171, 112, 77, 26, 164, 77, 111, 209, 19, 149, 115, 148, 57, 108, 184, 212, 255, 176, 185, 206, 125, 197, 50, 179, 205, 19, 239, 201, 222, 44, 146, 119, 36, 61, 247, 153, 7, 212, 170, 197, 151, 222, 183, 198, 143, 191, 45, 21, 202, 60, 125, 28, 2, 8, 136, 242, 30, 211, 49, 30, 197, 134, 113, 105, 163, 4, 123, 163, 111, 168, 164, 28, 247, 239, 114, 68, 156, 178, 252, 45, 55, 213, 95, 58, 94, 249, 78, 61, 242, 75, 188, 165, 224, 219, 79, 149, 142, 121, 29, 36, 31, 217, 31, 138, 77, 126, 178, 134, 167, 80, 108, 96, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 120, 236, 76, 174, 199, 73, 228, 112, 71, 187, 58, 11, 147, 14, 94, 112, 54, 162, 252, 112, 31, 113, 184, 161, 211, 83, 164, 111, 110, 72, 46, 7, 17, 182, 83, 52, 161, 193, 67, 234, 252, 1, 248, 252, 107, 70, 200, 203, 150, 37, 146, 40, 194, 181, 124, 245, 115, 124, 166, 126, 127, 48, 53, 12]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([120, 236, 76, 174, 199, 73, 228, 112, 71, 187, 58, 11, 147, 14, 94, 112, 54, 162, 252, 112, 31, 113, 184, 161, 211, 83, 164, 111, 110, 72, 46, 7, 17, 182, 83, 52, 161, 193, 67, 234, 252, 1, 248, 252, 107, 70, 200, 203, 150, 37, 146, 40, 194, 181, 124, 245, 115, 124, 166, 126, 127, 48, 53, 12]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}Ph+�/�{��\u{7f0}C\u{15}3�`�6\u{1c}�OlO�)����\u{0}\u{8}Ff!�~�7�J:�N�>Q:ѽg�Q��F\u{7}��k�l��V?�(1\u{c}��j��\nBܘ\\��J�\u{4}p�`f���u��\u{3}Y5Ѓ�g/�\u{7}\r\\H�75��\u{13}��L��`�X\u{617}\u{13}\u{1b}��[W�A�ʋ���\r\u{12}\u{13}e�*L�0:ȳ\u{7f}j�\u{12}�IY��t\r\u{f}�\u{14}RE0���\\��U��^�\n�\u{b}�\\��O\u{1e}�s/��\u{7}N\u{16}��\u{0}@\u{595}�.��QITݟ7c|\u{1d}\u{0}�i�m��U\u{7f}D��˒s�+?�**:�v�~\u{b}!���C\u{17}~��s��\u{14}*�\u{13}Ep/��*\u{1a}��~��L��n�]�PzԫpM\u{1a}�Mo�\u{13}�s�9l������}�2��\u{13}���,�w$=��\u{7}Ԫŗ\u{7b7}Ə�-\u{15}�<}\u{1c}\u{2}\u{8}��\u{1e}�1\u{1e}ņqi�\u{4}{�o��\u{1c}��rD���-7�_:^�N=�K����O��y\u{1d}$\u{1f}�\u{1f}�M~���Pl`\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [80, 104, 43, 221, 47, 140, 123, 243, 221, 223, 176, 67, 21, 51, 207, 96, 239, 54, 28, 228, 79, 108, 79, 184, 41, 184, 147, 197, 254, 0, 8, 70, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 63, 181, 40, 49, 12, 251, 215, 106, 246, 193, 10, 66, 220, 152, 92, 133, 221, 74, 178, 4, 112, 191, 96, 102, 166, 170, 246, 117, 181, 236, 3, 89, 53, 208, 131, 159, 103, 47, 153, 7, 13, 92, 72, 199, 55, 53, 151, 222, 19, 247, 186, 76, 182, 242, 96, 163, 88, 216, 151, 19, 27, 240, 246, 91, 87, 142, 65, 241, 202, 139, 192, 251, 159, 13, 18, 19, 101, 142, 42, 76, 179, 48, 58, 200, 179, 127, 106, 214, 18, 166, 73, 89, 139, 252, 116, 13, 15, 203, 20, 82, 69, 48, 176, 155, 214, 92, 142, 181, 85, 175, 151, 94, 240, 191, 10, 211, 11, 177, 92, 230, 204, 79, 30, 128, 115, 47, 252, 239, 7, 78, 22, 148, 247, 0, 64, 214, 149, 160, 46, 204, 193, 81, 73, 84, 221, 159, 55, 99, 124, 29, 0, 171, 105, 233, 109, 255, 130, 85, 127, 68, 155, 235, 191, 203, 146, 115, 184, 43, 63, 166, 42, 42, 58, 195, 118, 188, 126, 11, 33, 250, 197, 246, 67, 23, 126, 173, 158, 115, 158, 211, 20, 42, 153, 19, 69, 112, 47, 231, 233, 42, 26, 173, 204, 126, 172, 238, 76, 171, 238, 145, 110, 235, 144, 93, 210, 80, 122, 212, 171, 112, 77, 26, 164, 77, 111, 209, 19, 149, 115, 148, 57, 108, 184, 212, 255, 176, 185, 206, 125, 197, 50, 179, 205, 19, 239, 201, 222, 44, 146, 119, 36, 61, 247, 153, 7, 212, 170, 197, 151, 222, 183, 198, 143, 191, 45, 21, 202, 60, 125, 28, 2, 8, 136, 242, 30, 211, 49, 30, 197, 134, 113, 105, 163, 4, 123, 163, 111, 168, 164, 28, 247, 239, 114, 68, 156, 178, 252, 45, 55, 213, 95, 58, 94, 249, 78, 61, 242, 75, 188, 165, 224, 219, 79, 149, 142, 121, 29, 36, 31, 217, 31, 138, 77, 126, 178, 134, 167, 80, 108, 96], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [120, 236, 76, 174, 199, 73, 228, 112, 71, 187, 58, 11, 147, 14, 94, 112, 54, 162, 252, 112, 31, 113, 184, 161, 211, 83, 164, 111, 110, 72, 46, 7, 17, 182, 83, 52, 161, 193, 67, 234, 252, 1, 248, 252, 107, 70, 200, 203, 150, 37, 146, 40, 194, 181, 124, 245, 115, 124, 166, 126, 127, 48, 53, 12]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [181, 226, 136, 205, 254, 169, 252, 98, 172, 49, 33, 36, 38, 209, 145, 184, 226, 104, 250, 191, 18, 3, 197, 195, 73, 122, 178, 116, 142, 172, 125, 74]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [14, 102, 122, 13, 144, 16, 134, 251, 28, 203, 169, 58, 123, 28, 75, 94, 239, 198, 215, 73, 22, 162, 131, 110, 28, 93, 200, 172, 228, 138, 125, 123]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [82, 202, 208, 29, 29, 6, 176, 105, 184, 63, 55, 134, 67, 74, 216, 140, 56, 129, 105, 142, 244, 249, 12, 101, 115, 147, 22, 175, 24, 15, 165, 21]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [82, 202, 208, 29, 29, 6, 176, 105, 184, 63, 55, 134, 67, 74, 216, 140, 56, 129, 105, 142, 244, 249, 12, 101, 115, 147, 22, 175, 24, 15, 165, 21]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [8, 142, 131, 26, 29, 195, 9, 2, 200, 38, 201, 76, 170, 188, 158, 191, 125, 108, 149, 5, 96, 138, 211, 249, 109, 234, 193, 168, 8, 8, 18, 1]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [8, 142, 131, 26, 29, 195, 9, 2, 200, 38, 201, 76, 170, 188, 158, 191, 125, 108, 149, 5, 96, 138, 211, 249, 109, 234, 193, 168, 8, 8, 18, 1]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance*\"�b\u{0}\u{0}\u{0}\u{0}Q\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [1, 45, 127, 93, 213, 51, 84, 141, 91, 145, 138, 67, 124, 168, 108, 82, 167, 212, 146, 115, 52, 203, 93, 6, 84, 129, 10, 232, 122, 90, 139, 113]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [8, 142, 131, 26, 29, 195, 9, 2, 200, 38, 201, 76, 170, 188, 158, 191, 125, 108, 149, 5, 96, 138, 211, 249, 109, 234, 193, 168, 8, 8, 18, 1]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [156, 191, 26, 179, 177, 35, 74, 154, 220, 229, 242, 201, 226, 229, 102, 188, 41, 112, 243, 7, 231, 166, 223, 98, 229, 200, 135, 119, 142, 17, 139, 67]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [94, 67, 147, 251, 204, 49, 217, 81, 125, 40, 48, 224, 119, 102, 103, 43, 194, 111, 83, 154, 32, 48, 228, 114, 25, 199, 236, 170, 19, 146, 3, 3]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [128, 187, 11, 115, 7, 225, 149, 218, 42, 47, 62, 189, 79, 13, 166, 225, 42, 151, 152, 120, 183, 192, 252, 108, 85, 133, 15, 157, 146, 167, 12, 56]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 184, 171, 212, 97, 65, 189, 57, 244, 38, 116, 204, 152, 42, 157, 23, 87, 66, 8, 112, 182, 126, 38, 10, 125, 137, 70, 199, 255, 233, 182, 125]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [181, 226, 136, 205, 254, 169, 252, 98, 172, 49, 33, 36, 38, 209, 145, 184, 226, 104, 250, 191, 18, 3, 197, 195, 73, 122, 178, 116, 142, 172, 125, 74]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [75 141 136 103 89 213 144 93 85 238 64 226 246 79 180 171 90 109 208 93 82 41 12 40 231 228 11 95 226 80 26 134] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8f0ba78b2c319813e9652e55c7b0de77c470adfdb984db1883f19058b2caf11cc1aa245dbe90e67d131f933d4ec5a5229e81cdec2c12cb59980664fbad33b318"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "80CVmSe3Hg7H/2ZaKYvsiiO4YRePHynL6SiW+qamec1mIb5+pzf7SjrtTsA+UTrRvWe/UfrwRgeW5GuAbMGPVkpW5cYfr9mIXxtPraJvV9/eGIVqPGVEKEJo8G+oZ7MBGJu/IqGpsJhdwH2BxS1c8dV26zguiLUGkmEeSlGwl+UhuJKMH2lzo8lw/oJvXxHRmEOSng8HDk2hRIzUwfFHgQBk9YM03zNF6kH2P+xiK9UEPYUxN6GfBPBWe8b4MTVYLyfyLmV3cFuJf+VuCd622Ujtvj3juiJZFUt9ihg1IDpMhVdt2cpX7Ef7lZJ9N946L5hDfUa4vVhK6e6d08Xez+mQY7iX0YKQL3slrzf4CDN2AN13TKEOvPf6Cnz1viitG3GfGvml7WA66DCkLMERN2/agKpRy/j5sLCVJkX+QVk+5wg02qiSd2thFTfN+p1b0KF2L9srh4LXn7VVF7Er2Xh18e0abqZP+Rg8+XzP5NJ4SrdGxezSw4g7x/4UYERcTIO+M1GPhIod"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [243, 64, 149, 153, 39, 183, 30, 14, 199, 255, 102, 90, 41, 139, 236, 138, 35, 184, 97, 23, 143, 31, 41, 203, 233, 40, 150, 250, 166, 166, 121, 205] pubkey = "6621be7ea737fb4a3aed4ec03e513ad1bd67bf51faf0460796e46b806cc18f56"
