Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\u{1a}�\u{1}*��\u{1a}��%Uu$5/ˡ\u{16}iM&\u{7f}�@���\u{13}�.@����\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'�\u{6}�\u{11}\u{6}\u{2}�c��\u{8}\u{c}��2��i���R/)��p\u{2}�ӏ[OI�/\'(���~��}�yk3\u{7}�P�\u{15}�mr7���AE\u{15}�T;y�.$RX�\u{14}\u{13}��C���J�M\'��\u{15}���\u{1c}<[m��~}�z܄\u{1d}�0�ʇա�o�R?r?\u{12}7%j���7�;��\u{8}Y\u{7f}Gk�όC=�`*H!^Ckȭ�٢\u{15}[�\u{1d}�\u{8}��\u{5cb}\"���GI\u{6}��P^�\u{1a}�ǒ=�|�\u{12}R!\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{4}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"), msg: [42, 152, 255, 26, 247, 165, 37, 85, 117, 36, 53, 47, 203, 161, 22, 105, 77, 38, 127, 128, 64, 217, 250, 236, 143, 19, 229, 188, 46, 64, 245, 177, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 225, 6, 231, 17, 6, 2, 230, 99, 185, 169, 8, 12, 148, 206, 50, 203, 251, 105, 192, 170, 229, 82, 47, 41, 135, 154, 112, 2, 247, 211, 143, 91, 79, 73, 231, 47, 39, 40, 132, 158, 186, 126, 132, 200, 125, 252, 121, 107, 51, 7, 137, 80, 149, 21, 219, 109, 114, 55, 165, 225, 233, 65, 69, 21, 253, 84, 59, 121, 134, 46, 36, 82, 88, 178, 20, 19, 173, 217, 67, 129, 188, 207, 74, 188, 77, 39, 246, 176, 21, 206, 194, 218, 28, 60, 91, 109, 171, 224, 126, 125, 168, 122, 220, 132, 29, 158, 48, 193, 202, 135, 213, 161, 215, 111, 170, 82, 63, 114, 63, 18, 55, 37, 106, 210, 249, 224, 55, 131, 59, 249, 142, 8, 89, 127, 71, 107, 237, 207, 140, 67, 61, 163, 96, 42, 72, 33, 94, 67, 107, 200, 173, 157, 217, 162, 21, 91, 213, 29, 150, 8, 128, 249, 215, 139, 34, 246, 167, 131, 71, 73, 6, 145, 179, 80, 94, 186, 26, 192, 199, 146, 61, 153, 124, 186, 18, 82, 33], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 4 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [178, 83, 59, 233, 177, 94, 108, 58, 92, 123, 228, 64, 156, 211, 40, 67, 2, 235, 127, 188, 91, 191, 53, 199, 30, 167, 254, 65, 29, 103, 52, 188, 116, 69, 34, 129, 127, 123, 78, 163, 127, 26, 234, 148, 55, 50, 100, 44, 179, 213, 190, 136, 39, 183, 100, 22, 197, 13, 160, 221, 166, 134, 144, 88]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [42, 152, 255, 26, 247, 165, 37, 85, 117, 36, 53, 47, 203, 161, 22, 105, 77, 38, 127, 128, 64, 217, 250, 236, 143, 19, 229, 188, 46, 64, 245, 177] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 226, 153, 13, 50, 5, 167, 109, 162, 70, 124, 246, 12, 133, 192, 117, 186, 173, 134, 209, 217, 238, 78, 248, 97, 129, 2, 126, 180, 99, 52, 227]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"increase_allowance\": {\"spender\": \"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\", \"amount\": \"5000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "68d23cf19de5584aa108c401c117e2398fcceb4e4efb8c86cb015aa72e3392e09ea8a66e2b47e723ccee72443be46127abe62b60c07da907d19e6b46da2378dd"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [231, 46, 249, 132, 110, 189, 53, 171, 141, 166, 108, 217, 138, 157, 2, 166, 150, 58, 13, 22, 4, 160, 106, 43, 85, 82, 159, 231, 222, 222, 8, 101]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:;\u{1a}t��\u{16},X��E�-tw�}�L�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [120, 114, 5, 225, 167, 57, 161, 158, 253, 65, 216, 4, 226, 221, 160, 67, 69, 72, 241, 231, 23, 225, 221, 100, 226, 183, 248, 111, 45, 88, 151, 105]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:;\u{1a}t��\u{16},X��E�-tw�}�L�" value: "\u{0}�\u{5}*\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [120, 114, 5, 225, 167, 57, 161, 158, 253, 65, 216, 4, 226, 221, 160, 67, 69, 72, 241, 231, 23, 225, 221, 100, 226, 183, 248, 111, 45, 88, 151, 105]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [42, 152, 255, 26, 247, 165, 37, 85, 117, 36, 53, 47, 203, 161, 22, 105, 77, 38, 127, 128, 64, 217, 250, 236, 143, 19, 229, 188, 46, 64, 245, 177] pubkey = [167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 226, 153, 13, 50, 5, 167, 109, 162, 70, 124, 246, 12, 133, 192, 117, 186, 173, 134, 209, 217, 238, 78, 248, 97, 129, 2, 126, 180, 99, 52, 227]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJpbmNyZWFzZV9hbGxvd2FuY2UiOnsic3BlbmRlciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwib3duZXIiOiJ0cnVzdDF4dWw1NTkzNDI5ejAyc2V1d3BkMmVkanNtaGc4aHBlNnVoZXgyNSIsImFsbG93YW5jZSI6IjUwMDAwMDAwMDAifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([46, 146, 166, 235, 12, 168, 97, 53, 6, 40, 224, 43, 47, 143, 52, 116, 161, 175, 58, 8, 110, 60, 102, 121, 139, 134, 210, 158, 116, 31, 186, 184, 62, 191, 166, 29, 106, 252, 253, 131, 72, 56, 132, 144, 88, 75, 40, 106, 167, 100, 21, 35, 92, 183, 214, 142, 197, 156, 50, 241, 90, 28, 8, 71, 217, 77, 36, 197, 31, 50, 57, 58, 110, 170, 33, 240, 49, 131, 57, 121, 75, 115, 6, 102, 208, 86, 234, 212, 159, 29, 181, 177, 107, 172, 103, 233, 67, 72, 167, 156, 0, 111, 115, 12, 207, 198, 24, 172, 186, 13, 19, 7, 135, 219, 47, 13, 156, 85, 155, 152, 103, 70, 71, 24, 58, 165, 200, 161, 161, 143, 164, 237, 140, 172, 201, 116, 228, 212, 90, 197, 159, 147, 3, 123, 243, 65, 235, 79, 214, 42, 157, 100, 73, 249, 30, 225, 212, 27, 28, 79, 239, 53, 222, 184, 247, 245, 74, 132, 246, 93, 181, 135, 149, 110, 163, 222, 165, 37, 3, 153, 58, 72, 124, 154, 111, 235, 25, 206, 205, 62, 72, 217, 229, 75, 211, 92, 192, 22, 82, 179, 27, 91, 171, 174, 242, 93, 209, 199, 181, 126, 166, 245, 252, 96, 28, 123, 36, 30, 68, 44, 208, 170, 250, 45, 62, 204, 73, 105, 58, 99, 230, 143, 53, 46, 4, 10, 42, 9, 143, 139, 171, 62, 219, 227, 123, 101, 187, 92, 242, 212, 41, 119, 209, 17, 126, 73, 196, 189, 195, 217, 71, 82, 66, 11, 201, 159, 68, 33, 104, 250, 234, 32, 188, 26, 50, 43, 114, 249, 100, 224, 225, 239, 71, 8, 193, 185, 91, 190, 0, 207, 186, 203, 173, 52, 86, 248, 200, 100, 152, 211, 92, 196, 125, 247, 168, 33, 240, 10, 153, 171, 47, 204, 108, 242, 201, 117, 244, 214, 233, 82, 110, 178, 175, 98, 52, 43, 39, 3, 97, 156, 98, 7, 93, 15, 125, 56, 166, 168, 84, 35, 254, 177, 194, 244, 193, 29, 242, 244, 120, 123, 145, 239, 99, 234, 11, 113, 95, 142, 196, 238])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 7, time: 1656859719, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust10pyejy66429refv3g35g2t7am0was7ya30xltk") }, contract_key: Some("gRewUT7unQHuYdgK/6v/h8THqWXTbX++iNzDkKmpArZ4/yjV0VxMgAuQ4mW/6CX2rIZZLgYiCM/ez+Vi/QlGiA=="), contract_code_hash: "685223af228bbe1df7bb5fbb7affd76e6dedf0ed89eb543c4bf58f3893073f49" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "huUI7QexECmZcuV0kzk6SeOJzmgI8FzMQysBRE8pJyqnzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJyFrJNuzloPzg9BABBohQen5f/9ohX54arROF9+CVnmQn2SmH5CISOX23RVosPXmANxLaCJJey68kOZbUxf/kp1TI4cVP0qATkfwxAiW2ozgr7BH13tWqVMc/ZtDt301XqFiiZPWFhVNg91AFtEwmB8ukaZKXh21I8vsIqw38o/RUwD2/8lrJgt6MAzDcDPlFa22WGsvSXI/K4bdAgyq6b46nfCHVl3/lrpk9/b6QWxSYo1X5m+KTwtdspM="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 229, 8, 237, 7, 177, 16, 41, 153, 114, 229, 116, 147, 57, 58, 73, 227, 137, 206, 104, 8, 240, 92, 204, 67, 43, 1, 68, 79, 41, 39, 42] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 140, 3, 10, 137, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 218, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 48, 112, 121, 101, 106, 121, 54, 54, 52, 50, 57, 114, 101, 102, 118, 51, 103, 51, 53, 103, 50, 116, 55, 97, 109, 48, 119, 97, 115, 55, 121, 97, 51, 48, 120, 108, 116, 107, 26, 251, 1, 134, 229, 8, 237, 7, 177, 16, 41, 153, 114, 229, 116, 147, 57, 58, 73, 227, 137, 206, 104, 8, 240, 92, 204, 67, 43, 1, 68, 79, 41, 39, 42, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 33, 107, 36, 219, 179, 150, 131, 243, 131, 208, 64, 4, 26, 33, 65, 233, 249, 127, 255, 104, 133, 126, 120, 106, 180, 78, 23, 223, 130, 86, 121, 144, 159, 100, 166, 31, 144, 136, 72, 229, 246, 221, 21, 104, 176, 245, 230, 0, 220, 75, 104, 34, 73, 123, 46, 188, 144, 230, 91, 83, 23, 255, 146, 157, 83, 35, 135, 21, 63, 74, 128, 78, 71, 240, 196, 8, 150, 218, 140, 224, 175, 176, 71, 215, 123, 86, 169, 83, 28, 253, 155, 67, 183, 125, 53, 94, 161, 98, 137, 147, 214, 22, 21, 77, 131, 221, 64, 22, 209, 48, 152, 31, 46, 145, 166, 74, 94, 29, 181, 35, 203, 236, 34, 172, 55, 242, 143, 209, 83, 0, 246, 255, 201, 107, 38, 11, 122, 48, 12, 195, 112, 51, 229, 21, 173, 182, 88, 107, 47, 73, 114, 63, 43, 134, 221, 2, 12, 170, 233, 190, 58, 157, 240, 135, 86, 93, 255, 150, 186, 100, 247, 246, 250, 65, 108, 82, 98, 141, 87, 230, 111, 138, 79, 11, 93, 178, 147, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 248, 254, 85, 51, 24, 107, 57, 55, 69, 56, 17, 115, 62, 227, 92, 45, 231, 217, 176, 219, 148, 200, 0, 226, 147, 101, 229, 195, 19, 104, 246, 26, 0, 117, 63, 233, 183, 192, 226, 115, 252, 160, 105, 54, 2, 56, 172, 232, 244, 240, 62, 44, 28, 158, 100, 10, 186, 160, 182, 123, 113, 122, 65, 42]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([248, 254, 85, 51, 24, 107, 57, 55, 69, 56, 17, 115, 62, 227, 92, 45, 231, 217, 176, 219, 148, 200, 0, 226, 147, 101, 229, 195, 19, 104, 246, 26, 0, 117, 63, 233, 183, 192, 226, 115, 252, 160, 105, 54, 2, 56, 172, 232, 244, 240, 62, 44, 28, 158, 100, 10, 186, 160, 182, 123, 113, 122, 65, 42]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust10pyejy66429refv3g35g2t7am0was7ya30xltk\u{1a}�\u{1}��\u{8}�\u{7}�\u{10})�r�t�9:I��h\u{8}�\\�C+\u{1}DO)\'*��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'!k$۳����@\u{4}\u{1a}!A��\u{7f}�h�~xj�N\u{17}߂Vy��d�\u{1f}��H���\u{15}h���\u{0}�Kh\"I{.���[S\u{17}���S#�\u{15}?J�NG��\u{8}�ڌ௰G�{V�S\u{1c}��C�}5^�b���\u{16}\u{15}M��@\u{16}�0�\u{1f}.��J^\u{1d}�#��\"�7��S\u{0}���k&\u{b}z0\u{c}�p3�\u{15}��Xk/Ir?+��\u{2}\u{c}��:���V]���d���AlRb�W�o�O\u{b}]��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust10pyejy66429refv3g35g2t7am0was7ya30xltk"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust10pyejy66429refv3g35g2t7am0was7ya30xltk"), msg: [134, 229, 8, 237, 7, 177, 16, 41, 153, 114, 229, 116, 147, 57, 58, 73, 227, 137, 206, 104, 8, 240, 92, 204, 67, 43, 1, 68, 79, 41, 39, 42, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 33, 107, 36, 219, 179, 150, 131, 243, 131, 208, 64, 4, 26, 33, 65, 233, 249, 127, 255, 104, 133, 126, 120, 106, 180, 78, 23, 223, 130, 86, 121, 144, 159, 100, 166, 31, 144, 136, 72, 229, 246, 221, 21, 104, 176, 245, 230, 0, 220, 75, 104, 34, 73, 123, 46, 188, 144, 230, 91, 83, 23, 255, 146, 157, 83, 35, 135, 21, 63, 74, 128, 78, 71, 240, 196, 8, 150, 218, 140, 224, 175, 176, 71, 215, 123, 86, 169, 83, 28, 253, 155, 67, 183, 125, 53, 94, 161, 98, 137, 147, 214, 22, 21, 77, 131, 221, 64, 22, 209, 48, 152, 31, 46, 145, 166, 74, 94, 29, 181, 35, 203, 236, 34, 172, 55, 242, 143, 209, 83, 0, 246, 255, 201, 107, 38, 11, 122, 48, 12, 195, 112, 51, 229, 21, 173, 182, 88, 107, 47, 73, 114, 63, 43, 134, 221, 2, 12, 170, 233, 190, 58, 157, 240, 135, 86, 93, 255, 150, 186, 100, 247, 246, 250, 65, 108, 82, 98, 141, 87, 230, 111, 138, 79, 11, 93, 178, 147], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [248, 254, 85, 51, 24, 107, 57, 55, 69, 56, 17, 115, 62, 227, 92, 45, 231, 217, 176, 219, 148, 200, 0, 226, 147, 101, 229, 195, 19, 104, 246, 26, 0, 117, 63, 233, 183, 192, 226, 115, 252, 160, 105, 54, 2, 56, 172, 232, 244, 240, 62, 44, 28, 158, 100, 10, 186, 160, 182, 123, 113, 122, 65, 42]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 229, 8, 237, 7, 177, 16, 41, 153, 114, 229, 116, 147, 57, 58, 73, 227, 137, 206, 104, 8, 240, 92, 204, 67, 43, 1, 68, 79, 41, 39, 42] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [149, 135, 227, 98, 208, 120, 123, 164, 86, 113, 218, 65, 45, 2, 246, 193, 235, 23, 187, 89, 149, 194, 13, 55, 207, 94, 55, 70, 174, 101, 32, 76]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"increase_allowance\": {\"spender\": \"trust10pyejy66429refv3g35g2t7am0was7ya30xltk\", \"amount\": \"5000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "8117b0513eee9d01ee61d80affabff87c4c7a965d36d7fbe88dcc390a9a902b678ff28d5d15c4c800b90e265bfe825f6ac86592e062208cfdecfe562fd094688"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [45, 173, 68, 29, 66, 248, 25, 3, 18, 221, 123, 121, 197, 58, 99, 193, 229, 223, 231, 156, 143, 57, 201, 152, 246, 221, 184, 71, 191, 161, 45, 23]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust10pyejy66429refv3g35g2t7am0was7ya30xltk"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:xI�\u{13}Z��<��Dh�/����x�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [143, 236, 31, 127, 150, 1, 29, 76, 140, 230, 160, 246, 38, 87, 164, 198, 103, 243, 242, 240, 4, 214, 243, 126, 193, 115, 113, 154, 101, 17, 121, 101]
