Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "yly9XXyBfT9mG5sv0mOzN0x3FdzK4vmXe8vsk41bdqvTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNBiX7OKhoG2ccmZ3tIaLf++CarxC6/mTupbfGoA617KRk58vph7MovIgzLoA7hSG0Z94nLgb+29S9hiqTxwtwoBe/T6aaKaWc2MpUkF/zzNs3gsuNe2Q+p2x6cpUdqd5RUSuvC95vy2X2etPMLhFthm1djRfbINI6YeUAslE1ZMTOv4MLYmPSnCRyI3GH3HZZSGv5JnxISqKSTDviwUTbhI8VUNm0Zct7RQm3Kv0T77HZs3+tQjlTFcZzw77xZTgVTs9GdeAEs8Ih5jkjB8f+kR38HT9a9hgJ1meMZuoUfo5idn++/H5MCst77F3AAHkSmfldMC+umehFlEb0iLPpqBftGMMEjyVoZB5BKXSTxlPSEPgMmmdR3vO0AdrUaf6XBagI4UHVEKpZaC5tyo6jg5dR4XnPocVQGKoLi92dOb7wVn5OjDLxu0aOY7NOA32LQ=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [254, 220, 213, 175, 65, 67, 44, 215, 54, 48, 165, 37, 182, 161, 226, 185, 226, 230, 88, 105, 11, 80, 30, 204, 231, 113, 122, 168, 125, 6, 109, 31]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8{\"set_viewing_key\":{\"key\":\"Router\",\"padding\":null}}                                                                                                                                                                                                             "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([36, 118, 119, 49, 11, 200, 1, 239, 198, 167, 242, 2, 2, 250, 86, 154, 49, 113, 145, 45, 255, 103, 154, 139, 44, 91, 33, 24, 81, 211, 119, 46])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [24, 151, 236, 226, 161, 160, 109, 156, 114, 102, 119, 180, 134, 139, 127, 239, 130, 106, 188, 66, 235, 249, 147, 186, 150, 223, 26, 128, 58, 215, 178, 145, 147, 159, 47, 166, 30, 204, 162, 242, 32, 204, 186, 0, 238, 20, 134, 209, 159, 120, 156, 184, 27, 251, 111, 82, 246, 24, 170, 79, 28, 45, 194, 128, 94, 253, 62, 154, 104, 166, 150, 115, 99, 41, 82, 65, 127, 207, 51, 108, 222, 11, 46, 53, 237, 144, 250, 157, 177, 233, 202, 84, 118, 167, 121, 69, 68, 174, 188, 47, 121, 191, 45, 151, 217, 235, 79, 48, 184, 69, 182, 25, 181, 118, 52, 95, 108, 131, 72, 233, 135, 148, 2, 201, 68, 213, 147, 19, 58, 254, 12, 45, 137, 143, 74, 112, 145, 200, 141, 198, 31, 113, 217, 101, 33, 175, 228, 153, 241, 33, 42, 138, 73, 48, 239, 139, 5, 19, 110, 18, 60, 85, 67, 102, 209, 151, 45, 237, 20, 38, 220, 171, 244, 79, 190, 199, 102, 205, 254, 181, 8, 229, 76, 87, 25, 207, 14, 251, 197, 148, 224, 85, 59, 61, 25, 215, 128, 18, 207, 8, 135, 152, 228, 140, 31, 31, 250, 68, 119, 240, 116, 253, 107, 216, 96, 39, 89, 158, 49, 155, 168, 81, 250, 57, 137, 217, 254, 251, 241, 249, 48, 43, 45, 239, 177, 119, 0, 1, 228, 74, 103, 229, 116, 192, 190, 186, 103, 161, 22, 81, 27, 210, 34, 207, 166, 160, 95, 180, 99, 12, 18, 60, 149, 161, 144, 121, 4, 165, 210, 79, 25, 79, 72, 67, 224, 50, 105, 157, 71, 123, 206, 208, 7, 107, 81, 167, 250, 92, 22, 160, 35, 133, 7, 84, 66, 169, 101, 160, 185, 183, 42, 58, 142, 14, 93, 71, 133, 231, 62, 135, 21, 64, 98, 168, 46, 47, 118, 116, 230, 251, 193, 89, 249, 58, 48, 203, 198, 237, 26, 57, 142, 205, 56, 13, 246, 45] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "704d36d9078f662dfb1195cc58a22fca9413932dc375983fb8e4f7d44c8e7dea525ca8755e58f803495a2755179e503904c208755d69840093528b2bf0d46fa2"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [102, 60, 132, 9, 112, 142, 165, 45, 56, 68, 30, 72, 96, 204, 208, 149, 252, 20, 247, 96, 161, 210, 205, 239, 236, 236, 175, 168, 1, 101, 53, 146]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys�ځ\u{3}JpU\u{1d}�O�GX\u{19}\u{1a}�\u{348}q�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [22, 75, 214, 168, 124, 163, 23, 238, 92, 138, 47, 137, 149, 128, 22, 227, 162, 59, 213, 134, 3, 46, 126, 254, 18, 230, 84, 97, 242, 214, 129, 93]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys�ځ\u{3}JpU\u{1d}�O�GX\u{19}\u{1a}�\u{348}q�" value: "\"Router\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [22, 75, 214, 168, 124, 163, 23, 238, 92, 138, 47, 137, 149, 128, 22, 227, 162, 59, 213, 134, 3, 46, 126, 254, 18, 230, 84, 97, 242, 214, 129, 93]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [254, 220, 213, 175, 65, 67, 44, 215, 54, 48, 165, 37, 182, 161, 226, 185, 226, 230, 88, 105, 11, 80, 30, 204, 231, 113, 122, 168, 125, 6, 109, 31]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Dispatch msg with no limit gas for trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 240, 239, 11, 79, 248, 230, 244, 171, 37, 170, 48, 227, 91, 29, 89, 95, 42, 24, 56, 69, 67, 94, 56, 131, 179, 236, 255, 46, 8, 239, 111, 55, 41, 231, 29, 84, 130, 211, 94, 62, 116, 158, 144, 30, 171, 202, 2, 195, 49, 187, 0, 5, 84, 244, 155, 49, 181, 100, 235, 166, 33, 39, 35, 72, 2, 27, 19, 186, 157, 38, 142, 136, 170, 237, 56, 34, 188, 40, 4, 79, 95, 85, 60, 66, 146, 193, 63, 110, 185, 73, 142, 219, 157, 101, 74, 140, 53, 91, 187, 213, 97, 235, 31, 201, 167, 60, 132, 11, 35, 47, 184, 17, 213, 139, 14, 237, 53, 93, 229, 179, 104, 132, 176, 71, 191, 209, 155, 161, 252, 132, 224, 148, 190, 5, 69, 3, 70, 153, 136, 94, 172, 220, 30, 164, 52, 138, 65, 196, 86, 53, 183, 98, 11, 58, 30, 18, 184, 83, 181, 235, 24, 82, 157, 141, 242, 109, 164, 101, 228, 75, 198, 104, 12, 122, 239, 66, 167, 110, 64, 7, 113, 143, 148, 190, 208, 139, 142, 117, 68, 230, 4, 134, 47, 138, 76, 85, 57, 137, 46, 154, 86, 14, 109, 246, 52, 177, 208, 147, 245, 26, 93, 199, 161, 200, 247, 232, 54, 67, 106, 223, 179, 48, 178, 39, 205, 104, 54, 65, 12, 161, 75, 48, 33, 117, 85, 137, 95, 191, 102, 8, 178, 94, 193, 172, 223, 62, 198, 110, 174, 153, 69, 174, 155, 208, 154, 162, 108, 61, 1, 148, 157, 204, 63, 229, 93, 254, 36, 246, 6, 164, 233, 30, 75, 127, 127, 117, 84, 78, 226, 10, 6, 64, 214, 6, 224, 214, 209, 104, 241, 29, 146, 28, 79, 106, 96, 139, 130, 72, 238, 103, 4, 155, 91, 166, 73, 195, 112, 75, 82, 201, 12, 117, 97, 147, 4, 36, 157, 53, 225, 115, 249, 119, 179, 172, 198, 33, 98, 130, 74, 237, 104, 226, 146, 56, 122, 190]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "yly9XXyBfT9mG5sv0mOzN0x3FdzK4vmXe8vsk41bdqvTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNPDvC0/45vSrJaow41sdWV8qGDhFQ144g7Ps/y4I7283KecdVILTXj50npAeq8oCwzG7AAVU9JsxtWTrpiEnI0gCGxO6nSaOiKrtOCK8KARPX1U8QpLBP265SY7bnWVKjDVbu9Vh6x/JpzyECyMvuBHViw7tNV3ls2iEsEe/0Zuh/ITglL4FRQNGmYherNwepDSKQcRWNbdiCzoeErhTtesYUp2N8m2kZeRLxmgMeu9Cp25AB3GPlL7Qi451ROYEhi+KTFU5iS6aVg5t9jSx0JP1Gl3Hocj36DZDat+zMLInzWg2QQyhSzAhdVWJX79mCLJewazfPsZurplFrpvQmqJsPQGUncw/5V3+JPYGpOkeS39/dVRO4goGQNYG4NbRaPEdkhxPamCLgkjuZwSbW6ZJw3BLUskMdWGTBCSdNeFz+XezrMYhYoJK7Wjikjh6vg=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [254, 220, 213, 175, 65, 67, 44, 215, 54, 48, 165, 37, 182, 161, 226, 185, 226, 230, 88, 105, 11, 80, 30, 204, 231, 113, 122, 168, 125, 6, 109, 31]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8{\"register_receive\":{\"code_hash\":\"0764328fca430af807103755fe4221a492518a82588908ba0bcfe78f37dac9e3\",\"padding\":null}}                                                                                                                                            "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([226, 157, 34, 176, 224, 35, 156, 213, 222, 146, 227, 119, 10, 91, 58, 9, 145, 159, 118, 145, 108, 93, 86, 234, 130, 125, 96, 179, 12, 176, 180, 242])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [240, 239, 11, 79, 248, 230, 244, 171, 37, 170, 48, 227, 91, 29, 89, 95, 42, 24, 56, 69, 67, 94, 56, 131, 179, 236, 255, 46, 8, 239, 111, 55, 41, 231, 29, 84, 130, 211, 94, 62, 116, 158, 144, 30, 171, 202, 2, 195, 49, 187, 0, 5, 84, 244, 155, 49, 181, 100, 235, 166, 33, 39, 35, 72, 2, 27, 19, 186, 157, 38, 142, 136, 170, 237, 56, 34, 188, 40, 4, 79, 95, 85, 60, 66, 146, 193, 63, 110, 185, 73, 142, 219, 157, 101, 74, 140, 53, 91, 187, 213, 97, 235, 31, 201, 167, 60, 132, 11, 35, 47, 184, 17, 213, 139, 14, 237, 53, 93, 229, 179, 104, 132, 176, 71, 191, 209, 155, 161, 252, 132, 224, 148, 190, 5, 69, 3, 70, 153, 136, 94, 172, 220, 30, 164, 52, 138, 65, 196, 86, 53, 183, 98, 11, 58, 30, 18, 184, 83, 181, 235, 24, 82, 157, 141, 242, 109, 164, 101, 228, 75, 198, 104, 12, 122, 239, 66, 167, 110, 64, 7, 113, 143, 148, 190, 208, 139, 142, 117, 68, 230, 4, 134, 47, 138, 76, 85, 57, 137, 46, 154, 86, 14, 109, 246, 52, 177, 208, 147, 245, 26, 93, 199, 161, 200, 247, 232, 54, 67, 106, 223, 179, 48, 178, 39, 205, 104, 54, 65, 12, 161, 75, 48, 33, 117, 85, 137, 95, 191, 102, 8, 178, 94, 193, 172, 223, 62, 198, 110, 174, 153, 69, 174, 155, 208, 154, 162, 108, 61, 1, 148, 157, 204, 63, 229, 93, 254, 36, 246, 6, 164, 233, 30, 75, 127, 127, 117, 84, 78, 226, 10, 6, 64, 214, 6, 224, 214, 209, 104, 241, 29, 146, 28, 79, 106, 96, 139, 130, 72, 238, 103, 4, 155, 91, 166, 73, 195, 112, 75, 82, 201, 12, 117, 97, 147, 4, 36, 157, 53, 225, 115, 249, 119, 179, 172, 198, 33, 98, 130, 74, 237, 104, 226, 146, 56, 122, 190] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a564c2f195a04e31beb459c0ba13392b2ec412cd91dc47f19e2edc104c23fe65ecca"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [180, 71, 227, 131, 209, 116, 77, 58, 96, 210, 65, 119, 158, 56, 213, 113, 113, 149, 169, 53, 37, 242, 210, 93, 91, 100, 158, 36, 234, 80, 132, 216]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceivers�ځ\u{3}JpU\u{1d}�O�GX\u{19}\u{1a}�\u{348}q�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [222, 235, 194, 116, 80, 102, 0, 164, 221, 1, 136, 235, 23, 23, 170, 133, 98, 206, 6, 248, 245, 6, 207, 197, 170, 11, 17, 187, 112, 173, 231, 115]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceivers�ځ\u{3}JpU\u{1d}�O�GX\u{19}\u{1a}�\u{348}q�" value: "\"0764328fca430af807103755fe4221a492518a82588908ba0bcfe78f37dac9e3\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [222, 235, 194, 116, 80, 102, 0, 164, 221, 1, 136, 235, 23, 23, 170, 133, 98, 206, 6, 248, 245, 6, 207, 197, 170, 11, 17, 187, 112, 173, 231, 115]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [254, 220, 213, 175, 65, 67, 44, 215, 54, 48, 165, 37, 182, 161, 226, 185, 226, 230, 88, 105, 11, 80, 30, 204, 231, 113, 122, 168, 125, 6, 109, 31]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":true,\"acc_addr\":\"trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "register_status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: false, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Dispatch msg with no limit gas for trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 24, 151, 236, 226, 161, 160, 109, 156, 114, 102, 119, 180, 134, 139, 127, 239, 130, 106, 188, 66, 235, 249, 147, 186, 150, 223, 26, 128, 58, 215, 178, 145, 147, 159, 47, 166, 30, 204, 162, 242, 32, 204, 186, 0, 238, 20, 134, 209, 159, 120, 156, 184, 27, 251, 111, 82, 246, 24, 170, 79, 28, 45, 194, 128, 94, 253, 62, 154, 104, 166, 150, 115, 99, 41, 82, 65, 127, 207, 51, 108, 222, 11, 46, 53, 237, 144, 250, 157, 177, 233, 202, 84, 118, 167, 121, 69, 68, 174, 188, 47, 121, 191, 45, 151, 217, 235, 79, 48, 184, 69, 182, 25, 181, 118, 52, 95, 108, 131, 72, 233, 135, 148, 2, 201, 68, 213, 147, 19, 58, 254, 12, 45, 137, 143, 74, 112, 145, 200, 141, 198, 31, 113, 217, 101, 33, 175, 228, 153, 241, 33, 42, 138, 73, 48, 239, 139, 5, 19, 110, 18, 60, 85, 67, 102, 209, 151, 45, 237, 20, 38, 220, 171, 244, 79, 190, 199, 102, 205, 254, 181, 8, 229, 76, 87, 25, 207, 14, 251, 197, 148, 224, 85, 59, 61, 25, 215, 128, 18, 207, 8, 135, 152, 228, 140, 31, 31, 250, 68, 119, 240, 116, 253, 107, 216, 96, 39, 89, 158, 49, 155, 168, 81, 250, 57, 137, 217, 254, 251, 241, 249, 48, 43, 45, 239, 177, 119, 0, 1, 228, 74, 103, 229, 116, 192, 190, 186, 103, 161, 22, 81, 27, 210, 34, 207, 166, 160, 95, 180, 99, 12, 18, 60, 149, 161, 144, 121, 4, 165, 210, 79, 25, 79, 72, 67, 224, 50, 105, 157, 71, 123, 206, 208, 7, 107, 81, 167, 250, 92, 22, 160, 35, 133, 7, 84, 66, 169, 101, 160, 185, 183, 42, 58, 142, 14, 93, 71, 133, 231, 62, 135, 21, 64, 98, 168, 46, 47, 118, 116, 230, 251, 193, 89, 249, 58, 48, 203, 198, 237, 26, 57, 142, 205, 56, 13, 246, 45]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "yly9XXyBfT9mG5sv0mOzN0x3FdzK4vmXe8vsk41bdqvTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNBiX7OKhoG2ccmZ3tIaLf++CarxC6/mTupbfGoA617KRk58vph7MovIgzLoA7hSG0Z94nLgb+29S9hiqTxwtwoBe/T6aaKaWc2MpUkF/zzNs3gsuNe2Q+p2x6cpUdqd5RUSuvC95vy2X2etPMLhFthm1djRfbINI6YeUAslE1ZMTOv4MLYmPSnCRyI3GH3HZZSGv5JnxISqKSTDviwUTbhI8VUNm0Zct7RQm3Kv0T77HZs3+tQjlTFcZzw77xZTgVTs9GdeAEs8Ih5jkjB8f+kR38HT9a9hgJ1meMZuoUfo5idn++/H5MCst77F3AAHkSmfldMC+umehFlEb0iLPpqBftGMMEjyVoZB5BKXSTxlPSEPgMmmdR3vO0AdrUaf6XBagI4UHVEKpZaC5tyo6jg5dR4XnPocVQGKoLi92dOb7wVn5OjDLxu0aOY7NOA32LQ=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [254, 220, 213, 175, 65, 67, 44, 215, 54, 48, 165, 37, 182, 161, 226, 185, 226, 230, 88, 105, 11, 80, 30, 204, 231, 113, 122, 168, 125, 6, 109, 31]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8{\"set_viewing_key\":{\"key\":\"Router\",\"padding\":null}}                                                                                                                                                                                                             "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([36, 118, 119, 49, 11, 200, 1, 239, 198, 167, 242, 2, 2, 250, 86, 154, 49, 113, 145, 45, 255, 103, 154, 139, 44, 91, 33, 24, 81, 211, 119, 46])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5"))
