2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([100, 194, 56, 8, 141, 243, 234, 213, 7, 2, 205, 122, 51, 204, 188, 131, 130, 1, 156, 20, 161, 49, 216, 132, 237, 189, 198, 75, 117, 122, 172, 179, 87, 114, 163, 146, 165, 7, 134, 93, 160, 39, 160, 84, 191, 30, 52, 33, 43, 119, 228, 205, 149, 32, 187, 97, 89, 129, 139, 3, 177, 67, 233, 198])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 131, 2, 10, 128, 2, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 205, 1, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 146, 1, 204, 56, 117, 249, 67, 193, 237, 253, 255, 9, 62, 226, 86, 33, 101, 137, 223, 245, 8, 242, 240, 8, 75, 204, 60, 186, 4, 229, 7, 250, 255, 82, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 2, 69, 208, 181, 83, 244, 174, 199, 55, 58, 124, 254, 204, 226, 23, 167, 68, 154, 34, 93, 130, 17, 153, 152, 243, 159, 224, 67, 142, 0, 140, 145, 110, 10, 43, 49, 20, 99, 174, 212, 195, 229, 53, 101, 115, 84, 252, 152, 150, 56, 59, 30, 148, 120, 202, 45, 187, 74, 131, 78, 104, 246, 166, 208, 226, 60, 46, 83, 45, 225, 184, 29, 158, 14, 72, 136, 253, 22, 213, 239, 123, 225, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [100, 194, 56, 8, 141, 243, 234, 213, 7, 2, 205, 122, 51, 204, 188, 131, 130, 1, 156, 20, 161, 49, 216, 132, 237, 189, 198, 75, 117, 122, 172, 179, 87, 114, 163, 146, 165, 7, 134, 93, 160, 39, 160, 84, 191, 30, 52, 33, 43, 119, 228, 205, 149, 32, 187, 97, 89, 129, 139, 3, 177, 67, 233, 198]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [158, 176, 22, 168, 111, 149, 233, 39, 21, 112, 108, 161, 184, 54, 117, 154, 200, 0, 184, 62, 56, 216, 5, 158, 15, 240, 189, 84, 147, 129, 27, 17]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [44, 10, 72, 15, 249, 212, 12, 11, 254, 77, 152, 84, 202, 186, 247, 80, 175, 77, 123, 44, 25, 52, 231, 124, 16, 126, 56, 145, 167, 202, 33, 61]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [231, 61, 170, 28, 178, 165, 109, 122, 145, 139, 236, 22, 193, 215, 103, 172, 115, 171, 87, 136, 16, 8, 86, 119, 89, 111, 14, 59, 58, 60, 109, 66]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [158, 176, 22, 168, 111, 149, 233, 39, 21, 112, 108, 161, 184, 54, 117, 154, 200, 0, 184, 62, 56, 216, 5, 158, 15, 240, 189, 84, 147, 129, 27, 17]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 13, time: 1647518359, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e") }, contract_key: Some("sVYLwsvbNoj6EK/YioBsTpyw974uLONF3N7rGMgDAM3Rx3zV8Wv5/+LiylxdEFWczR03UbmCHLjPoOiZsx4C/g=="), contract_code_hash: "e201443f39db65012e69e439524ccf17e527ac27a96b50e83e5a45efcebd9845" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "iLoVJ849hoiXCHClyUf6MxbLzO9lWbEgqNxi2dsfpdGjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5Zu42q2UGFRPSFLi8NMN9wlShWXFvbjl+7NUH4xQXpp0q0kVxk7487+C/8VRF731mP4OQSujkGpUecfX0Z3347JL9G+HVhoXoqsgtBD1zwPq/X9nY0MLTtUR2+RYzfvpbmr79gmtBOg7xx5XuSUCBWc7UDwcEn7IdLayZIv57Z27zwUyi5QjpSUeMmsM70UaqJwdsMV922ZZoW8I6aY97gMGhtlqjrQHkaiQ/r8wxkb/k1Y3XajEQYtncl1MTqwzOX3zyVV166sUfmogb2NVbOeZ+QruvFECJ/hKoyUvnbE2IPnwhKoa6DSYNOwFus8PxserSLBMaFxfL4rC9ghiL9HV69QBP2EWz09azo96nyivhITw3oETJGbu6+Z0ajLGXJs/9LwOP0Fzn4JGoHmb9DAmQIJyZ9hDstdxANID2fNMe2HWWtc/8g04AYWj29mTBwh01LKGU2pzbUc6tp+rWEhDD1f/kW/GnXolxmBEAjj8ftI+RDots3gk2sRRnvMG2ww726cPz70pMmUWPSQVdc0w+XXCSxdtY7jouPFUWEh6sc0nLdUDXrO3Tku0mjuqbJUmzTZQC2YIO+CnaOpEYd2oGPsJpLCKrFuDq/g1ZfpT7W2+XIVOoSdNMxU5yoVKdTn1b3UUSXiGemaHLsBapRu+52bK3tN+FWNFjrbTqvgjVzpgYRd3Um6jOXxrmWCU="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [136, 186, 21, 39, 206, 61, 134, 136, 151, 8, 112, 165, 201, 71, 250, 51, 22, 203, 204, 239, 101, 89, 177, 32, 168, 220, 98, 217, 219, 31, 165, 209] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 223, 5, 10, 220, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 173, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 109, 121, 51, 106, 118, 108, 54, 122, 115, 50, 110, 50, 55, 54, 52, 56, 122, 110, 103, 113, 114, 116, 119, 56, 112, 100, 50, 51, 110, 114, 107, 114, 117, 104, 114, 122, 53, 101, 26, 206, 4, 136, 186, 21, 39, 206, 61, 134, 136, 151, 8, 112, 165, 201, 71, 250, 51, 22, 203, 204, 239, 101, 89, 177, 32, 168, 220, 98, 217, 219, 31, 165, 209, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 238, 54, 171, 101, 6, 21, 19, 210, 20, 184, 188, 52, 195, 125, 194, 84, 161, 89, 113, 111, 110, 57, 126, 236, 213, 7, 227, 20, 23, 166, 157, 42, 210, 69, 113, 147, 190, 60, 239, 224, 191, 241, 84, 69, 239, 125, 102, 63, 131, 144, 74, 232, 228, 26, 149, 30, 113, 245, 244, 103, 125, 248, 236, 146, 253, 27, 225, 213, 134, 133, 232, 170, 200, 45, 4, 61, 115, 192, 250, 191, 95, 217, 216, 208, 194, 211, 181, 68, 118, 249, 22, 51, 126, 250, 91, 154, 190, 253, 130, 107, 65, 58, 14, 241, 199, 149, 238, 73, 64, 129, 89, 206, 212, 15, 7, 4, 159, 178, 29, 45, 172, 153, 34, 254, 123, 103, 110, 243, 193, 76, 162, 229, 8, 233, 73, 71, 140, 154, 195, 59, 209, 70, 170, 39, 7, 108, 49, 95, 118, 217, 150, 104, 91, 194, 58, 105, 143, 123, 128, 193, 161, 182, 90, 163, 173, 1, 228, 106, 36, 63, 175, 204, 49, 145, 191, 228, 213, 141, 215, 106, 49, 16, 98, 217, 220, 151, 83, 19, 171, 12, 206, 95, 124, 242, 85, 93, 122, 234, 197, 31, 154, 136, 27, 216, 213, 91, 57, 230, 126, 66, 187, 175, 20, 64, 137, 254, 18, 168, 201, 75, 231, 108, 77, 136, 62, 124, 33, 42, 134, 186, 13, 38, 13, 59, 1, 110, 179, 195, 241, 177, 234, 210, 44, 19, 26, 23, 23, 203, 226, 176, 189, 130, 24, 139, 244, 117, 122, 245, 0, 79, 216, 69, 179, 211, 214, 179, 163, 222, 167, 202, 43, 225, 33, 60, 55, 160, 68, 201, 25, 187, 186, 249, 157, 26, 140, 177, 151, 38, 207, 253, 47, 3, 143, 208, 92, 231, 224, 145, 168, 30, 102, 253, 12, 9, 144, 32, 156, 153, 246, 16, 236, 181, 220, 64, 52, 128, 246, 124, 211, 30, 216, 117, 150, 181, 207, 252, 131, 78, 0, 97, 104, 246, 246, 100, 193, 194, 29, 53, 44, 161, 148, 218, 156, 219, 81, 206, 173, 167, 234, 214, 18, 16, 195, 213, 255, 228, 91, 241, 167, 94, 137, 113, 152, 17, 0, 142, 63, 31, 180, 143, 145, 14, 139, 108, 222, 9, 54, 177, 20, 103, 188, 193, 182, 195, 14, 246, 233, 195, 243, 239, 74, 76, 153, 69, 143, 73, 5, 93, 115, 76, 62, 93, 112, 146, 197, 219, 88, 238, 58, 46, 60, 85, 22, 18, 30, 172, 115, 73, 203, 117, 64, 215, 172, 237, 211, 146, 237, 38, 142, 234, 155, 37, 73, 179, 77, 148, 2, 217, 130, 14, 248, 41, 218, 58, 145, 24, 119, 106, 6, 62, 194, 105, 44, 34, 171, 22, 224, 234, 254, 13, 89, 126, 148, 251, 91, 111, 151, 33, 83, 168, 73, 211, 76, 197, 78, 114, 161, 82, 157, 78, 125, 91, 221, 69, 18, 94, 33, 158, 153, 161, 203, 176, 22, 169, 70, 239, 185, 217, 178, 183, 180, 223, 133, 88, 209, 99, 173, 180, 234, 190, 8, 213, 206, 152, 24, 69, 221, 212, 155, 168, 206, 95, 26, 230, 88, 37, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 11, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 160, 194, 30, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 49, 81, 215, 95, 106, 203, 93, 105, 228, 126, 173, 64, 162, 67, 80, 4, 35, 131, 203, 80, 40, 208, 77, 68, 12, 47, 14, 8, 14, 162, 54, 70, 90, 123, 1, 96, 83, 11, 44, 57, 220, 108, 220, 207, 132, 89, 69, 149, 132, 244, 170, 246, 0, 140, 42, 181, 145, 157, 63, 61, 181, 79, 42, 32]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([49, 81, 215, 95, 106, 203, 93, 105, 228, 126, 173, 64, 162, 67, 80, 4, 35, 131, 203, 80, 40, 208, 77, 68, 12, 47, 14, 8, 14, 162, 54, 70, 90, 123, 1, 96, 83, 11, 44, 57, 220, 108, 220, 207, 132, 89, 69, 149, 132, 244, 170, 246, 0, 140, 42, 181, 145, 157, 63, 61, 181, 79, 42, 32]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12},trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e\u{1a}�\u{4}��\u{15}\'�=���\u{8}p��G�3\u{16}���eY� ��b��\u{1f}�ѣ���J\'F���\u{8}��h�\u{1c}�\tk`�p_�\u{11}\t8�f�6�e\u{6}\u{15}\u{13}�\u{14}��4�}�T�Yqon9~��\u{7}�\u{14}\u{17}��*�Eq��<���TE�}f?��J��\u{1a}�\u{1e}q��g}���\u{1b}�Ն���-\u{4}=s���_����ӵDv�\u{16}3~�[����kA:\u{e}�Ǖ�I@�Y��\u{f}\u{7}\u{4}��\u{1d}-��\"�{gn��L��\u{8}�IG���;�F�\'\u{7}l1_v\u{656}h[�:i�{����Z��\u{1}�j$?��1���Ս�j1\u{10}b�ܗS\u{13}�\u{c}�_|�U]z��\u{1f}��\u{1b}��[9�~B��\u{14}@��\u{12}��K�lM�>|!*��\r&\r;\u{1}n�����,\u{13}\u{1a}\u{17}\u{17}�ⰽ�\u{18}��uz�\u{0}O�E��\u{5b3}�\u{7a7}�+�!<7�D�\u{19}����\u{1a}���&��/\u{3}��\\����\u{1e}f�\u{c}\t� ���\u{10}��@4��|�\u{1e}�u�����N\u{0}ah��d��\u{1d}5,��ڜ�Qέ���\u{12}\u{10}����[�^�q�\u{11}\u{0}�?\u{1f}���\u{e}�l�\t6�\u{14}g����\u{e}�����JL�E�I\u{5}]sL>]p���X�:.<U\u{16}\u{12}\u{1e}�sI�u@\u{5ec}�Ӓ�&��%I�M�\u{2}ق\u{e}�)�:�\u{18}wj\u{6}>�i,\"�\u{16}���\rY~��[o�!S�I�L�Nr�R�N}[�E\u{12}^!���˰\u{16}�F�ٲ��߅X�c���\u{8}�Θ\u{18}E�ԛ��_\u{1a}�X%\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{b}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��\u{1e}\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), contract: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), msg: [136, 186, 21, 39, 206, 61, 134, 136, 151, 8, 112, 165, 201, 71, 250, 51, 22, 203, 204, 239, 101, 89, 177, 32, 168, 220, 98, 217, 219, 31, 165, 209, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 238, 54, 171, 101, 6, 21, 19, 210, 20, 184, 188, 52, 195, 125, 194, 84, 161, 89, 113, 111, 110, 57, 126, 236, 213, 7, 227, 20, 23, 166, 157, 42, 210, 69, 113, 147, 190, 60, 239, 224, 191, 241, 84, 69, 239, 125, 102, 63, 131, 144, 74, 232, 228, 26, 149, 30, 113, 245, 244, 103, 125, 248, 236, 146, 253, 27, 225, 213, 134, 133, 232, 170, 200, 45, 4, 61, 115, 192, 250, 191, 95, 217, 216, 208, 194, 211, 181, 68, 118, 249, 22, 51, 126, 250, 91, 154, 190, 253, 130, 107, 65, 58, 14, 241, 199, 149, 238, 73, 64, 129, 89, 206, 212, 15, 7, 4, 159, 178, 29, 45, 172, 153, 34, 254, 123, 103, 110, 243, 193, 76, 162, 229, 8, 233, 73, 71, 140, 154, 195, 59, 209, 70, 170, 39, 7, 108, 49, 95, 118, 217, 150, 104, 91, 194, 58, 105, 143, 123, 128, 193, 161, 182, 90, 163, 173, 1, 228, 106, 36, 63, 175, 204, 49, 145, 191, 228, 213, 141, 215, 106, 49, 16, 98, 217, 220, 151, 83, 19, 171, 12, 206, 95, 124, 242, 85, 93, 122, 234, 197, 31, 154, 136, 27, 216, 213, 91, 57, 230, 126, 66, 187, 175, 20, 64, 137, 254, 18, 168, 201, 75, 231, 108, 77, 136, 62, 124, 33, 42, 134, 186, 13, 38, 13, 59, 1, 110, 179, 195, 241, 177, 234, 210, 44, 19, 26, 23, 23, 203, 226, 176, 189, 130, 24, 139, 244, 117, 122, 245, 0, 79, 216, 69, 179, 211, 214, 179, 163, 222, 167, 202, 43, 225, 33, 60, 55, 160, 68, 201, 25, 187, 186, 249, 157, 26, 140, 177, 151, 38, 207, 253, 47, 3, 143, 208, 92, 231, 224, 145, 168, 30, 102, 253, 12, 9, 144, 32, 156, 153, 246, 16, 236, 181, 220, 64, 52, 128, 246, 124, 211, 30, 216, 117, 150, 181, 207, 252, 131, 78, 0, 97, 104, 246, 246, 100, 193, 194, 29, 53, 44, 161, 148, 218, 156, 219, 81, 206, 173, 167, 234, 214, 18, 16, 195, 213, 255, 228, 91, 241, 167, 94, 137, 113, 152, 17, 0, 142, 63, 31, 180, 143, 145, 14, 139, 108, 222, 9, 54, 177, 20, 103, 188, 193, 182, 195, 14, 246, 233, 195, 243, 239, 74, 76, 153, 69, 143, 73, 5, 93, 115, 76, 62, 93, 112, 146, 197, 219, 88, 238, 58, 46, 60, 85, 22, 18, 30, 172, 115, 73, 203, 117, 64, 215, 172, 237, 211, 146, 237, 38, 142, 234, 155, 37, 73, 179, 77, 148, 2, 217, 130, 14, 248, 41, 218, 58, 145, 24, 119, 106, 6, 62, 194, 105, 44, 34, 171, 22, 224, 234, 254, 13, 89, 126, 148, 251, 91, 111, 151, 33, 83, 168, 73, 211, 76, 197, 78, 114, 161, 82, 157, 78, 125, 91, 221, 69, 18, 94, 33, 158, 153, 161, 203, 176, 22, 169, 70, 239, 185, 217, 178, 183, 180, 223, 133, 88, 209, 99, 173, 180, 234, 190, 8, 213, 206, 152, 24, 69, 221, 212, 155, 168, 206, 95, 26, 230, 88, 37], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 11 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([49, 81, 215, 95, 106, 203, 93, 105, 228, 126, 173, 64, 162, 67, 80, 4, 35, 131, 203, 80, 40, 208, 77, 68, 12, 47, 14, 8, 14, 162, 54, 70, 90, 123, 1, 96, 83, 11, 44, 57, 220, 108, 220, 207, 132, 89, 69, 149, 132, 244, 170, 246, 0, 140, 42, 181, 145, 157, 63, 61, 181, 79, 42, 32])
