Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}�\u{4}p���\u{6}�\u{1d}d#���Fp��\u{14}�)}�\u{17}6N�Q��{9G���\u{13}�X�l!ba\u{6}B��\u{12}ڪ2���#rƕ,j�;�\u{6} ���\u{c}Q�\n�\u{1}>�MiB�\u{1e}v���^\u{10}���)��].�\u{12}�F3�6���\u{6}��\u{12}\u{7}���k^\u{1b}f0��<Xn�?��G�\u{7}�xl1�Q8\u{2}N\u{12}��� K�hX8٪8�\u{1b}~:p\u{19}\u{1e}\u{19}��t\nY7�*W�E\u{1}x\\\u{17}��!\n����\u{2}���]�T�+�\u{1e}�ص\rD\u{7f}���I�|<��s!�\u{17}\u{13}�#�\u{fbafc}������b��6����\'$\\[\u{16}:L�\"ף���kןm��$N�bB7\u{1}z\u{10}��\u{0}�#\u{1d}圛�J\u{7f}q��\u{2}e�{�\\\t\u{11}d�i\u{1e}��\rX�\u{15}\u{14}�x1M��\n\t]���*ꡦ\u{5bf}��3�\u{6}��nr�ˀ�Ym��W\"Ƴtq���\u{19}�r��h}ģ>�źhRv��V\u{1}щh���\u{7}���\u{8}�W���\u{1e}[��Բ���\u{8}#T�`HF�]��ɕ�(~J\\ә�\t\u{10}\n�3\u{e}T�I�Ҍ\r�t\r,[v�\u{1b}9*��\u{f144}�Ȇ��k1��\u{655}�\u{6}LKJk$�\u{7}�\"<��\u{8}3�\u{12}�\u{18}��\u{11}M�R�lh\u{1b}/��v�V�Ѭ\u{92}�\u{c}��)���\u{3}W�&�5�VM�\u{5}l����@x�\u{19}�Ʋ��TmX�cc���V���\u{13}�<\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{b}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), msg: [112, 205, 230, 223, 6, 203, 29, 100, 35, 190, 235, 208, 70, 112, 249, 175, 20, 232, 41, 125, 244, 23, 54, 78, 206, 81, 177, 159, 123, 57, 71, 255, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 234, 231, 193, 12, 81, 160, 10, 239, 1, 62, 235, 77, 105, 66, 236, 30, 118, 141, 141, 130, 94, 16, 143, 153, 249, 41, 221, 236, 93, 46, 247, 18, 237, 70, 51, 205, 54, 208, 192, 152, 6, 241, 228, 179, 18, 7, 157, 232, 215, 107, 94, 27, 102, 48, 164, 247, 60, 88, 110, 180, 63, 221, 240, 71, 184, 7, 202, 120, 108, 49, 174, 81, 56, 2, 78, 18, 178, 184, 141, 32, 75, 206, 104, 88, 56, 217, 170, 56, 205, 27, 126, 58, 112, 25, 30, 25, 174, 162, 116, 10, 89, 55, 211, 42, 87, 244, 69, 1, 120, 92, 23, 209, 238, 152, 33, 10, 150, 239, 244, 148, 2, 178, 151, 218, 93, 141, 84, 145, 43, 202, 30, 237, 216, 181, 13, 68, 127, 144, 248, 150, 73, 149, 124, 60, 231, 234, 115, 33, 199, 23, 19, 233, 35, 178, 243, 187, 171, 188, 134, 174, 214, 193, 146, 158, 98, 145, 220, 54, 229, 220, 253, 158, 39, 36, 92, 91, 22, 58, 76, 243, 34, 215, 163, 224, 150, 150, 107, 215, 159, 109, 247, 142, 36, 78, 153, 98, 66, 55, 1, 122, 16, 139, 234, 0, 168, 35, 29, 229, 156, 155, 223, 74, 127, 113, 153, 186, 2, 101, 164, 123, 193, 92, 9, 17, 100, 243, 105, 30, 175, 189, 13, 88, 150, 21, 20, 134, 120, 49, 77, 174, 183, 10, 9, 93, 176, 215, 198, 42, 234, 161, 166, 214, 191, 161, 206, 51, 216, 6, 166, 175, 110, 114, 134, 203, 128, 200, 89, 109, 159, 157, 87, 34, 198, 179, 116, 113, 248, 208, 212, 25, 155, 114, 217, 241, 182, 104, 125, 196, 163, 62, 204, 197, 186, 104, 82, 118, 203, 203, 86, 1, 209, 137, 104, 179, 156, 206, 7, 250, 130, 208, 8, 164, 87, 236, 250, 136, 30, 91, 131, 150, 212, 178, 255, 157, 190, 8, 35, 84, 213, 96, 72, 70, 183, 93, 194, 236, 201, 149, 177, 40, 126, 74, 92, 211, 153, 131, 9, 16, 10, 252, 51, 14, 84, 182, 73, 162, 210, 140, 13, 161, 116, 13, 44, 91, 118, 238, 185, 27, 57, 42, 229, 152, 227, 239, 133, 132, 178, 200, 134, 176, 208, 107, 49, 175, 157, 217, 149, 217, 6, 76, 75, 74, 107, 36, 143, 7, 154, 34, 60, 150, 217, 8, 51, 195, 18, 154, 24, 216, 247, 17, 77, 219, 82, 177, 108, 104, 27, 47, 184, 253, 118, 225, 86, 148, 209, 172, 194, 146, 246, 12, 157, 214, 41, 251, 192, 231, 152, 3, 87, 246, 38, 223, 53, 177, 86, 77, 134, 5, 108, 147, 254, 223, 218, 64, 120, 151, 25, 159, 198, 178, 191, 234, 84, 109, 88, 237, 151, 99, 99, 144, 137, 228, 139, 86, 183, 240, 231, 19, 235, 141, 60], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 11 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [46, 146, 247, 178, 214, 26, 227, 152, 87, 94, 215, 176, 186, 66, 106, 201, 32, 85, 69, 215, 44, 254, 80, 169, 120, 124, 127, 64, 254, 27, 195, 44, 32, 51, 118, 62, 33, 194, 25, 176, 231, 174, 57, 8, 71, 96, 158, 251, 190, 68, 25, 22, 159, 238, 237, 246, 76, 143, 206, 37, 117, 247, 246, 136]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [112, 205, 230, 223, 6, 203, 29, 100, 35, 190, 235, 208, 70, 112, 249, 175, 20, 232, 41, 125, 244, 23, 54, 78, 206, 81, 177, 159, 123, 57, 71, 255] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [44, 75, 195, 158, 159, 91, 119, 1, 177, 64, 159, 235, 171, 156, 229, 100, 224, 172, 123, 217, 235, 57, 53, 80, 26, 15, 86, 141, 39, 227, 4, 82]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\", \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\", \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "841a578bc026651106dc8f4c547aef6582ae6bfa011504484032635c94f82fbb80440dbc9f135e328ab5f2646c57bcfa075f5b4ae2b0484318b816ff18a33869"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [87, 157, 94, 160, 155, 119, 45, 237, 173, 218, 118, 129, 68, 214, 106, 204, 176, 215, 106, 91, 242, 53, 37, 48, 75, 59, 108, 109, 178, 26, 2, 27]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 52, 48, 66, 52, 51, 70, 67, 51, 49, 48, 69, 52, 49, 54, 50, 53, 67, 65, 57, 50, 51, 57, 49, 69, 65, 69, 48, 67, 50, 50, 67, 53, 51, 68, 53, 67, 55, 53, 52, 50, 66, 50, 49, 52, 48, 69, 57, 53, 65, 53, 51, 68, 53, 70, 49, 50, 54, 67, 54, 70, 54, 50, 69, 49, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}����;\u{1a}t��\u{16},X��E�-tw�}�L�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [60, 120, 192, 159, 128, 184, 24, 191, 244, 167, 3, 233, 84, 131, 181, 231, 170, 164, 160, 57, 15, 141, 25, 171, 110, 135, 166, 98, 43, 0, 249, 191]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}����;\u{1a}t��\u{16},X��E�-tw�}�L�" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [60, 120, 192, 159, 128, 184, 24, 191, 244, 167, 3, 233, 84, 131, 181, 231, 170, 164, 160, 57, 15, 141, 25, 171, 110, 135, 166, 98, 43, 0, 249, 191]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [235, 138, 246, 237, 92, 143, 175, 35, 230, 128, 89, 206, 21, 194, 73, 243, 232, 177, 55, 15, 24, 126, 172, 180, 118, 186, 226, 103, 242, 233, 140, 162]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[56,233,1,111,167,190,203,16,176,218,251,131,39,16,195,227,149,236,190,212,59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [235, 138, 246, 237, 92, 143, 175, 35, 230, 128, 89, 206, 21, 194, 73, 243, 232, 177, 55, 15, 24, 126, 172, 180, 118, 186, 226, 103, 242, 233, 140, 162]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [112, 205, 230, 223, 6, 203, 29, 100, 35, 190, 235, 208, 70, 112, 249, 175, 20, 232, 41, 125, 244, 23, 54, 78, 206, 81, 177, 159, 123, 57, 71, 255] pubkey = [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [44, 75, 195, 158, 159, 91, 119, 1, 177, 64, 159, 235, 171, 156, 229, 100, 224, 172, 123, 217, 235, 57, 53, 80, 26, 15, 86, 141, 39, 227, 4, 82]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"instantiate\":{\"code_id\":3,\"callback_code_hash\":\"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\",\"msg\":\"eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19XSwidG9rZW5fY29kZV9pZCI6MSwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsImluaXRfaG9vayI6eyJtc2ciOiJleUp5WldkcGMzUmxjaUk2ZXlKaGMzTmxkRjlwYm1admN5STZXM3NpZEc5clpXNGlPbnNpWTI5dWRISmhZM1JmWVdSa2NpSTZJblJ5ZFhOME1UaDJaRGhtY0hkNGVtTnJPVE54YkhkbmFHRnFObUZ5YURSd04yTTFiamc1Tkd4NGRtUm9JaXdpZEc5clpXNWZZMjlrWlY5b1lYTm9Jam9pTlRZM1JVSXlNamRHTVVJd09UUXlSVGt5UmpaQk1UZEJPVE01TkRsRVJFRkNOa0UzUlVZeE16aENNekE1UVRSQ1JrTkZNVE5ET0RSQ1FrTTJRVEEyT0NJc0luWnBaWGRwYm1kZmEyVjVJam9pSW4xOUxIc2lkRzlyWlc0aU9uc2lZMjl1ZEhKaFkzUmZZV1JrY2lJNkluUnlkWE4wTVRoeU5YTjZiV0U0YUcwNU0zQjJlRFpzZDNCcWQzbDRjblYzTWpkbE1HczFORzVsZVhGdElpd2lkRzlyWlc1ZlkyOWtaVjlvWVhOb0lqb2lOVFkzUlVJeU1qZEdNVUl3T1RReVJUa3lSalpCTVRkQk9UTTVORGxFUkVGQ05rRTNSVVl4TXpoQ016QTVRVFJDUmtORk1UTkRPRFJDUWtNMlFUQTJPQ0lzSW5acFpYZHBibWRmYTJWNUlqb2lJbjE5WFgxOSIsImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFndjA3ODQ2YTM4Njdlem4zdXFrazA4MmM1ZnRrZTdocGt6eGZuciIsImNvZGVfaGFzaCI6ImQ2Y2E2NzY4MTg4NTY4Y2EwNzg2ZmY4OTljOTE5NzkyZTJhMjUxYWU1ZjgxZDA2YzU3N2FiNjJjYmQ4NzVmZTUifSwicHJuZ19zZWVkIjoidVhVRC9JNUJ5SFRoc3EyN0Z4TTRKelZMWVZiYVlWRVQzNlZCU1hsQ0t2ND0ifQ==\",\"auto_msg\":null,\"send\":[],\"contract_id\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3\",\"contract_duration\":\"\"}}}],\"log\":[{\"key\":\"action\",\"value\":\"create_pair\",\"encrypted\":true},{\"key\":\"pair\",\"value\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [44, 75, 195, 158, 159, 91, 119, 1, 177, 64, 159, 235, 171, 156, 229, 100, 224, 172, 123, 217, 235, 57, 53, 80, 26, 15, 86, 141, 39, 227, 4, 82]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"))
