Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 237, 33, 48, 173, 118, 165, 148, 186, 232, 78, 198, 37, 138, 234, 16, 184, 147, 67, 214, 4, 6, 6, 230, 102, 68, 154, 182, 197, 104, 218, 76, 114, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 223, 215, 96, 211, 218, 173, 181, 197, 30, 80, 65, 117, 20, 198, 202, 69, 105, 32, 208, 96, 209, 152, 148, 17, 94, 255, 11, 93, 168, 66, 19, 127, 195, 101, 233, 49, 255, 18, 77, 161, 146, 222, 87, 141, 240, 101, 49, 5, 26, 19, 197, 132, 45, 217, 68, 102, 236, 131, 249, 111, 66, 234, 85, 78, 193, 177, 95, 23, 214, 34, 147, 17, 192, 254, 200, 182, 61, 245, 73, 165, 221, 244, 109, 62, 3, 65, 203, 155, 26, 105, 79, 163, 85, 198, 68, 234, 66, 239, 123, 115, 110, 135, 84, 255, 71, 82, 7, 75, 28, 229, 237, 227, 39, 15, 29, 155, 195, 208, 155, 217, 61, 224, 139, 154, 20, 228, 103, 194, 176, 207, 52, 166, 250, 148, 87, 53, 184, 188, 214, 175, 198, 116, 116, 147, 15, 27, 145, 157, 221, 234, 83, 45, 236, 71, 200, 83, 126, 82, 204, 61, 25, 97, 52, 156, 244, 121, 78, 67, 115, 214, 217, 105, 163, 81, 247, 202, 242, 13, 248, 79, 184, 25, 107, 210, 200, 130, 84, 12, 86, 179, 73, 44, 235, 126, 181, 91, 20, 69, 104, 190, 203, 161, 71, 95, 50, 104, 95, 9, 47, 102, 223, 52, 1, 252, 208, 129, 241, 166, 180, 92, 242, 233, 57, 118, 92, 141, 165, 11, 115, 160, 70, 152, 192, 138, 107, 108, 156, 238, 162, 157, 177, 208, 7, 89, 220, 140, 216, 141, 152, 106, 82, 41, 197, 130, 148, 65, 195, 44, 104, 99, 17, 137, 98, 60, 14, 91, 75, 23, 24, 141, 54, 49, 21, 106, 254, 190, 43, 229, 30, 206, 17, 46, 195, 216, 30, 21, 122, 10, 11, 182, 210, 191, 128, 123, 145, 240, 246, 129, 86, 117, 28, 81, 202, 62, 231, 76, 203, 130, 123, 47, 120, 92, 87, 170, 92, 82, 6, 244, 132, 68, 231, 73, 138, 105, 203, 122, 182, 52, 109, 1, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 253, 136, 148, 59, 198, 219, 87, 88, 69, 24, 1, 52, 128, 54, 170, 49, 192, 246, 253, 82, 231, 2, 149, 200, 90, 131, 150, 167, 76, 137, 41, 111, 39, 135, 127, 217, 134, 7, 104, 165, 10, 27, 154, 8, 188, 165, 49, 1, 247, 187, 80, 6, 99, 136, 217, 124, 160, 34, 37, 13, 37, 173, 238, 8]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([253, 136, 148, 59, 198, 219, 87, 88, 69, 24, 1, 52, 128, 54, 170, 49, 192, 246, 253, 82, 231, 2, 149, 200, 90, 131, 150, 167, 76, 137, 41, 111, 39, 135, 127, 217, 134, 7, 104, 165, 10, 27, 154, 8, 188, 165, 49, 1, 247, 187, 80, 6, 99, 136, 217, 124, 160, 34, 37, 13, 37, 173, 238, 8]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ÔøΩ\u{3}ÔøΩ!0ÔøΩvÔøΩÔøΩÔøΩÔøΩNÔøΩ%ÔøΩÔøΩ\u{10}ÔøΩÔøΩCÔøΩ\u{4}\u{6}\u{6}ÔøΩfDÔøΩÔøΩÔøΩhÔøΩLrÔøΩA\u{1f}rmEÔøΩN\u{3}‘ßÔøΩÔøΩ\u{305}*&m[ÔøΩÔøΩuÔøΩMﬂåY|J\u{1}ÔøΩ\u{8}ÔøΩÔøΩ`ÔøΩ⁄≠ÔøΩÔøΩ\u{1e}PAu\u{14}ÔøΩÔøΩEi ÔøΩ`—òÔøΩ\u{11}^ÔøΩ\u{b}]ÔøΩB\u{13}\u{7f}ÔøΩeÔøΩ1ÔøΩ\u{12}MÔøΩÔøΩÔøΩWÔøΩÔøΩe1\u{5}\u{1a}\u{13}≈Ñ-ÔøΩDfÔøΩÔøΩoBÔøΩUNÔøΩÔøΩ_\u{17}ÔøΩ\"ÔøΩ\u{11}ÔøΩÔøΩ»∂=ÔøΩIÔøΩÔøΩÔøΩm>\u{3}AÀõ\u{1a}iOÔøΩUÔøΩDÔøΩBÔøΩ{snÔøΩTÔøΩGR\u{7}K\u{1c}ÔøΩÔøΩÔøΩ\'\u{f}\u{1d}ÔøΩÔøΩ–õÔøΩ=ÔøΩÔøΩÔøΩ\u{14}ÔøΩg¬∞ÔøΩ4ÔøΩÔøΩÔøΩW5ÔøΩÔøΩ\u{5af}ÔøΩttÔøΩ\u{f}\u{1b}ÔøΩÔøΩÔøΩÔøΩS-ÔøΩGÔøΩS~RÔøΩ=\u{19}a4ÔøΩÔøΩyNCsÔøΩÔøΩiÔøΩQÔøΩÔøΩÔøΩ\rÔøΩOÔøΩ\u{19}kÔøΩ»ÇT\u{c}VÔøΩI,ÔøΩ~ÔøΩ[\u{14}EhÔøΩÀ°G_2h_\t/fÔøΩ4\u{1}ÔøΩ–ÅÔøΩ\\ÔøΩÔøΩ9v\\ÔøΩÔøΩ\u{b}sÔøΩFÔøΩÔøΩÔøΩklÔøΩ\u{e89d}ÔøΩÔøΩ\u{7}Y‹åÿçÔøΩjR)≈ÇÔøΩAÔøΩ,hc\u{11}ÔøΩb<\u{e}[K\u{17}\u{18}ÔøΩ61\u{15}jÔøΩÔøΩ+ÔøΩ\u{1e}ÔøΩ\u{11}.ÔøΩÔøΩ\u{1e}\u{15}z\n\u{b}ÔøΩ“øÔøΩ{ÔøΩÔøΩÔøΩÔøΩVu\u{1c}QÔøΩ>ÔøΩLÀÇ{/x\\WÔøΩ\\R\u{6}ÔøΩDÔøΩIÔøΩiÔøΩzÔøΩ4m\u{1}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [237, 33, 48, 173, 118, 165, 148, 186, 232, 78, 198, 37, 138, 234, 16, 184, 147, 67, 214, 4, 6, 6, 230, 102, 68, 154, 182, 197, 104, 218, 76, 114, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 223, 215, 96, 211, 218, 173, 181, 197, 30, 80, 65, 117, 20, 198, 202, 69, 105, 32, 208, 96, 209, 152, 148, 17, 94, 255, 11, 93, 168, 66, 19, 127, 195, 101, 233, 49, 255, 18, 77, 161, 146, 222, 87, 141, 240, 101, 49, 5, 26, 19, 197, 132, 45, 217, 68, 102, 236, 131, 249, 111, 66, 234, 85, 78, 193, 177, 95, 23, 214, 34, 147, 17, 192, 254, 200, 182, 61, 245, 73, 165, 221, 244, 109, 62, 3, 65, 203, 155, 26, 105, 79, 163, 85, 198, 68, 234, 66, 239, 123, 115, 110, 135, 84, 255, 71, 82, 7, 75, 28, 229, 237, 227, 39, 15, 29, 155, 195, 208, 155, 217, 61, 224, 139, 154, 20, 228, 103, 194, 176, 207, 52, 166, 250, 148, 87, 53, 184, 188, 214, 175, 198, 116, 116, 147, 15, 27, 145, 157, 221, 234, 83, 45, 236, 71, 200, 83, 126, 82, 204, 61, 25, 97, 52, 156, 244, 121, 78, 67, 115, 214, 217, 105, 163, 81, 247, 202, 242, 13, 248, 79, 184, 25, 107, 210, 200, 130, 84, 12, 86, 179, 73, 44, 235, 126, 181, 91, 20, 69, 104, 190, 203, 161, 71, 95, 50, 104, 95, 9, 47, 102, 223, 52, 1, 252, 208, 129, 241, 166, 180, 92, 242, 233, 57, 118, 92, 141, 165, 11, 115, 160, 70, 152, 192, 138, 107, 108, 156, 238, 162, 157, 177, 208, 7, 89, 220, 140, 216, 141, 152, 106, 82, 41, 197, 130, 148, 65, 195, 44, 104, 99, 17, 137, 98, 60, 14, 91, 75, 23, 24, 141, 54, 49, 21, 106, 254, 190, 43, 229, 30, 206, 17, 46, 195, 216, 30, 21, 122, 10, 11, 182, 210, 191, 128, 123, 145, 240, 246, 129, 86, 117, 28, 81, 202, 62, 231, 76, 203, 130, 123, 47, 120, 92, 87, 170, 92, 82, 6, 244, 132, 68, 231, 73, 138, 105, 203, 122, 182, 52, 109, 1], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [253, 136, 148, 59, 198, 219, 87, 88, 69, 24, 1, 52, 128, 54, 170, 49, 192, 246, 253, 82, 231, 2, 149, 200, 90, 131, 150, 167, 76, 137, 41, 111, 39, 135, 127, 217, 134, 7, 104, 165, 10, 27, 154, 8, 188, 165, 49, 1, 247, 187, 80, 6, 99, 136, 217, 124, 160, 34, 37, 13, 37, 173, 238, 8]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [196, 238, 169, 136, 201, 206, 29, 225, 52, 106, 251, 211, 10, 150, 252, 151, 108, 37, 85, 130, 188, 41, 148, 215, 74, 103, 223, 233, 156, 235, 139, 49]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [153, 202, 128, 137, 150, 58, 227, 130, 105, 184, 161, 172, 241, 85, 213, 39, 43, 178, 214, 199, 18, 214, 249, 128, 48, 69, 184, 243, 169, 110, 21, 60]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [52, 132, 139, 173, 136, 178, 118, 75, 73, 216, 232, 131, 193, 206, 253, 84, 243, 36, 191, 75, 4, 19, 138, 207, 4, 155, 120, 42, 62, 144, 4, 160]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [96, 30, 108, 138, 44, 203, 109, 124, 187, 89, 188, 144, 89, 179, 90, 31, 187, 19, 34, 28, 241, 176, 70, 194, 181, 227, 56, 127, 163, 24, 183, 126]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ÔøΩÔøΩJÔøΩÔøΩ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [224, 159, 84, 170, 30, 130, 185, 5, 253, 148, 193, 192, 138, 227, 151, 100, 69, 242, 48, 69, 133, 246, 87, 5, 68, 194, 95, 188, 193, 202, 182, 56]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [128, 200, 185, 9, 242, 39, 65, 213, 168, 110, 47, 169, 207, 72, 21, 244, 213, 214, 56, 24, 139, 58, 178, 1, 226, 108, 24, 203, 242, 226, 191, 144]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [196, 238, 169, 136, 201, 206, 29, 225, 52, 106, 251, 211, 10, 150, 252, 151, 108, 37, 85, 130, 188, 41, 148, 215, 74, 103, 223, 233, 156, 235, 139, 49]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
êÒ)˝œÄoGÖ^+:›˝¢ô‰^ÿÔƒõÛ]ÂGÏ
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "0896dc4d9b81a89b73537624785c9edc6edaaa094e7f973e3a9f4a1277f3872e005286c6ce4f4ada8d0520fc56664a32c7783690941b003438d6cbc3ee1b0191"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "aAnYJv3+NZ0ZiBFe87ClE9b2+Wete8MJywT/SeygGjyzQR9ybUXgTgPUp5aszIUqJm1b8/h1pE3fjFl8SgGiCIofohzKzqRYnPgmaXM1Q86pUz6OEk123qs+ErR0i10cJjLLZzPNyvUnsVLVYGK+XsemQFu6R0JCXw7BcNHrIoKiFdJLaTBlxrbWH1frr74LcJWjU+Gdsn/ngTG2igaivt9qussdi2JAHo3YZYaL11VObHvQ9d+YD4/srEMG77JCABanAP0hAR2b4bCh66317OZrKOhMiMjyaF/wdA83DRdV58WqFjZbjfwDL4v3Sw+wlkouIZvzoTFIHTW4Rki6QLCelymYeGEzGdlOXGTtJ3l03EpOLS4VGBaRZTXVTK+VIJ5XoyD5VGk4IextnBVEpAoPVpgNvfB4/OG2/OLTMjr26sZpTAYesvaqUtA5h7pRCxe5+sjutClfBqYJCiYxI0D1FhFY9ibptCaCcgA86csPh33YoLJBoSbk2Uoe7S2LCbXrAK86AHwa"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 9, 216, 38, 253, 254, 53, 157, 25, 136, 17, 94, 243, 176, 165, 19, 214, 246, 249, 103, 173, 123, 195, 9, 203, 4, 255, 73, 236, 160, 26, 60] pubkey = "b3411f726d45e04e03d4a796accc852a266d5bf3f875a44ddf8c597c4a01a208"
