2022-02-26 11:39:29,470 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [217, 48, 243, 207, 233, 96, 254, 150, 18, 147, 53, 46, 159, 90, 8, 81, 251, 122, 176, 117, 94, 178, 187, 182, 240, 244, 140, 17, 228, 182, 166, 84] pubkey = "e5e0e6ab12c61c3c7e5ca134f3baddd04f395c19bdec66fcba635a1869f92204"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 201, 2, 10, 198, 2, 10, 39, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 69, 115, 116, 105, 109, 97, 116, 105, 111, 110, 18, 154, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 97, 109, 48, 51, 50, 106, 108, 54, 101, 122, 97, 97, 99, 114, 102, 117, 115, 119, 54, 56, 121, 113, 99, 103, 120, 109, 99, 54, 52, 56, 53, 119, 108, 122, 57, 108, 54, 18, 224, 1, 217, 48, 243, 207, 233, 96, 254, 150, 18, 147, 53, 46, 159, 90, 8, 81, 251, 122, 176, 117, 94, 178, 187, 182, 240, 244, 140, 17, 228, 182, 166, 84, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 194, 82, 79, 144, 49, 234, 150, 220, 104, 213, 254, 85, 244, 103, 48, 244, 235, 235, 36, 163, 77, 215, 8, 39, 109, 212, 104, 65, 184, 75, 158, 234, 252, 146, 253, 180, 2, 77, 17, 90, 111, 13, 21, 108, 83, 139, 124, 4, 65, 74, 166, 58, 66, 27, 240, 149, 37, 123, 250, 229, 107, 191, 111, 182, 124, 238, 27, 227, 203, 24, 124, 90, 76, 0, 12, 91, 220, 42, 86, 125, 2, 1, 66, 224, 48, 34, 41, 217, 60, 169, 72, 95, 16, 67, 134, 201, 23, 95, 5, 48, 86, 126, 161, 118, 162, 206, 5, 126, 8, 28, 21, 15, 59, 2, 59, 39, 36, 208, 30, 66, 31, 248, 126, 245, 252, 37, 68, 226, 166, 199, 100, 65, 38, 126, 3, 15, 18, 9, 154, 185, 20, 79, 221, 113, 221, 39, 141, 24, 214, 99, 250, 218, 173, 77, 97, 151, 21, 12, 37, 26, 24, 1, 32, 192, 150, 177, 2, 40, 1, 18, 100, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 205, 71, 4, 55, 217, 98, 189, 240, 13, 185, 50, 83, 240, 85, 155, 49, 90, 175, 219, 115, 68, 20, 122, 145, 9, 242, 115, 13, 10, 75, 94, 37, 18, 4, 10, 2, 8, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 3]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 190, 34, 250, 42, 19, 208, 29, 67, 54, 96, 62, 31, 33, 183, 227, 19, 93, 122, 213, 183, 222, 131, 124, 160, 121, 138, 144, 97, 192, 72, 37, 182, 83, 108, 100, 138, 187, 251, 183, 195, 27, 68, 34, 89, 198, 250, 212, 154, 66, 185, 125, 69, 246, 121, 25, 68, 247, 188, 218, 209, 160, 223, 131, 21]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 205, 71, 4, 55, 217, 98, 189, 240, 13, 185, 50, 83, 240, 85, 155, 49, 90, 175, 219, 115, 68, 20, 122, 145, 9, 242, 115, 13, 10, 75, 94, 37]), signature: Binary([190, 34, 250, 42, 19, 208, 29, 67, 54, 96, 62, 31, 33, 183, 227, 19, 93, 122, 213, 183, 222, 131, 124, 160, 121, 138, 144, 97, 192, 72, 37, 182, 83, 108, 100, 138, 187, 251, 183, 195, 27, 68, 34, 89, 198, 250, 212, 154, 66, 185, 125, 69, 246, 121, 25, 68, 247, 188, 218, 209, 160, 223, 131, 21]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{2}\n�\u{2}\n\'/trstlabs.trst.trst.MsgCreateEstimation\u{12}�\u{2}\n,trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6\u{12}�\u{1}�0���`��\u{12}�5.�Z\u{8}Q�z�u^�����\u{11}䶦T���\u{12}�\u{1c}<~\\�4���O9\\\u{19}��f��cZ\u{18}i�\"\u{4}�RO�1��h��U�g0���$�M�\u{8}\'m�hA�K������\u{2}M\u{11}Zo\r\u{15}lS�|\u{4}AJ�:B\u{1b}�%{��k�o�|�\u{1b}��\u{18}|ZL\u{0}\u{c}[�*V}\u{2}\u{1}B�0\")�<�H_\u{10}C��\u{17}_\u{5}0V~�v��\u{5}~\u{8}\u{1c}\u{15}\u{f};\u{2};\'$�\u{1e}B\u{1f}�~��%D��dA&~\u{3}\u{f}\u{12}\t��\u{14}O�q�\'�\u{18}�c�ڭMa�\u{15}\u{c}%\u{1a}\u{18}\u{1} ���\u{2}(\u{1}\u{12}d\nN\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}�G\u{4}7�b��\r�2S�U�1Z��sD\u{14}z�\t�s\r\nK^%\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}150\u{10}��\u{c}\u{1a}\u{c}trst_chain_1 \u{3}"
TRACE  [enclave_cosmos_types::types] try_parse_create_estimation sender: len=44 val="trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [CreateEstimation { estimator: CanonicalAddr(Binary([55, 118, 248, 170, 95, 214, 69, 222, 224, 105, 228, 29, 163, 144, 24, 65, 183, 141, 84, 244])), estimate_msg: [217, 48, 243, 207, 233, 96, 254, 150, 18, 147, 53, 46, 159, 90, 8, 81, 251, 122, 176, 117, 94, 178, 187, 182, 240, 244, 140, 17, 228, 182, 166, 84, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 194, 82, 79, 144, 49, 234, 150, 220, 104, 213, 254, 85, 244, 103, 48, 244, 235, 235, 36, 163, 77, 215, 8, 39, 109, 212, 104, 65, 184, 75, 158, 234, 252, 146, 253, 180, 2, 77, 17, 90, 111, 13, 21, 108, 83, 139, 124, 4, 65, 74, 166, 58, 66, 27, 240, 149, 37, 123, 250, 229, 107, 191, 111, 182, 124, 238, 27, 227, 203, 24, 124, 90, 76, 0, 12, 91, 220, 42, 86, 125, 2, 1, 66, 224, 48, 34, 41, 217, 60, 169, 72, 95, 16, 67, 134, 201, 23, 95, 5, 48, 86, 126, 161, 118, 162, 206, 5, 126, 8, 28, 21, 15, 59, 2, 59, 39, 36, 208, 30, 66, 31, 248, 126, 245, 252, 37, 68, 226, 166, 199, 100, 65, 38, 126, 3, 15, 18, 9, 154, 185, 20, 79, 221, 113, 221, 39, 141, 24, 214, 99, 250, 218, 173, 77, 97, 151, 21, 12, 37, 26], itemid: 1, deposit: 5000000, interested: true }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 205, 71, 4, 55, 217, 98, 189, 240, 13, 185, 50, 83, 240, 85, 155, 49, 90, 175, 219, 115, 68, 20, 122, 145, 9, 242, 115, 13, 10, 75, 94, 37])), sequence: 0 }], fee: () }, chain_id: "trst_chain_1", account_number: 3 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 118, 248, 170, 95, 214, 69, 222, 224, 105, 228, 29, 163, 144, 24, 65, 183, 141, 84, 244]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 118, 248, 170, 95, 214, 69, 222, 224, 105, 228, 29, 163, 144, 24, 65, 183, 141, 84, 244]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([190, 34, 250, 42, 19, 208, 29, 67, 54, 96, 62, 31, 33, 183, 227, 19, 93, 122, 213, 183, 222, 131, 124, 160, 121, 138, 144, 97, 192, 72, 37, 182, 83, 108, 100, 138, 187, 251, 183, 195, 27, 68, 34, 89, 198, 250, 212, 154, 66, 185, 125, 69, 246, 121, 25, 68, 247, 188, 218, 209, 160, 223, 131, 21])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 201, 2, 10, 198, 2, 10, 39, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 69, 115, 116, 105, 109, 97, 116, 105, 111, 110, 18, 154, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 97, 109, 48, 51, 50, 106, 108, 54, 101, 122, 97, 97, 99, 114, 102, 117, 115, 119, 54, 56, 121, 113, 99, 103, 120, 109, 99, 54, 52, 56, 53, 119, 108, 122, 57, 108, 54, 18, 224, 1, 217, 48, 243, 207, 233, 96, 254, 150, 18, 147, 53, 46, 159, 90, 8, 81, 251, 122, 176, 117, 94, 178, 187, 182, 240, 244, 140, 17, 228, 182, 166, 84, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 194, 82, 79, 144, 49, 234, 150, 220, 104, 213, 254, 85, 244, 103, 48, 244, 235, 235, 36, 163, 77, 215, 8, 39, 109, 212, 104, 65, 184, 75, 158, 234, 252, 146, 253, 180, 2, 77, 17, 90, 111, 13, 21, 108, 83, 139, 124, 4, 65, 74, 166, 58, 66, 27, 240, 149, 37, 123, 250, 229, 107, 191, 111, 182, 124, 238, 27, 227, 203, 24, 124, 90, 76, 0, 12, 91, 220, 42, 86, 125, 2, 1, 66, 224, 48, 34, 41, 217, 60, 169, 72, 95, 16, 67, 134, 201, 23, 95, 5, 48, 86, 126, 161, 118, 162, 206, 5, 126, 8, 28, 21, 15, 59, 2, 59, 39, 36, 208, 30, 66, 31, 248, 126, 245, 252, 37, 68, 226, 166, 199, 100, 65, 38, 126, 3, 15, 18, 9, 154, 185, 20, 79, 221, 113, 221, 39, 141, 24, 214, 99, 250, 218, 173, 77, 97, 151, 21, 12, 37, 26, 24, 1, 32, 192, 150, 177, 2, 40, 1, 18, 100, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 205, 71, 4, 55, 217, 98, 189, 240, 13, 185, 50, 83, 240, 85, 155, 49, 90, 175, 219, 115, 68, 20, 122, 145, 9, 242, 115, 13, 10, 75, 94, 37, 18, 4, 10, 2, 8, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 3])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [190, 34, 250, 42, 19, 208, 29, 67, 54, 96, 62, 31, 33, 183, 227, 19, 93, 122, 213, 183, 222, 131, 124, 160, 121, 138, 144, 97, 192, 72, 37, 182, 83, 108, 100, 138, 187, 251, 183, 195, 27, 68, 34, 89, 198, 250, 212, 154, 66, 185, 125, 69, 246, 121, 25, 68, 247, 188, 218, 209, 160, 223, 131, 21]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [217, 48, 243, 207, 233, 96, 254, 150, 18, 147, 53, 46, 159, 90, 8, 81, 251, 122, 176, 117, 94, 178, 187, 182, 240, 244, 140, 17, 228, 182, 166, 84] pubkey = "e5e0e6ab12c61c3c7e5ca134f3baddd04f395c19bdec66fcba635a1869f92204"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [2, 125, 76, 49, 141, 37, 166, 102, 132, 130, 164, 28, 79, 192, 32, 132, 141, 71, 16, 243, 246, 147, 33, 179, 46, 123, 229, 25, 19, 152, 228, 239]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_estimation\":{\"comment\":\"Great Photos!\",\"estimation_amount\":\"14000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "19ab2e27d70a1db68236f7334608cbf1c54f6d0c34094fce0f7ae10879908af459fac36dcede8abd50d3b9f8b58e0365c93e58ea8c0e2b4730a43816b94e1a1e"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 207, 209, 25, 228, 196, 246, 78, 159, 202, 180, 179, 154, 69, 229, 140, 100, 44, 29, 53, 66, 101, 63, 68, 7, 47, 61, 161, 65, 246, 204, 132]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 170: '[44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 75, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Great Photos!\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}���\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}@KL\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 207, 209, 25, 228, 196, 246, 78, 159, 202, 180, 179, 154, 69, 229, 140, 100, 44, 29, 53, 66, 101, 63, 68, 7, 47, 61, 161, 65, 246, 204, 132]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [217, 48, 243, 207, 233, 96, 254, 150, 18, 147, 53, 46, 159, 90, 8, 81, 251, 122, 176, 117, 94, 178, 187, 182, 240, 244, 140, 17, 228, 182, 166, 84] pubkey = [229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [2, 125, 76, 49, 141, 37, 166, 102, 132, 130, 164, 28, 79, 192, 32, 132, 141, 71, 16, 243, 246, 147, 33, 179, 46, 123, 229, 25, 19, 152, 228, 239]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"output\",\"value\":\"verifiable\",\"encrypted\":true},{\"key\":\"response\",\"value\":\"{\\\"estimation\\\":{\\\"status\\\":\\\"Success\\\",\\\"total_count\\\":1}}\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 4, time: 1645872007, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"), sent_funds: [Coin { denom: "utrst", amount: Uint128(5000000) }] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("GasuJ9cKHbaCNvczRgjL8cVPbQw0CU/OD3rhCHmQivRZ+sNtzt6KvVDTufi1jgNlyT5Y6owOK0cwpDgWuU4aHg=="), contract_code_hash: "68e0f3a327ce1fe316fed04a58828549a8a262b9f987c5bfe1a2bc3d63403696" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "FFzBgVgYsEQzql+5FG4Q2lwE9Hqjg36zlkJPWtfN8l3l4OarEsYcPH5coTTzut3QTzlcGb3sZvy6Y1oYafkiBIXxERcJvw0eVOGEp22CvFWd5/VYv2sW/WQJ+EOLs23oJqcxTMwRgwF5jzOUlb7PCQWAommp5h9sz0YJ8wFkyWHxQZYkMBHLbsZur/sIooSiEcIJtM8IlWqBzP/GsZ5Ml7NxcIGxaMmPRugCsK+m54RLxf/HjkK2mntxI1BBGRMJXQ8xlAU+ojDdAlV7uU+ba5X4ZK61gN7UO6tYOj0aGIY="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [20, 92, 193, 129, 88, 24, 176, 68, 51, 170, 95, 185, 20, 110, 16, 218, 92, 4, 244, 122, 163, 131, 126, 179, 150, 66, 79, 90, 215, 205, 242, 93] pubkey = "e5e0e6ab12c61c3c7e5ca134f3baddd04f395c19bdec66fcba635a1869f92204"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 201, 2, 10, 198, 2, 10, 39, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 69, 115, 116, 105, 109, 97, 116, 105, 111, 110, 18, 154, 2, 10, 44, 116, 114, 117, 115, 116, 49, 53, 100, 108, 104, 108, 109, 57, 115, 117, 48, 50, 102, 50, 102, 106, 113, 52, 112, 108, 50, 102, 116, 115, 120, 118, 109, 53, 51, 57, 120, 48, 121, 100, 102, 120, 108, 117, 113, 18, 224, 1, 20, 92, 193, 129, 88, 24, 176, 68, 51, 170, 95, 185, 20, 110, 16, 218, 92, 4, 244, 122, 163, 131, 126, 179, 150, 66, 79, 90, 215, 205, 242, 93, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 133, 241, 17, 23, 9, 191, 13, 30, 84, 225, 132, 167, 109, 130, 188, 85, 157, 231, 245, 88, 191, 107, 22, 253, 100, 9, 248, 67, 139, 179, 109, 232, 38, 167, 49, 76, 204, 17, 131, 1, 121, 143, 51, 148, 149, 190, 207, 9, 5, 128, 162, 105, 169, 230, 31, 108, 207, 70, 9, 243, 1, 100, 201, 97, 241, 65, 150, 36, 48, 17, 203, 110, 198, 110, 175, 251, 8, 162, 132, 162, 17, 194, 9, 180, 207, 8, 149, 106, 129, 204, 255, 198, 177, 158, 76, 151, 179, 113, 112, 129, 177, 104, 201, 143, 70, 232, 2, 176, 175, 166, 231, 132, 75, 197, 255, 199, 142, 66, 182, 154, 123, 113, 35, 80, 65, 25, 19, 9, 93, 15, 49, 148, 5, 62, 162, 48, 221, 2, 85, 123, 185, 79, 155, 107, 149, 248, 100, 174, 181, 128, 222, 212, 59, 171, 88, 58, 61, 26, 24, 134, 24, 1, 32, 192, 150, 177, 2, 40, 1, 18, 100, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106, 18, 4, 10, 2, 8, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 2]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 31, 20, 137, 90, 138, 221, 179, 61, 219, 70, 63, 54, 3, 164, 205, 238, 128, 82, 168, 180, 177, 226, 153, 138, 165, 26, 245, 165, 23, 174, 217, 59, 48, 232, 7, 149, 242, 228, 88, 3, 227, 28, 53, 36, 220, 10, 129, 192, 16, 225, 64, 56, 70, 197, 247, 219, 118, 82, 233, 210, 227, 177, 31, 105]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106]), signature: Binary([31, 20, 137, 90, 138, 221, 179, 61, 219, 70, 63, 54, 3, 164, 205, 238, 128, 82, 168, 180, 177, 226, 153, 138, 165, 26, 245, 165, 23, 174, 217, 59, 48, 232, 7, 149, 242, 228, 88, 3, 227, 28, 53, 36, 220, 10, 129, 192, 16, 225, 64, 56, 70, 197, 247, 219, 118, 82, 233, 210, 227, 177, 31, 105]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{2}\n�\u{2}\n\'/trstlabs.trst.trst.MsgCreateEstimation\u{12}�\u{2}\n,trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\u{12}�\u{1}\u{14}\\��X\u{18}�D3�_�\u{14}n\u{10}�\\\u{4}�z��~��BOZ���]���\u{12}�\u{1c}<~\\�4���O9\\\u{19}��f��cZ\u{18}i�\"\u{4}��\u{11}\u{17}\t�\r\u{1e}Tᄧm��U���X�k\u{16}�d\t�C��m�&�1L�\u{11}�\u{1}y�3����\t\u{5}��i��\u{1f}l�F\t�\u{1}d�a�A�$0\u{11}�n�n��\u{8}���\u{11}�\t��\u{8}�j���Ʊ�L��qp��hɏF�\u{2}����K��ǎB��{q#PA\u{19}\u{13}\t]\u{f}1�\u{5}>�0�\u{2}U{�O�k��d�����;�X:=\u{1a}\u{18}�\u{18}\u{1} ���\u{2}(\u{1}\u{12}d\nN\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}!��&繉F��A_\u{4}L]שU9\u{e}z�\u{13},ÐX\'\n�\u{1f}j\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}150\u{10}��\u{c}\u{1a}\u{c}trst_chain_1 \u{2}"
TRACE  [enclave_cosmos_types::types] try_parse_create_estimation sender: len=44 val="trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [CreateEstimation { estimator: CanonicalAddr(Binary([163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228])), estimate_msg: [20, 92, 193, 129, 88, 24, 176, 68, 51, 170, 95, 185, 20, 110, 16, 218, 92, 4, 244, 122, 163, 131, 126, 179, 150, 66, 79, 90, 215, 205, 242, 93, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 133, 241, 17, 23, 9, 191, 13, 30, 84, 225, 132, 167, 109, 130, 188, 85, 157, 231, 245, 88, 191, 107, 22, 253, 100, 9, 248, 67, 139, 179, 109, 232, 38, 167, 49, 76, 204, 17, 131, 1, 121, 143, 51, 148, 149, 190, 207, 9, 5, 128, 162, 105, 169, 230, 31, 108, 207, 70, 9, 243, 1, 100, 201, 97, 241, 65, 150, 36, 48, 17, 203, 110, 198, 110, 175, 251, 8, 162, 132, 162, 17, 194, 9, 180, 207, 8, 149, 106, 129, 204, 255, 198, 177, 158, 76, 151, 179, 113, 112, 129, 177, 104, 201, 143, 70, 232, 2, 176, 175, 166, 231, 132, 75, 197, 255, 199, 142, 66, 182, 154, 123, 113, 35, 80, 65, 25, 19, 9, 93, 15, 49, 148, 5, 62, 162, 48, 221, 2, 85, 123, 185, 79, 155, 107, 149, 248, 100, 174, 181, 128, 222, 212, 59, 171, 88, 58, 61, 26, 24, 134], itemid: 1, deposit: 5000000, interested: true }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106])), sequence: 0 }], fee: () }, chain_id: "trst_chain_1", account_number: 2 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228]
