2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "tSs9rFjRT+xhJV/QGyyO85AsdrMQrExrwq2wqw/bop1Oirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT6BCRivZfSf/Z6+2ixKMvINYRTOgjtIgSHmxTaA2cjQorZb4795pBwVaogJOwi/Oq3IRkkafwO3IMES7rO/jfpGvWV99NxjF3v1BKxVCQEsJux0Q2nVB9RF3ImH/C/GrDHIELgviNc/plHDAAwxvutJ5ERFZP2WCOizrFoycgvSsZpt7gHlZagWKymCNNxwkJRxLhng21vCbW6o5+WLdR3lnob2ae1pe/vuZ171awN8pc1kUqfucK1s793gau55vUCKNBOZM6VJal9r24TO4EcS0e0gd1U7JqawrQzZbXlqzX73TmotehohY2dI1ybPmEVK776WGoRmvSmil4RmKYC0H1Cr2Vy8ck3hCbYJctpb8DsOxmHfoN7cSFNWkVWNsf9PDn+gro4yVV2/oxa+hfjbDuLOAAFuXkjeMYowYSHHEXFvvXXwFFQaI/nOFznDh+w=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332{\"register_receive\":{\"code_hash\":\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\",\"padding\":null}}                                                                                                                                            "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([239, 165, 240, 181, 2, 14, 39, 70, 94, 19, 80, 36, 144, 232, 24, 8, 185, 105, 196, 106, 245, 7, 84, 201, 182, 138, 226, 56, 34, 183, 50, 190])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [160, 66, 70, 43, 217, 125, 39, 255, 103, 175, 182, 139, 18, 140, 188, 131, 88, 69, 51, 160, 142, 210, 32, 72, 121, 177, 77, 160, 54, 114, 52, 40, 173, 150, 248, 239, 222, 105, 7, 5, 90, 162, 2, 78, 194, 47, 206, 171, 114, 17, 146, 70, 159, 192, 237, 200, 48, 68, 187, 172, 239, 227, 126, 145, 175, 89, 95, 125, 55, 24, 197, 222, 253, 65, 43, 21, 66, 64, 75, 9, 187, 29, 16, 218, 117, 65, 245, 17, 119, 34, 97, 255, 11, 241, 171, 12, 114, 4, 46, 11, 226, 53, 207, 233, 148, 112, 192, 3, 12, 111, 186, 210, 121, 17, 17, 89, 63, 101, 130, 58, 44, 235, 22, 140, 156, 130, 244, 172, 102, 155, 123, 128, 121, 89, 106, 5, 138, 202, 96, 141, 55, 28, 36, 37, 28, 75, 134, 120, 54, 214, 240, 155, 91, 170, 57, 249, 98, 221, 71, 121, 103, 161, 189, 154, 123, 90, 94, 254, 251, 153, 215, 189, 90, 192, 223, 41, 115, 89, 20, 169, 251, 156, 43, 91, 59, 247, 120, 26, 187, 158, 111, 80, 34, 141, 4, 230, 76, 233, 82, 90, 151, 218, 246, 225, 51, 184, 17, 196, 180, 123, 72, 29, 213, 78, 201, 169, 172, 43, 67, 54, 91, 94, 90, 179, 95, 189, 211, 154, 139, 94, 134, 136, 88, 217, 210, 53, 201, 179, 230, 17, 82, 187, 239, 165, 134, 161, 25, 175, 74, 104, 165, 225, 25, 138, 96, 45, 7, 212, 42, 246, 87, 47, 28, 147, 120, 66, 109, 130, 92, 182, 150, 252, 14, 195, 177, 152, 119, 232, 55, 183, 18, 20, 213, 164, 85, 99, 108, 127, 211, 195, 159, 232, 43, 163, 140, 149, 87, 111, 232, 197, 175, 161, 126, 54, 195, 184, 179, 128, 0, 91, 151, 146, 55, 140, 98, 140, 24, 72, 113, 196, 92, 91, 239, 93, 124, 5, 21, 6, 136, 254, 115, 133, 206, 112, 225, 251] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "94a6bd0e562460779544327e0aeb396c6076169e6514d8aef5b7bce0860aed9de8f5ee31f821ab48f9ddffc0277d71b9b3f143b5fa2cca9f634d0f7d0ad4dca8"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [190, 14, 123, 172, 31, 38, 101, 155, 98, 111, 185, 165, 123, 100, 103, 64, 224, 254, 198, 139, 246, 181, 57, 105, 122, 153, 219, 108, 240, 240, 60, 17]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceiversSg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�("
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [4, 122, 156, 70, 254, 148, 65, 5, 99, 106, 19, 128, 127, 82, 90, 107, 131, 155, 37, 133, 228, 149, 112, 167, 207, 125, 170, 32, 243, 172, 213, 87]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiversSg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(" value: "\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [4, 122, 156, 70, 254, 148, 65, 5, 99, 106, 19, 128, 127, 82, 90, 107, 131, 155, 37, 133, 228, 149, 112, 167, 207, 125, 170, 32, 243, 172, 213, 87]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157] pubkey = [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":true,\"acc_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "register_status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: true, acc_addr: Some("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
data: [123 34 79 107 34 58 123 34 109 101 115 115 97 103 101 115 34 58 91 93 44 34 97 116 116 114 105 98 117 116 101 115 34 58 91 123 34 107 101 121 34 58 34 114 101 103 105 115 116 101 114 95 115 116 97 116 117 115 34 44 34 118 97 108 117 101 34 58 91 49 49 53 44 49 49 55 44 57 57 44 57 57 44 49 48 49 44 49 49 53 44 49 49 53 93 44 34 112 117 98 95 100 98 34 58 116 114 117 101 44 34 97 99 99 95 97 100 100 114 34 58 34 116 114 117 115 116 49 50 100 110 108 53 56 53 117 120 122 100 100 106 119 57 104 119 52 99 97 54 57 52 102 48 53 52 115 104 103 112 103 50 103 117 97 110 118 34 44 34 101 110 99 114 121 112 116 101 100 34 58 102 97 108 115 101 125 93 44 34 101 118 101 110 116 115 34 58 91 93 44 34 100 97 116 97 34 58 110 117 108 108 125 44 34 105 110 116 101 114 110 97 108 95 114 101 112 108 121 95 101 110 99 108 97 118 101 95 115 105 103 34 58 110 117 108 108 44 34 105 110 116 101 114 110 97 108 95 109 115 103 95 105 100 34 58 110 117 108 108 125]err: <nil>gasUsed: 83152resullt: {Ok:0xc00704ea80 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}gasUsed: 83152 
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc007020cf0} GasLimit:<nil> ReplyOn:never}
Dispatch msg with no limit gas for trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv 
funds  
env funds []TRACE  [enclave_contract_engine::contract_operations] init contract key: "678cdbc4dbf484c5c665661e04dce575d51aea8e680672862842ab997e0c5deb9f5a98f7d9bebd086332b80792550cee5e9e3571f5192a880a60eedcd862e982"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "tSs9rFjRT+xhJV/QGyyO85AsdrMQrExrwq2wqw/bop1Oirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT1ggmzp6NgzAUglhmWRpGWHBgapQh+wCKOE+T9/JdVLUzhXiOBzF4QrSFCodkOCsPBiMlOE+cHXu2TKPoD7oBX3ONJMge6Un/wT4/QBb2vScGfbRmnZccVuwXLYf9vSf6dDQ7f3ooKfA4zhR6sGk320RlH6ahuXHUTjkaWl+d+/kGUqkrj5sK3dtCrBy5HwCS2PuZIJALgEYEOvGH6SQlW1iAqioD2D6L4oLswpBBuB6ttbEpPSytP4So9Ef0RSbp++Ov8dtIRRjThbLJAvfXGM68nJbqaS8o55oAkapE0uiKS916NGL4bdA/d8IAAYGN9X+Vj5eC1UVvMVOqjVwRVbOvQl8hnT40SQWpwx0dsu6j8+0JI2Hb7uCvWhAjoB2RqC4mpjZj8v5l48r875XRv9ztCyYtnpoUUT9kpAbU8E+4Qy2kDYMmAgniIBfAXNuFjgRMSA6gz3VbxwBjTtxlGoXba9MN/WxrmcJea/l3OiGPycVFXnKcTSFCo2670zqbWhnsuoPMAyMJRGF2LBl6X5f3RyL1jezYzPnTNah2M6fK3AEnZQz1xkBbwioXn+kpH92xNEHEtMEzdOJH7cHheUHBlCBYWH/3Ns7cXK1wKkA5yzQqA822CPJ2kld6X9sjquyU8/mKDsn46wXZp5ut6EgIdJrezOnfLBI98qLPAuXyxc+3mhWrlxP1/5rmNrL7seaPjKzFLWH4iZwOC0aKVMPatS60P1xBA7pUIa5C6LXG2M78QBbZvncKQeSR1XydH/r8ImeQzxVJ2mvqWwagmCL2MIMdvvPYFbfpHDSc9A9paB7noLxkWuAIjC0iNySPWtSXWeMoJnwbV0yh2KPYhHx7yMIfURBtBDqSlVztnf8174OTQwe6sJLoqZ/5KJN229pXwfP4H1ZG1hU3cpJOFBZjl0gziyrYSditRLVQC41YOBA0eITMu2hByti3yhXRUML0A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([138, 34, 132, 16, 4, 23, 205, 123, 190, 84, 230, 124, 136, 42, 139, 65, 149, 241, 50, 204, 34, 172, 36, 162, 41, 66, 133, 47, 14, 197, 159, 208])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [88, 32, 155, 58, 122, 54, 12, 192, 82, 9, 97, 153, 100, 105, 25, 97, 193, 129, 170, 80, 135, 236, 2, 40, 225, 62, 79, 223, 201, 117, 82, 212, 206, 21, 226, 56, 28, 197, 225, 10, 210, 20, 42, 29, 144, 224, 172, 60, 24, 140, 148, 225, 62, 112, 117, 238, 217, 50, 143, 160, 62, 232, 5, 125, 206, 52, 147, 32, 123, 165, 39, 255, 4, 248, 253, 0, 91, 218, 244, 156, 25, 246, 209, 154, 118, 92, 113, 91, 176, 92, 182, 31, 246, 244, 159, 233, 208, 208, 237, 253, 232, 160, 167, 192, 227, 56, 81, 234, 193, 164, 223, 109, 17, 148, 126, 154, 134, 229, 199, 81, 56, 228, 105, 105, 126, 119, 239, 228, 25, 74, 164, 174, 62, 108, 43, 119, 109, 10, 176, 114, 228, 124, 2, 75, 99, 238, 100, 130, 64, 46, 1, 24, 16, 235, 198, 31, 164, 144, 149, 109, 98, 2, 168, 168, 15, 96, 250, 47, 138, 11, 179, 10, 65, 6, 224, 122, 182, 214, 196, 164, 244, 178, 180, 254, 18, 163, 209, 31, 209, 20, 155, 167, 239, 142, 191, 199, 109, 33, 20, 99, 78, 22, 203, 36, 11, 223, 92, 99, 58, 242, 114, 91, 169, 164, 188, 163, 158, 104, 2, 70, 169, 19, 75, 162, 41, 47, 117, 232, 209, 139, 225, 183, 64, 253, 223, 8, 0, 6, 6, 55, 213, 254, 86, 62, 94, 11, 85, 21, 188, 197, 78, 170, 53, 112, 69, 86, 206, 189, 9, 124, 134, 116, 248, 209, 36, 22, 167, 12, 116, 118, 203, 186, 143, 207, 180, 36, 141, 135, 111, 187, 130, 189, 104, 64, 142, 128, 118, 70, 160, 184, 154, 152, 217, 143, 203, 249, 151, 143, 43, 243, 190, 87, 70, 255, 115, 180, 44, 152, 182, 122, 104, 81, 68, 253, 146, 144, 27, 83, 193, 62, 225, 12, 182, 144, 54, 12, 152, 8, 39, 136, 128, 95, 1, 115, 110, 22, 56, 17, 49, 32, 58, 131, 61, 213, 111, 28, 1, 141, 59, 113, 148, 106, 23, 109, 175, 76, 55, 245, 177, 174, 103, 9, 121, 175, 229, 220, 232, 134, 63, 39, 21, 21, 121, 202, 113, 52, 133, 10, 141, 186, 239, 76, 234, 109, 104, 103, 178, 234, 15, 48, 12, 140, 37, 17, 133, 216, 176, 101, 233, 126, 95, 221, 28, 139, 214, 55, 179, 99, 51, 231, 76, 214, 161, 216, 206, 159, 43, 112, 4, 157, 148, 51, 215, 25, 1, 111, 8, 168, 94, 127, 164, 164, 127, 118, 196, 209, 7, 18, 211, 4, 205, 211, 137, 31, 183, 7, 133, 229, 7, 6, 80, 129, 97, 97, 255, 220, 219, 59, 113, 114, 181, 192, 169, 0, 231, 44, 208, 168, 15, 54, 216, 35, 201, 218, 73, 93, 233, 127, 108, 142, 171, 178, 83, 207, 230, 40, 59, 39, 227, 172, 23, 102, 158, 110, 183, 161, 32, 33, 210, 107, 123, 51, 167, 124, 176, 72, 247, 202, 139, 60, 11, 151, 203, 23, 62, 222, 104, 86, 174, 92, 79, 215, 254, 107, 152, 218, 203, 238, 199, 154, 62, 50, 179, 20, 181, 135, 226, 38, 112, 56, 45, 26, 41, 83, 15, 106, 212, 186, 208, 253, 113, 4, 14, 233, 80, 134, 185, 11, 162, 215, 27, 99, 59, 241, 0, 91, 102, 249, 220, 41, 7, 146, 71, 85, 242, 116, 127, 235, 240, 137, 158, 67, 60, 85, 39, 105, 175, 169, 108, 26, 130, 96, 139, 216, 194, 12, 118, 251, 207, 96, 86, 223, 164, 112, 210, 115, 208, 61, 165, 160, 123, 158, 130, 241, 145, 107, 128, 34, 48, 180, 136, 220, 146, 61, 107, 82, 93, 103, 140, 160, 153, 240, 109, 93, 50, 135, 98, 143, 98, 17, 241, 239, 35, 8, 125, 68, 65, 180, 16, 234, 74, 85, 115, 182, 119, 252, 215, 190, 14, 77, 12, 30, 234, 194, 75, 162, 166, 127, 228, 162, 77, 219, 111, 105, 95, 7, 207, 224, 125, 89, 27, 88, 84, 221, 202, 73, 56, 80, 89, 142, 93, 32, 206, 44, 171, 97, 39, 98, 181, 18, 213, 64, 46, 53, 96, 224, 64, 209, 226, 19, 50, 237, 161, 7, 43, 98, 223, 40, 87, 69, 67, 11, 208] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"name\":\"LP token\",\"admin\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"symbol\":\"uLP\",\"native_symbol\":null,\"decimals\":6,\"initial_balances\":[],\"prng_seed\":\"ES1oQRhVqkAOAtLSN4OGIaOkGzxQVgj/r78mTDeiZMw=\",\"config\":{\"public_total_supply\":true,\"enable_deposit\":true,\"enable_redeem\":true,\"enable_mint\":true,\"enable_burn\":true},\"init_hook\":{\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"contract_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"code_hash\":\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\"},\"fee_recurring_auto_msg\":null,\"mint\":{\"minter\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"cap\":null},\"marketing\":null}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "0"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [119, 113, 83, 7, 75, 125, 3, 99, 74, 117, 20, 54, 154, 254, 21, 178, 139, 248, 131, 215, 153, 72, 203, 28, 115, 29, 120, 148, 215, 192, 125, 234]
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"0\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 249, 112, 199, 88, 146, 96, 140, 42, 145, 102, 62, 249, 235, 166, 243, 240, 150, 138, 98, 221, 219, 143, 205, 22, 177, 145, 147, 83, 48, 193, 73]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}token" value: "{\"name\":\"LP token\",\"admin\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"symbol\":\"uLP\",\"native_symbol\":\"\",\"decimals\":6,\"prng_seed\":[199,148,236,183,163,135,179,34,201,54,220,212,69,127,27,69,207,241,200,105,57,3,7,169,161,171,71,228,75,96,250,102],\"total_supply_is_public\":true,\"deposit_is_enabled\":true,\"redeem_is_enabled\":true,\"mint_is_enabled\":true,\"burn_is_enabled\":true,\"contract_address\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"fee_recurring_auto_msg\":null,\"mint\":{\"minter\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"cap\":null}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [181, 20, 100, 73, 116, 159, 229, 205, 1, 183, 117, 12, 33, 27, 107, 59, 168, 79, 81, 151, 13, 103, 202, 138, 61, 0, 236, 61, 3, 192, 230, 1]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status" value: "\"normal_run\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [126, 116, 206, 47, 185, 26, 124, 127, 115, 181, 26, 147, 184, 100, 75, 222, 165, 62, 29, 114, 84, 202, 148, 172, 171, 145, 70, 92, 188, 117, 167, 183]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"code_hash\":\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\",\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"name\",\"value\":[76,80,32,116,111,107,101,110],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"symbol\",\"value\":[117,76,80],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"decimals\",\"value\":[54],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"admin\",\"value\":[116,114,117,115,116,49,50,100,110,108,53,56,53,117,120,122,100,100,106,119,57,104,119,52,99,97,54,57,52,102,48,53,52,115,104,103,112,103,50,103,117,97,110,118],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply\",\"value\":[48],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"minter\",\"value\":[116,114,117,115,116,49,50,100,110,108,53,56,53,117,120,122,100,100,106,119,57,104,119,52,99,97,54,57,52,102,48,53,52,115,104,103,112,103,50,103,117,97,110,118],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply_is_public\",\"value\":[116,114,117,101],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"initiated\",\"value\":[99,111,110,116,114,97,99,116],\"pub_db\":true,\"acc_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"))
